2025-06-22T00:35:37.479382527Z 2025-06-22 00:35:37.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:41.437871375Z 2025-06-22 00:36:41.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.942675
2025-06-22T00:36:41.460956459Z 2025-06-22 00:36:41.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:36:41.461406659Z 2025-06-22 00:36:41.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:36:41.461985311Z 2025-06-22 00:36:41.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:36:41.462418028Z 2025-06-22 00:36:41.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:36:42.343218204Z 2025-06-22 00:36:42.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.014471
2025-06-22T00:36:44.106422845Z 2025-06-22 00:36:44.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002179
2025-06-22T00:36:44.520675959Z 2025-06-22 00:36:44.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002780
2025-06-22T00:36:44.818212695Z 2025-06-22 00:36:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.228582
2025-06-22T00:36:45.131418236Z 2025-06-22 00:36:45.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D453CA50DF6479E16FFC2792C69AC4C1694172FDD4A98CFE6B4BF5E139936CBE submitted successfully
2025-06-22T00:36:45.143623564Z 2025-06-22 00:36:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.460231
2025-06-22T00:36:45.162689412Z 2025-06-22 00:36:45.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC40846A1FFE3E793CAD10E7783E74D590D5F251593FCA22EC9DB07974FED020 submitted successfully
2025-06-22T00:36:45.178550311Z 2025-06-22 00:36:45.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 105BAE4F7186E1F5DB5979B75836A87F77A78FBD4C8E78247513431601D2976B submitted successfully
2025-06-22T00:36:45.180830274Z 2025-06-22 00:36:45.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EFDDE35B6B936597065194F35DF116C5173C3BB60F63679E97D975658CF1E85 submitted successfully
2025-06-22T00:36:45.347217198Z 2025-06-22 00:36:45.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.991317
2025-06-22T00:36:46.863775459Z 2025-06-22 00:36:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000771
2025-06-22T00:36:47.244255675Z 2025-06-22 00:36:47.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999755
2025-06-22T00:36:47.360631530Z 2025-06-22 00:36:47.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.776716
2025-06-22T00:36:47.404455019Z 2025-06-22 00:36:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.542980
2025-06-22T00:36:48.363232871Z 2025-06-22 00:36:48.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001349
2025-06-22T00:36:50.856725473Z 2025-06-22 00:36:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.005157
2025-06-22T00:36:51.282814547Z 2025-06-22 00:36:51.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003305
2025-06-22T00:36:51.442222046Z 2025-06-22 00:36:51.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002887
2025-06-22T00:36:52.375841108Z 2025-06-22 00:36:52.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001904
2025-06-22T00:36:53.345627357Z 2025-06-22 00:36:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001634
2025-06-22T00:36:54.836821127Z 2025-06-22 00:36:54.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998821
2025-06-22T00:36:55.255101131Z 2025-06-22 00:36:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999396
2025-06-22T00:36:55.319908919Z 2025-06-22 00:36:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000959
2025-06-22T00:36:55.408510759Z 2025-06-22 00:36:55.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000835
2025-06-22T00:36:56.355985944Z 2025-06-22 00:36:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001937
2025-06-22T00:36:57.831255686Z 2025-06-22 00:36:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999428
2025-06-22T00:36:58.285856516Z 2025-06-22 00:36:58.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002322
2025-06-22T00:36:58.364096648Z 2025-06-22 00:36:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.012093
2025-06-22T00:36:58.441632431Z 2025-06-22 00:36:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.064108
2025-06-22T00:36:58.486600370Z 2025-06-22 00:36:58.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.075614
2025-06-22T00:37:00.854758659Z 2025-06-22 00:37:00.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001352
2025-06-22T00:37:01.248941568Z 2025-06-22 00:37:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001413
2025-06-22T00:37:01.318679622Z 2025-06-22 00:37:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990420
2025-06-22T00:37:01.360405721Z 2025-06-22 00:37:01.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.952855
2025-06-22T00:37:01.410205050Z 2025-06-22 00:37:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.927219
2025-06-22T00:37:03.837238777Z 2025-06-22 00:37:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001602
2025-06-22T00:37:04.247529209Z 2025-06-22 00:37:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000784
2025-06-22T00:37:04.318088523Z 2025-06-22 00:37:04.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001217
2025-06-22T00:37:04.394108424Z 2025-06-22 00:37:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999529
2025-06-22T00:37:04.434351234Z 2025-06-22 00:37:04.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.024495
2025-06-22T00:37:06.839077894Z 2025-06-22 00:37:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001408
2025-06-22T00:37:07.251645323Z 2025-06-22 00:37:07.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001538
2025-06-22T00:37:07.358055297Z 2025-06-22 00:37:07.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001861
2025-06-22T00:37:07.431861269Z 2025-06-22 00:37:07.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.041541
2025-06-22T00:37:07.496383297Z 2025-06-22 00:37:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.038525
2025-06-22T00:37:09.840084346Z 2025-06-22 00:37:09.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001250
2025-06-22T00:37:10.289784985Z 2025-06-22 00:37:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001822
2025-06-22T00:37:10.328645977Z 2025-06-22 00:37:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008960
2025-06-22T00:37:10.401208672Z 2025-06-22 00:37:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.968918
2025-06-22T00:37:10.442793706Z 2025-06-22 00:37:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.969164
2025-06-22T00:37:12.838395808Z 2025-06-22 00:37:12.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001642
2025-06-22T00:37:13.251659230Z 2025-06-22 00:37:13.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000271
2025-06-22T00:37:13.321580459Z 2025-06-22 00:37:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.992704
2025-06-22T00:37:13.379114137Z 2025-06-22 00:37:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.993609
2025-06-22T00:37:13.420510464Z 2025-06-22 00:37:13.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.977950
2025-06-22T00:37:15.840380090Z 2025-06-22 00:37:15.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000899
2025-06-22T00:37:16.252522666Z 2025-06-22 00:37:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000974
2025-06-22T00:37:16.323007289Z 2025-06-22 00:37:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000805
2025-06-22T00:37:16.413892839Z 2025-06-22 00:37:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000459
2025-06-22T00:37:16.455163779Z 2025-06-22 00:37:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.035194
2025-06-22T00:37:18.877323326Z 2025-06-22 00:37:18.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003057
2025-06-22T00:37:19.278121548Z 2025-06-22 00:37:19.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001689
2025-06-22T00:37:19.326510926Z 2025-06-22 00:37:19.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003311
2025-06-22T00:37:19.391323372Z 2025-06-22 00:37:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004377
2025-06-22T00:37:19.468227261Z 2025-06-22 00:37:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.976401
2025-06-22T00:37:21.845023149Z 2025-06-22 00:37:21.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001673
2025-06-22T00:37:22.282638676Z 2025-06-22 00:37:22.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000504
2025-06-22T00:37:22.354867901Z 2025-06-22 00:37:22.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004403
2025-06-22T00:37:22.417336754Z 2025-06-22 00:37:22.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.029443
2025-06-22T00:37:22.459947713Z 2025-06-22 00:37:22.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.026167
2025-06-22T00:37:24.870459730Z 2025-06-22 00:37:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001955
2025-06-22T00:37:25.263086067Z 2025-06-22 00:37:25.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001839
2025-06-22T00:37:25.347866844Z 2025-06-22 00:37:25.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013003
2025-06-22T00:37:25.426405149Z 2025-06-22 00:37:25.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.991457
2025-06-22T00:37:25.489789569Z 2025-06-22 00:37:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010815
2025-06-22T00:37:27.881702036Z 2025-06-22 00:37:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000364
2025-06-22T00:37:28.278157751Z 2025-06-22 00:37:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001603
2025-06-22T00:37:28.334917768Z 2025-06-22 00:37:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984542
2025-06-22T00:37:28.413810501Z 2025-06-22 00:37:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988988
2025-06-22T00:37:28.455170079Z 2025-06-22 00:37:28.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.985752
2025-06-22T00:37:28.455523837Z 2025-06-22 00:37:28.455 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:37:28.494481481Z 2025-06-22 00:37:28.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D151250D10B8D306FCFC4537F59A110E51C75103F222E5FCE2A935F534810097 validated: True
2025-06-22T00:37:28.531160434Z 2025-06-22 00:37:28.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11114558191ABFC920CA436478A4FA0CF0C67A4C0097330FC453ADBF8829DDFC validated: True
2025-06-22T00:37:28.567906513Z 2025-06-22 00:37:28.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD1B47C93FA82756303F688E84B890FC61138AA9FBC9C8F5209F52783B0F98F1 validated: True
2025-06-22T00:37:28.605746658Z 2025-06-22 00:37:28.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D453CA50DF6479E16FFC2792C69AC4C1694172FDD4A98CFE6B4BF5E139936CBE validated: False
2025-06-22T00:37:28.643319097Z 2025-06-22 00:37:28.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC40846A1FFE3E793CAD10E7783E74D590D5F251593FCA22EC9DB07974FED020 validated: False
2025-06-22T00:37:28.705015241Z 2025-06-22 00:37:28.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 105BAE4F7186E1F5DB5979B75836A87F77A78FBD4C8E78247513431601D2976B validated: True
2025-06-22T00:37:28.743259899Z 2025-06-22 00:37:28.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EFDDE35B6B936597065194F35DF116C5173C3BB60F63679E97D975658CF1E85 validated: False
2025-06-22T00:37:33.958888732Z 2025-06-22 00:37:33.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:37:33.987951670Z 2025-06-22 00:37:33.987 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:37:33.988117072Z 2025-06-22 00:37:33.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:37:33.988220738Z 2025-06-22 00:37:33.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:37:33.989808234Z 2025-06-22 00:37:33.989 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:37:33.990846604Z 2025-06-22 00:37:33.990 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:37:33.990971159Z 2025-06-22 00:37:33.990 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:37:33.991141591Z 2025-06-22 00:37:33.990 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:37:44.359446408Z 2025-06-22 00:37:44.358 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:37:44.359950659Z 2025-06-22 00:37:44.359 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:37:44.361180962Z 2025-06-22 00:37:44.360 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
