2025-06-22T03:14:06.743575778Z 2025-06-22 03:14:06.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:31.755039097Z 2025-06-22 03:14:31.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:14:31.755061379Z 2025-06-22 03:14:31.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:50.289969659Z 2025-06-22 03:14:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.928295
2025-06-22T03:14:50.476513731Z 2025-06-22 03:14:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.149195
2025-06-22T03:14:50.772669546Z 2025-06-22 03:14:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.404454
2025-06-22T03:14:50.832902763Z 2025-06-22 03:14:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.486900
2025-06-22T03:14:50.907075209Z 2025-06-22 03:14:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.546189
2025-06-22T03:14:52.757862736Z 2025-06-22 03:14:52.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:52.757993293Z 2025-06-22 03:14:52.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:52.763915479Z 2025-06-22 03:14:52.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:52.774903753Z 2025-06-22 03:14:52.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:52.824570373Z 2025-06-22 03:14:52.824 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4k38ryRVcr8xNt4btdQC1FWAxcn and address rwWaR1Sm5oNwCocrybq72WDmeLdqb5iT9w
2025-06-22T03:14:52.831667407Z 2025-06-22 03:14:52.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9xt1gXcT7EU56Bvy1kXwaKvTLfq and address rhJGcuDn77YKQA2RCQseqnL2YvBtdCMwi4
2025-06-22T03:14:52.832197949Z 2025-06-22 03:14:52.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbqHmpEDXwsfzzTV8enVT5VoVP3m and address rPFgysasVt4QRyBVpXhZR48tkbePL3u8jj
2025-06-22T03:14:53.290315744Z 2025-06-22 03:14:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000259
2025-06-22T03:14:53.500274350Z 2025-06-22 03:14:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000312
2025-06-22T03:14:53.768915735Z 2025-06-22 03:14:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001335
2025-06-22T03:14:54.599770096Z 2025-06-22 03:14:54.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3124D1A346BC61D69C0D66AFA5AFFC82C3FC5396CE031B922606E9B687A78BA8 submitted successfully
2025-06-22T03:14:54.775843200Z 2025-06-22 03:14:54.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.962870
2025-06-22T03:14:54.850941574Z 2025-06-22 03:14:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.979278
2025-06-22T03:14:55.578988293Z 2025-06-22 03:14:55.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F00F8D9E577888D97D21B49FDC242F781E6C156D979CD97827F1D2B9980C25 submitted successfully
2025-06-22T03:14:56.273814896Z 2025-06-22 03:14:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001382
2025-06-22T03:14:56.349285604Z 2025-06-22 03:14:56.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FA4643F1919E332C9ED9A4824CE8245B63C7D2E05B04810BB4A52C4CAED69C3 submitted successfully
2025-06-22T03:14:56.478870360Z 2025-06-22 03:14:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001324
2025-06-22T03:14:56.768056739Z 2025-06-22 03:14:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001201
2025-06-22T03:14:57.797886537Z 2025-06-22 03:14:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002403
2025-06-22T03:14:57.881979210Z 2025-06-22 03:14:57.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989790
2025-06-22T03:14:59.309205578Z 2025-06-22 03:14:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000265
2025-06-22T03:14:59.501592513Z 2025-06-22 03:14:59.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000885
2025-06-22T03:15:00.758044685Z 2025-06-22 03:15:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001700
2025-06-22T03:15:01.350653047Z 2025-06-22 03:15:01.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:15:01.351226229Z 2025-06-22 03:15:01.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:15:01.351665529Z 2025-06-22 03:15:01.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:15:01.352166646Z 2025-06-22 03:15:01.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:15:01.778999024Z 2025-06-22 03:15:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000182
2025-06-22T03:15:01.846797710Z 2025-06-22 03:15:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001905
2025-06-22T03:15:04.755974691Z 2025-06-22 03:15:04.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 575352D8D750A7318D5622EC7BF5C3CC7BC5AE0F932C1F913A025864076523EF submitted successfully
2025-06-22T03:15:04.756821310Z 2025-06-22 03:15:04.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004015
2025-06-22T03:15:04.769430536Z 2025-06-22 03:15:04.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09600ED2D4239ADF6288935FFDD7F5E16525EE2CE7DA9AA0FFDF88961E83769A submitted successfully
2025-06-22T03:15:04.824700187Z 2025-06-22 03:15:04.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55169471277E8C4150957E0A3CF56A3BD7E7CF4066027FDAA14F7A09A0FF7B3E submitted successfully
2025-06-22T03:15:04.832679048Z 2025-06-22 03:15:04.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B3C1CB82B1BBB645528421C2AAB7B6E0A255177D71C9120E6D72C33B4489627 submitted successfully
2025-06-22T03:15:05.301243225Z 2025-06-22 03:15:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.009313
2025-06-22T03:15:05.739051212Z 2025-06-22 03:15:05.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003087
2025-06-22T03:15:06.783976309Z 2025-06-22 03:15:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002939
2025-06-22T03:15:07.868718109Z 2025-06-22 03:15:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006234
2025-06-22T03:15:09.783499182Z 2025-06-22 03:15:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000993
2025-06-22T03:15:10.887723395Z 2025-06-22 03:15:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003950
2025-06-22T03:15:11.547672349Z 2025-06-22 03:15:11.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004795
2025-06-22T03:15:25.795508399Z 2025-06-22 03:15:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008281
2025-06-22T03:15:26.861521689Z 2025-06-22 03:15:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006517
2025-06-22T03:15:30.309805654Z 2025-06-22 03:15:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.021217
2025-06-22T03:15:31.796215644Z 2025-06-22 03:15:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:26.021343
2025-06-22T03:15:41.842024269Z 2025-06-22 03:15:41.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007851
2025-06-22T03:15:42.897186843Z 2025-06-22 03:15:42.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008364
2025-06-22T03:15:46.534376176Z 2025-06-22 03:15:46.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:35.033929
2025-06-22T03:15:47.323043402Z 2025-06-22 03:15:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.011743
2025-06-22T03:15:47.792371878Z 2025-06-22 03:15:47.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.027095
2025-06-22T03:15:57.808326289Z 2025-06-22 03:15:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009564
2025-06-22T03:15:58.898530696Z 2025-06-22 03:15:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007037
2025-06-22T03:16:03.340710107Z 2025-06-22 03:16:03.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.019903
2025-06-22T03:16:03.826179389Z 2025-06-22 03:16:03.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.018978
2025-06-22T03:16:04.570246572Z 2025-06-22 03:16:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.012219
2025-06-22T03:16:07.323652530Z 2025-06-22 03:16:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001615
2025-06-22T03:16:08.569487692Z 2025-06-22 03:16:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001613
2025-06-22T03:16:09.835930444Z 2025-06-22 03:16:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.005628
2025-06-22T03:16:10.320961174Z 2025-06-22 03:16:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999033
2025-06-22T03:16:11.573078216Z 2025-06-22 03:16:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002327
2025-06-22T03:16:11.850383097Z 2025-06-22 03:16:11.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.007484
2025-06-22T03:16:11.932710146Z 2025-06-22 03:16:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.081587
2025-06-22T03:16:12.015110875Z 2025-06-22 03:16:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.096281
2025-06-22T03:16:14.321535435Z 2025-06-22 03:16:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.001993
2025-06-22T03:16:14.540628330Z 2025-06-22 03:16:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999926
2025-06-22T03:16:14.817330662Z 2025-06-22 03:16:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000863
2025-06-22T03:16:14.893178064Z 2025-06-22 03:16:14.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.963701
2025-06-22T03:16:14.971893903Z 2025-06-22 03:16:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.960349
2025-06-22T03:16:17.321632199Z 2025-06-22 03:16:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001472
2025-06-22T03:16:17.537384445Z 2025-06-22 03:16:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000220
2025-06-22T03:16:17.817885310Z 2025-06-22 03:16:17.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000679
2025-06-22T03:16:17.890471783Z 2025-06-22 03:16:17.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999976
2025-06-22T03:16:17.935616296Z 2025-06-22 03:16:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997967
2025-06-22T03:16:20.324942373Z 2025-06-22 03:16:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001200
2025-06-22T03:16:20.572017046Z 2025-06-22 03:16:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000963
2025-06-22T03:16:20.819195064Z 2025-06-22 03:16:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000759
2025-06-22T03:16:20.876292823Z 2025-06-22 03:16:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002116
2025-06-22T03:16:20.917464663Z 2025-06-22 03:16:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.986633
2025-06-22T03:16:23.336957347Z 2025-06-22 03:16:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005843
2025-06-22T03:16:23.539279637Z 2025-06-22 03:16:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001395
2025-06-22T03:16:23.829395699Z 2025-06-22 03:16:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001404
2025-06-22T03:16:23.870552130Z 2025-06-22 03:16:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008797
2025-06-22T03:16:23.911244044Z 2025-06-22 03:16:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994020
2025-06-22T03:16:26.363022406Z 2025-06-22 03:16:26.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995926
2025-06-22T03:16:26.575222962Z 2025-06-22 03:16:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002138
2025-06-22T03:16:26.833785911Z 2025-06-22 03:16:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.954234
2025-06-22T03:16:26.909462648Z 2025-06-22 03:16:26.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.053396
2025-06-22T03:16:26.975778377Z 2025-06-22 03:16:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.039655
2025-06-22T03:16:29.367525842Z 2025-06-22 03:16:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001499
2025-06-22T03:16:29.541477969Z 2025-06-22 03:16:29.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000127
2025-06-22T03:16:29.842215751Z 2025-06-22 03:16:29.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.949218
2025-06-22T03:16:29.915723412Z 2025-06-22 03:16:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.058935
2025-06-22T03:16:29.985699253Z 2025-06-22 03:16:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007524
2025-06-22T03:16:32.367308181Z 2025-06-22 03:16:32.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001718
2025-06-22T03:16:32.549389220Z 2025-06-22 03:16:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006188
2025-06-22T03:16:32.852541812Z 2025-06-22 03:16:32.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003724
2025-06-22T03:16:32.903453547Z 2025-06-22 03:16:32.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010755
2025-06-22T03:16:32.978503451Z 2025-06-22 03:16:32.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986405
2025-06-22T03:16:35.367660868Z 2025-06-22 03:16:35.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002010
2025-06-22T03:16:35.563909935Z 2025-06-22 03:16:35.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996657
2025-06-22T03:16:35.852594139Z 2025-06-22 03:16:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999309
2025-06-22T03:16:35.892769477Z 2025-06-22 03:16:35.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000178
2025-06-22T03:16:35.956217018Z 2025-06-22 03:16:35.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988681
2025-06-22T03:16:38.335414717Z 2025-06-22 03:16:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001285
2025-06-22T03:16:38.549055500Z 2025-06-22 03:16:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002873
2025-06-22T03:16:38.827611896Z 2025-06-22 03:16:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001536
2025-06-22T03:16:38.864416546Z 2025-06-22 03:16:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.974081
2025-06-22T03:16:38.912275375Z 2025-06-22 03:16:38.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971997
2025-06-22T03:16:38.912698825Z 2025-06-22 03:16:38.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:16:38.950381775Z 2025-06-22 03:16:38.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3124D1A346BC61D69C0D66AFA5AFFC82C3FC5396CE031B922606E9B687A78BA8 validated: False
2025-06-22T03:16:38.987934840Z 2025-06-22 03:16:38.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F00F8D9E577888D97D21B49FDC242F781E6C156D979CD97827F1D2B9980C25 validated: False
2025-06-22T03:16:39.024713151Z 2025-06-22 03:16:39.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FA4643F1919E332C9ED9A4824CE8245B63C7D2E05B04810BB4A52C4CAED69C3 validated: True
2025-06-22T03:16:39.060203931Z 2025-06-22 03:16:39.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 575352D8D750A7318D5622EC7BF5C3CC7BC5AE0F932C1F913A025864076523EF validated: False
2025-06-22T03:16:39.096202299Z 2025-06-22 03:16:39.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09600ED2D4239ADF6288935FFDD7F5E16525EE2CE7DA9AA0FFDF88961E83769A validated: False
2025-06-22T03:16:39.133073706Z 2025-06-22 03:16:39.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55169471277E8C4150957E0A3CF56A3BD7E7CF4066027FDAA14F7A09A0FF7B3E validated: False
2025-06-22T03:16:39.169018072Z 2025-06-22 03:16:39.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B3C1CB82B1BBB645528421C2AAB7B6E0A255177D71C9120E6D72C33B4489627 validated: False
2025-06-22T03:16:44.411356995Z 2025-06-22 03:16:44.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:16:44.435383092Z 2025-06-22 03:16:44.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:16:44.435532194Z 2025-06-22 03:16:44.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:16:44.435633675Z 2025-06-22 03:16:44.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:16:44.436752448Z 2025-06-22 03:16:44.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:16:44.437326703Z 2025-06-22 03:16:44.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:16:44.437432723Z 2025-06-22 03:16:44.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:16:44.437549594Z 2025-06-22 03:16:44.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:16:57.583387090Z 2025-06-22 03:16:57.583 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:16:57.583647472Z 2025-06-22 03:16:57.583 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
