2025-06-21T17:03:01.304985488Z 2025-06-21 17:03:01.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:30.322215578Z 2025-06-21 17:03:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.687655
2025-06-21T17:03:30.400891076Z 2025-06-21 17:03:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.775874
2025-06-21T17:03:30.797145243Z 2025-06-21 17:03:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.173234
2025-06-21T17:03:30.881816942Z 2025-06-21 17:03:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.251444
2025-06-21T17:03:31.016895567Z 2025-06-21 17:03:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.392231
2025-06-21T17:03:32.321122865Z 2025-06-21 17:03:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:03:32.321252740Z 2025-06-21 17:03:32.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:03:32.327123504Z 2025-06-21 17:03:32.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:03:32.337874362Z 2025-06-21 17:03:32.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:03:32.385392685Z 2025-06-21 17:03:32.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJUBJ8MrxgMb4HWweXtnMujqpn9L and address raAY5u2adoLnMfDGzHfiinzHVce5Y3symh
2025-06-21T17:03:32.385945809Z 2025-06-21 17:03:32.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8Nx2cZ2kQeFgZW5JkZbjXp7ZgW9 and address rp9k7AiF5YvJWNJ8BysH8E54rLGNpc1KVS
2025-06-21T17:03:32.402480397Z 2025-06-21 17:03:32.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQoYVsNQjQva1aEieyJPMCFZWueZ and address rnRHpREKn1Q5hGyWkn7Skr7q1cg3UxqYRA
2025-06-21T17:03:33.895073435Z 2025-06-21 17:03:33.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002208
2025-06-21T17:03:34.118636848Z 2025-06-21 17:03:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000688
2025-06-21T17:03:34.243884402Z 2025-06-21 17:03:34.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F48C880A44C2CA9269AFFA9BDD0AF135BABEDB10DC532ABA4DE12FE4495F684D submitted successfully
2025-06-21T17:03:34.338404864Z 2025-06-21 17:03:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002676
2025-06-21T17:03:34.378498740Z 2025-06-21 17:03:34.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.015719
2025-06-21T17:03:34.798763791Z 2025-06-21 17:03:34.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.941398
2025-06-21T17:03:35.166949306Z 2025-06-21 17:03:35.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A085BAD307DF71BFE50C03C0AC3D3B1E23BF79661E6ECE95C2D6E86E4B6A02E submitted successfully
2025-06-21T17:03:35.957897738Z 2025-06-21 17:03:35.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 714DFAEB09205007B114D2C250DFB4BFBE3573B6E531F0E4B0BAED1EDF92D3FE submitted successfully
2025-06-21T17:03:37.801559157Z 2025-06-21 17:03:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000477
2025-06-21T17:03:37.842877085Z 2025-06-21 17:03:37.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.061194
2025-06-21T17:03:37.983800395Z 2025-06-21 17:03:37.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003659
2025-06-21T17:03:38.279049789Z 2025-06-21 17:03:38.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998893
2025-06-21T17:03:38.342342494Z 2025-06-21 17:03:38.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.940582
2025-06-21T17:03:40.961981844Z 2025-06-21 17:03:40.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:03:40.962329640Z 2025-06-21 17:03:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:03:40.962599390Z 2025-06-21 17:03:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:03:40.963072232Z 2025-06-21 17:03:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:03:41.279038079Z 2025-06-21 17:03:41.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001478
2025-06-21T17:03:41.763675283Z 2025-06-21 17:03:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001742
2025-06-21T17:03:42.344113828Z 2025-06-21 17:03:42.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.995455
2025-06-21T17:03:42.793435638Z 2025-06-21 17:03:42.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.948942
2025-06-21T17:03:43.089195226Z 2025-06-21 17:03:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.006534
2025-06-21T17:03:44.036510537Z 2025-06-21 17:03:44.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB6B5A7D2271E0FE40E97645D6E323FA623F344B417CF1B883C792089B78D01D submitted successfully
2025-06-21T17:03:44.046275322Z 2025-06-21 17:03:44.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB4A7A1B7297C067BED174AE244657FAAD0A6D3234569308C5410BC9991436E1 submitted successfully
2025-06-21T17:03:44.122467010Z 2025-06-21 17:03:44.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D083821E2B7F2FE9DAADA087F7CD27387B610259EE8BEA3F6580461B71DB755 submitted successfully
2025-06-21T17:03:44.136676398Z 2025-06-21 17:03:44.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC60FB24CB917CCF507A05BDBB56F381F0C505E452171F8EF5645FE79B58DA4 submitted successfully
2025-06-21T17:03:45.764977566Z 2025-06-21 17:03:45.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000904
2025-06-21T17:03:46.002722614Z 2025-06-21 17:03:46.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997143
2025-06-21T17:03:46.307381042Z 2025-06-21 17:03:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001813
2025-06-21T17:03:46.346459461Z 2025-06-21 17:03:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.032230
2025-06-21T17:03:46.841345716Z 2025-06-21 17:03:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000751
2025-06-21T17:03:51.775869419Z 2025-06-21 17:03:51.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002137
2025-06-21T17:03:51.990835650Z 2025-06-21 17:03:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002182
2025-06-21T17:03:52.319000369Z 2025-06-21 17:03:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002203
2025-06-21T17:03:52.814486818Z 2025-06-21 17:03:52.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001941
2025-06-21T17:03:53.323496188Z 2025-06-21 17:03:53.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.972812
2025-06-21T17:03:55.772511604Z 2025-06-21 17:03:55.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002729
2025-06-21T17:03:56.013989019Z 2025-06-21 17:03:56.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001518
2025-06-21T17:03:56.289003341Z 2025-06-21 17:03:56.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001554
2025-06-21T17:03:56.333724354Z 2025-06-21 17:03:56.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.009702
2025-06-21T17:03:56.795105924Z 2025-06-21 17:03:56.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001114
2025-06-21T17:03:59.785669125Z 2025-06-21 17:03:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001047
2025-06-21T17:03:59.826955984Z 2025-06-21 17:03:59.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.031836
2025-06-21T17:04:00.009688640Z 2025-06-21 17:04:00.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001076
2025-06-21T17:04:00.285984402Z 2025-06-21 17:04:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001564
2025-06-21T17:04:00.351131278Z 2025-06-21 17:04:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998904
2025-06-21T17:04:03.306186103Z 2025-06-21 17:04:03.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001027
2025-06-21T17:04:03.359911776Z 2025-06-21 17:04:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.019100
2025-06-21T17:04:03.808603679Z 2025-06-21 17:04:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002807
2025-06-21T17:04:03.886595717Z 2025-06-21 17:04:03.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.023015
2025-06-21T17:04:04.016977505Z 2025-06-21 17:04:04.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001507
2025-06-21T17:04:06.287622207Z 2025-06-21 17:04:06.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002545
2025-06-21T17:04:06.349595021Z 2025-06-21 17:04:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.985900
2025-06-21T17:04:06.815108674Z 2025-06-21 17:04:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002470
2025-06-21T17:04:06.878361705Z 2025-06-21 17:04:06.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006854
2025-06-21T17:04:06.996798582Z 2025-06-21 17:04:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001122
2025-06-21T17:04:09.301446823Z 2025-06-21 17:04:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000407
2025-06-21T17:04:09.360504343Z 2025-06-21 17:04:09.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009958
2025-06-21T17:04:09.796178078Z 2025-06-21 17:04:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999604
2025-06-21T17:04:09.870523121Z 2025-06-21 17:04:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.981094
2025-06-21T17:04:10.032007722Z 2025-06-21 17:04:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001403
2025-06-21T17:04:12.328965125Z 2025-06-21 17:04:12.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000741
2025-06-21T17:04:12.391738490Z 2025-06-21 17:04:12.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.027182
2025-06-21T17:04:12.791504573Z 2025-06-21 17:04:12.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001617
2025-06-21T17:04:12.874241449Z 2025-06-21 17:04:12.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997626
2025-06-21T17:04:13.017401664Z 2025-06-21 17:04:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001950
2025-06-21T17:04:15.290887996Z 2025-06-21 17:04:15.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002108
2025-06-21T17:04:15.340163618Z 2025-06-21 17:04:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967654
2025-06-21T17:04:15.805089332Z 2025-06-21 17:04:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002073
2025-06-21T17:04:15.867146164Z 2025-06-21 17:04:15.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010410
2025-06-21T17:04:16.033944528Z 2025-06-21 17:04:16.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000863
2025-06-21T17:04:18.317682146Z 2025-06-21 17:04:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001180
2025-06-21T17:04:18.377035544Z 2025-06-21 17:04:18.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.021530
2025-06-21T17:04:18.813287092Z 2025-06-21 17:04:18.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000824
2025-06-21T17:04:18.876635803Z 2025-06-21 17:04:18.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.008827
2025-06-21T17:04:19.013435119Z 2025-06-21 17:04:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001017
2025-06-21T17:04:21.296947304Z 2025-06-21 17:04:21.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000903
2025-06-21T17:04:21.367456945Z 2025-06-21 17:04:21.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983808
2025-06-21T17:04:21.822337865Z 2025-06-21 17:04:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001103
2025-06-21T17:04:21.880581859Z 2025-06-21 17:04:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009272
2025-06-21T17:04:22.065772006Z 2025-06-21 17:04:22.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001521
2025-06-21T17:04:24.294984234Z 2025-06-21 17:04:24.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001473
2025-06-21T17:04:24.369135862Z 2025-06-21 17:04:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001985
2025-06-21T17:04:24.782542129Z 2025-06-21 17:04:24.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000725
2025-06-21T17:04:24.823909019Z 2025-06-21 17:04:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.959365
2025-06-21T17:04:25.005109223Z 2025-06-21 17:04:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001262
2025-06-21T17:04:27.298945323Z 2025-06-21 17:04:27.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001075
2025-06-21T17:04:27.343674130Z 2025-06-21 17:04:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999234
2025-06-21T17:04:27.784687539Z 2025-06-21 17:04:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001766
2025-06-21T17:04:27.889784772Z 2025-06-21 17:04:27.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004749
2025-06-21T17:04:28.038983618Z 2025-06-21 17:04:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000829
2025-06-21T17:04:30.333177785Z 2025-06-21 17:04:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001794
2025-06-21T17:04:30.398957426Z 2025-06-21 17:04:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.029357
2025-06-21T17:04:30.820471582Z 2025-06-21 17:04:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-21T17:04:30.860328180Z 2025-06-21 17:04:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.033170
2025-06-21T17:04:31.026912169Z 2025-06-21 17:04:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001553
2025-06-21T17:04:33.300354289Z 2025-06-21 17:04:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001602
2025-06-21T17:04:33.383202135Z 2025-06-21 17:04:33.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973200
2025-06-21T17:04:33.824502717Z 2025-06-21 17:04:33.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000463
2025-06-21T17:04:33.883842720Z 2025-06-21 17:04:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004172
2025-06-21T17:04:34.007524230Z 2025-06-21 17:04:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002159
2025-06-21T17:04:34.008195227Z 2025-06-21 17:04:34.007 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:34.056711054Z 2025-06-21 17:04:34.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48C880A44C2CA9269AFFA9BDD0AF135BABEDB10DC532ABA4DE12FE4495F684D validated: True
2025-06-21T17:04:34.094479451Z 2025-06-21 17:04:34.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A085BAD307DF71BFE50C03C0AC3D3B1E23BF79661E6ECE95C2D6E86E4B6A02E validated: True
2025-06-21T17:04:34.131331828Z 2025-06-21 17:04:34.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 714DFAEB09205007B114D2C250DFB4BFBE3573B6E531F0E4B0BAED1EDF92D3FE validated: True
2025-06-21T17:04:34.167197592Z 2025-06-21 17:04:34.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB6B5A7D2271E0FE40E97645D6E323FA623F344B417CF1B883C792089B78D01D validated: False
2025-06-21T17:04:34.203277761Z 2025-06-21 17:04:34.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4A7A1B7297C067BED174AE244657FAAD0A6D3234569308C5410BC9991436E1 validated: True
2025-06-21T17:04:34.240433711Z 2025-06-21 17:04:34.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D083821E2B7F2FE9DAADA087F7CD27387B610259EE8BEA3F6580461B71DB755 validated: False
2025-06-21T17:04:34.277149019Z 2025-06-21 17:04:34.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC60FB24CB917CCF507A05BDBB56F381F0C505E452171F8EF5645FE79B58DA4 validated: False
2025-06-21T17:04:39.379439867Z 2025-06-21 17:04:39.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:39.405513925Z 2025-06-21 17:04:39.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:39.405686781Z 2025-06-21 17:04:39.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:39.405810114Z 2025-06-21 17:04:39.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:39.407064142Z 2025-06-21 17:04:39.406 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:39.408015979Z 2025-06-21 17:04:39.407 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:04:39.408101280Z 2025-06-21 17:04:39.407 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:39.408240683Z 2025-06-21 17:04:39.408 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:04:46.290315801Z 2025-06-21 17:04:46.289 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:04:46.290884154Z 2025-06-21 17:04:46.290 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
