2025-06-21T17:08:33.876724477Z 2025-06-21 17:08:33.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:24.453413174Z 2025-06-21 17:09:24.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7AC79268AC8DA08557416C1EC8D84EA9B96734E383295668C2A68B9A404C68 submitted successfully
2025-06-21T17:09:24.574815578Z 2025-06-21 17:09:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001331
2025-06-21T17:09:24.888490722Z 2025-06-21 17:09:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000238
2025-06-21T17:09:24.928083685Z 2025-06-21 17:09:24.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.982395
2025-06-21T17:09:25.213913636Z 2025-06-21 17:09:25.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D4DBB908BEE50A22540D55A76E55DEF0FE8B1093588C011B9305E0DB386BBCE submitted successfully
2025-06-21T17:09:27.490159219Z 2025-06-21 17:09:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998702
2025-06-21T17:09:27.565246608Z 2025-06-21 17:09:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.925534
2025-06-21T17:09:27.942506322Z 2025-06-21 17:09:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990670
2025-06-21T17:09:28.575218494Z 2025-06-21 17:09:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001840
2025-06-21T17:09:28.915519870Z 2025-06-21 17:09:28.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001726
2025-06-21T17:09:30.215795735Z 2025-06-21 17:09:30.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:30.216466090Z 2025-06-21 17:09:30.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:30.216943572Z 2025-06-21 17:09:30.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:30.217402038Z 2025-06-21 17:09:30.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:31.452609260Z 2025-06-21 17:09:31.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001559
2025-06-21T17:09:31.501849748Z 2025-06-21 17:09:31.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.971125
2025-06-21T17:09:32.763663405Z 2025-06-21 17:09:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001238
2025-06-21T17:09:32.924541471Z 2025-06-21 17:09:32.924 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:09:33.037549826Z 2025-06-21 17:09:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002754
2025-06-21T17:09:33.246303424Z 2025-06-21 17:09:33.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 837666E434B9383EB4C53E1B06C2440BBC5C6628AA924355E9A9E21E4C7373F7 submitted successfully
2025-06-21T17:09:33.287345103Z 2025-06-21 17:09:33.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9695617D4AFF67E86A151975A84A431F2F9C8E8114D6686BEDD9C72AA89AB7BF submitted successfully
2025-06-21T17:09:33.303240955Z 2025-06-21 17:09:33.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12959BCEE2CBF5AA5214A98C1299FC9A41375FF06E087842595264FEDA5B3A9A submitted successfully
2025-06-21T17:09:34.980500034Z 2025-06-21 17:09:34.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.020245
2025-06-21T17:09:35.464637410Z 2025-06-21 17:09:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001200
2025-06-21T17:09:35.506754819Z 2025-06-21 17:09:35.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004133
2025-06-21T17:09:36.615378657Z 2025-06-21 17:09:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002139
2025-06-21T17:09:36.909439699Z 2025-06-21 17:09:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999603
2025-06-21T17:09:37.969275292Z 2025-06-21 17:09:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.986306
2025-06-21T17:09:40.591215127Z 2025-06-21 17:09:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001347
2025-06-21T17:09:40.921577769Z 2025-06-21 17:09:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001526
2025-06-21T17:09:41.964307115Z 2025-06-21 17:09:41.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001829
2025-06-21T17:09:42.503336651Z 2025-06-21 17:09:42.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006596
2025-06-21T17:09:43.531377955Z 2025-06-21 17:09:43.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002532
2025-06-21T17:09:44.884853727Z 2025-06-21 17:09:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000897
2025-06-21T17:09:45.461953101Z 2025-06-21 17:09:45.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999956
2025-06-21T17:09:45.581569042Z 2025-06-21 17:09:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002377
2025-06-21T17:09:45.930909384Z 2025-06-21 17:09:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001289
2025-06-21T17:09:46.534543337Z 2025-06-21 17:09:46.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.007227
2025-06-21T17:09:48.461152585Z 2025-06-21 17:09:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000639
2025-06-21T17:09:48.583264839Z 2025-06-21 17:09:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000999
2025-06-21T17:09:48.925246809Z 2025-06-21 17:09:48.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002683
2025-06-21T17:09:48.985731207Z 2025-06-21 17:09:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.036448
2025-06-21T17:09:49.517626523Z 2025-06-21 17:09:49.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998259
2025-06-21T17:09:51.463971985Z 2025-06-21 17:09:51.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001637
2025-06-21T17:09:51.585727716Z 2025-06-21 17:09:51.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001065
2025-06-21T17:09:51.889077185Z 2025-06-21 17:09:51.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000182
2025-06-21T17:09:51.947630628Z 2025-06-21 17:09:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.967711
2025-06-21T17:09:52.514302173Z 2025-06-21 17:09:52.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999753
2025-06-21T17:09:54.471629470Z 2025-06-21 17:09:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001845
2025-06-21T17:09:54.618690029Z 2025-06-21 17:09:54.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000466
2025-06-21T17:09:54.892455502Z 2025-06-21 17:09:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001026
2025-06-21T17:09:54.957249587Z 2025-06-21 17:09:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001048
2025-06-21T17:09:55.515841428Z 2025-06-21 17:09:55.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001173
2025-06-21T17:09:57.507184830Z 2025-06-21 17:09:57.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002888
2025-06-21T17:09:57.587764238Z 2025-06-21 17:09:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001831
2025-06-21T17:09:57.891366756Z 2025-06-21 17:09:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001261
2025-06-21T17:09:57.936934941Z 2025-06-21 17:09:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002432
2025-06-21T17:09:58.537059238Z 2025-06-21 17:09:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002294
2025-06-21T17:10:00.470093330Z 2025-06-21 17:10:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999390
2025-06-21T17:10:00.587911377Z 2025-06-21 17:10:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000699
2025-06-21T17:10:00.931122357Z 2025-06-21 17:10:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001690
2025-06-21T17:10:00.979578886Z 2025-06-21 17:10:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.038162
2025-06-21T17:10:01.523702250Z 2025-06-21 17:10:01.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001912
2025-06-21T17:10:03.467562964Z 2025-06-21 17:10:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001091
2025-06-21T17:10:03.591280840Z 2025-06-21 17:10:03.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001711
2025-06-21T17:10:03.896289723Z 2025-06-21 17:10:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001416
2025-06-21T17:10:03.940411528Z 2025-06-21 17:10:03.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.962992
2025-06-21T17:10:04.525814400Z 2025-06-21 17:10:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000655
2025-06-21T17:10:06.470727051Z 2025-06-21 17:10:06.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001287
2025-06-21T17:10:06.615648971Z 2025-06-21 17:10:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001331
2025-06-21T17:10:06.902368493Z 2025-06-21 17:10:06.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001550
2025-06-21T17:10:06.945727598Z 2025-06-21 17:10:06.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005471
2025-06-21T17:10:07.521792560Z 2025-06-21 17:10:07.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000930
2025-06-21T17:10:09.484859448Z 2025-06-21 17:10:09.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007143
2025-06-21T17:10:09.590933641Z 2025-06-21 17:10:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001962
2025-06-21T17:10:09.904284485Z 2025-06-21 17:10:09.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000960
2025-06-21T17:10:09.951546068Z 2025-06-21 17:10:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001068
2025-06-21T17:10:10.522186638Z 2025-06-21 17:10:10.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001113
2025-06-21T17:10:12.513035360Z 2025-06-21 17:10:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995605
2025-06-21T17:10:12.614786272Z 2025-06-21 17:10:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000609
2025-06-21T17:10:12.898720054Z 2025-06-21 17:10:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001248
2025-06-21T17:10:12.943207389Z 2025-06-21 17:10:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996899
2025-06-21T17:10:13.546940821Z 2025-06-21 17:10:13.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001439
2025-06-21T17:10:15.495279673Z 2025-06-21 17:10:15.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000875
2025-06-21T17:10:15.592695299Z 2025-06-21 17:10:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001954
2025-06-21T17:10:15.901900927Z 2025-06-21 17:10:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001359
2025-06-21T17:10:15.987164970Z 2025-06-21 17:10:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.031131
2025-06-21T17:10:16.526100661Z 2025-06-21 17:10:16.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000950
2025-06-21T17:10:18.521438300Z 2025-06-21 17:10:18.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001616
2025-06-21T17:10:18.627610339Z 2025-06-21 17:10:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001208
2025-06-21T17:10:18.924250011Z 2025-06-21 17:10:18.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001418
2025-06-21T17:10:18.989403705Z 2025-06-21 17:10:18.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992167
2025-06-21T17:10:19.525333470Z 2025-06-21 17:10:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001173
2025-06-21T17:10:21.512087213Z 2025-06-21 17:10:21.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000939
2025-06-21T17:10:21.598438610Z 2025-06-21 17:10:21.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001515
2025-06-21T17:10:21.931437741Z 2025-06-21 17:10:21.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001468
2025-06-21T17:10:21.998067792Z 2025-06-21 17:10:21.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007376
2025-06-21T17:10:22.563693044Z 2025-06-21 17:10:22.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001823
2025-06-21T17:10:22.564215701Z 2025-06-21 17:10:22.563 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:22.601457716Z 2025-06-21 17:10:22.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FD71635571A48D88E4E989889A8F081C2AD1D12B313B4CB793B10497EC0FCC3 validated: True
2025-06-21T17:10:22.638336726Z 2025-06-21 17:10:22.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7AC79268AC8DA08557416C1EC8D84EA9B96734E383295668C2A68B9A404C68 validated: True
2025-06-21T17:10:22.674413911Z 2025-06-21 17:10:22.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4DBB908BEE50A22540D55A76E55DEF0FE8B1093588C011B9305E0DB386BBCE validated: True
2025-06-21T17:10:22.674607096Z 2025-06-21 17:10:22.674 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:10:22.712593607Z 2025-06-21 17:10:22.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 837666E434B9383EB4C53E1B06C2440BBC5C6628AA924355E9A9E21E4C7373F7 validated: True
2025-06-21T17:10:22.748270026Z 2025-06-21 17:10:22.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9695617D4AFF67E86A151975A84A431F2F9C8E8114D6686BEDD9C72AA89AB7BF validated: False
2025-06-21T17:10:22.785088271Z 2025-06-21 17:10:22.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12959BCEE2CBF5AA5214A98C1299FC9A41375FF06E087842595264FEDA5B3A9A validated: False
2025-06-21T17:10:27.847653042Z 2025-06-21 17:10:27.846 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:27.873603307Z 2025-06-21 17:10:27.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:27.873702294Z 2025-06-21 17:10:27.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:27.873808264Z 2025-06-21 17:10:27.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:27.875254715Z 2025-06-21 17:10:27.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:27.876210029Z 2025-06-21 17:10:27.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:27.876284570Z 2025-06-21 17:10:27.876 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:27.876446706Z 2025-06-21 17:10:27.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:56.510700659Z 2025-06-21 17:10:56.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:56.511221643Z 2025-06-21 17:10:56.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:10:56.512297885Z 2025-06-21 17:10:56.512 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
