2025-06-22T10:02:42.133141834Z 2025-06-22 10:02:42.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:32.147058200Z 2025-06-22 10:03:32.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:03:32.152633278Z 2025-06-22 10:03:32.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:03:32.178476108Z 2025-06-22 10:03:32.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:03:32.181981808Z 2025-06-22 10:03:32.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRDWXUiosDeabE2JX15MCsZ6ExzL and address rBNWk97dzhYRzHPxP5S1d18kGvACpdoY9B
2025-06-22T10:03:32.195890543Z 2025-06-22 10:03:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxnHgzwuCgvY4DhAMspJQNvrxP8G and address rfh64umkZJgRvzWygoZxWyQhSJPWsy9dsp
2025-06-22T10:03:32.222240521Z 2025-06-22 10:03:32.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQZQoy3ZbwLyHDKfDK13HteZFYRE and address rEsnKSNYZpW65asSV5We6nE6t4APTJ6WRm
2025-06-22T10:03:33.270122552Z 2025-06-22 10:03:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000905
2025-06-22T10:03:33.457943506Z 2025-06-22 10:03:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002316
2025-06-22T10:03:33.602465636Z 2025-06-22 10:03:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011595
2025-06-22T10:03:34.204030387Z 2025-06-22 10:03:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001307
2025-06-22T10:03:34.453620894Z 2025-06-22 10:03:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.995618
2025-06-22T10:03:34.981682364Z 2025-06-22 10:03:34.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA02969E685C89D8B26E97B3046B78B965AF67FD2B49966DC5E58489025081C4 submitted successfully
2025-06-22T10:03:35.864734483Z 2025-06-22 10:03:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F755AE33B748D47AFB3405DFB4E136D815DED08DE14F1A14BD0734F06A5EECB submitted successfully
2025-06-22T10:03:36.561795493Z 2025-06-22 10:03:36.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002401
2025-06-22T10:03:36.621015282Z 2025-06-22 10:03:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004923
2025-06-22T10:03:36.725736473Z 2025-06-22 10:03:36.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42961A8F860E8C4D51EB0374D47A23C2D44A7FB9F876FBFBE6E073FB7F331187 submitted successfully
2025-06-22T10:03:37.222401022Z 2025-06-22 10:03:37.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999789
2025-06-22T10:03:37.305983736Z 2025-06-22 10:03:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002379
2025-06-22T10:03:37.362202006Z 2025-06-22 10:03:37.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000681
2025-06-22T10:03:39.462986734Z 2025-06-22 10:03:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999858
2025-06-22T10:03:39.602798728Z 2025-06-22 10:03:39.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996674
2025-06-22T10:03:40.358266909Z 2025-06-22 10:03:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000539
2025-06-22T10:03:41.726537495Z 2025-06-22 10:03:41.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:03:41.726873039Z 2025-06-22 10:03:41.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:03:41.727103504Z 2025-06-22 10:03:41.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:03:41.727354087Z 2025-06-22 10:03:41.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:03:42.208150540Z 2025-06-22 10:03:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002939
2025-06-22T10:03:42.287836134Z 2025-06-22 10:03:42.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005032
2025-06-22T10:03:42.465329854Z 2025-06-22 10:03:42.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001099
2025-06-22T10:03:42.607951033Z 2025-06-22 10:03:42.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000228
2025-06-22T10:03:44.591485358Z 2025-06-22 10:03:44.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001221
2025-06-22T10:03:45.087580668Z 2025-06-22 10:03:45.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFF224B97072336B731A966E31B107ED3DD712BA2C3FBFC6EE5846AD33E3EC50 submitted successfully
2025-06-22T10:03:45.098122365Z 2025-06-22 10:03:45.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D9BF42523EA41E5DAE550C2180B4BC9071DC9B91715064AFC6E83B71B041B61 submitted successfully
2025-06-22T10:03:45.130560329Z 2025-06-22 10:03:45.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ECF705E8510C19E29C11DABFD5BE5639F007DFAB515756CA2C7FF2CA3102E30 submitted successfully
2025-06-22T10:03:45.132720678Z 2025-06-22 10:03:45.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB21488E9C9033087D6AD83E86DB14B0CB36C696C509FCACF06FA50C2C570CC2 submitted successfully
2025-06-22T10:03:45.211314060Z 2025-06-22 10:03:45.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002367
2025-06-22T10:03:45.280231871Z 2025-06-22 10:03:45.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999633
2025-06-22T10:03:45.482028803Z 2025-06-22 10:03:45.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000927
2025-06-22T10:03:45.603871535Z 2025-06-22 10:03:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001878
2025-06-22T10:03:47.396595496Z 2025-06-22 10:03:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002374
2025-06-22T10:03:48.230483674Z 2025-06-22 10:03:48.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002311
2025-06-22T10:03:48.302101233Z 2025-06-22 10:03:48.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006015
2025-06-22T10:03:48.463511390Z 2025-06-22 10:03:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001467
2025-06-22T10:03:48.640709932Z 2025-06-22 10:03:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001016
2025-06-22T10:03:51.287622716Z 2025-06-22 10:03:51.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.995900
2025-06-22T10:03:52.234611513Z 2025-06-22 10:03:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003444
2025-06-22T10:03:53.422516118Z 2025-06-22 10:03:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.015114
2025-06-22T10:03:53.607920944Z 2025-06-22 10:03:53.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002827
2025-06-22T10:03:54.285682386Z 2025-06-22 10:03:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003561
2025-06-22T10:03:55.246558934Z 2025-06-22 10:03:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002426
2025-06-22T10:03:56.372480740Z 2025-06-22 10:03:56.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994926
2025-06-22T10:03:56.650900039Z 2025-06-22 10:03:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002219
2025-06-22T10:03:57.285433589Z 2025-06-22 10:03:57.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001046
2025-06-22T10:03:58.210776855Z 2025-06-22 10:03:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001763
2025-06-22T10:03:58.422378819Z 2025-06-22 10:03:58.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006864
2025-06-22T10:03:59.645377435Z 2025-06-22 10:03:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000384
2025-06-22T10:04:00.295386357Z 2025-06-22 10:04:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002167
2025-06-22T10:04:00.394335114Z 2025-06-22 10:04:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999126
2025-06-22T10:04:01.247556787Z 2025-06-22 10:04:01.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001780
2025-06-22T10:04:02.645517093Z 2025-06-22 10:04:02.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001729
2025-06-22T10:04:03.286702751Z 2025-06-22 10:04:03.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000534
2025-06-22T10:04:03.372700072Z 2025-06-22 10:04:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997166
2025-06-22T10:04:03.473123584Z 2025-06-22 10:04:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.011611
2025-06-22T10:04:04.215940284Z 2025-06-22 10:04:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001866
2025-06-22T10:04:05.611129042Z 2025-06-22 10:04:05.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000871
2025-06-22T10:04:06.295932903Z 2025-06-22 10:04:06.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001053
2025-06-22T10:04:06.395625164Z 2025-06-22 10:04:06.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001492
2025-06-22T10:04:06.508114380Z 2025-06-22 10:04:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001329
2025-06-22T10:04:07.256544186Z 2025-06-22 10:04:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003036
2025-06-22T10:04:08.614228599Z 2025-06-22 10:04:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001053
2025-06-22T10:04:09.289222333Z 2025-06-22 10:04:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001273
2025-06-22T10:04:09.376216315Z 2025-06-22 10:04:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001643
2025-06-22T10:04:09.476718445Z 2025-06-22 10:04:09.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001180
2025-06-22T10:04:10.254151666Z 2025-06-22 10:04:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998767
2025-06-22T10:04:11.616472470Z 2025-06-22 10:04:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001714
2025-06-22T10:04:12.324976118Z 2025-06-22 10:04:12.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000882
2025-06-22T10:04:12.377617291Z 2025-06-22 10:04:12.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000851
2025-06-22T10:04:12.479261598Z 2025-06-22 10:04:12.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001464
2025-06-22T10:04:13.223886584Z 2025-06-22 10:04:13.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002220
2025-06-22T10:04:14.628217431Z 2025-06-22 10:04:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001363
2025-06-22T10:04:15.303100030Z 2025-06-22 10:04:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001635
2025-06-22T10:04:15.388149560Z 2025-06-22 10:04:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001170
2025-06-22T10:04:15.502509287Z 2025-06-22 10:04:15.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001386
2025-06-22T10:04:16.228981353Z 2025-06-22 10:04:16.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000836
2025-06-22T10:04:17.620222467Z 2025-06-22 10:04:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000149
2025-06-22T10:04:18.298191452Z 2025-06-22 10:04:18.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001188
2025-06-22T10:04:18.386069163Z 2025-06-22 10:04:18.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001611
2025-06-22T10:04:18.493480799Z 2025-06-22 10:04:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001249
2025-06-22T10:04:19.222175268Z 2025-06-22 10:04:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000965
2025-06-22T10:04:20.616642350Z 2025-06-22 10:04:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001133
2025-06-22T10:04:21.316396710Z 2025-06-22 10:04:21.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000996
2025-06-22T10:04:21.379953856Z 2025-06-22 10:04:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000840
2025-06-22T10:04:21.480391142Z 2025-06-22 10:04:21.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000940
2025-06-22T10:04:22.263515880Z 2025-06-22 10:04:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004186
2025-06-22T10:04:23.652932169Z 2025-06-22 10:04:23.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002021
2025-06-22T10:04:24.333311361Z 2025-06-22 10:04:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002084
2025-06-22T10:04:24.404836572Z 2025-06-22 10:04:24.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001348
2025-06-22T10:04:24.516645531Z 2025-06-22 10:04:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001549
2025-06-22T10:04:25.264503733Z 2025-06-22 10:04:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999709
2025-06-22T10:04:26.641480138Z 2025-06-22 10:04:26.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000881
2025-06-22T10:04:27.298990875Z 2025-06-22 10:04:27.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000206
2025-06-22T10:04:27.419264607Z 2025-06-22 10:04:27.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001386
2025-06-22T10:04:27.483515873Z 2025-06-22 10:04:27.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001422
2025-06-22T10:04:28.246116500Z 2025-06-22 10:04:28.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001555
2025-06-22T10:04:28.246607688Z 2025-06-22 10:04:28.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:04:28.287779322Z 2025-06-22 10:04:28.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA02969E685C89D8B26E97B3046B78B965AF67FD2B49966DC5E58489025081C4 validated: True
2025-06-22T10:04:28.324156833Z 2025-06-22 10:04:28.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F755AE33B748D47AFB3405DFB4E136D815DED08DE14F1A14BD0734F06A5EECB validated: True
2025-06-22T10:04:28.359469685Z 2025-06-22 10:04:28.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42961A8F860E8C4D51EB0374D47A23C2D44A7FB9F876FBFBE6E073FB7F331187 validated: True
2025-06-22T10:04:28.394721982Z 2025-06-22 10:04:28.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFF224B97072336B731A966E31B107ED3DD712BA2C3FBFC6EE5846AD33E3EC50 validated: True
2025-06-22T10:04:28.430446159Z 2025-06-22 10:04:28.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D9BF42523EA41E5DAE550C2180B4BC9071DC9B91715064AFC6E83B71B041B61 validated: False
2025-06-22T10:04:28.486167027Z 2025-06-22 10:04:28.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ECF705E8510C19E29C11DABFD5BE5639F007DFAB515756CA2C7FF2CA3102E30 validated: False
2025-06-22T10:04:28.522127371Z 2025-06-22 10:04:28.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB21488E9C9033087D6AD83E86DB14B0CB36C696C509FCACF06FA50C2C570CC2 validated: False
2025-06-22T10:04:33.614743079Z 2025-06-22 10:04:33.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:04:33.640039827Z 2025-06-22 10:04:33.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:04:33.640151367Z 2025-06-22 10:04:33.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:33.640296431Z 2025-06-22 10:04:33.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:33.641375088Z 2025-06-22 10:04:33.641 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:04:33.641980421Z 2025-06-22 10:04:33.641 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:04:33.642079108Z 2025-06-22 10:04:33.641 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:04:33.642181601Z 2025-06-22 10:04:33.642 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:04:42.197853085Z 2025-06-22 10:04:42.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:04:42.198074884Z 2025-06-22 10:04:42.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:04:42.198633108Z 2025-06-22 10:04:42.198 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:04:42.212790161Z Removed container: AMG_ProposalTournament_G40T3R0_validator_4
2025-06-22T10:04:42.212823524Z Removed container: AMG_ProposalTournament_G40T3R0_validator_3
2025-06-22T10:04:42.212827882Z Removed container: AMG_ProposalTournament_G40T3R0_validator_2
2025-06-22T10:04:42.212831910Z Removed container: AMG_ProposalTournament_G40T3R0_validator_1
2025-06-22T10:04:42.212852298Z Removed container: AMG_ProposalTournament_G40T3R0_validator_0
