2025-06-22T08:32:10.159691390Z 2025-06-22 08:32:10.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:02.174707201Z 2025-06-22 08:33:02.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:02.180647649Z 2025-06-22 08:33:02.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:02.196424665Z 2025-06-22 08:33:02.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:02.232114210Z 2025-06-22 08:33:02.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8fajUkmxCTNiVHc3GEaRMeqyB3P and address rnDQ4MNSZNb64mo7XQxudnTCeX9q2RXbSW
2025-06-22T08:33:02.252978625Z 2025-06-22 08:33:02.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh56otDMBB7aGoKhNNPUSGNu6YJQ1 and address rJgUyEEotQNkRa1YGhC8P1AMyMmNNTVfd5
2025-06-22T08:33:02.253635665Z 2025-06-22 08:33:02.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaWBkc2UczYELp8N1zhSyU726PSE and address rHgs14pi3WUgjBGdXjiMWEsSCQpaEpvhRp
2025-06-22T08:33:03.660677056Z 2025-06-22 08:33:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006581
2025-06-22T08:33:03.870204339Z 2025-06-22 08:33:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.120528
2025-06-22T08:33:04.028495777Z 2025-06-22 08:33:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.285701
2025-06-22T08:33:04.237642291Z 2025-06-22 08:33:04.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DDCA44C714645BF8A572C1AFC805AF5107832DFB061B608CFC3623242CD0AB1 submitted successfully
2025-06-22T08:33:04.593927873Z 2025-06-22 08:33:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.921606
2025-06-22T08:33:05.265953188Z 2025-06-22 08:33:05.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F9384FBDB2AB9313523AF49613A7D6C1D81199EB3875B0B7714134FFC32F078 submitted successfully
2025-06-22T08:33:05.277237117Z 2025-06-22 08:33:05.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.008822
2025-06-22T08:33:06.031846784Z 2025-06-22 08:33:06.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BFE03CCFD8C395083A444967B808202FF64498F2C4AF0381FD281B0DA98714F submitted successfully
2025-06-22T08:33:06.501131290Z 2025-06-22 08:33:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997490
2025-06-22T08:33:06.639316684Z 2025-06-22 08:33:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.685175
2025-06-22T08:33:07.576428528Z 2025-06-22 08:33:07.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.869089
2025-06-22T08:33:07.616350769Z 2025-06-22 08:33:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.024849
2025-06-22T08:33:08.174367517Z 2025-06-22 08:33:08.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994725
2025-06-22T08:33:09.506202576Z 2025-06-22 08:33:09.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999889
2025-06-22T08:33:10.598856102Z 2025-06-22 08:33:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001982
2025-06-22T08:33:11.033210819Z 2025-06-22 08:33:11.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:11.033954893Z 2025-06-22 08:33:11.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:11.034298872Z 2025-06-22 08:33:11.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:11.034613104Z 2025-06-22 08:33:11.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:11.572863221Z 2025-06-22 08:33:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999949
2025-06-22T08:33:13.466102786Z 2025-06-22 08:33:13.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.052080
2025-06-22T08:33:13.841623752Z 2025-06-22 08:33:13.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.980319
2025-06-22T08:33:14.139649798Z 2025-06-22 08:33:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.283854
2025-06-22T08:33:14.433484767Z 2025-06-22 08:33:14.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 630173B2651F2E0020E2AE5A519ED1EEA4C6D76C1FB7CEB99029ED44C80AE75D submitted successfully
2025-06-22T08:33:14.442413072Z 2025-06-22 08:33:14.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F7F4AF682E2B9E52CA6FAA002453718952F350A23737A4814A631CD0B1506F7 submitted successfully
2025-06-22T08:33:14.491583221Z 2025-06-22 08:33:14.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0109C534755C800F059C5A5DAA9C9DD013E66E0F942AF7B239DCC8A9C8930CDF submitted successfully
2025-06-22T08:33:14.492450988Z 2025-06-22 08:33:14.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0838A423C984A36083B76E7EB0450C92738342F8769D4D468C72518D5DD9C6F4 submitted successfully
2025-06-22T08:33:15.583159401Z 2025-06-22 08:33:15.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.006725
2025-06-22T08:33:16.189868050Z 2025-06-22 08:33:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.952414
2025-06-22T08:33:16.605237569Z 2025-06-22 08:33:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000616
2025-06-22T08:33:17.610530320Z 2025-06-22 08:33:17.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.721139
2025-06-22T08:33:21.514712979Z 2025-06-22 08:33:21.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:12.011057
2025-06-22T08:33:23.594269119Z 2025-06-22 08:33:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003118
2025-06-22T08:33:24.191521752Z 2025-06-22 08:33:24.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005767
2025-06-22T08:33:24.610719527Z 2025-06-22 08:33:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007965
2025-06-22T08:33:27.511083122Z 2025-06-22 08:33:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001851
2025-06-22T08:33:28.584311679Z 2025-06-22 08:33:28.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002132
2025-06-22T08:33:28.643294353Z 2025-06-22 08:33:28.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.018873
2025-06-22T08:33:29.221950072Z 2025-06-22 08:33:29.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002066
2025-06-22T08:33:30.534710559Z 2025-06-22 08:33:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001810
2025-06-22T08:33:31.637655646Z 2025-06-22 08:33:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.021119
2025-06-22T08:33:32.188122572Z 2025-06-22 08:33:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001814
2025-06-22T08:33:32.646086251Z 2025-06-22 08:33:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.985757
2025-06-22T08:33:33.549038921Z 2025-06-22 08:33:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001464
2025-06-22T08:33:34.622745816Z 2025-06-22 08:33:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.986048
2025-06-22T08:33:35.225554067Z 2025-06-22 08:33:35.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002901
2025-06-22T08:33:35.634107745Z 2025-06-22 08:33:35.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001459
2025-06-22T08:33:36.517623094Z 2025-06-22 08:33:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001896
2025-06-22T08:33:37.609190470Z 2025-06-22 08:33:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996590
2025-06-22T08:33:37.692632893Z 2025-06-22 08:33:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.051584
2025-06-22T08:33:38.210758664Z 2025-06-22 08:33:38.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999906
2025-06-22T08:33:38.559067567Z 2025-06-22 08:33:38.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005788
2025-06-22T08:33:38.639519308Z 2025-06-22 08:33:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002976
2025-06-22T08:33:40.593309115Z 2025-06-22 08:33:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001065
2025-06-22T08:33:41.193783065Z 2025-06-22 08:33:41.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000900
2025-06-22T08:33:41.555787298Z 2025-06-22 08:33:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996642
2025-06-22T08:33:41.627334018Z 2025-06-22 08:33:41.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000808
2025-06-22T08:33:42.655485401Z 2025-06-22 08:33:42.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.981913
2025-06-22T08:33:43.606902187Z 2025-06-22 08:33:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001267
2025-06-22T08:33:44.193912607Z 2025-06-22 08:33:44.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002849
2025-06-22T08:33:44.552265944Z 2025-06-22 08:33:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000627
2025-06-22T08:33:44.642088204Z 2025-06-22 08:33:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000841
2025-06-22T08:33:44.706070001Z 2025-06-22 08:33:44.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.047803
2025-06-22T08:33:46.592530215Z 2025-06-22 08:33:46.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001339
2025-06-22T08:33:47.216033770Z 2025-06-22 08:33:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000140
2025-06-22T08:33:47.521487630Z 2025-06-22 08:33:47.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001869
2025-06-22T08:33:47.651378569Z 2025-06-22 08:33:47.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001121
2025-06-22T08:33:47.691903630Z 2025-06-22 08:33:47.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007599
2025-06-22T08:33:49.642985824Z 2025-06-22 08:33:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001436
2025-06-22T08:33:50.194598381Z 2025-06-22 08:33:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001261
2025-06-22T08:33:50.518784385Z 2025-06-22 08:33:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000980
2025-06-22T08:33:50.645978978Z 2025-06-22 08:33:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000742
2025-06-22T08:33:50.709560569Z 2025-06-22 08:33:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994689
2025-06-22T08:33:52.630826694Z 2025-06-22 08:33:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001305
2025-06-22T08:33:53.220741549Z 2025-06-22 08:33:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001524
2025-06-22T08:33:53.564500303Z 2025-06-22 08:33:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001663
2025-06-22T08:33:53.618743776Z 2025-06-22 08:33:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001884
2025-06-22T08:33:53.662500624Z 2025-06-22 08:33:53.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.973267
2025-06-22T08:33:55.619726130Z 2025-06-22 08:33:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002797
2025-06-22T08:33:56.198756831Z 2025-06-22 08:33:56.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001363
2025-06-22T08:33:56.524623547Z 2025-06-22 08:33:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001391
2025-06-22T08:33:56.633308287Z 2025-06-22 08:33:56.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001604
2025-06-22T08:33:56.675031088Z 2025-06-22 08:33:56.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.013790
2025-06-22T08:33:58.594863879Z 2025-06-22 08:33:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999366
2025-06-22T08:33:59.209487125Z 2025-06-22 08:33:59.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001400
2025-06-22T08:33:59.526250036Z 2025-06-22 08:33:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000879
2025-06-22T08:33:59.656786245Z 2025-06-22 08:33:59.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000680
2025-06-22T08:33:59.732972269Z 2025-06-22 08:33:59.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.023722
2025-06-22T08:34:01.629249892Z 2025-06-22 08:34:01.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001673
2025-06-22T08:34:02.204750767Z 2025-06-22 08:34:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001181
2025-06-22T08:34:02.561261412Z 2025-06-22 08:34:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001451
2025-06-22T08:34:02.634542936Z 2025-06-22 08:34:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001408
2025-06-22T08:34:02.677985792Z 2025-06-22 08:34:02.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.979412
2025-06-22T08:34:04.605298856Z 2025-06-22 08:34:04.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006584
2025-06-22T08:34:05.201530055Z 2025-06-22 08:34:05.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000902
2025-06-22T08:34:05.550760596Z 2025-06-22 08:34:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001561
2025-06-22T08:34:05.660715674Z 2025-06-22 08:34:05.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000615
2025-06-22T08:34:05.701049273Z 2025-06-22 08:34:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.025033
2025-06-22T08:34:05.701440842Z 2025-06-22 08:34:05.701 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:05.740073242Z 2025-06-22 08:34:05.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DDCA44C714645BF8A572C1AFC805AF5107832DFB061B608CFC3623242CD0AB1 validated: True
2025-06-22T08:34:05.777066368Z 2025-06-22 08:34:05.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F9384FBDB2AB9313523AF49613A7D6C1D81199EB3875B0B7714134FFC32F078 validated: True
2025-06-22T08:34:05.815137389Z 2025-06-22 08:34:05.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BFE03CCFD8C395083A444967B808202FF64498F2C4AF0381FD281B0DA98714F validated: True
2025-06-22T08:34:05.853482066Z 2025-06-22 08:34:05.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 630173B2651F2E0020E2AE5A519ED1EEA4C6D76C1FB7CEB99029ED44C80AE75D validated: True
2025-06-22T08:34:05.889104166Z 2025-06-22 08:34:05.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F7F4AF682E2B9E52CA6FAA002453718952F350A23737A4814A631CD0B1506F7 validated: False
2025-06-22T08:34:05.927286336Z 2025-06-22 08:34:05.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0109C534755C800F059C5A5DAA9C9DD013E66E0F942AF7B239DCC8A9C8930CDF validated: True
2025-06-22T08:34:05.963729495Z 2025-06-22 08:34:05.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0838A423C984A36083B76E7EB0450C92738342F8769D4D468C72518D5DD9C6F4 validated: False
2025-06-22T08:34:11.293175453Z 2025-06-22 08:34:11.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:11.319342173Z 2025-06-22 08:34:11.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:11.319473050Z 2025-06-22 08:34:11.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:11.319569682Z 2025-06-22 08:34:11.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:11.320764216Z 2025-06-22 08:34:11.320 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:11.321692538Z 2025-06-22 08:34:11.321 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:11.321815159Z 2025-06-22 08:34:11.321 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:11.321958489Z 2025-06-22 08:34:11.321 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:34:20.244650541Z 2025-06-22 08:34:20.244 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:34:20.245018876Z 2025-06-22 08:34:20.244 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:34:20.245876995Z 2025-06-22 08:34:20.245 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:34:20.257370340Z Removed container: AMG_TimeRoulette_G27T7R0_validator_4
2025-06-22T08:34:20.257407310Z Removed container: AMG_TimeRoulette_G27T7R0_validator_3
2025-06-22T08:34:20.257414453Z Removed container: AMG_TimeRoulette_G27T7R0_validator_2
2025-06-22T08:34:20.257421587Z Removed container: AMG_TimeRoulette_G27T7R0_validator_1
2025-06-22T08:34:20.257446454Z Removed container: AMG_TimeRoulette_G27T7R0_validator_0
