2025-06-22T10:12:24.099316298Z 2025-06-22 10:12:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:59.111287296Z 2025-06-22 10:12:59.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:59.111464510Z 2025-06-22 10:12:59.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:20.243085586Z 2025-06-22 10:13:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.849216
2025-06-22T10:13:20.308323341Z 2025-06-22 10:13:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.935597
2025-06-22T10:13:20.348768098Z 2025-06-22 10:13:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.001502
2025-06-22T10:13:20.389282326Z 2025-06-22 10:13:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.041640
2025-06-22T10:13:20.478833804Z 2025-06-22 10:13:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.090156
2025-06-22T10:13:22.114341695Z 2025-06-22 10:13:22.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:22.114504532Z 2025-06-22 10:13:22.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:22.120183854Z 2025-06-22 10:13:22.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:22.136197367Z 2025-06-22 10:13:22.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:22.199928968Z 2025-06-22 10:13:22.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMxKBZDwHYup7n4TsWuEJTXmQy2i and address rnW5vnCYURCn3BxUNWgrc6rdPzMPVYwRPq
2025-06-22T10:13:22.212498398Z 2025-06-22 10:13:22.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFBpvvF2W786QkU9WpW6ahToMKuS and address rETVYcd5JoNVANnGoJKurM9ew3Bqa9shkx
2025-06-22T10:13:22.222465485Z 2025-06-22 10:13:22.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVRmUzfYNdSjBeDajkGrJBCs3r5D and address rMkyqrDeMk6MkmFz4ou4vjpH6wMAYZtus6
2025-06-22T10:13:23.296083054Z 2025-06-22 10:13:23.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.976757
2025-06-22T10:13:23.448072189Z 2025-06-22 10:13:23.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988286
2025-06-22T10:13:23.657542275Z 2025-06-22 10:13:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.099291
2025-06-22T10:13:24.223226349Z 2025-06-22 10:13:24.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C404BCCC7ED9B56579D239C5F68CF89749ABA2A5BECDB6D5A2CB6FE35B754A4 submitted successfully
2025-06-22T10:13:24.303316193Z 2025-06-22 10:13:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001199
2025-06-22T10:13:24.437767157Z 2025-06-22 10:13:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001288
2025-06-22T10:13:25.249309926Z 2025-06-22 10:13:25.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F6B590A7D2A10BFC0BF80BD00148F1F5809A22FAD71FCE66F1ABC328A4E8862 submitted successfully
2025-06-22T10:13:26.019978051Z 2025-06-22 10:13:26.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A0820A62CAC7D14E2544399D40D2D833E4C3DEB56E3ADD4C4858DF84B5310B submitted successfully
2025-06-22T10:13:26.326584923Z 2025-06-22 10:13:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.982548
2025-06-22T10:13:26.405559962Z 2025-06-22 10:13:26.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.880174
2025-06-22T10:13:27.467866876Z 2025-06-22 10:13:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001231
2025-06-22T10:13:28.220095723Z 2025-06-22 10:13:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000002
2025-06-22T10:13:28.314808174Z 2025-06-22 10:13:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.005136
2025-06-22T10:13:30.325025575Z 2025-06-22 10:13:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002004
2025-06-22T10:13:31.025611894Z 2025-06-22 10:13:31.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:31.026560164Z 2025-06-22 10:13:31.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:31.027003541Z 2025-06-22 10:13:31.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:31.027929900Z 2025-06-22 10:13:31.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:31.374053687Z 2025-06-22 10:13:31.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.985586
2025-06-22T10:13:32.300855934Z 2025-06-22 10:13:32.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001920
2025-06-22T10:13:32.452591691Z 2025-06-22 10:13:32.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002676
2025-06-22T10:13:33.524631376Z 2025-06-22 10:13:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.057949
2025-06-22T10:13:34.376668172Z 2025-06-22 10:13:34.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075FE6CC578DBDC3152846AD9AF007A2782F8916AFC61455ED53B3A06CDF0AD4 submitted successfully
2025-06-22T10:13:34.526453906Z 2025-06-22 10:13:34.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 758583FEF5E0D8E895B9923B08E1B9F3A8DC92786B3FBF03817BC76EC1FB7E6F submitted successfully
2025-06-22T10:13:34.549864073Z 2025-06-22 10:13:34.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3836AEB7F8A6D0615529C245076A06FD35E42918A5386AB1D425A342517C4AF submitted successfully
2025-06-22T10:13:34.560338408Z 2025-06-22 10:13:34.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.062241
2025-06-22T10:13:35.334884626Z 2025-06-22 10:13:35.334 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B45F7EE4F2FCD4C5BED6BF68221C35C80696DB3350B3507D727DE2C6FC4E14D2 not submitted: Insufficient XRP balance to send.
2025-06-22T10:13:37.270195675Z 2025-06-22 10:13:37.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002149
2025-06-22T10:13:37.475275712Z 2025-06-22 10:13:37.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005948
2025-06-22T10:13:38.216908511Z 2025-06-22 10:13:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.959024
2025-06-22T10:13:39.421677107Z 2025-06-22 10:13:39.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.972006
2025-06-22T10:13:40.274378434Z 2025-06-22 10:13:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002387
2025-06-22T10:13:42.458015060Z 2025-06-22 10:13:42.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004327
2025-06-22T10:13:50.398261226Z 2025-06-22 10:13:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.027044
2025-06-22T10:13:55.407513005Z 2025-06-22 10:13:55.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010292
2025-06-22T10:13:56.277109083Z 2025-06-22 10:13:56.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.004912
2025-06-22T10:13:57.385202716Z 2025-06-22 10:13:57.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.999131
2025-06-22T10:14:00.233563343Z 2025-06-22 10:14:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.009897
2025-06-22T10:14:02.515101033Z 2025-06-22 10:14:02.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009845
2025-06-22T10:14:11.441930629Z 2025-06-22 10:14:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006556
2025-06-22T10:14:12.319764745Z 2025-06-22 10:14:12.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009335
2025-06-22T10:14:20.279108241Z 2025-06-22 10:14:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015610
2025-06-22T10:14:20.519329077Z 2025-06-22 10:14:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.017272
2025-06-22T10:14:22.397794795Z 2025-06-22 10:14:22.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.013351
2025-06-22T10:14:27.416668803Z 2025-06-22 10:14:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011333
2025-06-22T10:14:28.297386328Z 2025-06-22 10:14:28.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007537
2025-06-22T10:14:40.253956822Z 2025-06-22 10:14:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010300
2025-06-22T10:14:40.489435112Z 2025-06-22 10:14:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008190
2025-06-22T10:14:41.399100024Z 2025-06-22 10:14:41.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.007451
2025-06-22T10:14:43.426674893Z 2025-06-22 10:14:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.011462
2025-06-22T10:14:44.299299535Z 2025-06-22 10:14:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006119
2025-06-22T10:14:59.454803121Z 2025-06-22 10:14:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007467
2025-06-22T10:15:00.260056829Z 2025-06-22 10:15:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009168
2025-06-22T10:15:00.304759463Z 2025-06-22 10:15:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006088
2025-06-22T10:15:00.381614778Z 2025-06-22 10:15:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.012799
2025-06-22T10:15:00.503894851Z 2025-06-22 10:15:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009969
2025-06-22T10:15:15.439081994Z 2025-06-22 10:15:15.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004271
2025-06-22T10:15:16.353317795Z 2025-06-22 10:15:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.013666
2025-06-22T10:15:20.308116194Z 2025-06-22 10:15:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.015540
2025-06-22T10:15:20.411547711Z 2025-06-22 10:15:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008093
2025-06-22T10:15:20.539913071Z 2025-06-22 10:15:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008568
2025-06-22T10:15:31.480163496Z 2025-06-22 10:15:31.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006203
2025-06-22T10:15:32.361313710Z 2025-06-22 10:15:32.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004750
2025-06-22T10:15:40.324071206Z 2025-06-22 10:15:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007488
2025-06-22T10:15:40.398089785Z 2025-06-22 10:15:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007662
2025-06-22T10:15:40.514478383Z 2025-06-22 10:15:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006536
2025-06-22T10:15:47.476334674Z 2025-06-22 10:15:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005038
2025-06-22T10:15:48.332858422Z 2025-06-22 10:15:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008842
2025-06-22T10:15:55.537967139Z 2025-06-22 10:15:55.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006).
2025-06-22T10:15:55.538571751Z 2025-06-22 10:15:55.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006):
2025-06-22T10:15:55.538579004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476445', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:15:55.551310079Z 2025-06-22 10:15:55.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006).
2025-06-22T10:15:55.551498445Z 2025-06-22 10:15:55.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006):
2025-06-22T10:15:55.551512130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_450880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_450880', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_450880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:15:55.555581874Z 2025-06-22 10:15:55.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006).
2025-06-22T10:15:55.555911065Z 2025-06-22 10:15:55.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006):
2025-06-22T10:15:55.555936213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189537', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:15:55.558840015Z 2025-06-22 10:15:55.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:15:55.566386632Z 2025-06-22 10:15:55.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:15:55.568676845Z 2025-06-22 10:15:55.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:16:00.323098131Z 2025-06-22 10:16:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006862
2025-06-22T10:16:00.445168466Z 2025-06-22 10:16:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007780
2025-06-22T10:16:00.552396159Z 2025-06-22 10:16:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005746
2025-06-22T10:16:02.504348893Z 2025-06-22 10:16:02.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006).
2025-06-22T10:16:02.504428844Z 2025-06-22 10:16:02.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006):
2025-06-22T10:16:02.504439544Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308628', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:02.507064310Z 2025-06-22 10:16:02.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:16:03.366527383Z 2025-06-22 10:16:03.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006).
2025-06-22T10:16:03.366842769Z 2025-06-22 10:16:03.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006):
2025-06-22T10:16:03.366861173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400994', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:03.376492446Z 2025-06-22 10:16:03.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:16:03.461068676Z 2025-06-22 10:16:03.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005866
2025-06-22T10:16:04.373667002Z 2025-06-22 10:16:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007054
2025-06-22T10:16:15.351266577Z 2025-06-22 10:16:15.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006).
2025-06-22T10:16:15.351429094Z 2025-06-22 10:16:15.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006):
2025-06-22T10:16:15.351436728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269954', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:15.354614618Z 2025-06-22 10:16:15.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:16:15.474995422Z 2025-06-22 10:16:15.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006).
2025-06-22T10:16:15.475076615Z 2025-06-22 10:16:15.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006):
2025-06-22T10:16:15.475088348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234656', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:15.479258089Z 2025-06-22 10:16:15.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:16:15.581243345Z 2025-06-22 10:16:15.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006).
2025-06-22T10:16:15.581512172Z 2025-06-22 10:16:15.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006):
