2025-06-21T20:53:45.813472561Z 2025-06-21 20:53:45.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:33.513624478Z 2025-06-21 20:54:33.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37CF40F7A18674DBB7488A0775DCFB17E5C7F14ABF80A0FA22EF77D1ECF988CF submitted successfully
2025-06-21T20:54:34.453489149Z 2025-06-21 20:54:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983357
2025-06-21T20:54:34.469787095Z 2025-06-21 20:54:34.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57153EFB3504F9E3F9A8374E8ECC79B696F7B0EC947BB07033F76CB7D7EDCB6E submitted successfully
2025-06-21T20:54:35.127402259Z 2025-06-21 20:54:35.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003609
2025-06-21T20:54:35.244551132Z 2025-06-21 20:54:35.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DB52C110A76C4F774770E9DB51EA549BB3B88D9643316DECF7C32360F91CDA3 submitted successfully
2025-06-21T20:54:35.630572070Z 2025-06-21 20:54:35.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001737
2025-06-21T20:54:36.311563594Z 2025-06-21 20:54:36.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.913813
2025-06-21T20:54:37.244436636Z 2025-06-21 20:54:37.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008135
2025-06-21T20:54:37.373999942Z 2025-06-21 20:54:37.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001321
2025-06-21T20:54:38.139776653Z 2025-06-21 20:54:38.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008103
2025-06-21T20:54:38.607382646Z 2025-06-21 20:54:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002283
2025-06-21T20:54:39.277873937Z 2025-06-21 20:54:39.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000606
2025-06-21T20:54:40.248330662Z 2025-06-21 20:54:40.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:54:40.248804366Z 2025-06-21 20:54:40.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:54:40.249309440Z 2025-06-21 20:54:40.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:54:40.249833660Z 2025-06-21 20:54:40.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:54:40.259915187Z 2025-06-21 20:54:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001708
2025-06-21T20:54:41.375250433Z 2025-06-21 20:54:41.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001678
2025-06-21T20:54:41.639935648Z 2025-06-21 20:54:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001864
2025-06-21T20:54:42.104728084Z 2025-06-21 20:54:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001905
2025-06-21T20:54:42.437317471Z 2025-06-21 20:54:42.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001637
2025-06-21T20:54:43.337173484Z 2025-06-21 20:54:43.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1926F875E9B9F24C99796AE4C854B4EEA5216B9D2B4FA95CCFB62C0C10D5EEB8 submitted successfully
2025-06-21T20:54:43.346641933Z 2025-06-21 20:54:43.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CD925BBB04A360538B6E5D3A57E5F8004CD41FD5AC95FF2DD4CBEF5331616A6 submitted successfully
2025-06-21T20:54:43.374626547Z 2025-06-21 20:54:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000020
2025-06-21T20:54:43.382496407Z 2025-06-21 20:54:43.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 645EE683B39363507CA2D868052A1EAFD98554E37879706D2F6D264825D1B39F submitted successfully
2025-06-21T20:54:43.396670682Z 2025-06-21 20:54:43.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C42D7B9AD23D872D4FC6A9F317D416CFEBE3B5AE2D22189B4553276AC153C6D submitted successfully
2025-06-21T20:54:44.375626787Z 2025-06-21 20:54:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999661
2025-06-21T20:54:44.652580526Z 2025-06-21 20:54:44.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002912
2025-06-21T20:54:45.111211114Z 2025-06-21 20:54:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000559
2025-06-21T20:54:45.274706710Z 2025-06-21 20:54:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000783
2025-06-21T20:54:46.270437957Z 2025-06-21 20:54:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001452
2025-06-21T20:54:47.397150240Z 2025-06-21 20:54:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001095
2025-06-21T20:54:47.638906936Z 2025-06-21 20:54:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002140
2025-06-21T20:54:48.140295268Z 2025-06-21 20:54:48.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000858
2025-06-21T20:54:48.312446969Z 2025-06-21 20:54:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001040
2025-06-21T20:54:49.265869117Z 2025-06-21 20:54:49.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002775
2025-06-21T20:54:50.409210453Z 2025-06-21 20:54:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002321
2025-06-21T20:54:51.279383981Z 2025-06-21 20:54:51.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001369
2025-06-21T20:54:51.623415356Z 2025-06-21 20:54:51.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004212
2025-06-21T20:54:52.131765700Z 2025-06-21 20:54:52.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002533
2025-06-21T20:54:52.255275049Z 2025-06-21 20:54:52.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999978
2025-06-21T20:54:53.378768318Z 2025-06-21 20:54:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000462
2025-06-21T20:54:54.304080285Z 2025-06-21 20:54:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001391
2025-06-21T20:54:54.649568459Z 2025-06-21 20:54:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998973
2025-06-21T20:54:55.111018188Z 2025-06-21 20:54:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001095
2025-06-21T20:54:55.263855155Z 2025-06-21 20:54:55.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000917
2025-06-21T20:54:55.383013287Z 2025-06-21 20:54:55.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003585
2025-06-21T20:54:56.646341724Z 2025-06-21 20:54:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006096
2025-06-21T20:54:57.139395508Z 2025-06-21 20:54:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005067
2025-06-21T20:54:57.300855166Z 2025-06-21 20:54:57.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000831
2025-06-21T20:54:58.281610245Z 2025-06-21 20:54:58.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001865
2025-06-21T20:54:58.416405644Z 2025-06-21 20:54:58.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998909
2025-06-21T20:54:58.659377768Z 2025-06-21 20:54:58.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999532
2025-06-21T20:54:59.168273754Z 2025-06-21 20:54:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.041788
2025-06-21T20:55:01.278768373Z 2025-06-21 20:55:01.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000729
2025-06-21T20:55:01.351594046Z 2025-06-21 20:55:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.038697
2025-06-21T20:55:01.391765940Z 2025-06-21 20:55:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010511
2025-06-21T20:55:01.654548349Z 2025-06-21 20:55:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998273
2025-06-21T20:55:02.116126083Z 2025-06-21 20:55:02.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.957402
2025-06-21T20:55:04.252142429Z 2025-06-21 20:55:04.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002753
2025-06-21T20:55:04.311644773Z 2025-06-21 20:55:04.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.972071
2025-06-21T20:55:04.402516351Z 2025-06-21 20:55:04.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991159
2025-06-21T20:55:04.653305061Z 2025-06-21 20:55:04.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001001
2025-06-21T20:55:05.137975537Z 2025-06-21 20:55:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001843
2025-06-21T20:55:07.269822424Z 2025-06-21 20:55:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000145
2025-06-21T20:55:07.345014455Z 2025-06-21 20:55:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018044
2025-06-21T20:55:07.412453806Z 2025-06-21 20:55:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003957
2025-06-21T20:55:07.646315613Z 2025-06-21 20:55:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001261
2025-06-21T20:55:08.126036559Z 2025-06-21 20:55:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000548
2025-06-21T20:55:10.252111343Z 2025-06-21 20:55:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001359
2025-06-21T20:55:10.315875354Z 2025-06-21 20:55:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.982954
2025-06-21T20:55:10.383578653Z 2025-06-21 20:55:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997962
2025-06-21T20:55:10.646425208Z 2025-06-21 20:55:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000810
2025-06-21T20:55:11.150462576Z 2025-06-21 20:55:11.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001937
2025-06-21T20:55:13.254909507Z 2025-06-21 20:55:13.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001277
2025-06-21T20:55:13.300953388Z 2025-06-21 20:55:13.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002033
2025-06-21T20:55:13.407960161Z 2025-06-21 20:55:13.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001107
2025-06-21T20:55:13.658077208Z 2025-06-21 20:55:13.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000965
2025-06-21T20:55:14.130306862Z 2025-06-21 20:55:14.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001345
2025-06-21T20:55:16.297912186Z 2025-06-21 20:55:16.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001380
2025-06-21T20:55:16.336397194Z 2025-06-21 20:55:16.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.043751
2025-06-21T20:55:16.423269567Z 2025-06-21 20:55:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002443
2025-06-21T20:55:16.629022794Z 2025-06-21 20:55:16.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002216
2025-06-21T20:55:17.164669290Z 2025-06-21 20:55:17.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000870
2025-06-21T20:55:19.288361151Z 2025-06-21 20:55:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000692
2025-06-21T20:55:19.329332003Z 2025-06-21 20:55:19.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989765
2025-06-21T20:55:19.407525639Z 2025-06-21 20:55:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000715
2025-06-21T20:55:19.664169857Z 2025-06-21 20:55:19.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000929
2025-06-21T20:55:20.145311172Z 2025-06-21 20:55:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000912
2025-06-21T20:55:22.291612250Z 2025-06-21 20:55:22.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001707
2025-06-21T20:55:22.363697291Z 2025-06-21 20:55:22.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003249
2025-06-21T20:55:22.442119498Z 2025-06-21 20:55:22.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015590
2025-06-21T20:55:22.629931185Z 2025-06-21 20:55:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000990
2025-06-21T20:55:23.124243396Z 2025-06-21 20:55:23.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002292
2025-06-21T20:55:25.296632008Z 2025-06-21 20:55:25.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001441
2025-06-21T20:55:25.357726226Z 2025-06-21 20:55:25.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005904
2025-06-21T20:55:25.419408174Z 2025-06-21 20:55:25.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993373
2025-06-21T20:55:25.644126856Z 2025-06-21 20:55:25.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001185
2025-06-21T20:55:26.149684819Z 2025-06-21 20:55:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001481
2025-06-21T20:55:26.150707931Z 2025-06-21 20:55:26.150 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:55:26.198943589Z 2025-06-21 20:55:26.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37CF40F7A18674DBB7488A0775DCFB17E5C7F14ABF80A0FA22EF77D1ECF988CF validated: True
2025-06-21T20:55:26.235215978Z 2025-06-21 20:55:26.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57153EFB3504F9E3F9A8374E8ECC79B696F7B0EC947BB07033F76CB7D7EDCB6E validated: True
2025-06-21T20:55:26.272047984Z 2025-06-21 20:55:26.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB52C110A76C4F774770E9DB51EA549BB3B88D9643316DECF7C32360F91CDA3 validated: True
2025-06-21T20:55:26.308151174Z 2025-06-21 20:55:26.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1926F875E9B9F24C99796AE4C854B4EEA5216B9D2B4FA95CCFB62C0C10D5EEB8 validated: False
2025-06-21T20:55:26.344641485Z 2025-06-21 20:55:26.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CD925BBB04A360538B6E5D3A57E5F8004CD41FD5AC95FF2DD4CBEF5331616A6 validated: False
2025-06-21T20:55:26.379813757Z 2025-06-21 20:55:26.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 645EE683B39363507CA2D868052A1EAFD98554E37879706D2F6D264825D1B39F validated: False
2025-06-21T20:55:26.416199580Z 2025-06-21 20:55:26.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C42D7B9AD23D872D4FC6A9F317D416CFEBE3B5AE2D22189B4553276AC153C6D validated: True
2025-06-21T20:55:31.541136097Z 2025-06-21 20:55:31.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:55:31.566657456Z 2025-06-21 20:55:31.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:55:31.566769497Z 2025-06-21 20:55:31.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:55:31.566849639Z 2025-06-21 20:55:31.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:55:31.567986856Z 2025-06-21 20:55:31.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:55:31.568579325Z 2025-06-21 20:55:31.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:55:31.568623618Z 2025-06-21 20:55:31.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:55:31.568720561Z 2025-06-21 20:55:31.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:55:38.067073925Z 2025-06-21 20:55:38.066 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:55:38.067353423Z 2025-06-21 20:55:38.067 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
