2025-06-21T20:18:46.626671717Z 2025-06-21 20:18:46.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:19:20.692637701Z 2025-06-21 20:19:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.702602
2025-06-21T20:19:20.782643306Z 2025-06-21 20:19:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.810591
2025-06-21T20:19:20.952666384Z 2025-06-21 20:19:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.955075
2025-06-21T20:19:22.640134030Z 2025-06-21 20:19:22.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:19:22.640278773Z 2025-06-21 20:19:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:19:22.646011134Z 2025-06-21 20:19:22.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:19:22.661892479Z 2025-06-21 20:19:22.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:19:22.701058639Z 2025-06-21 20:19:22.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGSgsqQxdH8U8Vu5JnJ8gaeRjQ3C and address rh3CLoP72jqtw3oNZKPAkqPgCG3hwBRPZi
2025-06-21T20:19:22.718298524Z 2025-06-21 20:19:22.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssYX9EjBajD52fpvymGpzsNjaDNvL and address rfs5MSSZ4hgGLUgVeuE4TS4DsidZWiyQFb
2025-06-21T20:19:22.718688298Z 2025-06-21 20:19:22.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snub73ZYgpTVpVF49WqFGrDFWE5fd and address rsUEj85q1ANX1emzZX5HF2SVn474QcEXL9
2025-06-21T20:19:23.108225203Z 2025-06-21 20:19:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000537
2025-06-21T20:19:23.595228383Z 2025-06-21 20:19:23.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000238
2025-06-21T20:19:23.671995774Z 2025-06-21 20:19:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.980574
2025-06-21T20:19:23.785816143Z 2025-06-21 20:19:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001063
2025-06-21T20:19:24.111872736Z 2025-06-21 20:19:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001942
2025-06-21T20:19:24.592028666Z 2025-06-21 20:19:24.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 494574210C04CC8C1994826270FAF0939C4260176E447324B7D46A2CE3D4824C submitted successfully
2025-06-21T20:19:25.558922531Z 2025-06-21 20:19:25.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12F6732A05266276C5FF270496DFA67A7A1342E390F628DE666B2A34D0104095 submitted successfully
2025-06-21T20:19:26.077580964Z 2025-06-21 20:19:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999870
2025-06-21T20:19:26.375480765Z 2025-06-21 20:19:26.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3575042A254C54CCD43B3FCDFCB3FD916CC809481540C122FBD79ABA0872896 submitted successfully
2025-06-21T20:19:26.612890354Z 2025-06-21 20:19:26.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000716
2025-06-21T20:19:26.654329087Z 2025-06-21 20:19:26.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.018031
2025-06-21T20:19:26.804274277Z 2025-06-21 20:19:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001366
2025-06-21T20:19:26.948894584Z 2025-06-21 20:19:26.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001115
2025-06-21T20:19:29.602923067Z 2025-06-21 20:19:29.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001339
2025-06-21T20:19:29.667551677Z 2025-06-21 20:19:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990138
2025-06-21T20:19:29.936321121Z 2025-06-21 20:19:29.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002454
2025-06-21T20:19:30.078540938Z 2025-06-21 20:19:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003494
2025-06-21T20:19:31.377962817Z 2025-06-21 20:19:31.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:19:31.378619945Z 2025-06-21 20:19:31.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:19:31.379171625Z 2025-06-21 20:19:31.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:19:31.379758851Z 2025-06-21 20:19:31.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:19:32.787863552Z 2025-06-21 20:19:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.021428
2025-06-21T20:19:33.079050693Z 2025-06-21 20:19:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000987
2025-06-21T20:19:33.853566584Z 2025-06-21 20:19:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002734
2025-06-21T20:19:34.203771496Z 2025-06-21 20:19:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002590
2025-06-21T20:19:35.086820413Z 2025-06-21 20:19:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.060522
2025-06-21T20:19:35.105059252Z 2025-06-21 20:19:35.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B46240B61064D31AF2FA476365816DC009240B12984C63B6063346E690F6F79 submitted successfully
2025-06-21T20:19:35.120846560Z 2025-06-21 20:19:35.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20408A774E6EC3B3BC9454B73950AD3D0E19895EE88CC1A15F5573076986722B submitted successfully
2025-06-21T20:19:35.122400068Z 2025-06-21 20:19:35.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8945D6ABA249F843AB0B2042DD6F7D2856D6C10A8B54DD38CFBE4EAC8D4DFF32 submitted successfully
2025-06-21T20:19:35.126830907Z 2025-06-21 20:19:35.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A8C581C7C1322068BCA19AC188A25EBA2A088F7B1DF1B8AF399039073A9531 submitted successfully
2025-06-21T20:19:37.116769958Z 2025-06-21 20:19:37.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003504
2025-06-21T20:19:37.581257283Z 2025-06-21 20:19:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003051
2025-06-21T20:19:37.797008684Z 2025-06-21 20:19:37.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.929868
2025-06-21T20:19:37.937461555Z 2025-06-21 20:19:37.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001854
2025-06-21T20:19:40.699639188Z 2025-06-21 20:19:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.014133
2025-06-21T20:19:40.814415889Z 2025-06-21 20:19:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002838
2025-06-21T20:19:41.122038883Z 2025-06-21 20:19:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000827
2025-06-21T20:19:42.626812739Z 2025-06-21 20:19:42.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.011912
2025-06-21T20:19:42.922711322Z 2025-06-21 20:19:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004054
2025-06-21T20:19:44.783957720Z 2025-06-21 20:19:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001834
2025-06-21T20:19:45.119957011Z 2025-06-21 20:19:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001358
2025-06-21T20:19:45.623120113Z 2025-06-21 20:19:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992341
2025-06-21T20:19:45.706126419Z 2025-06-21 20:19:45.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005971
2025-06-21T20:19:45.963227466Z 2025-06-21 20:19:45.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001449
2025-06-21T20:19:47.821670779Z 2025-06-21 20:19:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002871
2025-06-21T20:19:48.119636434Z 2025-06-21 20:19:48.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001376
2025-06-21T20:19:48.588687293Z 2025-06-21 20:19:48.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000425
2025-06-21T20:19:48.635647494Z 2025-06-21 20:19:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.970161
2025-06-21T20:19:48.962963097Z 2025-06-21 20:19:48.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001770
2025-06-21T20:19:50.668377307Z 2025-06-21 20:19:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999457
2025-06-21T20:19:50.822892847Z 2025-06-21 20:19:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000115
2025-06-21T20:19:51.091930094Z 2025-06-21 20:19:51.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001384
2025-06-21T20:19:51.618037828Z 2025-06-21 20:19:51.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001615
2025-06-21T20:19:51.949999380Z 2025-06-21 20:19:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002097
2025-06-21T20:19:53.828499490Z 2025-06-21 20:19:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001255
2025-06-21T20:19:54.089464729Z 2025-06-21 20:19:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001041
2025-06-21T20:19:54.588764532Z 2025-06-21 20:19:54.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001948
2025-06-21T20:19:54.658003187Z 2025-06-21 20:19:54.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.998404
2025-06-21T20:19:54.942105757Z 2025-06-21 20:19:54.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006735
2025-06-21T20:19:56.811179439Z 2025-06-21 20:19:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001108
2025-06-21T20:19:57.127203357Z 2025-06-21 20:19:57.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001807
2025-06-21T20:19:57.628635255Z 2025-06-21 20:19:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003228
2025-06-21T20:19:57.704487193Z 2025-06-21 20:19:57.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.038550
2025-06-21T20:19:57.993222848Z 2025-06-21 20:19:57.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002779
2025-06-21T20:19:59.821015013Z 2025-06-21 20:19:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001260
2025-06-21T20:20:00.113101565Z 2025-06-21 20:20:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001271
2025-06-21T20:20:00.628099204Z 2025-06-21 20:20:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999648
2025-06-21T20:20:00.689833059Z 2025-06-21 20:20:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999327
2025-06-21T20:20:00.957834966Z 2025-06-21 20:20:00.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999423
2025-06-21T20:20:02.792694124Z 2025-06-21 20:20:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002028
2025-06-21T20:20:03.123572792Z 2025-06-21 20:20:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007880
2025-06-21T20:20:03.635047319Z 2025-06-21 20:20:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001278
2025-06-21T20:20:03.711547601Z 2025-06-21 20:20:03.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006835
2025-06-21T20:20:03.970040963Z 2025-06-21 20:20:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002410
2025-06-21T20:20:05.825062551Z 2025-06-21 20:20:05.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001120
2025-06-21T20:20:06.136949305Z 2025-06-21 20:20:06.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003438
2025-06-21T20:20:06.618733077Z 2025-06-21 20:20:06.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000562
2025-06-21T20:20:06.657522815Z 2025-06-21 20:20:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.982283
2025-06-21T20:20:06.975059056Z 2025-06-21 20:20:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000957
2025-06-21T20:20:08.826891549Z 2025-06-21 20:20:08.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001277
2025-06-21T20:20:09.104176149Z 2025-06-21 20:20:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000092
2025-06-21T20:20:09.606876985Z 2025-06-21 20:20:09.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003314
2025-06-21T20:20:09.705237385Z 2025-06-21 20:20:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989907
2025-06-21T20:20:09.960556863Z 2025-06-21 20:20:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001256
2025-06-21T20:20:11.794611588Z 2025-06-21 20:20:11.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001096
2025-06-21T20:20:12.139192653Z 2025-06-21 20:20:12.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001636
2025-06-21T20:20:12.597805050Z 2025-06-21 20:20:12.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999317
2025-06-21T20:20:12.661678320Z 2025-06-21 20:20:12.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994215
2025-06-21T20:20:12.948228676Z 2025-06-21 20:20:12.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003058
2025-06-21T20:20:14.830651457Z 2025-06-21 20:20:14.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001462
2025-06-21T20:20:15.128060519Z 2025-06-21 20:20:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001321
2025-06-21T20:20:15.642837346Z 2025-06-21 20:20:15.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003388
2025-06-21T20:20:15.720272143Z 2025-06-21 20:20:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041923
2025-06-21T20:20:15.968062289Z 2025-06-21 20:20:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000940
2025-06-21T20:20:17.819384444Z 2025-06-21 20:20:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001040
2025-06-21T20:20:18.151432619Z 2025-06-21 20:20:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002830
2025-06-21T20:20:18.650002460Z 2025-06-21 20:20:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999598
2025-06-21T20:20:18.710533834Z 2025-06-21 20:20:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006185
2025-06-21T20:20:18.980484415Z 2025-06-21 20:20:18.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000680
2025-06-21T20:20:18.981549652Z 2025-06-21 20:20:18.981 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:20:19.036889722Z 2025-06-21 20:20:19.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 494574210C04CC8C1994826270FAF0939C4260176E447324B7D46A2CE3D4824C validated: True
2025-06-21T20:20:19.075079753Z 2025-06-21 20:20:19.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12F6732A05266276C5FF270496DFA67A7A1342E390F628DE666B2A34D0104095 validated: True
2025-06-21T20:20:19.112437645Z 2025-06-21 20:20:19.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3575042A254C54CCD43B3FCDFCB3FD916CC809481540C122FBD79ABA0872896 validated: True
2025-06-21T20:20:19.149044242Z 2025-06-21 20:20:19.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B46240B61064D31AF2FA476365816DC009240B12984C63B6063346E690F6F79 validated: False
2025-06-21T20:20:19.185043644Z 2025-06-21 20:20:19.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20408A774E6EC3B3BC9454B73950AD3D0E19895EE88CC1A15F5573076986722B validated: True
2025-06-21T20:20:19.222261022Z 2025-06-21 20:20:19.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8945D6ABA249F843AB0B2042DD6F7D2856D6C10A8B54DD38CFBE4EAC8D4DFF32 validated: False
2025-06-21T20:20:19.258741240Z 2025-06-21 20:20:19.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A8C581C7C1322068BCA19AC188A25EBA2A088F7B1DF1B8AF399039073A9531 validated: False
2025-06-21T20:20:24.455372800Z 2025-06-21 20:20:24.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:20:24.479739571Z 2025-06-21 20:20:24.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:20:24.479877911Z 2025-06-21 20:20:24.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:20:24.480015330Z 2025-06-21 20:20:24.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:20:24.481069186Z 2025-06-21 20:20:24.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:20:24.481637888Z 2025-06-21 20:20:24.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:20:24.481721886Z 2025-06-21 20:20:24.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:20:24.481863563Z 2025-06-21 20:20:24.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:20:28.954403212Z 2025-06-21 20:20:28.953 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:20:28.954872567Z 2025-06-21 20:20:28.954 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:20:28.955982909Z 2025-06-21 20:20:28.955 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:20:28.972871046Z Removed container: AMG_TournamentDCD_G44T9R0_validator_4
2025-06-21T20:20:28.972913165Z Removed container: AMG_TournamentDCD_G44T9R0_validator_3
2025-06-21T20:20:28.972922693Z Removed container: AMG_TournamentDCD_G44T9R0_validator_2
2025-06-21T20:20:28.972954864Z Removed container: AMG_TournamentDCD_G44T9R0_validator_1
