2025-06-22T07:31:10.071076328Z 2025-06-22 07:31:10.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:50.446432198Z 2025-06-22 07:31:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.274161
2025-06-22T07:31:50.513250224Z 2025-06-22 07:31:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.342630
2025-06-22T07:31:50.588194809Z 2025-06-22 07:31:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.408924
2025-06-22T07:31:51.057452020Z 2025-06-22 07:31:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.872534
2025-06-22T07:31:52.085102205Z 2025-06-22 07:31:52.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:31:52.085217943Z 2025-06-22 07:31:52.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:31:52.090940335Z 2025-06-22 07:31:52.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:31:52.101612420Z 2025-06-22 07:31:52.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:31:52.132074981Z 2025-06-22 07:31:52.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqKMyQWK4WbYWGTvjS76TV99zZMP and address rNNJstiHVzqzpU1UhypcuxvAiLsLQiEtPd
2025-06-22T07:31:52.148219105Z 2025-06-22 07:31:52.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjGFhieVGq31TNqePd5qwrW5tqtk and address rauxqPaFFSAHSG1PKuqiKtoxZb3aruS1qv
2025-06-22T07:31:52.163209420Z 2025-06-22 07:31:52.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuCYLTmT9CUKNgejmQTiSkkg2VuV and address r34iLDENiTrVC7P6cy4sVRy1MaXuZtng7Y
2025-06-22T07:31:53.455728281Z 2025-06-22 07:31:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.964891
2025-06-22T07:31:54.052066690Z 2025-06-22 07:31:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997533
2025-06-22T07:31:54.119402814Z 2025-06-22 07:31:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.042626
2025-06-22T07:31:54.587496148Z 2025-06-22 07:31:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001159
2025-06-22T07:31:54.821766467Z 2025-06-22 07:31:54.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.073846
2025-06-22T07:31:55.321645249Z 2025-06-22 07:31:55.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6 submitted successfully
2025-06-22T07:31:56.206894025Z 2025-06-22 07:31:56.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE submitted successfully
2025-06-22T07:31:56.987517430Z 2025-06-22 07:31:56.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E submitted successfully
2025-06-22T07:31:57.058321860Z 2025-06-22 07:31:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006545
2025-06-22T07:31:57.445546806Z 2025-06-22 07:31:57.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000295
2025-06-22T07:31:57.528913860Z 2025-06-22 07:31:57.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.032703
2025-06-22T07:31:57.594040994Z 2025-06-22 07:31:57.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.942950
2025-06-22T07:31:58.085712723Z 2025-06-22 07:31:58.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.959068
2025-06-22T07:32:00.446321878Z 2025-06-22 07:32:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000576
2025-06-22T07:32:01.472775832Z 2025-06-22 07:32:01.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.970313
2025-06-22T07:32:01.551933430Z 2025-06-22 07:32:01.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.978910
2025-06-22T07:32:01.992154150Z 2025-06-22 07:32:01.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:32:01.992624728Z 2025-06-22 07:32:01.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:32:01.993039391Z 2025-06-22 07:32:01.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:32:01.993483789Z 2025-06-22 07:32:01.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:32:02.020961497Z 2025-06-22 07:32:02.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.998051
2025-06-22T07:32:02.063601243Z 2025-06-22 07:32:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.010106
2025-06-22T07:32:05.078473100Z 2025-06-22 07:32:05.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD7F03A31A3D7BD436A29D1205616AC34F1AC1BA45FFEF99DDF36FAB627D1A8 submitted successfully
2025-06-22T07:32:05.167732746Z 2025-06-22 07:32:05.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE02E95C9B3A43C82282771B3489BCEC98B006423A66F47868B19D9D51D531C3 submitted successfully
2025-06-22T07:32:05.168634939Z 2025-06-22 07:32:05.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1483B0B6CF9BFC18116981C32F6003C4255BCD737FBC1A11BA8B238065419A98 submitted successfully
2025-06-22T07:32:05.177838682Z 2025-06-22 07:32:05.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0 submitted successfully
2025-06-22T07:32:06.464972803Z 2025-06-22 07:32:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003088
2025-06-22T07:32:06.554563214Z 2025-06-22 07:32:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003364
2025-06-22T07:32:07.058715530Z 2025-06-22 07:32:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.997148
2025-06-22T07:32:07.441637483Z 2025-06-22 07:32:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005609
2025-06-22T07:32:09.040329769Z 2025-06-22 07:32:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007698
2025-06-22T07:32:09.593597445Z 2025-06-22 07:32:09.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001231
2025-06-22T07:32:10.066888948Z 2025-06-22 07:32:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999814
2025-06-22T07:32:11.476657542Z 2025-06-22 07:32:11.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003899
2025-06-22T07:32:12.456904571Z 2025-06-22 07:32:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.014360
2025-06-22T07:32:13.031393404Z 2025-06-22 07:32:13.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002176
2025-06-22T07:32:15.078311085Z 2025-06-22 07:32:15.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.011628
2025-06-22T07:32:16.033425434Z 2025-06-22 07:32:16.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001690
2025-06-22T07:32:16.478924034Z 2025-06-22 07:32:16.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003848
2025-06-22T07:32:16.562478100Z 2025-06-22 07:32:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.055975
2025-06-22T07:32:18.071503387Z 2025-06-22 07:32:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000943
2025-06-22T07:32:19.472014974Z 2025-06-22 07:32:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999855
2025-06-22T07:32:19.530091108Z 2025-06-22 07:32:19.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.992740
2025-06-22T07:32:20.057392779Z 2025-06-22 07:32:20.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003248
2025-06-22T07:32:22.513765760Z 2025-06-22 07:32:22.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.957187
2025-06-22T07:32:23.061714504Z 2025-06-22 07:32:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001410
2025-06-22T07:32:23.107638179Z 2025-06-22 07:32:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.032975
2025-06-22T07:32:23.476103511Z 2025-06-22 07:32:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001060
2025-06-22T07:32:24.566229104Z 2025-06-22 07:32:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.011572
2025-06-22T07:32:25.506180868Z 2025-06-22 07:32:25.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999921
2025-06-22T07:32:26.072138064Z 2025-06-22 07:32:26.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001567
2025-06-22T07:32:26.153228450Z 2025-06-22 07:32:26.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007857
2025-06-22T07:32:26.448355760Z 2025-06-22 07:32:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000936
2025-06-22T07:32:26.588852159Z 2025-06-22 07:32:26.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.021081
2025-06-22T07:32:28.470145731Z 2025-06-22 07:32:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000639
2025-06-22T07:32:29.038972453Z 2025-06-22 07:32:29.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001660
2025-06-22T07:32:29.077679386Z 2025-06-22 07:32:29.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.966469
2025-06-22T07:32:29.469267664Z 2025-06-22 07:32:29.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001333
2025-06-22T07:32:29.566434275Z 2025-06-22 07:32:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979391
2025-06-22T07:32:31.475985905Z 2025-06-22 07:32:31.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001381
2025-06-22T07:32:32.074669123Z 2025-06-22 07:32:32.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001078
2025-06-22T07:32:32.147608032Z 2025-06-22 07:32:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.036974
2025-06-22T07:32:32.453091509Z 2025-06-22 07:32:32.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001777
2025-06-22T07:32:32.567700133Z 2025-06-22 07:32:32.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001326
2025-06-22T07:32:34.478304999Z 2025-06-22 07:32:34.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002114
2025-06-22T07:32:35.055508191Z 2025-06-22 07:32:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001784
2025-06-22T07:32:35.129695958Z 2025-06-22 07:32:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981121
2025-06-22T07:32:35.486870736Z 2025-06-22 07:32:35.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001855
2025-06-22T07:32:35.606785997Z 2025-06-22 07:32:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001527
2025-06-22T07:32:37.476407302Z 2025-06-22 07:32:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000782
2025-06-22T07:32:38.046436361Z 2025-06-22 07:32:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000882
2025-06-22T07:32:38.132320064Z 2025-06-22 07:32:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991510
2025-06-22T07:32:38.465737279Z 2025-06-22 07:32:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002461
2025-06-22T07:32:38.592901933Z 2025-06-22 07:32:38.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000634
2025-06-22T07:32:40.474671567Z 2025-06-22 07:32:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001670
2025-06-22T07:32:41.079929103Z 2025-06-22 07:32:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000862
2025-06-22T07:32:41.120537164Z 2025-06-22 07:32:41.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.031437
2025-06-22T07:32:41.493268116Z 2025-06-22 07:32:41.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001259
2025-06-22T07:32:41.592561139Z 2025-06-22 07:32:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001762
2025-06-22T07:32:43.479079177Z 2025-06-22 07:32:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000726
2025-06-22T07:32:44.064559621Z 2025-06-22 07:32:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001854
2025-06-22T07:32:44.140580948Z 2025-06-22 07:32:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.985558
2025-06-22T07:32:44.487806045Z 2025-06-22 07:32:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001079
2025-06-22T07:32:44.609513689Z 2025-06-22 07:32:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001274
2025-06-22T07:32:46.510595763Z 2025-06-22 07:32:46.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001152
2025-06-22T07:32:47.082779127Z 2025-06-22 07:32:47.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000885
2025-06-22T07:32:47.123809556Z 2025-06-22 07:32:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018293
2025-06-22T07:32:47.480432362Z 2025-06-22 07:32:47.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001521
2025-06-22T07:32:47.573722364Z 2025-06-22 07:32:47.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000854
2025-06-22T07:32:49.518499575Z 2025-06-22 07:32:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001599
2025-06-22T07:32:50.090502158Z 2025-06-22 07:32:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001709
2025-06-22T07:32:50.154387487Z 2025-06-22 07:32:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007560
2025-06-22T07:32:50.494638299Z 2025-06-22 07:32:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000908
2025-06-22T07:32:50.576198862Z 2025-06-22 07:32:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001288
2025-06-22T07:32:52.524766506Z 2025-06-22 07:32:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000959
2025-06-22T07:32:53.085131562Z 2025-06-22 07:32:53.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001752
2025-06-22T07:32:53.171255408Z 2025-06-22 07:32:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.994846
2025-06-22T07:32:53.499345355Z 2025-06-22 07:32:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001813
2025-06-22T07:32:53.597707432Z 2025-06-22 07:32:53.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001323
2025-06-22T07:32:53.598268220Z 2025-06-22 07:32:53.598 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:53.634543623Z 2025-06-22 07:32:53.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6 validated: True
2025-06-22T07:32:53.670755436Z 2025-06-22 07:32:53.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE validated: True
2025-06-22T07:32:53.705979805Z 2025-06-22 07:32:53.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E validated: True
2025-06-22T07:32:53.741974197Z 2025-06-22 07:32:53.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD7F03A31A3D7BD436A29D1205616AC34F1AC1BA45FFEF99DDF36FAB627D1A8 validated: False
2025-06-22T07:32:53.778085310Z 2025-06-22 07:32:53.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE02E95C9B3A43C82282771B3489BCEC98B006423A66F47868B19D9D51D531C3 validated: False
2025-06-22T07:32:53.814478385Z 2025-06-22 07:32:53.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1483B0B6CF9BFC18116981C32F6003C4255BCD737FBC1A11BA8B238065419A98 validated: False
2025-06-22T07:32:53.852905649Z 2025-06-22 07:32:53.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0 validated: True
2025-06-22T07:32:59.126146444Z 2025-06-22 07:32:59.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:59.150456301Z 2025-06-22 07:32:59.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:59.150580535Z 2025-06-22 07:32:59.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:59.150740908Z 2025-06-22 07:32:59.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:59.151738310Z 2025-06-22 07:32:59.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:59.152320028Z 2025-06-22 07:32:59.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:32:59.152398467Z 2025-06-22 07:32:59.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:59.152527290Z 2025-06-22 07:32:59.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:33:06.971382686Z 2025-06-22 07:33:06.971 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:33:06.971615565Z 2025-06-22 07:33:06.971 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:33:06.972163149Z 2025-06-22 07:33:06.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:33:06.985696885Z Removed container: AMG_ProposalRoulette_G22T2R1_validator_4
2025-06-22T07:33:06.985724848Z Removed container: AMG_ProposalRoulette_G22T2R1_validator_3
2025-06-22T07:33:06.985728885Z Removed container: AMG_ProposalRoulette_G22T2R1_validator_2
