2025-06-21T15:55:18.316476003Z 2025-06-21 15:55:18.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:00.093608757Z 2025-06-21 15:58:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004863
2025-06-21T15:58:00.131336264Z 2025-06-21 15:58:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.998614
2025-06-21T15:58:00.941759813Z 2025-06-21 15:58:00.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010030
2025-06-21T15:58:05.035582926Z 2025-06-21 15:58:05.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006883
2025-06-21T15:58:05.425268760Z 2025-06-21 15:58:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008619
2025-06-21T15:58:20.143729165Z 2025-06-21 15:58:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.015151
2025-06-21T15:58:20.219059133Z 2025-06-21 15:58:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.050146
2025-06-21T15:58:20.925381132Z 2025-06-21 15:58:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005745
2025-06-21T15:58:21.039140553Z 2025-06-21 15:58:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005866
2025-06-21T15:58:21.429207308Z 2025-06-21 15:58:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006058
2025-06-21T15:58:37.471443378Z 2025-06-21 15:58:37.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007724
2025-06-21T15:58:40.082588753Z 2025-06-21 15:58:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.007417
2025-06-21T15:58:40.157640257Z 2025-06-21 15:58:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.015552
2025-06-21T15:58:40.236143607Z 2025-06-21 15:58:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.014967
2025-06-21T15:58:40.967320331Z 2025-06-21 15:58:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006217
2025-06-21T15:58:53.476834374Z 2025-06-21 15:58:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004271
2025-06-21T15:58:55.276499053Z 2025-06-21 15:58:55.276 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006).
2025-06-21T15:58:55.276940607Z 2025-06-21 15:58:55.276 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006):
2025-06-21T15:58:55.276968149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169605', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:55.278043630Z 2025-06-21 15:58:55.277 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006).
2025-06-21T15:58:55.278142767Z 2025-06-21 15:58:55.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006):
2025-06-21T15:58:55.278155771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350914', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:55.279501542Z 2025-06-21 15:58:55.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006).
2025-06-21T15:58:55.280231401Z 2025-06-21 15:58:55.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006):
2025-06-21T15:58:55.280252891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538685', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:55.290005827Z 2025-06-21 15:58:55.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:58:55.290522903Z 2025-06-21 15:58:55.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:58:55.291032886Z 2025-06-21 15:58:55.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:58:55.999155182Z 2025-06-21 15:58:55.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006).
2025-06-21T15:58:55.999232949Z 2025-06-21 15:58:55.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006):
2025-06-21T15:58:55.999243789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478252', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:58:56.001984384Z 2025-06-21 15:58:56.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:58:56.089805599Z 2025-06-21 15:58:56.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007657
2025-06-21T15:59:00.154957033Z 2025-06-21 15:59:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.993632
2025-06-21T15:59:00.235040097Z 2025-06-21 15:59:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.996405
2025-06-21T15:59:00.979588984Z 2025-06-21 15:59:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008576
2025-06-21T15:59:08.522039294Z 2025-06-21 15:59:08.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006).
2025-06-21T15:59:08.522265622Z 2025-06-21 15:59:08.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006):
2025-06-21T15:59:08.522282123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254112', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:08.526538500Z 2025-06-21 15:59:08.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:59:09.471804226Z 2025-06-21 15:59:09.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008738
2025-06-21T15:59:11.136232287Z 2025-06-21 15:59:11.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006).
2025-06-21T15:59:11.136831118Z 2025-06-21 15:59:11.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006):
2025-06-21T15:59:11.136838783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740198', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:11.149574560Z 2025-06-21 15:59:11.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:59:12.098467617Z 2025-06-21 15:59:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006715
2025-06-21T15:59:15.187941867Z 2025-06-21 15:59:15.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006).
2025-06-21T15:59:15.188183553Z 2025-06-21 15:59:15.187 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006):
2025-06-21T15:59:15.188193853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78335', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:15.192671898Z 2025-06-21 15:59:15.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:59:15.272265479Z 2025-06-21 15:59:15.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006).
