2025-06-22T03:01:22.320968019Z 2025-06-22 03:01:22.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:30.455487851Z 2025-06-22 03:02:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002436
2025-06-22T03:02:30.912404717Z 2025-06-22 03:02:30.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:02:30.912956399Z 2025-06-22 03:02:30.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:02:30.913572923Z 2025-06-22 03:02:30.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:02:30.914191380Z 2025-06-22 03:02:30.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:02:31.430279809Z 2025-06-22 03:02:31.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.019726
2025-06-22T03:02:32.144127574Z 2025-06-22 03:02:32.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003699
2025-06-22T03:02:33.396061502Z 2025-06-22 03:02:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.117489
2025-06-22T03:02:33.651224102Z 2025-06-22 03:02:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009107
2025-06-22T03:02:33.904970580Z 2025-06-22 03:02:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.246005
2025-06-22T03:02:34.357467342Z 2025-06-22 03:02:34.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 932E461649F5429B369744AD5A626FA46F6142DB35DD7480BB1D0354BA4523A3 submitted successfully
2025-06-22T03:02:34.484541851Z 2025-06-22 03:02:34.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6978893B2BBAB3D921678A92DB78F5A82D61AC82F4E333892BC64355F958D09D submitted successfully
2025-06-22T03:02:34.512523710Z 2025-06-22 03:02:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001728
2025-06-22T03:02:34.517795381Z 2025-06-22 03:02:34.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119E2416150DEB92FFF27DAB3687657CC5CA5E41169269FA438DDC93336FA567 submitted successfully
2025-06-22T03:02:35.143168169Z 2025-06-22 03:02:35.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998650
2025-06-22T03:02:35.292190256Z 2025-06-22 03:02:35.291 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9318DE8A16C8C5D55E27D04D9744B5A4AAFCFA21E79920CFB29F1960501EB09A not submitted: Insufficient XRP balance to send.
2025-06-22T03:02:36.054065799Z 2025-06-22 03:02:36.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.884676
2025-06-22T03:02:36.459270582Z 2025-06-22 03:02:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993626
2025-06-22T03:02:36.501181625Z 2025-06-22 03:02:36.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.808529
2025-06-22T03:02:37.436208973Z 2025-06-22 03:02:37.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.984808
2025-06-22T03:02:38.150838523Z 2025-06-22 03:02:38.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001108
2025-06-22T03:02:39.058646571Z 2025-06-22 03:02:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001364
2025-06-22T03:02:42.112405845Z 2025-06-22 03:02:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001219
2025-06-22T03:02:42.401018376Z 2025-06-22 03:02:42.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003415
2025-06-22T03:02:42.477895651Z 2025-06-22 03:02:42.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.009204
2025-06-22T03:02:42.558646188Z 2025-06-22 03:02:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.018747
2025-06-22T03:02:45.400528147Z 2025-06-22 03:02:45.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000723
2025-06-22T03:02:45.466977989Z 2025-06-22 03:02:45.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000063
2025-06-22T03:02:45.531940905Z 2025-06-22 03:02:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.989678
2025-06-22T03:02:46.096601561Z 2025-06-22 03:02:46.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002162
2025-06-22T03:02:47.177225631Z 2025-06-22 03:02:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001899
2025-06-22T03:02:48.423924337Z 2025-06-22 03:02:48.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002205
2025-06-22T03:02:48.475564344Z 2025-06-22 03:02:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.958091
2025-06-22T03:02:49.058264041Z 2025-06-22 03:02:49.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000899
2025-06-22T03:02:49.139916450Z 2025-06-22 03:02:49.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006984
2025-06-22T03:02:49.474166498Z 2025-06-22 03:02:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.996399
2025-06-22T03:02:51.445741137Z 2025-06-22 03:02:51.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000792
2025-06-22T03:02:51.519991684Z 2025-06-22 03:02:51.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021786
2025-06-22T03:02:52.100376451Z 2025-06-22 03:02:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001823
2025-06-22T03:02:52.176001132Z 2025-06-22 03:02:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.023496
2025-06-22T03:02:52.477894833Z 2025-06-22 03:02:52.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002061
2025-06-22T03:02:54.426442255Z 2025-06-22 03:02:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001069
2025-06-22T03:02:54.473048821Z 2025-06-22 03:02:54.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.984669
2025-06-22T03:02:55.081766019Z 2025-06-22 03:02:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001473
2025-06-22T03:02:55.127917395Z 2025-06-22 03:02:55.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.981552
2025-06-22T03:02:55.440508400Z 2025-06-22 03:02:55.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001062
2025-06-22T03:02:57.436589547Z 2025-06-22 03:02:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001494
2025-06-22T03:02:57.477615750Z 2025-06-22 03:02:57.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005793
2025-06-22T03:02:58.078612394Z 2025-06-22 03:02:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001240
2025-06-22T03:02:58.140208425Z 2025-06-22 03:02:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997296
2025-06-22T03:02:58.466353153Z 2025-06-22 03:02:58.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002089
2025-06-22T03:03:00.431045340Z 2025-06-22 03:03:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001207
2025-06-22T03:03:00.513694611Z 2025-06-22 03:03:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999537
2025-06-22T03:03:01.071374630Z 2025-06-22 03:03:01.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000939
2025-06-22T03:03:01.163163704Z 2025-06-22 03:03:01.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006085
2025-06-22T03:03:01.481868909Z 2025-06-22 03:03:01.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000266
2025-06-22T03:03:03.403724698Z 2025-06-22 03:03:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001545
2025-06-22T03:03:03.464742526Z 2025-06-22 03:03:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988667
2025-06-22T03:03:04.090126796Z 2025-06-22 03:03:04.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001333
2025-06-22T03:03:04.155046731Z 2025-06-22 03:03:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005381
2025-06-22T03:03:04.465829952Z 2025-06-22 03:03:04.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001696
2025-06-22T03:03:06.440778210Z 2025-06-22 03:03:06.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001345
2025-06-22T03:03:06.491521304Z 2025-06-22 03:03:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.024710
2025-06-22T03:03:07.063838533Z 2025-06-22 03:03:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001370
2025-06-22T03:03:07.151950064Z 2025-06-22 03:03:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988809
2025-06-22T03:03:07.460593256Z 2025-06-22 03:03:07.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000951
2025-06-22T03:03:09.406992003Z 2025-06-22 03:03:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001604
2025-06-22T03:03:09.466790150Z 2025-06-22 03:03:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.974076
2025-06-22T03:03:10.094184715Z 2025-06-22 03:03:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001253
2025-06-22T03:03:10.158861670Z 2025-06-22 03:03:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015783
2025-06-22T03:03:10.449277616Z 2025-06-22 03:03:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000941
2025-06-22T03:03:12.435611065Z 2025-06-22 03:03:12.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001144
2025-06-22T03:03:12.501952934Z 2025-06-22 03:03:12.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.013129
2025-06-22T03:03:13.112744007Z 2025-06-22 03:03:13.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001703
2025-06-22T03:03:13.153258112Z 2025-06-22 03:03:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017613
2025-06-22T03:03:13.485447361Z 2025-06-22 03:03:13.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002088
2025-06-22T03:03:15.434201965Z 2025-06-22 03:03:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001276
2025-06-22T03:03:15.520350872Z 2025-06-22 03:03:15.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005292
2025-06-22T03:03:16.089272952Z 2025-06-22 03:03:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001339
2025-06-22T03:03:16.158857261Z 2025-06-22 03:03:16.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.978108
2025-06-22T03:03:16.476565855Z 2025-06-22 03:03:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000861
2025-06-22T03:03:18.416591203Z 2025-06-22 03:03:18.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001316
2025-06-22T03:03:18.511424913Z 2025-06-22 03:03:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988428
2025-06-22T03:03:19.070393004Z 2025-06-22 03:03:19.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001011
2025-06-22T03:03:19.125099139Z 2025-06-22 03:03:19.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993646
2025-06-22T03:03:19.486025382Z 2025-06-22 03:03:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000763
2025-06-22T03:03:19.486737887Z 2025-06-22 03:03:19.486 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:19.542954372Z 2025-06-22 03:03:19.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1438F718BC7F91E3D938964249150E49D7380A3F24DDED9D0DB35DEB26188E0 validated: True
2025-06-22T03:03:19.585470156Z 2025-06-22 03:03:19.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A8F130433F5082FD479C38ED83AB5EA44733819B9834DB77902D118A8ECC08A validated: True
2025-06-22T03:03:19.621397444Z 2025-06-22 03:03:19.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD0C86FD4BF01704C880E3B60BC8039EA8F54535A8C57AB6AA200FCC39E029AC validated: True
2025-06-22T03:03:19.657435269Z 2025-06-22 03:03:19.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 932E461649F5429B369744AD5A626FA46F6142DB35DD7480BB1D0354BA4523A3 validated: True
2025-06-22T03:03:19.693286893Z 2025-06-22 03:03:19.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6978893B2BBAB3D921678A92DB78F5A82D61AC82F4E333892BC64355F958D09D validated: False
2025-06-22T03:03:19.729896739Z 2025-06-22 03:03:19.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119E2416150DEB92FFF27DAB3687657CC5CA5E41169269FA438DDC93336FA567 validated: False
2025-06-22T03:03:19.768173030Z 2025-06-22 03:03:19.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9318DE8A16C8C5D55E27D04D9744B5A4AAFCFA21E79920CFB29F1960501EB09A validated: True
2025-06-22T03:03:24.926858858Z 2025-06-22 03:03:24.926 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:24.951564693Z 2025-06-22 03:03:24.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:24.951646267Z 2025-06-22 03:03:24.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:24.951778046Z 2025-06-22 03:03:24.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:24.952803572Z 2025-06-22 03:03:24.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:24.953338431Z 2025-06-22 03:03:24.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:03:24.953440193Z 2025-06-22 03:03:24.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:24.953559428Z 2025-06-22 03:03:24.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:04:10.569549036Z 2025-06-22 03:04:10.569 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:04:10.569948761Z 2025-06-22 03:04:10.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:04:10.570713574Z 2025-06-22 03:04:10.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
