2025-06-22T08:30:36.920118091Z 2025-06-22 08:30:36.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:31:59.305461313Z 2025-06-22 08:31:59.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001454
2025-06-22T08:31:59.419007181Z 2025-06-22 08:31:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001697
2025-06-22T08:31:59.510910087Z 2025-06-22 08:31:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001565
2025-06-22T08:31:59.674321322Z 2025-06-22 08:31:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001410
2025-06-22T08:32:00.445770025Z 2025-06-22 08:32:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002202
2025-06-22T08:32:02.343933026Z 2025-06-22 08:32:02.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000806
2025-06-22T08:32:02.447545975Z 2025-06-22 08:32:02.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001815
2025-06-22T08:32:02.547165089Z 2025-06-22 08:32:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003071
2025-06-22T08:32:02.681423815Z 2025-06-22 08:32:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000917
2025-06-22T08:32:03.442098664Z 2025-06-22 08:32:03.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999975
2025-06-22T08:32:05.343520890Z 2025-06-22 08:32:05.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002228
2025-06-22T08:32:05.431636662Z 2025-06-22 08:32:05.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000488
2025-06-22T08:32:05.514956806Z 2025-06-22 08:32:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001178
2025-06-22T08:32:05.658855860Z 2025-06-22 08:32:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001102
2025-06-22T08:32:06.474941231Z 2025-06-22 08:32:06.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001167
2025-06-22T08:32:08.343407708Z 2025-06-22 08:32:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002712
2025-06-22T08:32:08.407628730Z 2025-06-22 08:32:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001394
2025-06-22T08:32:08.514095464Z 2025-06-22 08:32:08.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001262
2025-06-22T08:32:08.660064173Z 2025-06-22 08:32:08.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001824
2025-06-22T08:32:09.445251132Z 2025-06-22 08:32:09.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000998
2025-06-22T08:32:11.332468642Z 2025-06-22 08:32:11.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999642
2025-06-22T08:32:11.450134245Z 2025-06-22 08:32:11.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002141
2025-06-22T08:32:11.520496552Z 2025-06-22 08:32:11.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001503
2025-06-22T08:32:11.663402915Z 2025-06-22 08:32:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001640
2025-06-22T08:32:12.467111230Z 2025-06-22 08:32:12.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003160
2025-06-22T08:32:14.334483465Z 2025-06-22 08:32:14.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002902
2025-06-22T08:32:14.437244619Z 2025-06-22 08:32:14.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001930
2025-06-22T08:32:14.518197317Z 2025-06-22 08:32:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000773
2025-06-22T08:32:14.687695449Z 2025-06-22 08:32:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000676
2025-06-22T08:32:15.489481471Z 2025-06-22 08:32:15.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000701
2025-06-22T08:32:17.351938649Z 2025-06-22 08:32:17.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000411
2025-06-22T08:32:17.455962004Z 2025-06-22 08:32:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001801
2025-06-22T08:32:17.557825754Z 2025-06-22 08:32:17.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001285
2025-06-22T08:32:17.696494683Z 2025-06-22 08:32:17.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001124
2025-06-22T08:32:18.494554537Z 2025-06-22 08:32:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001689
2025-06-22T08:32:20.317251078Z 2025-06-22 08:32:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001297
2025-06-22T08:32:20.417287071Z 2025-06-22 08:32:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001056
2025-06-22T08:32:20.529136952Z 2025-06-22 08:32:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005475
2025-06-22T08:32:20.702289840Z 2025-06-22 08:32:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001182
2025-06-22T08:32:21.455486796Z 2025-06-22 08:32:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001790
2025-06-22T08:32:21.456568096Z 2025-06-22 08:32:21.456 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:32:21.506581965Z 2025-06-22 08:32:21.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 244E3B227ED9FC97B78FD1CD3E4758C5A26D30A48BEBF0627B4DDEA36956B656 validated: True
2025-06-22T08:32:21.543645611Z 2025-06-22 08:32:21.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93E7347F846FD075CED331F2BE5933D2A3893677635FDED6BDB06648EA84F836 validated: True
2025-06-22T08:32:21.581296074Z 2025-06-22 08:32:21.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4156B1CC27105BC8170413CC512984783DD266D317E7E34FC2BDF57CB7A1C61 validated: True
2025-06-22T08:32:21.618732153Z 2025-06-22 08:32:21.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FB2C60EF6D606A4A2345ED726585A54BB526A24EE1BA7C4D59BFD48F9D08E34 validated: False
2025-06-22T08:32:21.655435499Z 2025-06-22 08:32:21.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10EF0E01E5F723F9B5267371C75A8D50CA58FA3777081ED14FC5425C54EE190C validated: False
2025-06-22T08:32:21.693648984Z 2025-06-22 08:32:21.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950A46E2BCB41553D03D72B1E0DC1AFC2C8465972D68558FBEE0879097FA6022 validated: True
2025-06-22T08:32:21.730067453Z 2025-06-22 08:32:21.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEBB015590B8124F2B6B5615DB24C217227B075E23EBCC271273E4863B81B534 validated: False
2025-06-22T08:32:27.126700641Z 2025-06-22 08:32:27.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:32:27.152373307Z 2025-06-22 08:32:27.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:32:27.152702137Z 2025-06-22 08:32:27.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:27.153448285Z 2025-06-22 08:32:27.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:27.154136183Z 2025-06-22 08:32:27.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:32:27.156998313Z 2025-06-22 08:32:27.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:32:27.157029952Z 2025-06-22 08:32:27.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:32:27.157039310Z 2025-06-22 08:32:27.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:38.336121457Z 2025-06-22 08:32:38.335 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:38.336366830Z 2025-06-22 08:32:38.336 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:32:38.337116154Z 2025-06-22 08:32:38.336 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
