2025-06-21T18:12:30.961427703Z 2025-06-21 18:12:30.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:11.975868123Z 2025-06-21 18:13:11.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:13:11.981654789Z 2025-06-21 18:13:11.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:13:11.997548368Z 2025-06-21 18:13:11.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:13:12.057104234Z 2025-06-21 18:13:12.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuKEHvpmpkQx55v9uTTgrDYkE3L3 and address rafeNkjWzeHPwu3fuBQAhgohBDFjrGkEy5
2025-06-21T18:13:12.068484411Z 2025-06-21 18:13:12.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHQL9NajXmnojNLjCiGxN1SZtKJk and address rKDVAsaK9hCRPV7rbDTvegG3yJgpvWL4rz
2025-06-21T18:13:12.092837672Z 2025-06-21 18:13:12.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUtFhKeymi4eLCGobccLBEYkAw18 and address rhj57UvmAF5yRthVDqHqLXQd1X7QyS584R
2025-06-21T18:13:13.200708830Z 2025-06-21 18:13:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000079
2025-06-21T18:13:13.321840417Z 2025-06-21 18:13:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003097
2025-06-21T18:13:13.897183736Z 2025-06-21 18:13:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002990
2025-06-21T18:13:14.646667136Z 2025-06-21 18:13:14.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000819
2025-06-21T18:13:14.859989217Z 2025-06-21 18:13:14.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 854C0C6E70235F21575EDFA4B120C8F94E17502C5E9877EE42843805634A3E3C submitted successfully
2025-06-21T18:13:14.980544766Z 2025-06-21 18:13:14.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.009693
2025-06-21T18:13:15.760100845Z 2025-06-21 18:13:15.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7621A6738FD7DDB6F4916C57A3F10DA399DF923224A0C3E773DC315FE25F9CA submitted successfully
2025-06-21T18:13:16.175489014Z 2025-06-21 18:13:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001803
2025-06-21T18:13:16.291060253Z 2025-06-21 18:13:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974747
2025-06-21T18:13:16.547518528Z 2025-06-21 18:13:16.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 731675B6027E9DEBEAE7A3C271E9536AB385F0B0D949EAAC75AB2012950B8F44 submitted successfully
2025-06-21T18:13:16.889322133Z 2025-06-21 18:13:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001738
2025-06-21T18:13:17.501209168Z 2025-06-21 18:13:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001402
2025-06-21T18:13:17.994465468Z 2025-06-21 18:13:17.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997927
2025-06-21T18:13:19.203779024Z 2025-06-21 18:13:19.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002518
2025-06-21T18:13:19.244418234Z 2025-06-21 18:13:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.028643
2025-06-21T18:13:20.883359413Z 2025-06-21 18:13:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998911
2025-06-21T18:13:21.519704496Z 2025-06-21 18:13:21.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001666
2025-06-21T18:13:21.549314191Z 2025-06-21 18:13:21.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:13:21.549885500Z 2025-06-21 18:13:21.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:13:21.550285505Z 2025-06-21 18:13:21.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:13:21.550769128Z 2025-06-21 18:13:21.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:13:24.421528770Z 2025-06-21 18:13:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.958542
2025-06-21T18:13:24.748664640Z 2025-06-21 18:13:24.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D047B8DC46F70E72A939F8FCA405C7C29052B0214F5D52418F5F969F57C5DEF6 submitted successfully
2025-06-21T18:13:24.755178628Z 2025-06-21 18:13:24.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E08A140710B1D89089A2C1C8654CCF12A865A26043DC6BAFC5C7E39804A625 submitted successfully
2025-06-21T18:13:24.760027914Z 2025-06-21 18:13:24.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05D5629588BC906157E21FCC998790F392D505F18C693F3227DD9D63A36748E1 submitted successfully
2025-06-21T18:13:24.801333723Z 2025-06-21 18:13:24.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACBDED083F55D194355DCFFE4D644382F89FDCD4ABC124526D3FF4EED27FD3D6 submitted successfully
2025-06-21T18:13:24.966274745Z 2025-06-21 18:13:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006819
2025-06-21T18:13:25.892914195Z 2025-06-21 18:13:25.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003664
2025-06-21T18:13:26.204432187Z 2025-06-21 18:13:26.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006915
2025-06-21T18:13:26.487494802Z 2025-06-21 18:13:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004541
2025-06-21T18:13:27.977436923Z 2025-06-21 18:13:27.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.012621
2025-06-21T18:13:31.179274346Z 2025-06-21 18:13:31.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001585
2025-06-21T18:13:31.496813855Z 2025-06-21 18:13:31.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004470
2025-06-21T18:13:31.880734958Z 2025-06-21 18:13:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.012754
2025-06-21T18:13:31.966643190Z 2025-06-21 18:13:31.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.989442
2025-06-21T18:13:34.179743073Z 2025-06-21 18:13:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001175
2025-06-21T18:13:34.884236551Z 2025-06-21 18:13:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.016786
2025-06-21T18:13:35.514081096Z 2025-06-21 18:13:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000844
2025-06-21T18:13:36.002324687Z 2025-06-21 18:13:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003070
2025-06-21T18:13:37.206860161Z 2025-06-21 18:13:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002174
2025-06-21T18:13:37.876671986Z 2025-06-21 18:13:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.993036
2025-06-21T18:13:38.530759843Z 2025-06-21 18:13:38.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002038
2025-06-21T18:13:38.975597911Z 2025-06-21 18:13:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000758
2025-06-21T18:13:40.182846636Z 2025-06-21 18:13:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000952
2025-06-21T18:13:40.890920902Z 2025-06-21 18:13:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002348
2025-06-21T18:13:41.506575464Z 2025-06-21 18:13:41.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001737
2025-06-21T18:13:41.977628005Z 2025-06-21 18:13:41.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001792
2025-06-21T18:13:43.216033976Z 2025-06-21 18:13:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000433
2025-06-21T18:13:43.881009648Z 2025-06-21 18:13:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000708
2025-06-21T18:13:43.975182132Z 2025-06-21 18:13:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003413
2025-06-21T18:13:44.225848168Z 2025-06-21 18:13:44.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.019924
2025-06-21T18:13:44.499239520Z 2025-06-21 18:13:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000888
2025-06-21T18:13:46.171086106Z 2025-06-21 18:13:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000738
2025-06-21T18:13:46.880777974Z 2025-06-21 18:13:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000771
2025-06-21T18:13:46.970508462Z 2025-06-21 18:13:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997697
2025-06-21T18:13:47.227368021Z 2025-06-21 18:13:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002295
2025-06-21T18:13:47.497185245Z 2025-06-21 18:13:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000872
2025-06-21T18:13:49.190886772Z 2025-06-21 18:13:49.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002197
2025-06-21T18:13:49.919760255Z 2025-06-21 18:13:49.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001848
2025-06-21T18:13:49.992157296Z 2025-06-21 18:13:49.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000946
2025-06-21T18:13:50.262448454Z 2025-06-21 18:13:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001049
2025-06-21T18:13:50.536274737Z 2025-06-21 18:13:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001496
2025-06-21T18:13:52.201453880Z 2025-06-21 18:13:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002483
2025-06-21T18:13:52.881331825Z 2025-06-21 18:13:52.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999553
2025-06-21T18:13:52.980584431Z 2025-06-21 18:13:52.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001310
2025-06-21T18:13:53.244602665Z 2025-06-21 18:13:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001102
2025-06-21T18:13:53.551524775Z 2025-06-21 18:13:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001547
2025-06-21T18:13:55.211455495Z 2025-06-21 18:13:55.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999526
2025-06-21T18:13:55.889344214Z 2025-06-21 18:13:55.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005848
2025-06-21T18:13:55.977385953Z 2025-06-21 18:13:55.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001318
2025-06-21T18:13:56.230382968Z 2025-06-21 18:13:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002067
2025-06-21T18:13:56.503436911Z 2025-06-21 18:13:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000752
2025-06-21T18:13:58.197824406Z 2025-06-21 18:13:58.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001047
2025-06-21T18:13:58.886975308Z 2025-06-21 18:13:58.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996951
2025-06-21T18:13:58.975820173Z 2025-06-21 18:13:58.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001097
2025-06-21T18:13:59.264106065Z 2025-06-21 18:13:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000985
2025-06-21T18:13:59.554991736Z 2025-06-21 18:13:59.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001704
2025-06-21T18:14:01.214528929Z 2025-06-21 18:14:01.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000948
2025-06-21T18:14:01.888980015Z 2025-06-21 18:14:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000490
2025-06-21T18:14:01.979199696Z 2025-06-21 18:14:01.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000713
2025-06-21T18:14:02.230597551Z 2025-06-21 18:14:02.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000755
2025-06-21T18:14:02.512729604Z 2025-06-21 18:14:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001649
2025-06-21T18:14:04.219115828Z 2025-06-21 18:14:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001818
2025-06-21T18:14:04.917753921Z 2025-06-21 18:14:04.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002099
2025-06-21T18:14:04.981431016Z 2025-06-21 18:14:04.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000990
2025-06-21T18:14:05.237366398Z 2025-06-21 18:14:05.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001550
2025-06-21T18:14:05.505822841Z 2025-06-21 18:14:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000482
2025-06-21T18:14:07.204497172Z 2025-06-21 18:14:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002836
2025-06-21T18:14:07.891090341Z 2025-06-21 18:14:07.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001112
2025-06-21T18:14:08.014716085Z 2025-06-21 18:14:08.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001771
2025-06-21T18:14:08.266270184Z 2025-06-21 18:14:08.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002140
2025-06-21T18:14:08.507156812Z 2025-06-21 18:14:08.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001891
2025-06-21T18:14:10.223829964Z 2025-06-21 18:14:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999072
2025-06-21T18:14:10.898128690Z 2025-06-21 18:14:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001119
2025-06-21T18:14:10.983370912Z 2025-06-21 18:14:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001007
2025-06-21T18:14:11.245925661Z 2025-06-21 18:14:11.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001414
2025-06-21T18:14:11.534405047Z 2025-06-21 18:14:11.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000975
2025-06-21T18:14:11.534786688Z 2025-06-21 18:14:11.534 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:14:11.570899651Z 2025-06-21 18:14:11.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 854C0C6E70235F21575EDFA4B120C8F94E17502C5E9877EE42843805634A3E3C validated: True
2025-06-21T18:14:11.607995540Z 2025-06-21 18:14:11.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7621A6738FD7DDB6F4916C57A3F10DA399DF923224A0C3E773DC315FE25F9CA validated: True
2025-06-21T18:14:11.643644457Z 2025-06-21 18:14:11.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731675B6027E9DEBEAE7A3C271E9536AB385F0B0D949EAAC75AB2012950B8F44 validated: True
2025-06-21T18:14:11.682430598Z 2025-06-21 18:14:11.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D047B8DC46F70E72A939F8FCA405C7C29052B0214F5D52418F5F969F57C5DEF6 validated: True
2025-06-21T18:14:11.721320995Z 2025-06-21 18:14:11.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E08A140710B1D89089A2C1C8654CCF12A865A26043DC6BAFC5C7E39804A625 validated: False
2025-06-21T18:14:11.759375404Z 2025-06-21 18:14:11.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05D5629588BC906157E21FCC998790F392D505F18C693F3227DD9D63A36748E1 validated: False
2025-06-21T18:14:11.799746648Z 2025-06-21 18:14:11.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBDED083F55D194355DCFFE4D644382F89FDCD4ABC124526D3FF4EED27FD3D6 validated: False
2025-06-21T18:14:17.231377078Z 2025-06-21 18:14:17.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:14:17.256180228Z 2025-06-21 18:14:17.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:14:17.256326333Z 2025-06-21 18:14:17.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:17.256417726Z 2025-06-21 18:14:17.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:17.257469973Z 2025-06-21 18:14:17.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:14:17.258064335Z 2025-06-21 18:14:17.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:14:17.258170005Z 2025-06-21 18:14:17.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:14:17.258313876Z 2025-06-21 18:14:17.258 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:14:47.825540786Z 2025-06-21 18:14:47.825 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:14:47.826012968Z 2025-06-21 18:14:47.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:14:47.826789915Z 2025-06-21 18:14:47.826 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:14:47.838631231Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d09e8b2ee0f69294b714f2ed469c42bd853d3e19779d058fc6d8d8bbeb2d577f/json: Not Found ("No such container: d09e8b2ee0f69294b714f2ed469c42bd853d3e19779d058fc6d8d8bbeb2d577f")
2025-06-21T18:14:47.838652692Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:14:47.838657040Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae9bf9c5a27dd1527bc8c97a1ce36db85b76c4e76ade530c12a02aaac5235e79/json: Not Found ("No such container: ae9bf9c5a27dd1527bc8c97a1ce36db85b76c4e76ade530c12a02aaac5235e79")
