2025-06-21T16:07:42.408362367Z 2025-06-21 16:07:42.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:08:17.420089308Z 2025-06-21 16:08:17.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:08:17.420206509Z 2025-06-21 16:08:17.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:08:30.213001882Z 2025-06-21 16:08:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.272443
2025-06-21T16:08:30.376420066Z 2025-06-21 16:08:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.416279
2025-06-21T16:08:30.557625829Z 2025-06-21 16:08:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.636084
2025-06-21T16:08:30.689299630Z 2025-06-21 16:08:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.744247
2025-06-21T16:08:30.752145012Z 2025-06-21 16:08:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.820605
2025-06-21T16:08:32.422490976Z 2025-06-21 16:08:32.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:08:32.422664865Z 2025-06-21 16:08:32.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:08:32.428524068Z 2025-06-21 16:08:32.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:08:32.439387001Z 2025-06-21 16:08:32.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:08:32.490611780Z 2025-06-21 16:08:32.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1hgtuDkKjcF6bRSY3JS9etuEdk3 and address rpzTW3i5XyPxHEFtzAPhmhAp8MXVAdvcuw
2025-06-21T16:08:32.534745347Z 2025-06-21 16:08:32.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQWiThXju14Cgzjn7sMEcvTYYjow and address rnFQQzm7CfoB9JxhL8pkbKjpvJHWVynrct
2025-06-21T16:08:32.563620753Z 2025-06-21 16:08:32.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8HWo6oFDP54Cv2dGub1WSjGHBdp and address rhafs1NW2Nvs5o8N7aZQj5XZMo11Gg2gEy
2025-06-21T16:08:33.200190856Z 2025-06-21 16:08:33.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001241
2025-06-21T16:08:33.363240775Z 2025-06-21 16:08:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001200
2025-06-21T16:08:33.584198322Z 2025-06-21 16:08:33.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000035
2025-06-21T16:08:33.759773603Z 2025-06-21 16:08:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018480
2025-06-21T16:08:33.938370560Z 2025-06-21 16:08:33.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E279544318DAD8A38EB7241B6D6719A679B311D7B7EAEBDBD3F6ECFD23CEF81 submitted successfully
2025-06-21T16:08:34.850127582Z 2025-06-21 16:08:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993565
2025-06-21T16:08:35.191227425Z 2025-06-21 16:08:35.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9F91406CB3E571191F0910AE17DD20B20941D7992C3579ABB5608177E919673 submitted successfully
2025-06-21T16:08:35.922533890Z 2025-06-21 16:08:35.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8863CCD4C4E9AC0D552ED0A56BF3CCBA0AAB8E645314A10F756F6CA2B16F35F0 submitted successfully
2025-06-21T16:08:36.233242194Z 2025-06-21 16:08:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000813
2025-06-21T16:08:36.340282560Z 2025-06-21 16:08:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000795
2025-06-21T16:08:36.582484182Z 2025-06-21 16:08:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001504
2025-06-21T16:08:36.681099609Z 2025-06-21 16:08:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984634
2025-06-21T16:08:37.805924149Z 2025-06-21 16:08:37.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010880
2025-06-21T16:08:39.224253168Z 2025-06-21 16:08:39.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003062
2025-06-21T16:08:39.581285026Z 2025-06-21 16:08:39.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001171
2025-06-21T16:08:39.679788892Z 2025-06-21 16:08:39.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002833
2025-06-21T16:08:40.923624042Z 2025-06-21 16:08:40.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:08:40.924488404Z 2025-06-21 16:08:40.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:08:40.925470108Z 2025-06-21 16:08:40.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:08:40.926470377Z 2025-06-21 16:08:40.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:08:41.367087279Z 2025-06-21 16:08:41.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004148
2025-06-21T16:08:42.202631909Z 2025-06-21 16:08:42.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000765
2025-06-21T16:08:42.790139527Z 2025-06-21 16:08:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005338
2025-06-21T16:08:43.853352957Z 2025-06-21 16:08:43.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003539
2025-06-21T16:08:44.308760609Z 2025-06-21 16:08:44.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D78A445E190725A6CAD8BE0A228570A482BA9BACA3A30224BFE78D39A5F0E9 submitted successfully
2025-06-21T16:08:44.308956068Z 2025-06-21 16:08:44.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90BC286F4FE7C248E7BC41BB9D1BE8DA3ADB1699E48A1B599B217D49CFF479CA submitted successfully
2025-06-21T16:08:44.333909939Z 2025-06-21 16:08:44.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE0A75E0427C79B69FDA70DB0C1F865F82CFF92727C7D4C1B267BF550100491E submitted successfully
2025-06-21T16:08:44.338363409Z 2025-06-21 16:08:44.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A00A19AE50B1C2CF62D8FFC38B8DF1BB5FE96BEB5804053143193FEBBCD0A14E submitted successfully
2025-06-21T16:08:46.225946296Z 2025-06-21 16:08:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003357
2025-06-21T16:08:46.627063301Z 2025-06-21 16:08:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.024465
2025-06-21T16:08:47.396261408Z 2025-06-21 16:08:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.013460
2025-06-21T16:08:47.703311906Z 2025-06-21 16:08:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005575
2025-06-21T16:08:47.792392809Z 2025-06-21 16:08:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003033
2025-06-21T16:08:49.231172726Z 2025-06-21 16:08:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001472
2025-06-21T16:08:49.388938056Z 2025-06-21 16:08:49.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.006665
2025-06-21T16:08:49.619828810Z 2025-06-21 16:08:49.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003750
2025-06-21T16:08:54.762455674Z 2025-06-21 16:08:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005128
2025-06-21T16:08:57.795185621Z 2025-06-21 16:08:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001032
2025-06-21T16:08:58.723372470Z 2025-06-21 16:08:58.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.010772
2025-06-21T16:09:00.740907751Z 2025-06-21 16:09:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.019167
2025-06-21T16:09:02.219624333Z 2025-06-21 16:09:02.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:13.012584
2025-06-21T16:09:02.784712347Z 2025-06-21 16:09:02.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002963
2025-06-21T16:09:03.710000573Z 2025-06-21 16:09:03.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.980581
2025-06-21T16:09:04.400478974Z 2025-06-21 16:09:04.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.016301
2025-06-21T16:09:07.221738771Z 2025-06-21 16:09:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001276
2025-06-21T16:09:07.394999051Z 2025-06-21 16:09:07.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003426
2025-06-21T16:09:07.723996252Z 2025-06-21 16:09:07.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000992
2025-06-21T16:09:07.794077758Z 2025-06-21 16:09:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003284
2025-06-21T16:09:09.644037876Z 2025-06-21 16:09:09.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017820
2025-06-21T16:09:10.254713644Z 2025-06-21 16:09:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000791
2025-06-21T16:09:10.419508679Z 2025-06-21 16:09:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998813
2025-06-21T16:09:10.724128237Z 2025-06-21 16:09:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001000
2025-06-21T16:09:10.803647334Z 2025-06-21 16:09:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001184
2025-06-21T16:09:13.231261857Z 2025-06-21 16:09:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001558
2025-06-21T16:09:13.405541221Z 2025-06-21 16:09:13.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001150
2025-06-21T16:09:13.690448977Z 2025-06-21 16:09:13.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000473
2025-06-21T16:09:13.769660733Z 2025-06-21 16:09:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000714
2025-06-21T16:09:14.650752443Z 2025-06-21 16:09:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:05.006694
2025-06-21T16:09:16.255663172Z 2025-06-21 16:09:16.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001013
2025-06-21T16:09:16.407255376Z 2025-06-21 16:09:16.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001769
2025-06-21T16:09:16.712833885Z 2025-06-21 16:09:16.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001360
2025-06-21T16:09:16.793982970Z 2025-06-21 16:09:16.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001316
2025-06-21T16:09:17.624535876Z 2025-06-21 16:09:17.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998966
2025-06-21T16:09:19.224971975Z 2025-06-21 16:09:19.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001516
2025-06-21T16:09:19.420892706Z 2025-06-21 16:09:19.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001843
2025-06-21T16:09:19.692993789Z 2025-06-21 16:09:19.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000987
2025-06-21T16:09:19.796094355Z 2025-06-21 16:09:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001083
2025-06-21T16:09:20.656397600Z 2025-06-21 16:09:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005630
2025-06-21T16:09:22.260017401Z 2025-06-21 16:09:22.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002293
2025-06-21T16:09:22.410418987Z 2025-06-21 16:09:22.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000617
2025-06-21T16:09:22.717385036Z 2025-06-21 16:09:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001551
2025-06-21T16:09:22.804525926Z 2025-06-21 16:09:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001248
2025-06-21T16:09:23.644767047Z 2025-06-21 16:09:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998443
2025-06-21T16:09:25.229431305Z 2025-06-21 16:09:25.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000613
2025-06-21T16:09:25.392361379Z 2025-06-21 16:09:25.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001124
2025-06-21T16:09:25.713994374Z 2025-06-21 16:09:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001067
2025-06-21T16:09:25.774625875Z 2025-06-21 16:09:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001126
2025-06-21T16:09:26.666917705Z 2025-06-21 16:09:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000779
2025-06-21T16:09:28.229134705Z 2025-06-21 16:09:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001562
2025-06-21T16:09:28.393514507Z 2025-06-21 16:09:28.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001518
2025-06-21T16:09:28.721322933Z 2025-06-21 16:09:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001330
2025-06-21T16:09:28.800533087Z 2025-06-21 16:09:28.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001633
2025-06-21T16:09:29.627972645Z 2025-06-21 16:09:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004397
2025-06-21T16:09:31.268516683Z 2025-06-21 16:09:31.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001757
2025-06-21T16:09:31.427477802Z 2025-06-21 16:09:31.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002253
2025-06-21T16:09:31.719447964Z 2025-06-21 16:09:31.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001488
2025-06-21T16:09:31.803277030Z 2025-06-21 16:09:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001474
2025-06-21T16:09:32.625483336Z 2025-06-21 16:09:32.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998101
2025-06-21T16:09:34.233631160Z 2025-06-21 16:09:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000841
2025-06-21T16:09:34.432562595Z 2025-06-21 16:09:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001118
2025-06-21T16:09:34.736274009Z 2025-06-21 16:09:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001194
2025-06-21T16:09:34.814271583Z 2025-06-21 16:09:34.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003600
2025-06-21T16:09:35.651835089Z 2025-06-21 16:09:35.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002085
2025-06-21T16:09:37.255756402Z 2025-06-21 16:09:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001507
2025-06-21T16:09:37.419788697Z 2025-06-21 16:09:37.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001384
2025-06-21T16:09:37.736063044Z 2025-06-21 16:09:37.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001038
2025-06-21T16:09:37.806812151Z 2025-06-21 16:09:37.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999458
2025-06-21T16:09:38.629408864Z 2025-06-21 16:09:38.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000444
2025-06-21T16:09:38.629978751Z 2025-06-21 16:09:38.629 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:09:38.668333577Z 2025-06-21 16:09:38.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E279544318DAD8A38EB7241B6D6719A679B311D7B7EAEBDBD3F6ECFD23CEF81 validated: True
2025-06-21T16:09:38.704300063Z 2025-06-21 16:09:38.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9F91406CB3E571191F0910AE17DD20B20941D7992C3579ABB5608177E919673 validated: True
2025-06-21T16:09:38.739803565Z 2025-06-21 16:09:38.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8863CCD4C4E9AC0D552ED0A56BF3CCBA0AAB8E645314A10F756F6CA2B16F35F0 validated: True
2025-06-21T16:09:38.774624127Z 2025-06-21 16:09:38.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D78A445E190725A6CAD8BE0A228570A482BA9BACA3A30224BFE78D39A5F0E9 validated: True
2025-06-21T16:09:38.834155622Z 2025-06-21 16:09:38.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90BC286F4FE7C248E7BC41BB9D1BE8DA3ADB1699E48A1B599B217D49CFF479CA validated: False
2025-06-21T16:09:38.869891152Z 2025-06-21 16:09:38.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0A75E0427C79B69FDA70DB0C1F865F82CFF92727C7D4C1B267BF550100491E validated: False
2025-06-21T16:09:38.905296669Z 2025-06-21 16:09:38.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A00A19AE50B1C2CF62D8FFC38B8DF1BB5FE96BEB5804053143193FEBBCD0A14E validated: False
2025-06-21T16:09:44.124772219Z 2025-06-21 16:09:44.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:09:44.149461790Z 2025-06-21 16:09:44.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:09:44.149600963Z 2025-06-21 16:09:44.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:09:44.149730388Z 2025-06-21 16:09:44.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:09:44.150970930Z 2025-06-21 16:09:44.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:09:44.151872703Z 2025-06-21 16:09:44.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:09:44.152013198Z 2025-06-21 16:09:44.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:09:44.152131391Z 2025-06-21 16:09:44.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:09:50.292218993Z 2025-06-21 16:09:50.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:09:50.292509582Z 2025-06-21 16:09:50.292 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:09:50.293350960Z 2025-06-21 16:09:50.293 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:09:50.311774630Z Removed container: AMG_ProposalElitism_G12T5R0_validator_4
2025-06-21T16:09:50.311784679Z Removed container: AMG_ProposalElitism_G12T5R0_validator_3
2025-06-21T16:09:50.311788637Z Removed container: AMG_ProposalElitism_G12T5R0_validator_2
2025-06-21T16:09:50.311792484Z Removed container: AMG_ProposalElitism_G12T5R0_validator_1
