2025-06-22T10:14:47.751072791Z 2025-06-22 10:14:47.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:40.786991140Z 2025-06-22 10:17:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001418
2025-06-22T10:17:43.410994007Z 2025-06-22 10:17:43.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000596
2025-06-22T10:17:43.772359392Z 2025-06-22 10:17:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001376
2025-06-22T10:17:46.412466790Z 2025-06-22 10:17:46.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001618
2025-06-22T10:17:46.764733979Z 2025-06-22 10:17:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002710
2025-06-22T10:17:49.454597478Z 2025-06-22 10:17:49.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001318
2025-06-22T10:17:49.784580017Z 2025-06-22 10:17:49.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001016
2025-06-22T10:17:50.631923116Z 2025-06-22 10:17:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008493
2025-06-22T10:17:50.820820196Z 2025-06-22 10:17:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.027960
2025-06-22T10:17:51.012862353Z 2025-06-22 10:17:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006855
2025-06-22T10:17:52.415582082Z 2025-06-22 10:17:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000588
2025-06-22T10:17:52.804835856Z 2025-06-22 10:17:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000528
2025-06-22T10:17:55.418544491Z 2025-06-22 10:17:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001879
2025-06-22T10:17:55.764594613Z 2025-06-22 10:17:55.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001964
2025-06-22T10:17:58.419214622Z 2025-06-22 10:17:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001568
2025-06-22T10:17:58.816383397Z 2025-06-22 10:17:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001184
2025-06-22T10:18:01.426039779Z 2025-06-22 10:18:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001782
2025-06-22T10:18:01.767488744Z 2025-06-22 10:18:01.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001303
2025-06-22T10:18:04.460897557Z 2025-06-22 10:18:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001034
2025-06-22T10:18:04.779636879Z 2025-06-22 10:18:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001742
2025-06-22T10:18:07.473620174Z 2025-06-22 10:18:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000593
2025-06-22T10:18:07.805458515Z 2025-06-22 10:18:07.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000504
2025-06-22T10:18:10.457403997Z 2025-06-22 10:18:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001784
2025-06-22T10:18:10.634117345Z 2025-06-22 10:18:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006193
2025-06-22T10:18:10.773535516Z 2025-06-22 10:18:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001580
2025-06-22T10:18:10.850749685Z 2025-06-22 10:18:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.023146
2025-06-22T10:18:10.988749948Z 2025-06-22 10:18:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007731
2025-06-22T10:18:13.425244891Z 2025-06-22 10:18:13.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001417
2025-06-22T10:18:13.807031055Z 2025-06-22 10:18:13.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001462
2025-06-22T10:18:16.427003684Z 2025-06-22 10:18:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001444
2025-06-22T10:18:16.809525567Z 2025-06-22 10:18:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001050
2025-06-22T10:18:19.463704150Z 2025-06-22 10:18:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000765
2025-06-22T10:18:19.794091070Z 2025-06-22 10:18:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002044
2025-06-22T10:18:22.464949019Z 2025-06-22 10:18:22.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002817
2025-06-22T10:18:22.798043290Z 2025-06-22 10:18:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000974
2025-06-22T10:18:25.431116135Z 2025-06-22 10:18:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000190
2025-06-22T10:18:25.822588324Z 2025-06-22 10:18:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002173
2025-06-22T10:18:28.473693500Z 2025-06-22 10:18:28.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002340
2025-06-22T10:18:28.803155523Z 2025-06-22 10:18:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001866
2025-06-22T10:18:30.616837883Z 2025-06-22 10:18:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007004
2025-06-22T10:18:30.842120562Z 2025-06-22 10:18:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.991025
2025-06-22T10:18:31.017329529Z 2025-06-22 10:18:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007506
2025-06-22T10:18:31.469733347Z 2025-06-22 10:18:31.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000909
2025-06-22T10:18:31.819217028Z 2025-06-22 10:18:31.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000056
2025-06-22T10:18:34.468157253Z 2025-06-22 10:18:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001518
2025-06-22T10:18:34.802392677Z 2025-06-22 10:18:34.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001555
2025-06-22T10:18:37.435368222Z 2025-06-22 10:18:37.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001076
2025-06-22T10:18:37.804637024Z 2025-06-22 10:18:37.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001911
2025-06-22T10:18:40.438235813Z 2025-06-22 10:18:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002007
2025-06-22T10:18:40.786421894Z 2025-06-22 10:18:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999936
2025-06-22T10:18:43.472660307Z 2025-06-22 10:18:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000356
2025-06-22T10:18:43.807121588Z 2025-06-22 10:18:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001120
2025-06-22T10:18:46.440888311Z 2025-06-22 10:18:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002537
2025-06-22T10:18:46.811518602Z 2025-06-22 10:18:46.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001393
2025-06-22T10:18:49.465708219Z 2025-06-22 10:18:49.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001600
2025-06-22T10:18:49.790464657Z 2025-06-22 10:18:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001855
2025-06-22T10:18:50.626835251Z 2025-06-22 10:18:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007598
2025-06-22T10:18:50.846223271Z 2025-06-22 10:18:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007286
2025-06-22T10:18:51.002864675Z 2025-06-22 10:18:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007563
2025-06-22T10:18:51.704335690Z 2025-06-22 10:18:51.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:01.043390
2025-06-22T10:18:51.814386979Z 2025-06-22 10:18:51.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:01.000975
2025-06-22T10:18:52.043427721Z 2025-06-22 10:18:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:01.041473
2025-06-22T10:18:52.043918548Z 2025-06-22 10:18:52.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:18:52.082282293Z 2025-06-22 10:18:52.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AEF11C453F7B7671BA40E1614993902559FD8C8654417F6D7CE066EBDA60196 validated: True
2025-06-22T10:18:52.119684021Z 2025-06-22 10:18:52.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CE14532EB9CD79067F5371924A8BD447EB7BB89BCA01F1E3DD8CD671D222038 validated: True
2025-06-22T10:18:52.156884489Z 2025-06-22 10:18:52.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2825FDDAA3062BECDFB48D92273815A93397D5046B7F8E83A62305B6C1932AA validated: True
2025-06-22T10:18:52.194772155Z 2025-06-22 10:18:52.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 176F5C433EC501E1705E32A01F8EEEE51D7FB8BDA9B3FDF6FB597C93A93644FF validated: True
2025-06-22T10:18:52.233878302Z 2025-06-22 10:18:52.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A906112EC452D7F70E69775A0A5EE3ABE6755706DF220DBE95EFF2A6B800D039 validated: False
2025-06-22T10:18:52.270820673Z 2025-06-22 10:18:52.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E36FABAEE0F17FD8A9BC9E4CB281723B992C9F8CFDBC9930301F3961ED175412 validated: False
2025-06-22T10:18:52.306442872Z 2025-06-22 10:18:52.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 795F95557A8A276C630D18590281FCDE9876E0372B24241185D52D8963DC28E0 validated: False
2025-06-22T10:18:57.503397136Z 2025-06-22 10:18:57.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:18:57.529422308Z 2025-06-22 10:18:57.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:18:57.529589884Z 2025-06-22 10:18:57.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:18:57.529709179Z 2025-06-22 10:18:57.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:18:57.531227275Z 2025-06-22 10:18:57.531 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:18:57.532137052Z 2025-06-22 10:18:57.531 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:18:57.532259614Z 2025-06-22 10:18:57.532 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:18:57.532380913Z 2025-06-22 10:18:57.532 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:19:02.917630285Z 2025-06-22 10:19:02.917 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:19:02.918048395Z 2025-06-22 10:19:02.917 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:19:02.919104288Z 2025-06-22 10:19:02.918 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:19:02.935106758Z Removed container: AMG_TimeRoulette_G40T6R0_validator_4
2025-06-22T10:19:02.935134791Z Removed container: AMG_TimeRoulette_G40T6R0_validator_3
2025-06-22T10:19:02.935139380Z Removed container: AMG_TimeRoulette_G40T6R0_validator_2
2025-06-22T10:19:02.935143558Z Removed container: AMG_TimeRoulette_G40T6R0_validator_1
2025-06-22T10:19:02.935147655Z Removed container: AMG_TimeRoulette_G40T6R0_validator_0
