2025-06-22T06:37:25.669974903Z 2025-06-22 06:37:25.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:45.680828651Z 2025-06-22 06:37:45.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:37:45.680971761Z 2025-06-22 06:37:45.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:38:00.358531106Z 2025-06-22 06:38:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.512459
2025-06-22T06:38:00.443154892Z 2025-06-22 06:38:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.591963
2025-06-22T06:38:00.716578113Z 2025-06-22 06:38:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.901507
2025-06-22T06:38:00.938295170Z 2025-06-22 06:38:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.122200
2025-06-22T06:38:01.050907240Z 2025-06-22 06:38:01.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.186400
2025-06-22T06:38:02.683850262Z 2025-06-22 06:38:02.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:38:02.684023720Z 2025-06-22 06:38:02.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:38:02.689868167Z 2025-06-22 06:38:02.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:38:02.700645819Z 2025-06-22 06:38:02.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:38:02.725037832Z 2025-06-22 06:38:02.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1mRmFzjejmJaLZ8JobuKt914vKy and address r93Cmk1mQWgnoiaAS18FXsmVaZKz2r5iGp
2025-06-22T06:38:02.756764516Z 2025-06-22 06:38:02.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgvhTonRoa57p4pW5uKh9CmtrdvJ and address rfnKU5A3iULZxJTZ4hFa1x8bFbqmaashB8
2025-06-22T06:38:02.757462955Z 2025-06-22 06:38:02.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHwPT5g1g5CnFgLVdbcZyz9EPtgw and address rJKoo9SnFWNW7VABLLfmSruEDPTtZMR8e3
2025-06-22T06:38:03.347224734Z 2025-06-22 06:38:03.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999892
2025-06-22T06:38:03.445307726Z 2025-06-22 06:38:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002124
2025-06-22T06:38:03.974451341Z 2025-06-22 06:38:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001576
2025-06-22T06:38:04.717223766Z 2025-06-22 06:38:04.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000961
2025-06-22T06:38:05.159875648Z 2025-06-22 06:38:05.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003402
2025-06-22T06:38:05.638553841Z 2025-06-22 06:38:05.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF23D5809C177A88F5E8189F7B5A41AEA1B62EF623B036E9EAA0ACD248FC6AD2 submitted successfully
2025-06-22T06:38:06.430890861Z 2025-06-22 06:38:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001550
2025-06-22T06:38:06.582081992Z 2025-06-22 06:38:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.062286
2025-06-22T06:38:06.621589358Z 2025-06-22 06:38:06.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 838DAF62F55726164A243639F67963AC9B0F059B6A87481C71D531FE080117BA submitted successfully
2025-06-22T06:38:06.939559818Z 2025-06-22 06:38:06.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000698
2025-06-22T06:38:07.338320160Z 2025-06-22 06:38:07.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3033107D44D60630A0DCE2F54295682E60BACAE77CD5D4DA7AA1C8E2C2B38A98 submitted successfully
2025-06-22T06:38:07.722547889Z 2025-06-22 06:38:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001742
2025-06-22T06:38:08.006381083Z 2025-06-22 06:38:08.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000519
2025-06-22T06:38:09.366022286Z 2025-06-22 06:38:09.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999162
2025-06-22T06:38:09.410625335Z 2025-06-22 06:38:09.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.939421
2025-06-22T06:38:09.982590155Z 2025-06-22 06:38:09.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000978
2025-06-22T06:38:10.757376251Z 2025-06-22 06:38:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002626
2025-06-22T06:38:11.029384681Z 2025-06-22 06:38:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000478
2025-06-22T06:38:12.339198338Z 2025-06-22 06:38:12.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:38:12.339618662Z 2025-06-22 06:38:12.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:38:12.339878663Z 2025-06-22 06:38:12.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:38:12.340204158Z 2025-06-22 06:38:12.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:38:12.374736468Z 2025-06-22 06:38:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001142
2025-06-22T06:38:12.433672383Z 2025-06-22 06:38:12.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003466
2025-06-22T06:38:12.944147020Z 2025-06-22 06:38:12.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001635
2025-06-22T06:38:13.762144188Z 2025-06-22 06:38:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002578
2025-06-22T06:38:15.253706286Z 2025-06-22 06:38:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001924
2025-06-22T06:38:15.481425698Z 2025-06-22 06:38:15.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A48A447D56424737E0EEC901FFFDA0B134D85E495AF483565F87E41CB8F47BC3 submitted successfully
2025-06-22T06:38:15.490221457Z 2025-06-22 06:38:15.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B61BE6F8F4D67F8F0EDC76211405858BED5314DF05C84AA53E15CDDBB60FA187 submitted successfully
2025-06-22T06:38:15.553983515Z 2025-06-22 06:38:15.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D49B76963D11A93F1F409F1C62C629E96DFA6D92635BB9C8293020D16ED1976 submitted successfully
2025-06-22T06:38:15.555384170Z 2025-06-22 06:38:15.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20DD67AE6A9726AF38DF82D95144D4DAEC3B825A3AE3EB11BFF39555AE293DA7 submitted successfully
2025-06-22T06:38:17.730196315Z 2025-06-22 06:38:17.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002857
2025-06-22T06:38:18.006587436Z 2025-06-22 06:38:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002137
2025-06-22T06:38:18.047292222Z 2025-06-22 06:38:18.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.037780
2025-06-22T06:38:18.373417639Z 2025-06-22 06:38:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005119
2025-06-22T06:38:21.752906758Z 2025-06-22 06:38:21.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002452
2025-06-22T06:38:21.978179376Z 2025-06-22 06:38:21.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003422
2025-06-22T06:38:22.423187744Z 2025-06-22 06:38:22.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.008180
2025-06-22T06:38:23.051824138Z 2025-06-22 06:38:23.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.968605
2025-06-22T06:38:23.339865244Z 2025-06-22 06:38:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002173
2025-06-22T06:38:25.465064611Z 2025-06-22 06:38:25.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005107
2025-06-22T06:38:26.019122629Z 2025-06-22 06:38:26.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000756
2025-06-22T06:38:26.735764692Z 2025-06-22 06:38:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003710
2025-06-22T06:38:26.984642922Z 2025-06-22 06:38:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002474
2025-06-22T06:38:27.363393615Z 2025-06-22 06:38:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001942
2025-06-22T06:38:28.465794522Z 2025-06-22 06:38:28.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998232
2025-06-22T06:38:29.737448893Z 2025-06-22 06:38:29.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001748
2025-06-22T06:38:29.958191691Z 2025-06-22 06:38:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008248
2025-06-22T06:38:30.030031650Z 2025-06-22 06:38:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001173
2025-06-22T06:38:30.366544841Z 2025-06-22 06:38:30.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002837
2025-06-22T06:38:30.454412355Z 2025-06-22 06:38:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004674
2025-06-22T06:38:32.740108069Z 2025-06-22 06:38:32.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001401
2025-06-22T06:38:32.962554763Z 2025-06-22 06:38:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001752
2025-06-22T06:38:33.041656233Z 2025-06-22 06:38:33.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001473
2025-06-22T06:38:33.375008272Z 2025-06-22 06:38:33.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000665
2025-06-22T06:38:33.461740932Z 2025-06-22 06:38:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998924
2025-06-22T06:38:35.746147852Z 2025-06-22 06:38:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000562
2025-06-22T06:38:35.963943041Z 2025-06-22 06:38:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001438
2025-06-22T06:38:36.056634642Z 2025-06-22 06:38:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001994
2025-06-22T06:38:36.344526545Z 2025-06-22 06:38:36.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001889
2025-06-22T06:38:36.430598156Z 2025-06-22 06:38:36.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999259
2025-06-22T06:38:38.740514758Z 2025-06-22 06:38:38.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001935
2025-06-22T06:38:38.987266954Z 2025-06-22 06:38:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001705
2025-06-22T06:38:39.061640805Z 2025-06-22 06:38:39.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006512
2025-06-22T06:38:39.378389246Z 2025-06-22 06:38:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000440
2025-06-22T06:38:39.453458921Z 2025-06-22 06:38:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001078
2025-06-22T06:38:41.763878221Z 2025-06-22 06:38:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001016
2025-06-22T06:38:42.000559729Z 2025-06-22 06:38:42.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001829
2025-06-22T06:38:42.066273877Z 2025-06-22 06:38:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.013784
2025-06-22T06:38:42.387046164Z 2025-06-22 06:38:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001497
2025-06-22T06:38:42.441955199Z 2025-06-22 06:38:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004265
2025-06-22T06:38:44.743237828Z 2025-06-22 06:38:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001918
2025-06-22T06:38:44.999562225Z 2025-06-22 06:38:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000633
2025-06-22T06:38:45.074251310Z 2025-06-22 06:38:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998672
2025-06-22T06:38:45.381768043Z 2025-06-22 06:38:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001104
2025-06-22T06:38:45.455204042Z 2025-06-22 06:38:45.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997930
2025-06-22T06:38:47.746745046Z 2025-06-22 06:38:47.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000972
2025-06-22T06:38:47.967104369Z 2025-06-22 06:38:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001079
2025-06-22T06:38:48.029841324Z 2025-06-22 06:38:48.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.986350
2025-06-22T06:38:48.351571524Z 2025-06-22 06:38:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001335
2025-06-22T06:38:48.434507992Z 2025-06-22 06:38:48.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001402
2025-06-22T06:38:50.745810933Z 2025-06-22 06:38:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002120
2025-06-22T06:38:50.969625118Z 2025-06-22 06:38:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001240
2025-06-22T06:38:51.025359690Z 2025-06-22 06:38:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001011
2025-06-22T06:38:51.390616708Z 2025-06-22 06:38:51.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001223
2025-06-22T06:38:51.471127745Z 2025-06-22 06:38:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002940
2025-06-22T06:38:53.782663405Z 2025-06-22 06:38:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000888
2025-06-22T06:38:54.012763738Z 2025-06-22 06:38:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001890
2025-06-22T06:38:54.073950135Z 2025-06-22 06:38:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.025482
2025-06-22T06:38:54.350721715Z 2025-06-22 06:38:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001360
2025-06-22T06:38:54.436714011Z 2025-06-22 06:38:54.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999667
2025-06-22T06:38:56.770995321Z 2025-06-22 06:38:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001356
2025-06-22T06:38:57.007814940Z 2025-06-22 06:38:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001284
2025-06-22T06:38:57.085516571Z 2025-06-22 06:38:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994507
2025-06-22T06:38:57.390089565Z 2025-06-22 06:38:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001230
2025-06-22T06:38:57.474061226Z 2025-06-22 06:38:57.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001780
2025-06-22T06:38:59.780101521Z 2025-06-22 06:38:59.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001805
2025-06-22T06:38:59.972691690Z 2025-06-22 06:38:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000929
2025-06-22T06:39:00.030268100Z 2025-06-22 06:39:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.984762
2025-06-22T06:39:00.355329228Z 2025-06-22 06:39:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001515
2025-06-22T06:39:00.474749964Z 2025-06-22 06:39:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001913
2025-06-22T06:39:00.475325772Z 2025-06-22 06:39:00.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:39:00.526049421Z 2025-06-22 06:39:00.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF23D5809C177A88F5E8189F7B5A41AEA1B62EF623B036E9EAA0ACD248FC6AD2 validated: True
2025-06-22T06:39:00.561779228Z 2025-06-22 06:39:00.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 838DAF62F55726164A243639F67963AC9B0F059B6A87481C71D531FE080117BA validated: True
2025-06-22T06:39:00.597360805Z 2025-06-22 06:39:00.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3033107D44D60630A0DCE2F54295682E60BACAE77CD5D4DA7AA1C8E2C2B38A98 validated: True
2025-06-22T06:39:00.633437437Z 2025-06-22 06:39:00.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A48A447D56424737E0EEC901FFFDA0B134D85E495AF483565F87E41CB8F47BC3 validated: False
2025-06-22T06:39:00.669831769Z 2025-06-22 06:39:00.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B61BE6F8F4D67F8F0EDC76211405858BED5314DF05C84AA53E15CDDBB60FA187 validated: True
2025-06-22T06:39:00.706371986Z 2025-06-22 06:39:00.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D49B76963D11A93F1F409F1C62C629E96DFA6D92635BB9C8293020D16ED1976 validated: True
2025-06-22T06:39:00.741975845Z 2025-06-22 06:39:00.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20DD67AE6A9726AF38DF82D95144D4DAEC3B825A3AE3EB11BFF39555AE293DA7 validated: False
2025-06-22T06:39:05.829471326Z 2025-06-22 06:39:05.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:39:05.857452542Z 2025-06-22 06:39:05.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:39:05.857769781Z 2025-06-22 06:39:05.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:39:05.857862686Z 2025-06-22 06:39:05.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:39:05.858973664Z 2025-06-22 06:39:05.858 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:39:05.859553929Z 2025-06-22 06:39:05.859 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:39:05.859667985Z 2025-06-22 06:39:05.859 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:39:05.859766661Z 2025-06-22 06:39:05.859 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:39:13.547222286Z 2025-06-22 06:39:13.546 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:39:13.547734624Z 2025-06-22 06:39:13.547 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
