2025-06-21T23:57:17.609617960Z 2025-06-21 23:57:17.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:58:14.574352900Z 2025-06-21 23:58:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.007193
2025-06-21T23:58:14.659953151Z 2025-06-21 23:58:14.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.061470
2025-06-21T23:58:14.703171866Z 2025-06-21 23:58:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.105663
2025-06-21T23:58:15.436115226Z 2025-06-21 23:58:15.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A319DB7E2002FC12BC1328D26BF481296B61F02AFADCDFF87296ABC7F957F5C5 submitted successfully
2025-06-21T23:58:16.216808722Z 2025-06-21 23:58:16.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 633EFC31ACF660A31090EB228FC65F840F0C529F3A7FAFFD012423C99F9DF3C2 submitted successfully
2025-06-21T23:58:16.720291709Z 2025-06-21 23:58:16.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002643
2025-06-21T23:58:17.054621307Z 2025-06-21 23:58:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000639
2025-06-21T23:58:17.495404507Z 2025-06-21 23:58:17.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.992474
2025-06-21T23:58:17.582124982Z 2025-06-21 23:58:17.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.941770
2025-06-21T23:58:18.596245717Z 2025-06-21 23:58:18.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.895481
2025-06-21T23:58:19.682288850Z 2025-06-21 23:58:19.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999753
2025-06-21T23:58:20.102076482Z 2025-06-21 23:58:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003964
2025-06-21T23:58:20.561435267Z 2025-06-21 23:58:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000900
2025-06-21T23:58:21.217954703Z 2025-06-21 23:58:21.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:58:21.218559995Z 2025-06-21 23:58:21.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:58:21.219077060Z 2025-06-21 23:58:21.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:58:21.219565091Z 2025-06-21 23:58:21.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:58:21.511984332Z 2025-06-21 23:58:21.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001812
2025-06-21T23:58:21.599341820Z 2025-06-21 23:58:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002585
2025-06-21T23:58:23.820787444Z 2025-06-21 23:58:23.820 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:58:23.871721876Z 2025-06-21 23:58:23.871 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:58:23.872340353Z 2025-06-21 23:58:23.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003536
2025-06-21T23:58:23.873370667Z 2025-06-21 23:58:23.873 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:58:23.982415238Z 2025-06-21 23:58:23.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE3A4D759CC7332ABCD54DD77F3366DEC71E0B21CD622BFD8E62244BC8573EB submitted successfully
2025-06-21T23:58:24.471286523Z 2025-06-21 23:58:24.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001200
2025-06-21T23:58:24.600823124Z 2025-06-21 23:58:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999963
2025-06-21T23:58:25.562386573Z 2025-06-21 23:58:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004654
2025-06-21T23:58:26.112377927Z 2025-06-21 23:58:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001190
2025-06-21T23:58:27.722633790Z 2025-06-21 23:58:27.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000922
2025-06-21T23:58:28.472592321Z 2025-06-21 23:58:28.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001719
2025-06-21T23:58:28.585963696Z 2025-06-21 23:58:28.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000817
2025-06-21T23:58:28.646496797Z 2025-06-21 23:58:28.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.026693
2025-06-21T23:58:29.086576284Z 2025-06-21 23:58:29.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002134
2025-06-21T23:58:31.688278082Z 2025-06-21 23:58:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000504
2025-06-21T23:58:32.066037709Z 2025-06-21 23:58:32.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001603
2025-06-21T23:58:32.475180513Z 2025-06-21 23:58:32.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001187
2025-06-21T23:58:32.594041976Z 2025-06-21 23:58:32.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002018
2025-06-21T23:58:33.625118946Z 2025-06-21 23:58:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.976632
2025-06-21T23:58:36.581598807Z 2025-06-21 23:58:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002037
2025-06-21T23:58:37.102250535Z 2025-06-21 23:58:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003403
2025-06-21T23:58:37.514542823Z 2025-06-21 23:58:37.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005244
2025-06-21T23:58:37.726049089Z 2025-06-21 23:58:37.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002805
2025-06-21T23:58:38.615342065Z 2025-06-21 23:58:38.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002253
2025-06-21T23:58:41.621795050Z 2025-06-21 23:58:41.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.005294
2025-06-21T23:58:41.695818862Z 2025-06-21 23:58:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.057814
2025-06-21T23:58:42.516858585Z 2025-06-21 23:58:42.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003223
2025-06-21T23:58:42.737149025Z 2025-06-21 23:58:42.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002524
2025-06-21T23:58:43.070738785Z 2025-06-21 23:58:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003310
2025-06-21T23:58:44.597008667Z 2025-06-21 23:58:44.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000887
2025-06-21T23:58:44.636631770Z 2025-06-21 23:58:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.974925
2025-06-21T23:58:44.757160409Z 2025-06-21 23:58:44.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.043569
2025-06-21T23:58:45.087675078Z 2025-06-21 23:58:45.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003883
2025-06-21T23:58:45.521600713Z 2025-06-21 23:58:45.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002065
2025-06-21T23:58:47.598750981Z 2025-06-21 23:58:47.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001596
2025-06-21T23:58:47.638129272Z 2025-06-21 23:58:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000884
2025-06-21T23:58:47.694780450Z 2025-06-21 23:58:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.958378
2025-06-21T23:58:48.111048022Z 2025-06-21 23:58:48.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002262
2025-06-21T23:58:48.487151170Z 2025-06-21 23:58:48.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001295
2025-06-21T23:58:50.577952658Z 2025-06-21 23:58:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000869
2025-06-21T23:58:50.663629517Z 2025-06-21 23:58:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.982356
2025-06-21T23:58:50.744145048Z 2025-06-21 23:58:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008302
2025-06-21T23:58:51.074885194Z 2025-06-21 23:58:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999519
2025-06-21T23:58:51.485749484Z 2025-06-21 23:58:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000851
2025-06-21T23:58:53.601203407Z 2025-06-21 23:58:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001616
2025-06-21T23:58:53.680602403Z 2025-06-21 23:58:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.021175
2025-06-21T23:58:53.743537366Z 2025-06-21 23:58:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.018201
2025-06-21T23:58:54.090448242Z 2025-06-21 23:58:54.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001314
2025-06-21T23:58:54.516608059Z 2025-06-21 23:58:54.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001694
2025-06-21T23:58:56.614141369Z 2025-06-21 23:58:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001432
2025-06-21T23:58:56.676598612Z 2025-06-21 23:58:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014006
2025-06-21T23:58:56.745340751Z 2025-06-21 23:58:56.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994816
2025-06-21T23:58:57.121198920Z 2025-06-21 23:58:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001760
2025-06-21T23:58:57.526528941Z 2025-06-21 23:58:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002458
2025-06-21T23:58:59.620761660Z 2025-06-21 23:58:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000716
2025-06-21T23:58:59.662039826Z 2025-06-21 23:58:59.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004395
2025-06-21T23:58:59.704939381Z 2025-06-21 23:58:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.987931
2025-06-21T23:59:00.114706194Z 2025-06-21 23:59:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001523
2025-06-21T23:59:00.489780965Z 2025-06-21 23:59:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000234
2025-06-21T23:59:02.620233934Z 2025-06-21 23:59:02.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001150
2025-06-21T23:59:02.716812641Z 2025-06-21 23:59:02.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000005
2025-06-21T23:59:02.790777514Z 2025-06-21 23:59:02.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.053447
2025-06-21T23:59:03.081768113Z 2025-06-21 23:59:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001727
2025-06-21T23:59:03.492561934Z 2025-06-21 23:59:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001455
2025-06-21T23:59:05.615399130Z 2025-06-21 23:59:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001124
2025-06-21T23:59:05.657448091Z 2025-06-21 23:59:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994905
2025-06-21T23:59:05.727172885Z 2025-06-21 23:59:05.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.946796
2025-06-21T23:59:06.129438688Z 2025-06-21 23:59:06.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000768
2025-06-21T23:59:06.491333907Z 2025-06-21 23:59:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001431
2025-06-21T23:59:08.603794873Z 2025-06-21 23:59:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000978
2025-06-21T23:59:08.664998431Z 2025-06-21 23:59:08.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988255
2025-06-21T23:59:08.727231171Z 2025-06-21 23:59:08.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001638
2025-06-21T23:59:09.107978608Z 2025-06-21 23:59:09.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001796
2025-06-21T23:59:09.492584294Z 2025-06-21 23:59:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000808
2025-06-21T23:59:11.627619155Z 2025-06-21 23:59:11.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002149
2025-06-21T23:59:11.695176159Z 2025-06-21 23:59:11.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023881
2025-06-21T23:59:11.736565957Z 2025-06-21 23:59:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028384
2025-06-21T23:59:12.106399674Z 2025-06-21 23:59:12.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000748
2025-06-21T23:59:12.531119793Z 2025-06-21 23:59:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001688
2025-06-21T23:59:12.531965779Z 2025-06-21 23:59:12.531 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:59:12.588936702Z 2025-06-21 23:59:12.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA90BB5F74706C48EBEC227735DBBBE5779A65E6FDCE3C499084CE58FBAA945E validated: False
2025-06-21T23:59:12.631978255Z 2025-06-21 23:59:12.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A319DB7E2002FC12BC1328D26BF481296B61F02AFADCDFF87296ABC7F957F5C5 validated: True
2025-06-21T23:59:12.670072926Z 2025-06-21 23:59:12.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 633EFC31ACF660A31090EB228FC65F840F0C529F3A7FAFFD012423C99F9DF3C2 validated: True
2025-06-21T23:59:12.670427675Z 2025-06-21 23:59:12.670 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:59:12.670654503Z 2025-06-21 23:59:12.670 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:59:12.670766023Z 2025-06-21 23:59:12.670 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:59:12.707349593Z 2025-06-21 23:59:12.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE3A4D759CC7332ABCD54DD77F3366DEC71E0B21CD622BFD8E62244BC8573EB validated: False
2025-06-21T23:59:17.488126075Z 2025-06-21 23:59:17.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:59:17.513007006Z 2025-06-21 23:59:17.512 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:59:17.513112766Z 2025-06-21 23:59:17.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:17.513222192Z 2025-06-21 23:59:17.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:17.514376930Z 2025-06-21 23:59:17.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:59:17.514936897Z 2025-06-21 23:59:17.514 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:59:17.515063596Z 2025-06-21 23:59:17.514 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:59:17.515169315Z 2025-06-21 23:59:17.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:59:36.776149076Z 2025-06-21 23:59:36.775 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:59:36.776663747Z 2025-06-21 23:59:36.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:59:36.777981473Z 2025-06-21 23:59:36.777 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:59:36.795525051Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2248096d03985fb365b8561b6e011fa0467b428ace41650c3daeeba3ed879e62/json: Not Found ("No such container: 2248096d03985fb365b8561b6e011fa0467b428ace41650c3daeeba3ed879e62")
2025-06-21T23:59:36.795596586Z Retrying in 2 seconds... (Attempt 1/14)
