2025-06-22T09:21:09.165087911Z 2025-06-22 09:21:09.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:49.182187961Z 2025-06-22 09:21:49.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:49.182329348Z 2025-06-22 09:21:49.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:10.608177713Z 2025-06-22 09:22:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.885367
2025-06-22T09:22:10.776116601Z 2025-06-22 09:22:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.055232
2025-06-22T09:22:10.851485024Z 2025-06-22 09:22:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.122139
2025-06-22T09:22:10.915100224Z 2025-06-22 09:22:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.198993
2025-06-22T09:22:10.972004875Z 2025-06-22 09:22:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.275689
2025-06-22T09:22:12.185613598Z 2025-06-22 09:22:12.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:12.185646520Z 2025-06-22 09:22:12.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:12.191294365Z 2025-06-22 09:22:12.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:12.207022837Z 2025-06-22 09:22:12.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:22:12.260959299Z 2025-06-22 09:22:12.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVFxYR3SNYhRr7b422wVNYTEkqr8 and address rMdZGDSixVQLiEKELvvB5XAdykuf21QGNR
2025-06-22T09:22:12.278216124Z 2025-06-22 09:22:12.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shT2SmxyKa4NeJfpvThXsxaUYpKrg and address rBuiPceRnuFACVcvV5TGAQMn2fuD8VaX2
2025-06-22T09:22:12.279680196Z 2025-06-22 09:22:12.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1Z6Ttm6byXXivd85WSvuZnyFqe4 and address rs6xcUd7asFfKfvdSVfKXuJ2g3up88D6YE
2025-06-22T09:22:13.603156789Z 2025-06-22 09:22:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000416
2025-06-22T09:22:13.777747506Z 2025-06-22 09:22:13.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.884168
2025-06-22T09:22:14.935089578Z 2025-06-22 09:22:14.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000329
2025-06-22T09:22:15.184180892Z 2025-06-22 09:22:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.159499
2025-06-22T09:22:15.495700198Z 2025-06-22 09:22:15.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.255612
2025-06-22T09:22:15.512498629Z 2025-06-22 09:22:15.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B569F76F50529B423449679327AD6A56D41C01DFF7917AF881F1E808C907896 submitted successfully
2025-06-22T09:22:16.485969999Z 2025-06-22 09:22:16.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3140E1C7D891FFF4D3E9BE2EAC446AC0A59E61C8E0501358AE62ADF98C766B5F submitted successfully
2025-06-22T09:22:16.614440130Z 2025-06-22 09:22:16.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000289
2025-06-22T09:22:16.778478792Z 2025-06-22 09:22:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000714
2025-06-22T09:22:17.282367587Z 2025-06-22 09:22:17.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8CAF2F36DC835BDD5252077A4DD40F5DBF85C817E236243022B2DDFF78E5720 submitted successfully
2025-06-22T09:22:17.776339395Z 2025-06-22 09:22:17.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000380
2025-06-22T09:22:17.962341692Z 2025-06-22 09:22:17.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.736544
2025-06-22T09:22:18.787628343Z 2025-06-22 09:22:18.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.775881
2025-06-22T09:22:21.750679743Z 2025-06-22 09:22:21.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001493
2025-06-22T09:22:21.792291625Z 2025-06-22 09:22:21.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.012962
2025-06-22T09:22:22.283265972Z 2025-06-22 09:22:22.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:22.284093353Z 2025-06-22 09:22:22.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:22.284588136Z 2025-06-22 09:22:22.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:22.285045930Z 2025-06-22 09:22:22.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:22.607806227Z 2025-06-22 09:22:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002917
2025-06-22T09:22:23.965636806Z 2025-06-22 09:22:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003228
2025-06-22T09:22:25.474326920Z 2025-06-22 09:22:25.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29CEC8C2C3F72100A40F7889C1BBC758F143C6F9633120574C3461E52FF08AD4 submitted successfully
2025-06-22T09:22:25.538719639Z 2025-06-22 09:22:25.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83688E494B072EC6207D2E4215C30B77BFFEFEE9871B80B6E8EBD0EE45E4DE62 submitted successfully
2025-06-22T09:22:25.608013986Z 2025-06-22 09:22:25.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5B051CE9E46A2D0826F7EA89314A24446F9B5F44B3EA73EAA584EF5F128385C submitted successfully
2025-06-22T09:22:25.612731355Z 2025-06-22 09:22:25.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51EB2ABDEDA7073AAF3D0DB0FCA6CE13FA00145A1DD302DD0B1DB059495D1DE submitted successfully
2025-06-22T09:22:25.776581294Z 2025-06-22 09:22:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004053
2025-06-22T09:22:25.841172517Z 2025-06-22 09:22:25.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.064717
2025-06-22T09:22:25.914201880Z 2025-06-22 09:22:25.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.091712
2025-06-22T09:22:26.968641148Z 2025-06-22 09:22:26.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002603
2025-06-22T09:22:27.624765853Z 2025-06-22 09:22:27.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003634
2025-06-22T09:22:28.791479154Z 2025-06-22 09:22:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001059
2025-06-22T09:22:30.976814924Z 2025-06-22 09:22:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001736
2025-06-22T09:22:31.627603176Z 2025-06-22 09:22:31.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.005333
2025-06-22T09:22:31.828170636Z 2025-06-22 09:22:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.902777
2025-06-22T09:22:34.625621475Z 2025-06-22 09:22:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002180
2025-06-22T09:22:34.786565725Z 2025-06-22 09:22:34.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001593
2025-06-22T09:22:37.000505993Z 2025-06-22 09:22:37.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.007332
2025-06-22T09:22:37.597101885Z 2025-06-22 09:22:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001950
2025-06-22T09:22:37.787393331Z 2025-06-22 09:22:37.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002576
2025-06-22T09:22:40.002234671Z 2025-06-22 09:22:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003270
2025-06-22T09:22:40.599125704Z 2025-06-22 09:22:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001453
2025-06-22T09:22:40.810972496Z 2025-06-22 09:22:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001428
2025-06-22T09:22:42.981178372Z 2025-06-22 09:22:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999663
2025-06-22T09:22:43.620774724Z 2025-06-22 09:22:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002734
2025-06-22T09:22:43.788467097Z 2025-06-22 09:22:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000334
2025-06-22T09:22:45.019755599Z 2025-06-22 09:22:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006262
2025-06-22T09:22:46.626951501Z 2025-06-22 09:22:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999484
2025-06-22T09:22:46.794037351Z 2025-06-22 09:22:46.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002678
2025-06-22T09:22:47.019352915Z 2025-06-22 09:22:47.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.999206
2025-06-22T09:22:47.807170382Z 2025-06-22 09:22:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.016117
2025-06-22T09:22:48.801541700Z 2025-06-22 09:22:48.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:22.961301
2025-06-22T09:22:49.635232694Z 2025-06-22 09:22:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001344
2025-06-22T09:22:49.794130698Z 2025-06-22 09:22:49.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999591
2025-06-22T09:22:49.981955484Z 2025-06-22 09:22:49.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997319
2025-06-22T09:22:50.782669667Z 2025-06-22 09:22:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001235
2025-06-22T09:22:50.852729660Z 2025-06-22 09:22:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.049796
2025-06-22T09:22:52.602516739Z 2025-06-22 09:22:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001823
2025-06-22T09:22:52.829105257Z 2025-06-22 09:22:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007839
2025-06-22T09:22:53.003727207Z 2025-06-22 09:22:53.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000613
2025-06-22T09:22:53.773201887Z 2025-06-22 09:22:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001259
2025-06-22T09:22:53.852349917Z 2025-06-22 09:22:53.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.986658
2025-06-22T09:22:55.604323220Z 2025-06-22 09:22:55.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000796
2025-06-22T09:22:55.827291329Z 2025-06-22 09:22:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000494
2025-06-22T09:22:56.005028486Z 2025-06-22 09:22:56.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000935
2025-06-22T09:22:56.832723830Z 2025-06-22 09:22:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001114
2025-06-22T09:22:56.899198049Z 2025-06-22 09:22:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.058921
2025-06-22T09:22:58.638342208Z 2025-06-22 09:22:58.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000176
2025-06-22T09:22:58.843725373Z 2025-06-22 09:22:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001414
2025-06-22T09:22:59.021127459Z 2025-06-22 09:22:59.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000748
2025-06-22T09:22:59.809600440Z 2025-06-22 09:22:59.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003904
2025-06-22T09:22:59.891912399Z 2025-06-22 09:22:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.977455
2025-06-22T09:23:01.621453160Z 2025-06-22 09:23:01.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001686
2025-06-22T09:23:01.805932158Z 2025-06-22 09:23:01.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001732
2025-06-22T09:23:02.008628275Z 2025-06-22 09:23:02.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001109
2025-06-22T09:23:02.800094256Z 2025-06-22 09:23:02.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997810
2025-06-22T09:23:02.875250546Z 2025-06-22 09:23:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990133
2025-06-22T09:23:04.641643000Z 2025-06-22 09:23:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003048
2025-06-22T09:23:04.838757338Z 2025-06-22 09:23:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000096
2025-06-22T09:23:05.025647836Z 2025-06-22 09:23:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001325
2025-06-22T09:23:05.781311126Z 2025-06-22 09:23:05.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001446
2025-06-22T09:23:05.820717130Z 2025-06-22 09:23:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981463
2025-06-22T09:23:07.608607111Z 2025-06-22 09:23:07.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999613
2025-06-22T09:23:07.813972205Z 2025-06-22 09:23:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001138
2025-06-22T09:23:08.015263794Z 2025-06-22 09:23:08.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-22T09:23:08.815039761Z 2025-06-22 09:23:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001171
2025-06-22T09:23:08.878124919Z 2025-06-22 09:23:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.033554
2025-06-22T09:23:10.646782374Z 2025-06-22 09:23:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002276
2025-06-22T09:23:10.843326177Z 2025-06-22 09:23:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002593
2025-06-22T09:23:11.017762231Z 2025-06-22 09:23:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001862
2025-06-22T09:23:11.820263524Z 2025-06-22 09:23:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002432
2025-06-22T09:23:11.895643678Z 2025-06-22 09:23:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004724
2025-06-22T09:23:11.896090181Z 2025-06-22 09:23:11.895 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:11.940833354Z 2025-06-22 09:23:11.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B569F76F50529B423449679327AD6A56D41C01DFF7917AF881F1E808C907896 validated: True
2025-06-22T09:23:11.994972864Z 2025-06-22 09:23:11.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3140E1C7D891FFF4D3E9BE2EAC446AC0A59E61C8E0501358AE62ADF98C766B5F validated: True
2025-06-22T09:23:12.030908150Z 2025-06-22 09:23:12.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8CAF2F36DC835BDD5252077A4DD40F5DBF85C817E236243022B2DDFF78E5720 validated: True
2025-06-22T09:23:12.066895405Z 2025-06-22 09:23:12.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29CEC8C2C3F72100A40F7889C1BBC758F143C6F9633120574C3461E52FF08AD4 validated: True
2025-06-22T09:23:12.101968655Z 2025-06-22 09:23:12.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83688E494B072EC6207D2E4215C30B77BFFEFEE9871B80B6E8EBD0EE45E4DE62 validated: False
2025-06-22T09:23:12.138812535Z 2025-06-22 09:23:12.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5B051CE9E46A2D0826F7EA89314A24446F9B5F44B3EA73EAA584EF5F128385C validated: False
2025-06-22T09:23:12.174447955Z 2025-06-22 09:23:12.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51EB2ABDEDA7073AAF3D0DB0FCA6CE13FA00145A1DD302DD0B1DB059495D1DE validated: False
2025-06-22T09:23:17.386969372Z 2025-06-22 09:23:17.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:17.412090055Z 2025-06-22 09:23:17.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:17.412357981Z 2025-06-22 09:23:17.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:17.412490701Z 2025-06-22 09:23:17.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:17.413642394Z 2025-06-22 09:23:17.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:17.414412567Z 2025-06-22 09:23:17.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:17.414539747Z 2025-06-22 09:23:17.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:17.414596354Z 2025-06-22 09:23:17.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:28.323022288Z 2025-06-22 09:23:28.322 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:28.323351028Z 2025-06-22 09:23:28.323 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:28.323993921Z 2025-06-22 09:23:28.323 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:23:28.336979470Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/76d9903d0086d7f3b25678f50385d5aefdeb1ee68365cebf30b0d27faabe4192/json: Not Found ("No such container: 76d9903d0086d7f3b25678f50385d5aefdeb1ee68365cebf30b0d27faabe4192")
2025-06-22T09:23:28.337016951Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:23:28.337025938Z Removed container: AMG_ProposalRoulette_G37T1R0_validator_4
2025-06-22T09:23:28.337033783Z Removed container: AMG_ProposalRoulette_G37T1R0_validator_3
2025-06-22T09:23:28.337041447Z Removed container: AMG_ProposalRoulette_G37T1R0_validator_2
2025-06-22T09:23:28.337049082Z Removed container: AMG_ProposalRoulette_G37T1R0_validator_1
2025-06-22T09:23:28.337056486Z Removed container: AMG_ProposalRoulette_G37T1R0_validator_0
