2025-06-22T00:54:42.832093276Z 2025-06-22 00:54:42.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:55:07.843406325Z 2025-06-22 00:55:07.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:55:07.843507355Z 2025-06-22 00:55:07.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:55:30.492542809Z 2025-06-22 00:55:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.757174
2025-06-22T00:55:30.661835042Z 2025-06-22 00:55:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.951010
2025-06-22T00:55:30.870237368Z 2025-06-22 00:55:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.156961
2025-06-22T00:55:30.969675682Z 2025-06-22 00:55:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.238654
2025-06-22T00:55:31.047483460Z 2025-06-22 00:55:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.322819
2025-06-22T00:55:32.846594897Z 2025-06-22 00:55:32.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:55:32.846653077Z 2025-06-22 00:55:32.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:55:32.857710487Z 2025-06-22 00:55:32.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:55:32.863202608Z 2025-06-22 00:55:32.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:55:32.915448427Z 2025-06-22 00:55:32.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBS6CVtzmxUUp9kqh2Q2fPzTsC5k and address rpERnoN3LKZhnDJdBdPKPuxCHuksGR1cbd
2025-06-22T00:55:32.920361684Z 2025-06-22 00:55:32.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDpyiBF4DooeeMKSqQEgQ7MYgh5Z and address rEd3kEmhcnXCgmTBoBb1c9GWTJ3sNhiR1z
2025-06-22T00:55:32.921950525Z 2025-06-22 00:55:32.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBHjmH4fEkvtXR4qqVqeWWaMP6zD and address raaCxLXXuj1yYAybgKCk3ZrcRiu4ugoq6i
2025-06-22T00:55:33.665203733Z 2025-06-22 00:55:33.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000968
2025-06-22T00:55:33.848890096Z 2025-06-22 00:55:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001144
2025-06-22T00:55:33.987098021Z 2025-06-22 00:55:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.939603
2025-06-22T00:55:34.558778379Z 2025-06-22 00:55:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.994998
2025-06-22T00:55:34.636531083Z 2025-06-22 00:55:34.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9627F55ECFBD382AF7E98BE082C165D97695D892D37970DC4DE8F56A065E5CE4 submitted successfully
2025-06-22T00:55:34.933483241Z 2025-06-22 00:55:34.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003647
2025-06-22T00:55:35.566927871Z 2025-06-22 00:55:35.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D433942D3A38D54983468D676E5FE2A9F92823884FEA44A59E25444C73783358 submitted successfully
2025-06-22T00:55:36.344999967Z 2025-06-22 00:55:36.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6412871A18DB33CB0A78E7914E660D5E91E30758B4BCC070563ABF7CC9C7AC95 submitted successfully
2025-06-22T00:55:36.651567100Z 2025-06-22 00:55:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000832
2025-06-22T00:55:36.849094248Z 2025-06-22 00:55:36.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000730
2025-06-22T00:55:36.978583418Z 2025-06-22 00:55:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001883
2025-06-22T00:55:37.466279413Z 2025-06-22 00:55:37.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000313
2025-06-22T00:55:37.932337589Z 2025-06-22 00:55:37.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000325
2025-06-22T00:55:39.664110300Z 2025-06-22 00:55:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001695
2025-06-22T00:55:39.995006604Z 2025-06-22 00:55:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001501
2025-06-22T00:55:40.441749073Z 2025-06-22 00:55:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001049
2025-06-22T00:55:40.871591339Z 2025-06-22 00:55:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001708
2025-06-22T00:55:41.346691687Z 2025-06-22 00:55:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:55:41.347244872Z 2025-06-22 00:55:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:55:41.347739857Z 2025-06-22 00:55:41.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:55:41.348228459Z 2025-06-22 00:55:41.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:55:42.674878566Z 2025-06-22 00:55:42.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001563
2025-06-22T00:55:42.955174758Z 2025-06-22 00:55:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000846
2025-06-22T00:55:42.995230928Z 2025-06-22 00:55:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.040281
2025-06-22T00:55:44.090977389Z 2025-06-22 00:55:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002113
2025-06-22T00:55:44.763445540Z 2025-06-22 00:55:44.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8252E12D4C1A6A7C3DEE47317DF3ADE58596AB4DDEDCA2A8B0B705B9B6E059C submitted successfully
2025-06-22T00:55:44.832119910Z 2025-06-22 00:55:44.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5FB0E8D3C0793EC53DAC7BAABCB81267C059AB9EBB1B6975518822AE362FD90 submitted successfully
2025-06-22T00:55:44.855768747Z 2025-06-22 00:55:44.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99DBFBAE5F7CA8C0819BBC73CA6D607D139041C75E96D90E374B2B9E4F2BF17E submitted successfully
2025-06-22T00:55:44.859811731Z 2025-06-22 00:55:44.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4FFFB0BC6CBDE5307531E626A38170C3F3A742AC0FBEB5E64DBD2E7127DB44A submitted successfully
2025-06-22T00:55:45.447158104Z 2025-06-22 00:55:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003732
2025-06-22T00:55:45.992189662Z 2025-06-22 00:55:45.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.962167
2025-06-22T00:55:46.649304279Z 2025-06-22 00:55:46.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001235
2025-06-22T00:55:46.854397973Z 2025-06-22 00:55:46.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001731
2025-06-22T00:55:48.473446092Z 2025-06-22 00:55:48.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003435
2025-06-22T00:55:48.994926235Z 2025-06-22 00:55:48.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001937
2025-06-22T00:55:49.657407443Z 2025-06-22 00:55:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001536
2025-06-22T00:55:49.874510313Z 2025-06-22 00:55:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002629
2025-06-22T00:55:53.494587334Z 2025-06-22 00:55:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005567
2025-06-22T00:55:55.896361500Z 2025-06-22 00:55:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003755
2025-06-22T00:56:00.513911717Z 2025-06-22 00:56:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.011804
2025-06-22T00:56:05.989136322Z 2025-06-22 00:56:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.022347
2025-06-22T00:56:09.013279694Z 2025-06-22 00:56:09.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.017808
2025-06-22T00:56:09.705308779Z 2025-06-22 00:56:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017008
2025-06-22T00:56:11.878204163Z 2025-06-22 00:56:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009813
2025-06-22T00:56:16.477090938Z 2025-06-22 00:56:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008684
2025-06-22T00:56:27.876934223Z 2025-06-22 00:56:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005147
2025-06-22T00:56:30.705604724Z 2025-06-22 00:56:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.008755
2025-06-22T00:56:30.968716499Z 2025-06-22 00:56:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.011303
2025-06-22T00:56:31.016072189Z 2025-06-22 00:56:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:22.038120
2025-06-22T00:56:32.492130369Z 2025-06-22 00:56:32.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007272
2025-06-22T00:56:43.893319679Z 2025-06-22 00:56:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.016014
2025-06-22T00:56:48.495547626Z 2025-06-22 00:56:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.014870
2025-06-22T00:56:50.679754710Z 2025-06-22 00:56:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007219
2025-06-22T00:56:50.971740740Z 2025-06-22 00:56:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005477
2025-06-22T00:56:51.047058108Z 2025-06-22 00:56:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.996963
2025-06-22T00:56:59.932315430Z 2025-06-22 00:56:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005922
2025-06-22T00:57:04.540466419Z 2025-06-22 00:57:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006439
2025-06-22T00:57:10.691303040Z 2025-06-22 00:57:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006724
2025-06-22T00:57:10.980321250Z 2025-06-22 00:57:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007106
2025-06-22T00:57:11.019842424Z 2025-06-22 00:57:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008205
2025-06-22T00:57:15.905201920Z 2025-06-22 00:57:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004828
2025-06-22T00:57:20.532401889Z 2025-06-22 00:57:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005440
2025-06-22T00:57:30.693734850Z 2025-06-22 00:57:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006378
2025-06-22T00:57:30.990551999Z 2025-06-22 00:57:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005700
2025-06-22T00:57:31.034377800Z 2025-06-22 00:57:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.011404
2025-06-22T00:57:31.905882670Z 2025-06-22 00:57:31.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004940
2025-06-22T00:57:36.557259785Z 2025-06-22 00:57:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005054
2025-06-22T00:57:47.912199029Z 2025-06-22 00:57:47.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005790
2025-06-22T00:57:50.701288814Z 2025-06-22 00:57:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007656
2025-06-22T00:57:50.990574636Z 2025-06-22 00:57:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007987
2025-06-22T00:57:51.030018422Z 2025-06-22 00:57:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.998580
2025-06-22T00:57:52.547985543Z 2025-06-22 00:57:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008017
2025-06-22T00:58:03.927151442Z 2025-06-22 00:58:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007292
2025-06-22T00:58:05.879473451Z 2025-06-22 00:58:05.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006).
2025-06-22T00:58:05.879712082Z 2025-06-22 00:58:05.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006):
2025-06-22T00:58:05.879718193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252983', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:05.883359909Z 2025-06-22 00:58:05.883 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:58:06.019245994Z 2025-06-22 00:58:06.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006).
2025-06-22T00:58:06.019336434Z 2025-06-22 00:58:06.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006):
2025-06-22T00:58:06.019346944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221809', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:06.021947845Z 2025-06-22 00:58:06.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:58:06.052444888Z 2025-06-22 00:58:06.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006).
2025-06-22T00:58:06.052640568Z 2025-06-22 00:58:06.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006):
2025-06-22T00:58:06.052656698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968468', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:06.055868372Z 2025-06-22 00:58:06.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:58:07.575404972Z 2025-06-22 00:58:07.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006).
2025-06-22T00:58:07.575597135Z 2025-06-22 00:58:07.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006):
2025-06-22T00:58:07.575612734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110167', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:07.580381709Z 2025-06-22 00:58:07.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:58:08.564828876Z 2025-06-22 00:58:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006184
2025-06-22T00:58:10.742516219Z 2025-06-22 00:58:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006572
2025-06-22T00:58:11.008737285Z 2025-06-22 00:58:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.010720
2025-06-22T00:58:11.070160531Z 2025-06-22 00:58:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.018507
2025-06-22T00:58:18.960655827Z 2025-06-22 00:58:18.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006).
2025-06-22T00:58:18.961022519Z 2025-06-22 00:58:18.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006):
2025-06-22T00:58:18.961034783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863605', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:18.970223833Z 2025-06-22 00:58:18.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:58:19.924006970Z 2025-06-22 00:58:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004898
2025-06-22T00:58:23.594590401Z 2025-06-22 00:58:23.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006).
2025-06-22T00:58:23.594660102Z 2025-06-22 00:58:23.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006):
2025-06-22T00:58:23.594682234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604395', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:23.598557722Z 2025-06-22 00:58:23.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:58:24.535395940Z 2025-06-22 00:58:24.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005768
2025-06-22T00:58:25.770699600Z 2025-06-22 00:58:25.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006).
2025-06-22T00:58:25.770816561Z 2025-06-22 00:58:25.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006):
