2025-06-22T10:51:41.397598482Z 2025-06-22 10:51:41.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:16.419014757Z 2025-06-22 10:53:16.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001272
2025-06-22T10:53:18.779327654Z 2025-06-22 10:53:18.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001315
2025-06-22T10:53:18.945795149Z 2025-06-22 10:53:18.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001616
2025-06-22T10:53:19.276587336Z 2025-06-22 10:53:19.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000955
2025-06-22T10:53:19.343715016Z 2025-06-22 10:53:19.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011657
2025-06-22T10:53:19.417127699Z 2025-06-22 10:53:19.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000281
2025-06-22T10:53:21.780880730Z 2025-06-22 10:53:21.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001549
2025-06-22T10:53:21.931103567Z 2025-06-22 10:53:21.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001691
2025-06-22T10:53:22.277277354Z 2025-06-22 10:53:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001306
2025-06-22T10:53:22.340497901Z 2025-06-22 10:53:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990614
2025-06-22T10:53:22.418325686Z 2025-06-22 10:53:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001332
2025-06-22T10:53:22.418698439Z 2025-06-22 10:53:22.418 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:53:22.456068428Z 2025-06-22 10:53:22.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C43CA58F2DCB89A8544E3D35670A40F19E462944898F5DA21D53F563ED7A4ED0 validated: True
2025-06-22T10:53:22.494728802Z 2025-06-22 10:53:22.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1032FD96DA47B9130618DF74DBD952890C86B1189F5A5AA4B82BDA36A84040B4 validated: True
2025-06-22T10:53:22.530868118Z 2025-06-22 10:53:22.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9486A13F72D82B9BB12646E52CD0CB3642915DD54CA43439998BBBECB365AF60 validated: True
2025-06-22T10:53:22.565911956Z 2025-06-22 10:53:22.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94C14986A26161CE7B7C56CB0B2964C3A0CDBF27E9C0097887F5843972D12BED validated: False
2025-06-22T10:53:22.601954961Z 2025-06-22 10:53:22.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A7B9E13228674B2CBA6B6377512C5AC9A05A4D2EA12AB226AFC7C02F2AC5308 validated: False
2025-06-22T10:53:22.667191773Z 2025-06-22 10:53:22.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A8DE10B4F3BC96926DA59CF1D57E49C5B4437C6172DA6FC7735A7D5E28DD14 validated: True
2025-06-22T10:53:22.706572336Z 2025-06-22 10:53:22.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E28BC3570B809C5F06AE80DF8611D776C56B3283388783D0B39BAF8651958ED4 validated: False
2025-06-22T10:53:27.993328042Z 2025-06-22 10:53:27.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:53:28.018307245Z 2025-06-22 10:53:28.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:53:28.018445085Z 2025-06-22 10:53:28.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:28.018647788Z 2025-06-22 10:53:28.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:28.019732635Z 2025-06-22 10:53:28.019 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:53:28.020325845Z 2025-06-22 10:53:28.020 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:53:28.020426284Z 2025-06-22 10:53:28.020 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:53:28.020544257Z 2025-06-22 10:53:28.020 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:53:37.713884671Z 2025-06-22 10:53:37.713 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:53:37.714291900Z 2025-06-22 10:53:37.714 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:53:37.715041554Z 2025-06-22 10:53:37.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:53:37.728182035Z Removed container: AMG_ProposalTournament_G46T7R0_validator_4
2025-06-22T10:53:37.728229644Z Removed container: AMG_ProposalTournament_G46T7R0_validator_3
2025-06-22T10:53:37.728237139Z Removed container: AMG_ProposalTournament_G46T7R0_validator_2
2025-06-22T10:53:37.728243911Z Removed container: AMG_ProposalTournament_G46T7R0_validator_1
2025-06-22T10:53:37.728250444Z Removed container: AMG_ProposalTournament_G46T7R0_validator_0
