2025-06-22T06:13:39.192692174Z 2025-06-22 06:13:39.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:59.203854053Z 2025-06-22 06:13:59.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:13:59.203972697Z 2025-06-22 06:13:59.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:14:20.408802630Z 2025-06-22 06:14:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.901876
2025-06-22T06:14:20.599084195Z 2025-06-22 06:14:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.099336
2025-06-22T06:14:20.664096026Z 2025-06-22 06:14:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.176691
2025-06-22T06:14:20.739180903Z 2025-06-22 06:14:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.242025
2025-06-22T06:14:21.033041188Z 2025-06-22 06:14:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.527905
2025-06-22T06:14:22.207049982Z 2025-06-22 06:14:22.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:14:22.207096419Z 2025-06-22 06:14:22.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:14:22.223385468Z 2025-06-22 06:14:22.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:14:22.229723499Z 2025-06-22 06:14:22.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:14:22.258308923Z 2025-06-22 06:14:22.257 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTEWAfaPRmEPMURwFoGozcY9Hxpw and address rLb7oEvX1nAneRwRovvBiEU3Qchfgv6vS1
2025-06-22T06:14:22.277949395Z 2025-06-22 06:14:22.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snS9hEQrLtBUPWUnzRH9tvu7TYVEZ and address raUPmfQNzV7ToP5aKAB8WFrAvqXBcKbiSH
2025-06-22T06:14:22.292347741Z 2025-06-22 06:14:22.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sngxjwnZZqT5iwRQmfmGY1CBuMzcm and address rpqtjdHYYrRQ1xZxP2o6ro1CaR3kziu6bK
2025-06-22T06:14:23.800554576Z 2025-06-22 06:14:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981903
2025-06-22T06:14:23.910861032Z 2025-06-22 06:14:23.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64AAF1B61E86FFDB084EF40B40205226236E0CF5473DA644B433FE14947A1CEA submitted successfully
2025-06-22T06:14:24.013759902Z 2025-06-22 06:14:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001215
2025-06-22T06:14:24.366806638Z 2025-06-22 06:14:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001763
2025-06-22T06:14:24.640353928Z 2025-06-22 06:14:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999371
2025-06-22T06:14:24.787637369Z 2025-06-22 06:14:24.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.041558
2025-06-22T06:14:24.980577015Z 2025-06-22 06:14:24.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33990685ABDC16D470E8213577DF955E53FC9BC803F68EA725BA1ADA30CAB98C submitted successfully
2025-06-22T06:14:25.716620806Z 2025-06-22 06:14:25.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB639A0C800A8BD177D249513158F87377DF21B58004B6B87C616E30F7AD4A8F submitted successfully
2025-06-22T06:14:26.658595854Z 2025-06-22 06:14:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.970295
2025-06-22T06:14:27.020974154Z 2025-06-22 06:14:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008389
2025-06-22T06:14:27.365023855Z 2025-06-22 06:14:27.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999963
2025-06-22T06:14:29.590290703Z 2025-06-22 06:14:29.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.008258
2025-06-22T06:14:29.664506185Z 2025-06-22 06:14:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.950155
2025-06-22T06:14:30.369187324Z 2025-06-22 06:14:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002299
2025-06-22T06:14:30.659524705Z 2025-06-22 06:14:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002640
2025-06-22T06:14:30.717945210Z 2025-06-22 06:14:30.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:14:30.719307506Z 2025-06-22 06:14:30.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:14:30.719975705Z 2025-06-22 06:14:30.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:14:30.720319313Z 2025-06-22 06:14:30.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:14:31.031282863Z 2025-06-22 06:14:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.016420
2025-06-22T06:14:33.965779477Z 2025-06-22 06:14:33.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.980270
2025-06-22T06:14:33.989122757Z 2025-06-22 06:14:33.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21C2A7B22DF3448F463545D6CCFB73013E6149DEE1DC168410BB112C7BC26E5 submitted successfully
2025-06-22T06:14:34.197171758Z 2025-06-22 06:14:34.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCABC3A9919D70CEA286ABDFD0EC59C412D1C16AAE6F7D9CC15F8C12BD61B470 submitted successfully
2025-06-22T06:14:34.201152458Z 2025-06-22 06:14:34.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D05EFB63E818CDFD6979DA5B917C94716C1FEEF248C377A1E5E51488B32F38 submitted successfully
2025-06-22T06:14:34.203010007Z 2025-06-22 06:14:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.356543
2025-06-22T06:14:34.252336530Z 2025-06-22 06:14:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.230737
2025-06-22T06:14:34.375005443Z 2025-06-22 06:14:34.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003050
2025-06-22T06:14:34.986454764Z 2025-06-22 06:14:34.985 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction FF4FBF4BE04ED3F63F06B9C42579FD6325C6F967E77ECA4C027E03223D64D0F4 not submitted: Insufficient XRP balance to send.
2025-06-22T06:14:35.656183438Z 2025-06-22 06:14:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.004849
2025-06-22T06:14:36.670137449Z 2025-06-22 06:14:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.652553
2025-06-22T06:14:37.012245125Z 2025-06-22 06:14:37.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.765438
2025-06-22T06:14:37.385793938Z 2025-06-22 06:14:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003193
2025-06-22T06:14:38.649060655Z 2025-06-22 06:14:38.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.984735
2025-06-22T06:14:43.027894326Z 2025-06-22 06:14:43.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005597
2025-06-22T06:14:43.626103948Z 2025-06-22 06:14:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001169
2025-06-22T06:14:44.380515065Z 2025-06-22 06:14:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002925
2025-06-22T06:14:44.680877351Z 2025-06-22 06:14:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004753
2025-06-22T06:14:45.581459610Z 2025-06-22 06:14:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:16.010414
2025-06-22T06:14:47.378989762Z 2025-06-22 06:14:47.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000792
2025-06-22T06:14:47.680831339Z 2025-06-22 06:14:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002452
2025-06-22T06:14:48.021664439Z 2025-06-22 06:14:48.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003302
2025-06-22T06:14:48.611494936Z 2025-06-22 06:14:48.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002221
2025-06-22T06:14:50.683547270Z 2025-06-22 06:14:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002857
2025-06-22T06:14:51.030187776Z 2025-06-22 06:14:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002173
2025-06-22T06:14:51.382007715Z 2025-06-22 06:14:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002145
2025-06-22T06:14:51.642273513Z 2025-06-22 06:14:51.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003153
2025-06-22T06:14:53.682185257Z 2025-06-22 06:14:53.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001267
2025-06-22T06:14:54.025100900Z 2025-06-22 06:14:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001590
2025-06-22T06:14:54.393812647Z 2025-06-22 06:14:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010876
2025-06-22T06:14:54.601876705Z 2025-06-22 06:14:54.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:09.018161
2025-06-22T06:14:54.648452760Z 2025-06-22 06:14:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.034266
2025-06-22T06:14:56.680098075Z 2025-06-22 06:14:56.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000234
2025-06-22T06:14:57.062161432Z 2025-06-22 06:14:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001553
2025-06-22T06:14:57.404224484Z 2025-06-22 06:14:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001207
2025-06-22T06:14:57.621712531Z 2025-06-22 06:14:57.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.992282
2025-06-22T06:14:57.668103237Z 2025-06-22 06:14:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021178
2025-06-22T06:14:59.720574769Z 2025-06-22 06:14:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001082
2025-06-22T06:15:00.072226511Z 2025-06-22 06:15:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001445
2025-06-22T06:15:00.394495603Z 2025-06-22 06:15:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002085
2025-06-22T06:15:00.636303525Z 2025-06-22 06:15:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004417
2025-06-22T06:15:00.688098354Z 2025-06-22 06:15:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.017196
2025-06-22T06:15:02.706142374Z 2025-06-22 06:15:02.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001283
2025-06-22T06:15:03.054213353Z 2025-06-22 06:15:03.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001697
2025-06-22T06:15:03.431767746Z 2025-06-22 06:15:03.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000879
2025-06-22T06:15:03.622766267Z 2025-06-22 06:15:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002404
2025-06-22T06:15:03.672539177Z 2025-06-22 06:15:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.983672
2025-06-22T06:15:05.717442329Z 2025-06-22 06:15:05.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001481
2025-06-22T06:15:06.065698251Z 2025-06-22 06:15:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001021
2025-06-22T06:15:06.451602340Z 2025-06-22 06:15:06.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003506
2025-06-22T06:15:06.630641711Z 2025-06-22 06:15:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004850
2025-06-22T06:15:06.695047182Z 2025-06-22 06:15:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008757
2025-06-22T06:15:08.684055454Z 2025-06-22 06:15:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001121
2025-06-22T06:15:09.029619508Z 2025-06-22 06:15:09.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-22T06:15:09.401478469Z 2025-06-22 06:15:09.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999805
2025-06-22T06:15:09.623937513Z 2025-06-22 06:15:09.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001986
2025-06-22T06:15:09.686116079Z 2025-06-22 06:15:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991605
2025-06-22T06:15:11.720977852Z 2025-06-22 06:15:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001423
2025-06-22T06:15:12.057474446Z 2025-06-22 06:15:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001676
2025-06-22T06:15:12.399692853Z 2025-06-22 06:15:12.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001885
2025-06-22T06:15:12.639979911Z 2025-06-22 06:15:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002499
2025-06-22T06:15:12.721773035Z 2025-06-22 06:15:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017008
2025-06-22T06:15:14.686435614Z 2025-06-22 06:15:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000862
2025-06-22T06:15:15.067533520Z 2025-06-22 06:15:15.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000790
2025-06-22T06:15:15.440805783Z 2025-06-22 06:15:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001966
2025-06-22T06:15:15.634558894Z 2025-06-22 06:15:15.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002070
2025-06-22T06:15:15.700976439Z 2025-06-22 06:15:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995054
2025-06-22T06:15:17.724116166Z 2025-06-22 06:15:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001688
2025-06-22T06:15:18.069582740Z 2025-06-22 06:15:18.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002183
2025-06-22T06:15:18.403302311Z 2025-06-22 06:15:18.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001005
2025-06-22T06:15:18.630856443Z 2025-06-22 06:15:18.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001343
2025-06-22T06:15:18.693507642Z 2025-06-22 06:15:18.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995061
2025-06-22T06:15:20.692978696Z 2025-06-22 06:15:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001498
2025-06-22T06:15:21.042033275Z 2025-06-22 06:15:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000828
2025-06-22T06:15:21.426932985Z 2025-06-22 06:15:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001045
2025-06-22T06:15:21.639703635Z 2025-06-22 06:15:21.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002115
2025-06-22T06:15:21.680345654Z 2025-06-22 06:15:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009770
2025-06-22T06:15:21.680654285Z 2025-06-22 06:15:21.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:15:21.718350133Z 2025-06-22 06:15:21.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64AAF1B61E86FFDB084EF40B40205226236E0CF5473DA644B433FE14947A1CEA validated: True
2025-06-22T06:15:21.753861174Z 2025-06-22 06:15:21.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33990685ABDC16D470E8213577DF955E53FC9BC803F68EA725BA1ADA30CAB98C validated: True
2025-06-22T06:15:21.790341992Z 2025-06-22 06:15:21.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB639A0C800A8BD177D249513158F87377DF21B58004B6B87C616E30F7AD4A8F validated: True
2025-06-22T06:15:21.826445781Z 2025-06-22 06:15:21.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21C2A7B22DF3448F463545D6CCFB73013E6149DEE1DC168410BB112C7BC26E5 validated: True
2025-06-22T06:15:21.863276828Z 2025-06-22 06:15:21.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCABC3A9919D70CEA286ABDFD0EC59C412D1C16AAE6F7D9CC15F8C12BD61B470 validated: False
2025-06-22T06:15:21.899006682Z 2025-06-22 06:15:21.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D05EFB63E818CDFD6979DA5B917C94716C1FEEF248C377A1E5E51488B32F38 validated: False
2025-06-22T06:15:21.935376441Z 2025-06-22 06:15:21.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF4FBF4BE04ED3F63F06B9C42579FD6325C6F967E77ECA4C027E03223D64D0F4 validated: False
2025-06-22T06:15:27.075005381Z 2025-06-22 06:15:27.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:27.100337844Z 2025-06-22 06:15:27.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:27.100473660Z 2025-06-22 06:15:27.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:27.100573608Z 2025-06-22 06:15:27.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:27.101662650Z 2025-06-22 06:15:27.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:27.102244075Z 2025-06-22 06:15:27.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:15:27.102350696Z 2025-06-22 06:15:27.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:27.102448290Z 2025-06-22 06:15:27.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:34.003791968Z 2025-06-22 06:15:34.003 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:15:34.004352935Z 2025-06-22 06:15:34.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:15:34.005261687Z 2025-06-22 06:15:34.004 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:15:34.022889904Z Removed container: AMG_ProposalRoulette_G12T6R0_validator_4
2025-06-22T06:15:34.022909220Z Removed container: AMG_ProposalRoulette_G12T6R0_validator_3
2025-06-22T06:15:34.022913308Z Removed container: AMG_ProposalRoulette_G12T6R0_validator_2
2025-06-22T06:15:34.022917356Z Removed container: AMG_ProposalRoulette_G12T6R0_validator_1
2025-06-22T06:15:34.022921393Z Removed container: AMG_ProposalRoulette_G12T6R0_validator_0
