2025-06-22T04:50:46.364970888Z 2025-06-22 04:50:46.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:51:42.452404220Z 2025-06-22 04:51:42.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQkaJNWGq7uSMhE7kp17gqz9wiRc and address rwiVrnTLwzd6eoCWT1V9n1RbD2jwdY9XAh
2025-06-22T04:51:43.120336444Z 2025-06-22 04:51:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005547
2025-06-22T04:51:43.674993700Z 2025-06-22 04:51:43.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990290
2025-06-22T04:51:43.837485451Z 2025-06-22 04:51:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.040615
2025-06-22T04:51:44.097304561Z 2025-06-22 04:51:44.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28012E096A8FF22F7299C3C6792FA28E0C75390DC6D05083755143B95510E58A submitted successfully
2025-06-22T04:51:44.424634314Z 2025-06-22 04:51:44.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001478
2025-06-22T04:51:44.549566759Z 2025-06-22 04:51:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000862
2025-06-22T04:51:44.953239339Z 2025-06-22 04:51:44.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47FD2BFE20FC8A6D2EAFD195D758A14061613F60A4387515CB87EB692AF8BBF4 submitted successfully
2025-06-22T04:51:45.721044667Z 2025-06-22 04:51:45.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7992841491BE14BB47D258A5F851C4336E41324DFEB9DDEA849D4C2C255C9500 submitted successfully
2025-06-22T04:51:46.630069033Z 2025-06-22 04:51:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000141
2025-06-22T04:51:47.445864757Z 2025-06-22 04:51:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001399
2025-06-22T04:51:47.567992650Z 2025-06-22 04:51:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001585
2025-06-22T04:51:47.607322836Z 2025-06-22 04:51:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.892548
2025-06-22T04:51:48.126433502Z 2025-06-22 04:51:48.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.005542
2025-06-22T04:51:50.634516651Z 2025-06-22 04:51:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002071
2025-06-22T04:51:50.708849138Z 2025-06-22 04:51:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.067902
2025-06-22T04:51:50.721917741Z 2025-06-22 04:51:50.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:51:50.722298402Z 2025-06-22 04:51:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:51:50.722702928Z 2025-06-22 04:51:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:51:50.723081605Z 2025-06-22 04:51:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:51:51.467249058Z 2025-06-22 04:51:51.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002202
2025-06-22T04:51:51.581733857Z 2025-06-22 04:51:51.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001047
2025-06-22T04:51:52.162852530Z 2025-06-22 04:51:52.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001681
2025-06-22T04:51:53.635197824Z 2025-06-22 04:51:53.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E87F3D21222CC29C5FCD0AD68EE4570324668FB298FF44548F077ABF3364072 submitted successfully
2025-06-22T04:51:53.674480589Z 2025-06-22 04:51:53.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6928E037B5BE438127E8021A532A72DD8D0D30C2DF48891B1AE6AD27B8FEA7D submitted successfully
2025-06-22T04:51:53.676214141Z 2025-06-22 04:51:53.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E66F4C03DAE86A34586FF5B543F9329D60DFBEEEF5C243612B5CE5C5559B1D81 submitted successfully
2025-06-22T04:51:53.677330305Z 2025-06-22 04:51:53.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4123EF553A48017430068F908DFDFEACCB8009832B525413F1746F4A6B6D89C6 submitted successfully
2025-06-22T04:51:54.571630150Z 2025-06-22 04:51:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001168
2025-06-22T04:51:54.612847508Z 2025-06-22 04:51:54.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013064
2025-06-22T04:51:54.654724905Z 2025-06-22 04:51:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.977780
2025-06-22T04:51:55.129065301Z 2025-06-22 04:51:55.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000615
2025-06-22T04:51:55.432677023Z 2025-06-22 04:51:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000182
2025-06-22T04:51:58.583428221Z 2025-06-22 04:51:58.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002011
2025-06-22T04:51:58.661421905Z 2025-06-22 04:51:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.011898
2025-06-22T04:51:59.470172812Z 2025-06-22 04:51:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004486
2025-06-22T04:51:59.639601168Z 2025-06-22 04:51:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.951504
2025-06-22T04:52:00.167487244Z 2025-06-22 04:52:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005612
2025-06-22T04:52:02.605261809Z 2025-06-22 04:52:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.979311
2025-06-22T04:52:02.681579388Z 2025-06-22 04:52:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.040779
2025-06-22T04:52:03.433751043Z 2025-06-22 04:52:03.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.998566
2025-06-22T04:52:03.551562040Z 2025-06-22 04:52:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000510
2025-06-22T04:52:04.177184902Z 2025-06-22 04:52:04.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000781
2025-06-22T04:52:06.589125559Z 2025-06-22 04:52:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001481
2025-06-22T04:52:06.627653602Z 2025-06-22 04:52:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.026206
2025-06-22T04:52:06.700319004Z 2025-06-22 04:52:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.022427
2025-06-22T04:52:07.175232957Z 2025-06-22 04:52:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001391
2025-06-22T04:52:07.477794214Z 2025-06-22 04:52:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001699
2025-06-22T04:52:09.640498049Z 2025-06-22 04:52:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.977355
2025-06-22T04:52:10.176385957Z 2025-06-22 04:52:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001260
2025-06-22T04:52:10.460078086Z 2025-06-22 04:52:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001476
2025-06-22T04:52:10.589071176Z 2025-06-22 04:52:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001817
2025-06-22T04:52:10.665162783Z 2025-06-22 04:52:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.961168
2025-06-22T04:52:12.633253762Z 2025-06-22 04:52:12.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001286
2025-06-22T04:52:13.177423128Z 2025-06-22 04:52:13.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000720
2025-06-22T04:52:13.436259243Z 2025-06-22 04:52:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001541
2025-06-22T04:52:13.575104243Z 2025-06-22 04:52:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000720
2025-06-22T04:52:13.614783173Z 2025-06-22 04:52:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.987189
2025-06-22T04:52:15.628052752Z 2025-06-22 04:52:15.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001191
2025-06-22T04:52:16.140102550Z 2025-06-22 04:52:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001488
2025-06-22T04:52:16.449109292Z 2025-06-22 04:52:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001172
2025-06-22T04:52:16.575498658Z 2025-06-22 04:52:16.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001845
2025-06-22T04:52:16.652667852Z 2025-06-22 04:52:16.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001230
2025-06-22T04:52:18.643523367Z 2025-06-22 04:52:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002070
2025-06-22T04:52:19.140795719Z 2025-06-22 04:52:19.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001347
2025-06-22T04:52:19.479195780Z 2025-06-22 04:52:19.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002091
2025-06-22T04:52:19.592975812Z 2025-06-22 04:52:19.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000563
2025-06-22T04:52:19.647484595Z 2025-06-22 04:52:19.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015556
2025-06-22T04:52:21.648098715Z 2025-06-22 04:52:21.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000624
2025-06-22T04:52:22.145996441Z 2025-06-22 04:52:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001058
2025-06-22T04:52:22.476222460Z 2025-06-22 04:52:22.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999921
2025-06-22T04:52:22.562656040Z 2025-06-22 04:52:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001233
2025-06-22T04:52:22.619518298Z 2025-06-22 04:52:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.983652
2025-06-22T04:52:24.615963656Z 2025-06-22 04:52:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000771
2025-06-22T04:52:25.180707769Z 2025-06-22 04:52:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001027
2025-06-22T04:52:25.453801534Z 2025-06-22 04:52:25.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001317
2025-06-22T04:52:25.556133680Z 2025-06-22 04:52:25.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000659
2025-06-22T04:52:25.611684003Z 2025-06-22 04:52:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996865
2025-06-22T04:52:27.610982362Z 2025-06-22 04:52:27.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001241
2025-06-22T04:52:28.169439714Z 2025-06-22 04:52:28.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001237
2025-06-22T04:52:28.476319674Z 2025-06-22 04:52:28.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001617
2025-06-22T04:52:28.562567458Z 2025-06-22 04:52:28.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002016
2025-06-22T04:52:28.617280284Z 2025-06-22 04:52:28.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001685
2025-06-22T04:52:30.613715504Z 2025-06-22 04:52:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001081
2025-06-22T04:52:31.165768069Z 2025-06-22 04:52:31.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001516
2025-06-22T04:52:31.452129150Z 2025-06-22 04:52:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000736
2025-06-22T04:52:31.558688324Z 2025-06-22 04:52:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001003
2025-06-22T04:52:31.614171357Z 2025-06-22 04:52:31.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000634
2025-06-22T04:52:33.642689182Z 2025-06-22 04:52:33.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001558
2025-06-22T04:52:34.152553010Z 2025-06-22 04:52:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000918
2025-06-22T04:52:34.474105273Z 2025-06-22 04:52:34.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001534
2025-06-22T04:52:34.559229558Z 2025-06-22 04:52:34.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000515
2025-06-22T04:52:34.614874146Z 2025-06-22 04:52:34.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001009
2025-06-22T04:52:36.618013989Z 2025-06-22 04:52:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000934
2025-06-22T04:52:37.153197269Z 2025-06-22 04:52:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001216
2025-06-22T04:52:37.485012104Z 2025-06-22 04:52:37.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000925
2025-06-22T04:52:37.564734310Z 2025-06-22 04:52:37.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004122
2025-06-22T04:52:37.617033945Z 2025-06-22 04:52:37.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001779
2025-06-22T04:52:39.618570054Z 2025-06-22 04:52:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001885
2025-06-22T04:52:40.185465274Z 2025-06-22 04:52:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002049
2025-06-22T04:52:40.471213698Z 2025-06-22 04:52:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001210
2025-06-22T04:52:40.603386182Z 2025-06-22 04:52:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001542
2025-06-22T04:52:40.683949930Z 2025-06-22 04:52:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.024503
2025-06-22T04:52:40.684493699Z 2025-06-22 04:52:40.684 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:52:40.737259635Z 2025-06-22 04:52:40.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28012E096A8FF22F7299C3C6792FA28E0C75390DC6D05083755143B95510E58A validated: True
2025-06-22T04:52:40.773559832Z 2025-06-22 04:52:40.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47FD2BFE20FC8A6D2EAFD195D758A14061613F60A4387515CB87EB692AF8BBF4 validated: True
2025-06-22T04:52:40.810278270Z 2025-06-22 04:52:40.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7992841491BE14BB47D258A5F851C4336E41324DFEB9DDEA849D4C2C255C9500 validated: True
2025-06-22T04:52:40.846210049Z 2025-06-22 04:52:40.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E87F3D21222CC29C5FCD0AD68EE4570324668FB298FF44548F077ABF3364072 validated: False
2025-06-22T04:52:40.881474997Z 2025-06-22 04:52:40.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6928E037B5BE438127E8021A532A72DD8D0D30C2DF48891B1AE6AD27B8FEA7D validated: False
2025-06-22T04:52:40.919712150Z 2025-06-22 04:52:40.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E66F4C03DAE86A34586FF5B543F9329D60DFBEEEF5C243612B5CE5C5559B1D81 validated: True
2025-06-22T04:52:40.955654068Z 2025-06-22 04:52:40.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4123EF553A48017430068F908DFDFEACCB8009832B525413F1746F4A6B6D89C6 validated: False
2025-06-22T04:52:46.064788014Z 2025-06-22 04:52:46.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:52:46.088991500Z 2025-06-22 04:52:46.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:52:46.089158015Z 2025-06-22 04:52:46.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:46.089234450Z 2025-06-22 04:52:46.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:46.090408603Z 2025-06-22 04:52:46.090 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:52:46.090934498Z 2025-06-22 04:52:46.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:52:46.090998489Z 2025-06-22 04:52:46.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:52:46.091086065Z 2025-06-22 04:52:46.090 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:53:11.550598962Z 2025-06-22 04:53:11.550 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:53:11.551025009Z 2025-06-22 04:53:11.550 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:53:11.551742407Z 2025-06-22 04:53:11.551 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
