2025-06-22T06:21:00.680702015Z 2025-06-22 06:21:00.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:25:09.832333742Z 2025-06-22 06:25:09.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006).
2025-06-22T06:25:09.832400428Z 2025-06-22 06:25:09.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006):
2025-06-22T06:25:09.832430284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691726', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:09.834907596Z 2025-06-22 06:25:09.834 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:25:10.809710850Z 2025-06-22 06:25:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006094
2025-06-22T06:25:11.729514245Z 2025-06-22 06:25:11.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006).
2025-06-22T06:25:11.729606439Z 2025-06-22 06:25:11.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006):
2025-06-22T06:25:11.729632508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_549333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549333', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:11.741018829Z 2025-06-22 06:25:11.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:25:12.700701103Z 2025-06-22 06:25:12.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.011540
2025-06-22T06:25:15.222277947Z 2025-06-22 06:25:15.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_2, port=6006).
2025-06-22T06:25:15.222588503Z 2025-06-22 06:25:15.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_2, port=6006):
2025-06-22T06:25:15.222613350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_208090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208090', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:15.227268438Z 2025-06-22 06:25:15.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:25:15.448549036Z 2025-06-22 06:25:15.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_1, port=6006).
2025-06-22T06:25:15.448810078Z 2025-06-22 06:25:15.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_1, port=6006):
2025-06-22T06:25:15.448829174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_327407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327407', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:15.452979931Z 2025-06-22 06:25:15.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:25:15.951971887Z 2025-06-22 06:25:15.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_0, port=6006).
2025-06-22T06:25:15.952251164Z 2025-06-22 06:25:15.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_0, port=6006):
2025-06-22T06:25:15.952276642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_863430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863430', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:15.957187732Z 2025-06-22 06:25:15.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:25:17.232845052Z 2025-06-22 06:25:17.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.009370
2025-06-22T06:25:17.444416483Z 2025-06-22 06:25:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.009435
2025-06-22T06:25:17.927985056Z 2025-06-22 06:25:17.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.006245
2025-06-22T06:25:25.837762868Z 2025-06-22 06:25:25.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006).
2025-06-22T06:25:25.837871954Z 2025-06-22 06:25:25.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006):
2025-06-22T06:25:25.837886982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_989628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_989628', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_989628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:25.840555234Z 2025-06-22 06:25:25.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:25:25.892303443Z 2025-06-22 06:25:25.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:08.002181
2025-06-22T06:25:26.234404412Z 2025-06-22 06:25:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:09.001698
2025-06-22T06:25:26.410081731Z 2025-06-22 06:25:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:09.002142
2025-06-22T06:25:26.697637174Z 2025-06-22 06:25:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.004175
2025-06-22T06:25:26.814722108Z 2025-06-22 06:25:26.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005858
2025-06-22T06:25:27.734892494Z 2025-06-22 06:25:27.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006).
2025-06-22T06:25:27.734934503Z 2025-06-22 06:25:27.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006):
2025-06-22T06:25:27.734946435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903967', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:25:27.739604819Z 2025-06-22 06:25:27.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:25:28.930974108Z 2025-06-22 06:25:28.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001204
2025-06-22T06:25:29.218413323Z 2025-06-22 06:25:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001646
2025-06-22T06:25:29.444369613Z 2025-06-22 06:25:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001020
2025-06-22T06:25:29.697901189Z 2025-06-22 06:25:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002579
2025-06-22T06:25:29.781134580Z 2025-06-22 06:25:29.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001596
2025-06-22T06:25:29.781703142Z 2025-06-22 06:25:29.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:25:29.827447321Z 2025-06-22 06:25:29.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C60EE5965404AB224D26DB2AE578E004096F918AC7F1DD45B3BCEFFA15F3F365 validated: True
2025-06-22T06:25:29.863830227Z 2025-06-22 06:25:29.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18EC6FD92A1F95BE3CAB6DA534A4D6366651F3ADDB1B99F3BDAE184F55C67449 validated: True
2025-06-22T06:25:29.899766421Z 2025-06-22 06:25:29.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9A64937EAC21378A8B9EB9419C7EEEC89FE9CCD0B95D9DB0F6C7CA672AFA626 validated: True
2025-06-22T06:25:29.936270425Z 2025-06-22 06:25:29.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83D08416F46FDBC7917374597A7A88A1E81F08412F6DAB635386C46328A011DB validated: True
2025-06-22T06:25:29.971209129Z 2025-06-22 06:25:29.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C03BD820B8E101DFD121E02BCD88807A3F1618F4780C9E5CD1C3C2109408B9F6 validated: False
2025-06-22T06:25:30.006980311Z 2025-06-22 06:25:30.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7A75880162DDA7B60C49D38C13F2F609AC1FC83831599FEE936137FD2E4915C validated: False
2025-06-22T06:25:30.041675214Z 2025-06-22 06:25:30.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 650FCE3949C3D55ABE8B19836901C4EE9EC5937E399A7C3609048CEF5AA2362A validated: False
2025-06-22T06:25:35.271948969Z 2025-06-22 06:25:35.271 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:25:35.297584569Z 2025-06-22 06:25:35.297 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:25:35.297729232Z 2025-06-22 06:25:35.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:25:35.297781641Z 2025-06-22 06:25:35.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:25:35.299125495Z 2025-06-22 06:25:35.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:25:35.300068754Z 2025-06-22 06:25:35.299 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:25:35.300175826Z 2025-06-22 06:25:35.300 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:25:35.300309287Z 2025-06-22 06:25:35.300 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:25:39.535227760Z 2025-06-22 06:25:39.534 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:25:39.535711302Z 2025-06-22 06:25:39.535 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:25:39.536883572Z 2025-06-22 06:25:39.536 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:25:39.553371123Z Removed container: AMG_ProposalTournament_G13T10R0_validator_4
2025-06-22T06:25:39.553427399Z Removed container: AMG_ProposalTournament_G13T10R0_validator_3
2025-06-22T06:25:39.553437147Z Removed container: AMG_ProposalTournament_G13T10R0_validator_2
2025-06-22T06:25:39.553445693Z Removed container: AMG_ProposalTournament_G13T10R0_validator_1
2025-06-22T06:25:39.553454089Z Removed container: AMG_ProposalTournament_G13T10R0_validator_0
