2025-06-21T16:11:09.434947423Z 2025-06-21 16:11:09.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:59.997816651Z 2025-06-21 16:11:59.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001603
2025-06-21T16:12:00.917368567Z 2025-06-21 16:12:00.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:00.917749536Z 2025-06-21 16:12:00.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:00.918105719Z 2025-06-21 16:12:00.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:00.918441753Z 2025-06-21 16:12:00.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:01.244792711Z 2025-06-21 16:12:01.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001893
2025-06-21T16:12:01.299396200Z 2025-06-21 16:12:01.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999419
2025-06-21T16:12:03.938484856Z 2025-06-21 16:12:03.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96BF6864559877E5C7DCC2FA4A1C0644E219A6397D55F1DEAFBBBE697EE7F66C submitted successfully
2025-06-21T16:12:03.948229627Z 2025-06-21 16:12:03.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 302DF390ECCE8E97B200D8E87052ADD9E4278850D26FF65E71E935938C7C8F69 submitted successfully
2025-06-21T16:12:03.948993519Z 2025-06-21 16:12:03.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.009465
2025-06-21T16:12:03.949765167Z 2025-06-21 16:12:03.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B5769AF32AA82CDB61142502821BC49A8EA42B54754666D0294A983640A6D16 submitted successfully
2025-06-21T16:12:03.952629315Z 2025-06-21 16:12:03.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839F22D6045A248B50CF56A84DC2DE1F17731B6FA3698CAAF915D1316DA6DBBE submitted successfully
2025-06-21T16:12:04.980094336Z 2025-06-21 16:12:04.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002454
2025-06-21T16:12:05.138555623Z 2025-06-21 16:12:05.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003335
2025-06-21T16:12:05.209941173Z 2025-06-21 16:12:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008280
2025-06-21T16:12:06.324003318Z 2025-06-21 16:12:06.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003993
2025-06-21T16:12:08.234237637Z 2025-06-21 16:12:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001161
2025-06-21T16:12:08.749008904Z 2025-06-21 16:12:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.996088
2025-06-21T16:12:24.228730701Z 2025-06-21 16:12:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007334
2025-06-21T16:12:24.785236518Z 2025-06-21 16:12:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012821
2025-06-21T16:12:26.179976176Z 2025-06-21 16:12:26.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.013222
2025-06-21T16:12:29.006403653Z 2025-06-21 16:12:29.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.027412
2025-06-21T16:12:29.141472548Z 2025-06-21 16:12:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001497
2025-06-21T16:12:30.348425753Z 2025-06-21 16:12:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.023412
2025-06-21T16:12:34.037100768Z 2025-06-21 16:12:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.994717
2025-06-21T16:12:35.348455449Z 2025-06-21 16:12:35.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.998751
2025-06-21T16:12:37.059713559Z 2025-06-21 16:12:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005171
2025-06-21T16:12:37.146067193Z 2025-06-21 16:12:37.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006006
2025-06-21T16:12:38.357970927Z 2025-06-21 16:12:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001531
2025-06-21T16:12:40.055324341Z 2025-06-21 16:12:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003061
2025-06-21T16:12:40.150034095Z 2025-06-21 16:12:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000937
2025-06-21T16:12:40.241913634Z 2025-06-21 16:12:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.016111
2025-06-21T16:12:40.343685112Z 2025-06-21 16:12:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006391
2025-06-21T16:12:40.772499445Z 2025-06-21 16:12:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010696
2025-06-21T16:12:41.238766311Z 2025-06-21 16:12:41.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.003575
2025-06-21T16:12:43.028255377Z 2025-06-21 16:12:43.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996082
2025-06-21T16:12:43.182223731Z 2025-06-21 16:12:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000436
2025-06-21T16:12:43.273865922Z 2025-06-21 16:12:43.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002803
2025-06-21T16:12:43.360737494Z 2025-06-21 16:12:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995353
2025-06-21T16:12:43.776124241Z 2025-06-21 16:12:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002680
2025-06-21T16:12:46.014752882Z 2025-06-21 16:12:46.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002146
2025-06-21T16:12:46.147740336Z 2025-06-21 16:12:46.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001031
2025-06-21T16:12:46.244049700Z 2025-06-21 16:12:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996503
2025-06-21T16:12:46.327926397Z 2025-06-21 16:12:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001626
2025-06-21T16:12:46.779919740Z 2025-06-21 16:12:46.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003580
2025-06-21T16:12:49.044217784Z 2025-06-21 16:12:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999866
2025-06-21T16:12:49.176166257Z 2025-06-21 16:12:49.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000845
2025-06-21T16:12:49.282286947Z 2025-06-21 16:12:49.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001074
2025-06-21T16:12:49.362316119Z 2025-06-21 16:12:49.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001091
2025-06-21T16:12:49.781882669Z 2025-06-21 16:12:49.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001184
2025-06-21T16:12:52.011297011Z 2025-06-21 16:12:52.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001007
2025-06-21T16:12:52.150719868Z 2025-06-21 16:12:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000918
2025-06-21T16:12:52.239842261Z 2025-06-21 16:12:52.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001093
2025-06-21T16:12:52.353895992Z 2025-06-21 16:12:52.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000970
2025-06-21T16:12:52.796192073Z 2025-06-21 16:12:52.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000978
2025-06-21T16:12:55.009760764Z 2025-06-21 16:12:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002272
2025-06-21T16:12:55.174863062Z 2025-06-21 16:12:55.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001075
2025-06-21T16:12:55.243212698Z 2025-06-21 16:12:55.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001016
2025-06-21T16:12:55.372225387Z 2025-06-21 16:12:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001216
2025-06-21T16:12:55.796622850Z 2025-06-21 16:12:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002026
2025-06-21T16:12:58.054395573Z 2025-06-21 16:12:58.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001634
2025-06-21T16:12:58.173239891Z 2025-06-21 16:12:58.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001225
2025-06-21T16:12:58.241823990Z 2025-06-21 16:12:58.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001112
2025-06-21T16:12:58.357437447Z 2025-06-21 16:12:58.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000764
2025-06-21T16:12:58.829646173Z 2025-06-21 16:12:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000242
2025-06-21T16:13:01.011561032Z 2025-06-21 16:13:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000453
2025-06-21T16:13:01.153383099Z 2025-06-21 16:13:01.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000923
2025-06-21T16:13:01.241992132Z 2025-06-21 16:13:01.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000622
2025-06-21T16:13:01.331989356Z 2025-06-21 16:13:01.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000947
2025-06-21T16:13:01.785818306Z 2025-06-21 16:13:01.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001605
2025-06-21T16:13:04.034344539Z 2025-06-21 16:13:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009900
2025-06-21T16:13:04.174807951Z 2025-06-21 16:13:04.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000769
2025-06-21T16:13:04.266886395Z 2025-06-21 16:13:04.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001187
2025-06-21T16:13:04.334413048Z 2025-06-21 16:13:04.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001543
2025-06-21T16:13:04.787000002Z 2025-06-21 16:13:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001326
2025-06-21T16:13:07.059646273Z 2025-06-21 16:13:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000949
2025-06-21T16:13:07.194068516Z 2025-06-21 16:13:07.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001407
2025-06-21T16:13:07.247531151Z 2025-06-21 16:13:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002429
2025-06-21T16:13:07.371145166Z 2025-06-21 16:13:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001210
2025-06-21T16:13:07.785201050Z 2025-06-21 16:13:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000912
2025-06-21T16:13:10.058522737Z 2025-06-21 16:13:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001057
2025-06-21T16:13:10.192636769Z 2025-06-21 16:13:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001512
2025-06-21T16:13:10.278099360Z 2025-06-21 16:13:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000919
2025-06-21T16:13:10.372589449Z 2025-06-21 16:13:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001331
2025-06-21T16:13:10.821826989Z 2025-06-21 16:13:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001624
2025-06-21T16:13:10.822277940Z 2025-06-21 16:13:10.822 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:10.865053224Z 2025-06-21 16:13:10.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2990CD7A4F27B00FF000B1C3129E2EAD315E0E7EF794DA182F354BF413D3B2AF validated: True
2025-06-21T16:13:10.899965590Z 2025-06-21 16:13:10.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3684171D3C3FBCC020B79CB93929FD28AB0A1411D6E756E2A076192B97980B8 validated: True
2025-06-21T16:13:10.936442360Z 2025-06-21 16:13:10.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54572A8D35C781522E09BAE6E08FDD698D1593B76182B38E370D48A5E51C6D8C validated: True
2025-06-21T16:13:10.972044289Z 2025-06-21 16:13:10.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96BF6864559877E5C7DCC2FA4A1C0644E219A6397D55F1DEAFBBBE697EE7F66C validated: False
2025-06-21T16:13:11.007408969Z 2025-06-21 16:13:11.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 302DF390ECCE8E97B200D8E87052ADD9E4278850D26FF65E71E935938C7C8F69 validated: True
2025-06-21T16:13:11.044109762Z 2025-06-21 16:13:11.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B5769AF32AA82CDB61142502821BC49A8EA42B54754666D0294A983640A6D16 validated: False
2025-06-21T16:13:11.078498730Z 2025-06-21 16:13:11.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839F22D6045A248B50CF56A84DC2DE1F17731B6FA3698CAAF915D1316DA6DBBE validated: False
2025-06-21T16:13:16.084952939Z 2025-06-21 16:13:16.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:16.109184987Z 2025-06-21 16:13:16.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:16.109288943Z 2025-06-21 16:13:16.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:16.109389123Z 2025-06-21 16:13:16.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:16.110531229Z 2025-06-21 16:13:16.110 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:16.111131954Z 2025-06-21 16:13:16.110 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:13:16.111235870Z 2025-06-21 16:13:16.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:16.111336780Z 2025-06-21 16:13:16.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:26.947455307Z 2025-06-21 16:13:26.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:13:26.948037796Z 2025-06-21 16:13:26.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:13:26.948936493Z 2025-06-21 16:13:26.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
