2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:38.346921045Z 2025-06-21 20:31:38.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.002442
2025-06-21T20:31:39.499260033Z 2025-06-21 20:31:39.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.001001
2025-06-21T20:31:39.997599320Z 2025-06-21 20:31:39.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.002075
2025-06-21T20:31:40.534013374Z 2025-06-21 20:31:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007502
2025-06-21T20:31:41.293251976Z 2025-06-21 20:31:41.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.003494
2025-06-21T20:31:41.371415126Z 2025-06-21 20:31:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001404
2025-06-21T20:31:42.542235306Z 2025-06-21 20:31:42.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001989
2025-06-21T20:31:42.986604588Z 2025-06-21 20:31:42.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.003594
2025-06-21T20:31:44.291846555Z 2025-06-21 20:31:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.000022
2025-06-21T20:31:44.350214457Z 2025-06-21 20:31:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001131
2025-06-21T20:31:45.508923919Z 2025-06-21 20:31:45.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.004711
2025-06-21T20:31:46.018368857Z 2025-06-21 20:31:46.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:02.997988
2025-06-21T20:31:47.325040095Z 2025-06-21 20:31:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.001362
2025-06-21T20:31:47.368662104Z 2025-06-21 20:31:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.015543
2025-06-21T20:31:48.538230070Z 2025-06-21 20:31:48.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:02.999030
2025-06-21T20:31:49.018318819Z 2025-06-21 20:31:49.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001654
2025-06-21T20:31:50.299482749Z 2025-06-21 20:31:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001587
2025-06-21T20:31:50.367609128Z 2025-06-21 20:31:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:02.989023
2025-06-21T20:31:51.538283426Z 2025-06-21 20:31:51.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.001469
2025-06-21T20:31:51.990485496Z 2025-06-21 20:31:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.001048
2025-06-21T20:31:53.293109198Z 2025-06-21 20:31:53.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000227
2025-06-21T20:31:53.363519506Z 2025-06-21 20:31:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:02.999579
2025-06-21T20:31:54.516227920Z 2025-06-21 20:31:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.000268
2025-06-21T20:31:54.993461546Z 2025-06-21 20:31:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.002044
2025-06-21T20:31:56.295595960Z 2025-06-21 20:31:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001647
2025-06-21T20:31:56.368903051Z 2025-06-21 20:31:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.010938
2025-06-21T20:31:57.542570933Z 2025-06-21 20:31:57.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001339
2025-06-21T20:31:58.006391892Z 2025-06-21 20:31:58.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001093
2025-06-21T20:31:59.297028142Z 2025-06-21 20:31:59.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001423
2025-06-21T20:31:59.368377682Z 2025-06-21 20:31:59.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001659
2025-06-21T20:32:00.544766269Z 2025-06-21 20:32:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000558
2025-06-21T20:32:00.621523288Z 2025-06-21 20:32:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.059169
2025-06-21T20:32:01.009348165Z 2025-06-21 20:32:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.001564
2025-06-21T20:32:02.337688667Z 2025-06-21 20:32:02.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.002964
2025-06-21T20:32:02.400645086Z 2025-06-21 20:32:02.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.011310
2025-06-21T20:32:03.510840283Z 2025-06-21 20:32:03.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.000598
2025-06-21T20:32:04.021696353Z 2025-06-21 20:32:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001659
2025-06-21T20:32:05.308022451Z 2025-06-21 20:32:05.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:02.999941
2025-06-21T20:32:05.371029386Z 2025-06-21 20:32:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:02.991178
2025-06-21T20:32:06.519507486Z 2025-06-21 20:32:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001789
2025-06-21T20:32:06.987045230Z 2025-06-21 20:32:06.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:02.999460
2025-06-21T20:32:08.309367660Z 2025-06-21 20:32:08.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.002090
2025-06-21T20:32:08.405628177Z 2025-06-21 20:32:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.000767
2025-06-21T20:32:09.519237361Z 2025-06-21 20:32:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001483
2025-06-21T20:32:10.015142464Z 2025-06-21 20:32:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.003841
2025-06-21T20:32:11.338307677Z 2025-06-21 20:32:11.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000503
2025-06-21T20:32:11.379315727Z 2025-06-21 20:32:11.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.008711
2025-06-21T20:32:12.545109807Z 2025-06-21 20:32:12.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001218
2025-06-21T20:32:13.001267188Z 2025-06-21 20:32:13.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.001291
2025-06-21T20:32:14.311490465Z 2025-06-21 20:32:14.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002504
2025-06-21T20:32:14.381454232Z 2025-06-21 20:32:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.993243
2025-06-21T20:32:15.515715607Z 2025-06-21 20:32:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001481
2025-06-21T20:32:16.030444780Z 2025-06-21 20:32:16.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.002533
2025-06-21T20:32:17.345198426Z 2025-06-21 20:32:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000350
2025-06-21T20:32:17.384895814Z 2025-06-21 20:32:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.012854
2025-06-21T20:32:18.518120858Z 2025-06-21 20:32:18.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000527
2025-06-21T20:32:19.017882971Z 2025-06-21 20:32:19.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000484
2025-06-21T20:32:20.336234858Z 2025-06-21 20:32:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002709
2025-06-21T20:32:20.380201109Z 2025-06-21 20:32:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.993855
2025-06-21T20:32:20.568758270Z 2025-06-21 20:32:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.955526
2025-06-21T20:32:21.697407537Z 2025-06-21 20:32:21.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000559
2025-06-21T20:32:21.998501879Z 2025-06-21 20:32:21.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001928
2025-06-21T20:32:23.309921605Z 2025-06-21 20:32:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999139
2025-06-21T20:32:23.376093290Z 2025-06-21 20:32:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.997218
2025-06-21T20:32:24.556768573Z 2025-06-21 20:32:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001848
2025-06-21T20:32:24.559431857Z 2025-06-21 20:32:24.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 39 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:24.559616866Z 2025-06-21 20:32:24.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:24.559627366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816167', 'ledger_index': 39, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:24.568193464Z 2025-06-21 20:32:24.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:25.012992286Z 2025-06-21 20:32:25.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999516
2025-06-21T20:32:25.050961936Z 2025-06-21 20:32:25.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 39 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:25.051088004Z 2025-06-21 20:32:25.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:25.051101739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542821', 'ledger_index': 39, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:25.054747066Z 2025-06-21 20:32:25.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:26.329204997Z 2025-06-21 20:32:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002737
2025-06-21T20:32:26.401545598Z 2025-06-21 20:32:26.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001423
2025-06-21T20:32:26.677992351Z 2025-06-21 20:32:26.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:26.679245655Z 2025-06-21 20:32:26.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:26.679258248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108074', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:26.682206920Z 2025-06-21 20:32:26.681 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:26.682429690Z 2025-06-21 20:32:26.682 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:26.682446071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741255', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:26.689580028Z 2025-06-21 20:32:26.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:26.691884825Z 2025-06-21 20:32:26.691 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:27.521399432Z 2025-06-21 20:32:27.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002438
2025-06-21T20:32:27.580930191Z 2025-06-21 20:32:27.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:27.581176796Z 2025-06-21 20:32:27.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:27.581209027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538194', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:27.586204519Z 2025-06-21 20:32:27.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:28.032841641Z 2025-06-21 20:32:28.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:28.033417988Z 2025-06-21 20:32:28.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:28.033431714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803960', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:28.040406290Z 2025-06-21 20:32:28.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002987
2025-06-21T20:32:28.044180479Z 2025-06-21 20:32:28.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:29.311703634Z 2025-06-21 20:32:29.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000137
2025-06-21T20:32:29.353473482Z 2025-06-21 20:32:29.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:29.353847788Z 2025-06-21 20:32:29.353 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:29.353859520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778461', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:29.359693043Z 2025-06-21 20:32:29.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:29.414552852Z 2025-06-21 20:32:29.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:29.414850473Z 2025-06-21 20:32:29.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:29.414882574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_73987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_73987', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_73987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:29.419694359Z 2025-06-21 20:32:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004066
2025-06-21T20:32:29.426356175Z 2025-06-21 20:32:29.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:30.566963800Z 2025-06-21 20:32:30.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:30.567232216Z 2025-06-21 20:32:30.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:30.567243247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34900', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:30.570472207Z 2025-06-21 20:32:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000926
2025-06-21T20:32:30.580277492Z 2025-06-21 20:32:30.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:31.025445424Z 2025-06-21 20:32:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000857
2025-06-21T20:32:31.058052438Z 2025-06-21 20:32:31.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:31.058272273Z 2025-06-21 20:32:31.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:31.058289946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674887', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:31.062844658Z 2025-06-21 20:32:31.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:32.312864501Z 2025-06-21 20:32:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001501
2025-06-21T20:32:32.374299523Z 2025-06-21 20:32:32.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:32.374389041Z 2025-06-21 20:32:32.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:32.374398850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122277', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:32.378368307Z 2025-06-21 20:32:32.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:32.414976239Z 2025-06-21 20:32:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999668
2025-06-21T20:32:32.420634110Z 2025-06-21 20:32:32.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:32.421051047Z 2025-06-21 20:32:32.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:32.421064462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874108', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874108', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874108', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:32.426744176Z 2025-06-21 20:32:32.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:33.543927720Z 2025-06-21 20:32:33.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002415
2025-06-21T20:32:33.556782718Z 2025-06-21 20:32:33.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:33.556904678Z 2025-06-21 20:32:33.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
