2025-06-22T01:58:59.747467625Z 2025-06-22 01:58:59.747 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:59:42.769184821Z 2025-06-22 01:59:42.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:59:42.785097535Z 2025-06-22 01:59:42.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:59:42.826821792Z 2025-06-22 01:59:42.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLW4NJHrbe3AbHDpgP5Tck614jfH and address rU4iufb2VPtXCcDV1XEF5zHFYPgvRqp3WT
2025-06-22T01:59:42.832389304Z 2025-06-22 01:59:42.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCrosJvnkRoVEV6ELB1hJFADQBse and address rHHBzpM1JzzSEreEdeHwvgnFXDYmW2eWW
2025-06-22T01:59:42.846261302Z 2025-06-22 01:59:42.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4zLyef9KTuyuXNWVv3W9GqbiGX5 and address rUbbq5FtXsFwd42yD2cC2RPKKHPfjGNxz6
2025-06-22T01:59:43.078193110Z 2025-06-22 01:59:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000026
2025-06-22T01:59:43.168963301Z 2025-06-22 01:59:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.943657
2025-06-22T01:59:43.407587517Z 2025-06-22 01:59:43.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001750
2025-06-22T01:59:44.046922072Z 2025-06-22 01:59:44.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003087
2025-06-22T01:59:44.227872858Z 2025-06-22 01:59:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993317
2025-06-22T01:59:44.608486555Z 2025-06-22 01:59:44.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D360A302EDE55728950AFF991CEF0F159F26961956FAD9112A829407ACE1637C submitted successfully
2025-06-22T01:59:45.456603512Z 2025-06-22 01:59:45.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3680FA6DB108E7DF38822F9F5BEE78CCD79872F27AF6A75997648B1AD2233079 submitted successfully
2025-06-22T01:59:46.196753677Z 2025-06-22 01:59:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001869
2025-06-22T01:59:46.318821366Z 2025-06-22 01:59:46.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A9CFB0BEB6A7EF8C9B16EE49CA0F9000031CBDA669A890DC0CB57C953649734 submitted successfully
2025-06-22T01:59:46.385005640Z 2025-06-22 01:59:46.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999806
2025-06-22T01:59:46.995417836Z 2025-06-22 01:59:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000723
2025-06-22T01:59:47.089760607Z 2025-06-22 01:59:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002107
2025-06-22T01:59:47.152279503Z 2025-06-22 01:59:47.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003851
2025-06-22T01:59:50.006286603Z 2025-06-22 01:59:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004479
2025-06-22T01:59:50.103855029Z 2025-06-22 01:59:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000166
2025-06-22T01:59:50.166058828Z 2025-06-22 01:59:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.012371
2025-06-22T01:59:50.405773018Z 2025-06-22 01:59:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002911
2025-06-22T01:59:51.121758758Z 2025-06-22 01:59:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.984630
2025-06-22T01:59:51.319954510Z 2025-06-22 01:59:51.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:59:51.320455346Z 2025-06-22 01:59:51.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:59:51.320791061Z 2025-06-22 01:59:51.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:59:51.321135462Z 2025-06-22 01:59:51.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:59:53.134140641Z 2025-06-22 01:59:53.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.989923
2025-06-22T01:59:53.600772740Z 2025-06-22 01:59:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.073106
2025-06-22T01:59:54.168164063Z 2025-06-22 01:59:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998363
2025-06-22T01:59:54.303515823Z 2025-06-22 01:59:54.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F974F9A0D7641FA7EE84AC4EEFC95A21882D2893497475C17F35239A6C57B9AF submitted successfully
2025-06-22T01:59:54.353385341Z 2025-06-22 01:59:54.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A7D554D0E8526A675D47A8B9519EDE50C791E25075C5CF26842A2A2866C42B0 submitted successfully
2025-06-22T01:59:54.360661302Z 2025-06-22 01:59:54.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE4CB4056B4643D1021200317AC28EFE5274023CDC7FB0698DCAC8E0A60796C6 submitted successfully
2025-06-22T01:59:54.361459761Z 2025-06-22 01:59:54.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.154251
2025-06-22T01:59:54.363647526Z 2025-06-22 01:59:54.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90E416666A6E97417BA627ED3CF4C6F8B2C04CAE05329C3F1952AAF69C20B363 submitted successfully
2025-06-22T01:59:54.404200507Z 2025-06-22 01:59:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.286749
2025-06-22T01:59:56.963881336Z 2025-06-22 01:59:56.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001995
2025-06-22T01:59:57.083026036Z 2025-06-22 01:59:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.849914
2025-06-22T01:59:57.159706894Z 2025-06-22 01:59:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002146
2025-06-22T01:59:57.391724060Z 2025-06-22 01:59:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.928873
2025-06-22T01:59:58.121897763Z 2025-06-22 01:59:58.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.717175
2025-06-22T02:00:01.998761955Z 2025-06-22 02:00:01.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001552
2025-06-22T02:00:02.444871521Z 2025-06-22 02:00:02.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001358
2025-06-22T02:00:03.088434576Z 2025-06-22 02:00:03.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002590
2025-06-22T02:00:03.148600452Z 2025-06-22 02:00:03.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.008710
2025-06-22T02:00:03.210183756Z 2025-06-22 02:00:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.052476
2025-06-22T02:00:05.015146947Z 2025-06-22 02:00:05.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000847
2025-06-22T02:00:05.427526242Z 2025-06-22 02:00:05.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001393
2025-06-22T02:00:06.088205137Z 2025-06-22 02:00:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001461
2025-06-22T02:00:06.130106334Z 2025-06-22 02:00:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000203
2025-06-22T02:00:06.171092421Z 2025-06-22 02:00:06.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.980409
2025-06-22T02:00:07.976847297Z 2025-06-22 02:00:07.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001266
2025-06-22T02:00:08.396451782Z 2025-06-22 02:00:08.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001208
2025-06-22T02:00:09.124113163Z 2025-06-22 02:00:09.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002762
2025-06-22T02:00:09.164799865Z 2025-06-22 02:00:09.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.035642
2025-06-22T02:00:09.227751623Z 2025-06-22 02:00:09.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.035280
2025-06-22T02:00:11.415661814Z 2025-06-22 02:00:11.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001570
2025-06-22T02:00:11.972763970Z 2025-06-22 02:00:11.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001894
2025-06-22T02:00:12.090300754Z 2025-06-22 02:00:12.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000507
2025-06-22T02:00:12.134548665Z 2025-06-22 02:00:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.965371
2025-06-22T02:00:12.175677290Z 2025-06-22 02:00:12.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.968974
2025-06-22T02:00:14.400574133Z 2025-06-22 02:00:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000977
2025-06-22T02:00:14.972786437Z 2025-06-22 02:00:14.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001224
2025-06-22T02:00:15.094767608Z 2025-06-22 02:00:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000433
2025-06-22T02:00:15.133325946Z 2025-06-22 02:00:15.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004279
2025-06-22T02:00:15.173461655Z 2025-06-22 02:00:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998788
2025-06-22T02:00:17.400320107Z 2025-06-22 02:00:17.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002295
2025-06-22T02:00:17.974898166Z 2025-06-22 02:00:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002391
2025-06-22T02:00:18.091858076Z 2025-06-22 02:00:18.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000889
2025-06-22T02:00:18.149146470Z 2025-06-22 02:00:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998314
2025-06-22T02:00:18.189436219Z 2025-06-22 02:00:18.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.017658
2025-06-22T02:00:20.402315648Z 2025-06-22 02:00:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000666
2025-06-22T02:00:21.006696490Z 2025-06-22 02:00:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001318
2025-06-22T02:00:21.098321472Z 2025-06-22 02:00:21.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002614
2025-06-22T02:00:21.145026876Z 2025-06-22 02:00:21.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006219
2025-06-22T02:00:21.191985427Z 2025-06-22 02:00:21.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993949
2025-06-22T02:00:23.433910017Z 2025-06-22 02:00:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001098
2025-06-22T02:00:23.984943559Z 2025-06-22 02:00:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000980
2025-06-22T02:00:24.118557489Z 2025-06-22 02:00:24.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000748
2025-06-22T02:00:24.195624077Z 2025-06-22 02:00:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021800
2025-06-22T02:00:24.269250765Z 2025-06-22 02:00:24.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.050662
2025-06-22T02:00:26.401429294Z 2025-06-22 02:00:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002575
2025-06-22T02:00:26.977864983Z 2025-06-22 02:00:26.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001961
2025-06-22T02:00:27.146410203Z 2025-06-22 02:00:27.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000826
2025-06-22T02:00:27.223994769Z 2025-06-22 02:00:27.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026890
2025-06-22T02:00:27.287743419Z 2025-06-22 02:00:27.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.029734
2025-06-22T02:00:29.438005666Z 2025-06-22 02:00:29.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000275
2025-06-22T02:00:30.017623993Z 2025-06-22 02:00:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001565
2025-06-22T02:00:30.132938027Z 2025-06-22 02:00:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003261
2025-06-22T02:00:30.196618968Z 2025-06-22 02:00:30.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986123
2025-06-22T02:00:30.275251204Z 2025-06-22 02:00:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.971707
2025-06-22T02:00:32.453138360Z 2025-06-22 02:00:32.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001022
2025-06-22T02:00:33.015869898Z 2025-06-22 02:00:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001330
2025-06-22T02:00:33.144612187Z 2025-06-22 02:00:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999307
2025-06-22T02:00:33.224069821Z 2025-06-22 02:00:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.012844
2025-06-22T02:00:33.300424271Z 2025-06-22 02:00:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028174
2025-06-22T02:00:35.426416534Z 2025-06-22 02:00:35.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001697
2025-06-22T02:00:35.980687277Z 2025-06-22 02:00:35.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000524
2025-06-22T02:00:36.100175096Z 2025-06-22 02:00:36.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001174
2025-06-22T02:00:36.143622700Z 2025-06-22 02:00:36.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.954172
2025-06-22T02:00:36.183140488Z 2025-06-22 02:00:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.918947
2025-06-22T02:00:38.404911512Z 2025-06-22 02:00:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001357
2025-06-22T02:00:39.005773052Z 2025-06-22 02:00:39.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002113
2025-06-22T02:00:39.123496886Z 2025-06-22 02:00:39.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001034
2025-06-22T02:00:39.164679019Z 2025-06-22 02:00:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.024870
2025-06-22T02:00:39.225894729Z 2025-06-22 02:00:39.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.020506
2025-06-22T02:00:39.226258797Z 2025-06-22 02:00:39.226 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:00:39.264193052Z 2025-06-22 02:00:39.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D360A302EDE55728950AFF991CEF0F159F26961956FAD9112A829407ACE1637C validated: True
2025-06-22T02:00:39.303534346Z 2025-06-22 02:00:39.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3680FA6DB108E7DF38822F9F5BEE78CCD79872F27AF6A75997648B1AD2233079 validated: True
2025-06-22T02:00:39.340579771Z 2025-06-22 02:00:39.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9CFB0BEB6A7EF8C9B16EE49CA0F9000031CBDA669A890DC0CB57C953649734 validated: True
2025-06-22T02:00:39.378989204Z 2025-06-22 02:00:39.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F974F9A0D7641FA7EE84AC4EEFC95A21882D2893497475C17F35239A6C57B9AF validated: False
2025-06-22T02:00:39.415755081Z 2025-06-22 02:00:39.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A7D554D0E8526A675D47A8B9519EDE50C791E25075C5CF26842A2A2866C42B0 validated: True
2025-06-22T02:00:39.451856002Z 2025-06-22 02:00:39.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE4CB4056B4643D1021200317AC28EFE5274023CDC7FB0698DCAC8E0A60796C6 validated: False
2025-06-22T02:00:39.488149807Z 2025-06-22 02:00:39.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90E416666A6E97417BA627ED3CF4C6F8B2C04CAE05329C3F1952AAF69C20B363 validated: False
2025-06-22T02:00:44.691588444Z 2025-06-22 02:00:44.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:00:44.716931014Z 2025-06-22 02:00:44.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:00:44.717060208Z 2025-06-22 02:00:44.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:00:44.717159326Z 2025-06-22 02:00:44.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:00:44.718448362Z 2025-06-22 02:00:44.718 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:00:44.719077410Z 2025-06-22 02:00:44.718 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:00:44.719158343Z 2025-06-22 02:00:44.718 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:00:44.719270665Z 2025-06-22 02:00:44.719 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:00:50.521744531Z 2025-06-22 02:00:50.521 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:00:50.522263552Z 2025-06-22 02:00:50.521 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:00:50.523645484Z 2025-06-22 02:00:50.523 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
