2025-06-22T01:01:57.827834201Z 2025-06-22 01:01:57.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:02:42.865086017Z 2025-06-22 01:02:42.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:02:42.878779730Z 2025-06-22 01:02:42.878 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZ6QQtVu4dhgwEx4pW24uQTzAhSb and address r4Nd6irjABua6u6Lvuntegdh41bwQ8Q9om
2025-06-22T01:02:42.928034349Z 2025-06-22 01:02:42.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shp234RE78zfJikse43Z67TV2ayWZ and address rLWTMHbE3Phghcpn1JZU4FjDNB2HNtU9aM
2025-06-22T01:02:42.936445579Z 2025-06-22 01:02:42.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcdghSJWcin2JpqDziZPD8fnTC41 and address rpbHdckMBgK2rNdgDoAEQ1re6oaX61dtAC
2025-06-22T01:02:43.741119003Z 2025-06-22 01:02:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000932
2025-06-22T01:02:44.313269061Z 2025-06-22 01:02:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000509
2025-06-22T01:02:44.490501623Z 2025-06-22 01:02:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009806
2025-06-22T01:02:44.529408546Z 2025-06-22 01:02:44.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B734381AAA31AEB2830C557F47DFB46936584FABA6522804A01CAF6CCF1B010 submitted successfully
2025-06-22T01:02:45.002483006Z 2025-06-22 01:02:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001506
2025-06-22T01:02:45.040605418Z 2025-06-22 01:02:45.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.968757
2025-06-22T01:02:45.429796983Z 2025-06-22 01:02:45.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9640F9CBE3B64926FC438B664C6211DA61AA85F592876D93B392FD3CBEDC922C submitted successfully
2025-06-22T01:02:46.169718460Z 2025-06-22 01:02:46.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB4C08D2A27A9D2081B51836D80E364A031C1BEF26D35087F739FB30C0FBD239 submitted successfully
2025-06-22T01:02:47.746036850Z 2025-06-22 01:02:47.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001874
2025-06-22T01:02:48.238425443Z 2025-06-22 01:02:48.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000643
2025-06-22T01:02:48.396590717Z 2025-06-22 01:02:48.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.993561
2025-06-22T01:02:49.003547765Z 2025-06-22 01:02:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003063
2025-06-22T01:02:49.042030217Z 2025-06-22 01:02:49.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001044
2025-06-22T01:02:51.173524664Z 2025-06-22 01:02:51.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:02:51.174271023Z 2025-06-22 01:02:51.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:02:51.174989640Z 2025-06-22 01:02:51.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:02:51.175739135Z 2025-06-22 01:02:51.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:02:51.755855429Z 2025-06-22 01:02:51.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002614
2025-06-22T01:02:52.278979857Z 2025-06-22 01:02:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003026
2025-06-22T01:02:52.383807884Z 2025-06-22 01:02:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002587
2025-06-22T01:02:53.038418638Z 2025-06-22 01:02:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000118
2025-06-22T01:02:53.080951496Z 2025-06-22 01:02:53.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.036169
2025-06-22T01:02:54.056599362Z 2025-06-22 01:02:54.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59315E8183F6F251431528BF53765A6D5A75A72CB98F40CF37E070A06EC0EE32 submitted successfully
2025-06-22T01:02:54.058089947Z 2025-06-22 01:02:54.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F798D6DC55B0ED0A033AFA2E127A49A0A3D2365D335BB7636794F1038C0A856 submitted successfully
2025-06-22T01:02:54.060525836Z 2025-06-22 01:02:54.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F69B069AF731875E17F77914C2074359641DD1803DB3D67BCEEC9D800B2F788 submitted successfully
2025-06-22T01:02:54.068018441Z 2025-06-22 01:02:54.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4B45F40651AAF643C0941400FE32E4E147D9987CB4242DE35656E19B285D4C2 submitted successfully
2025-06-22T01:02:55.714714391Z 2025-06-22 01:02:55.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000677
2025-06-22T01:02:56.277109888Z 2025-06-22 01:02:56.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001999
2025-06-22T01:02:56.384774671Z 2025-06-22 01:02:56.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000855
2025-06-22T01:02:57.041912694Z 2025-06-22 01:02:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003088
2025-06-22T01:02:57.118143832Z 2025-06-22 01:02:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002771
2025-06-22T01:03:00.750383591Z 2025-06-22 01:03:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003497
2025-06-22T01:03:01.265682011Z 2025-06-22 01:03:01.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003558
2025-06-22T01:03:01.398317817Z 2025-06-22 01:03:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001813
2025-06-22T01:03:02.032851853Z 2025-06-22 01:03:02.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001766
2025-06-22T01:03:03.031325247Z 2025-06-22 01:03:03.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.928540
2025-06-22T01:03:04.363916174Z 2025-06-22 01:03:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001004
2025-06-22T01:03:04.753807476Z 2025-06-22 01:03:04.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002290
2025-06-22T01:03:05.274465534Z 2025-06-22 01:03:05.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001985
2025-06-22T01:03:06.040655544Z 2025-06-22 01:03:06.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002383
2025-06-22T01:03:06.080657955Z 2025-06-22 01:03:06.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.069638
2025-06-22T01:03:07.737207566Z 2025-06-22 01:03:07.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999504
2025-06-22T01:03:08.268142755Z 2025-06-22 01:03:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002250
2025-06-22T01:03:08.398281335Z 2025-06-22 01:03:08.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001229
2025-06-22T01:03:11.051850809Z 2025-06-22 01:03:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004463
2025-06-22T01:03:11.273160020Z 2025-06-22 01:03:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001993
2025-06-22T01:03:11.367104429Z 2025-06-22 01:03:11.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001639
2025-06-22T01:03:11.760719689Z 2025-06-22 01:03:11.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010010
2025-06-22T01:03:13.055904130Z 2025-06-22 01:03:13.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003041
2025-06-22T01:03:14.287007792Z 2025-06-22 01:03:14.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001179
2025-06-22T01:03:14.368772837Z 2025-06-22 01:03:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000937
2025-06-22T01:03:14.743685778Z 2025-06-22 01:03:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994813
2025-06-22T01:03:15.042405754Z 2025-06-22 01:03:15.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001052
2025-06-22T01:03:15.115839740Z 2025-06-22 01:03:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.001789
2025-06-22T01:03:17.291733045Z 2025-06-22 01:03:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000285
2025-06-22T01:03:17.402429921Z 2025-06-22 01:03:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001648
2025-06-22T01:03:17.758856080Z 2025-06-22 01:03:17.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001704
2025-06-22T01:03:18.047816420Z 2025-06-22 01:03:18.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996466
2025-06-22T01:03:18.107999620Z 2025-06-22 01:03:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005500
2025-06-22T01:03:20.291207350Z 2025-06-22 01:03:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001835
2025-06-22T01:03:20.402354786Z 2025-06-22 01:03:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001585
2025-06-22T01:03:20.748784352Z 2025-06-22 01:03:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000862
2025-06-22T01:03:21.039542365Z 2025-06-22 01:03:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001383
2025-06-22T01:03:21.103794437Z 2025-06-22 01:03:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992002
2025-06-22T01:03:23.291409504Z 2025-06-22 01:03:23.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000998
2025-06-22T01:03:23.412367571Z 2025-06-22 01:03:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001383
2025-06-22T01:03:23.725792998Z 2025-06-22 01:03:23.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001083
2025-06-22T01:03:24.051432153Z 2025-06-22 01:03:24.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001592
2025-06-22T01:03:24.130275902Z 2025-06-22 01:03:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012959
2025-06-22T01:03:26.279045439Z 2025-06-22 01:03:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001882
2025-06-22T01:03:26.412603413Z 2025-06-22 01:03:26.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001655
2025-06-22T01:03:26.764963635Z 2025-06-22 01:03:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001177
2025-06-22T01:03:27.054537511Z 2025-06-22 01:03:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000900
2025-06-22T01:03:27.132105232Z 2025-06-22 01:03:27.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003284
2025-06-22T01:03:29.280241870Z 2025-06-22 01:03:29.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001047
2025-06-22T01:03:29.397279755Z 2025-06-22 01:03:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001099
2025-06-22T01:03:29.762513219Z 2025-06-22 01:03:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001610
2025-06-22T01:03:30.054764240Z 2025-06-22 01:03:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001989
2025-06-22T01:03:30.117271047Z 2025-06-22 01:03:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998931
2025-06-22T01:03:32.294979971Z 2025-06-22 01:03:32.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001674
2025-06-22T01:03:32.409441702Z 2025-06-22 01:03:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001963
2025-06-22T01:03:32.754613382Z 2025-06-22 01:03:32.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001188
2025-06-22T01:03:33.066708635Z 2025-06-22 01:03:33.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001318
2025-06-22T01:03:33.143424728Z 2025-06-22 01:03:33.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.014129
2025-06-22T01:03:35.263882323Z 2025-06-22 01:03:35.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001562
2025-06-22T01:03:35.400293403Z 2025-06-22 01:03:35.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001641
2025-06-22T01:03:35.732614000Z 2025-06-22 01:03:35.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001497
2025-06-22T01:03:36.034952884Z 2025-06-22 01:03:36.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000833
2025-06-22T01:03:36.076486886Z 2025-06-22 01:03:36.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.966472
2025-06-22T01:03:38.302771969Z 2025-06-22 01:03:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000881
2025-06-22T01:03:38.412667000Z 2025-06-22 01:03:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001844
2025-06-22T01:03:38.756355056Z 2025-06-22 01:03:38.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001260
2025-06-22T01:03:39.046973233Z 2025-06-22 01:03:39.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001409
2025-06-22T01:03:39.107609979Z 2025-06-22 01:03:39.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012621
2025-06-22T01:03:41.267397718Z 2025-06-22 01:03:41.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001669
2025-06-22T01:03:41.412157900Z 2025-06-22 01:03:41.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000937
2025-06-22T01:03:41.752857204Z 2025-06-22 01:03:41.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001172
2025-06-22T01:03:42.039096212Z 2025-06-22 01:03:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001314
2025-06-22T01:03:42.079081550Z 2025-06-22 01:03:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991165
2025-06-22T01:03:42.079540587Z 2025-06-22 01:03:42.079 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:03:42.116381088Z 2025-06-22 01:03:42.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B734381AAA31AEB2830C557F47DFB46936584FABA6522804A01CAF6CCF1B010 validated: True
2025-06-22T01:03:42.152699162Z 2025-06-22 01:03:42.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9640F9CBE3B64926FC438B664C6211DA61AA85F592876D93B392FD3CBEDC922C validated: True
2025-06-22T01:03:42.190496550Z 2025-06-22 01:03:42.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB4C08D2A27A9D2081B51836D80E364A031C1BEF26D35087F739FB30C0FBD239 validated: True
2025-06-22T01:03:42.226532733Z 2025-06-22 01:03:42.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59315E8183F6F251431528BF53765A6D5A75A72CB98F40CF37E070A06EC0EE32 validated: False
2025-06-22T01:03:42.263162495Z 2025-06-22 01:03:42.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F798D6DC55B0ED0A033AFA2E127A49A0A3D2365D335BB7636794F1038C0A856 validated: True
2025-06-22T01:03:42.299280362Z 2025-06-22 01:03:42.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F69B069AF731875E17F77914C2074359641DD1803DB3D67BCEEC9D800B2F788 validated: False
2025-06-22T01:03:42.334882615Z 2025-06-22 01:03:42.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4B45F40651AAF643C0941400FE32E4E147D9987CB4242DE35656E19B285D4C2 validated: False
2025-06-22T01:03:47.463437969Z 2025-06-22 01:03:47.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:03:47.489735747Z 2025-06-22 01:03:47.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:03:47.489872355Z 2025-06-22 01:03:47.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:03:47.489965631Z 2025-06-22 01:03:47.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:03:47.491943885Z 2025-06-22 01:03:47.491 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:03:47.492213635Z 2025-06-22 01:03:47.492 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:03:47.492339192Z 2025-06-22 01:03:47.492 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:03:47.492425434Z 2025-06-22 01:03:47.492 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:04:03.123567500Z 2025-06-22 01:04:03.123 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:04:03.124108521Z 2025-06-22 01:04:03.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:04:03.125255366Z 2025-06-22 01:04:03.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:04:03.140737405Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aac053292c5380c1bda1430246b3457d60b6607230e1977715d91e71effc7882/json: Not Found ("No such container: aac053292c5380c1bda1430246b3457d60b6607230e1977715d91e71effc7882")
2025-06-22T01:04:03.140802037Z Retrying in 2 seconds... (Attempt 1/14)
