2025-06-21T15:48:29.958852189Z 2025-06-21 15:48:29.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:59.970221684Z 2025-06-21 15:48:59.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:48:59.970282919Z 2025-06-21 15:48:59.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:49:20.342277137Z 2025-06-21 15:49:20.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.246748
2025-06-21T15:49:20.428460132Z 2025-06-21 15:49:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.329335
2025-06-21T15:49:20.561772053Z 2025-06-21 15:49:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.462535
2025-06-21T15:49:20.620770106Z 2025-06-21 15:49:20.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.542586
2025-06-21T15:49:20.667860108Z 2025-06-21 15:49:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.600568
2025-06-21T15:49:21.973075514Z 2025-06-21 15:49:21.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:49:21.973194389Z 2025-06-21 15:49:21.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:49:21.979122821Z 2025-06-21 15:49:21.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:49:21.989952055Z 2025-06-21 15:49:21.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:49:22.067799073Z 2025-06-21 15:49:22.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEksPkoWBpK5JSq8PKC7y7f71TiJ and address rQhqqZQyjYumyM1BDTqebsDjhas2SvWmrG
2025-06-21T15:49:22.071396315Z 2025-06-21 15:49:22.071 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spj39GrB9tGUNyrYKXUf5E6gBuNzY and address r33BRi9VnQXJDhvjs1PhPH5NzNDBkfSRDf
2025-06-21T15:49:22.074663643Z 2025-06-21 15:49:22.074 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarLSDKTGmjoarZB1uV2dV97fvpZD and address rsW4YyWGwmE8CzREpuThidL64Gz73ZFrQF
2025-06-21T15:49:23.551006935Z 2025-06-21 15:49:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.943640
2025-06-21T15:49:24.468908512Z 2025-06-21 15:49:24.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.023643
2025-06-21T15:49:24.698521971Z 2025-06-21 15:49:24.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.119736
2025-06-21T15:49:24.889080518Z 2025-06-21 15:49:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.215832
2025-06-21T15:49:25.074896953Z 2025-06-21 15:49:25.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.268842
2025-06-21T15:49:25.179433449Z 2025-06-21 15:49:25.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EE8947FC3203613FEFE39705279B79D71EA00B3F280082A66CCA3915131FB51 submitted successfully
2025-06-21T15:49:26.120069137Z 2025-06-21 15:49:26.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24DE1E6402CAF35EB36F0E139875FB1DAA3C221D5467B02DCE8CFE8F5DC536B7 submitted successfully
2025-06-21T15:49:26.905542181Z 2025-06-21 15:49:26.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7C9F12EBC140ECDF3B585C348886F6BBF953F4EE9373D261451EA1580A30592 submitted successfully
2025-06-21T15:49:27.586755162Z 2025-06-21 15:49:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000044
2025-06-21T15:49:28.315789676Z 2025-06-21 15:49:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.975721
2025-06-21T15:49:28.394601126Z 2025-06-21 15:49:28.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.882072
2025-06-21T15:49:29.527655195Z 2025-06-21 15:49:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.787618
2025-06-21T15:49:29.575675233Z 2025-06-21 15:49:29.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.637958
2025-06-21T15:49:31.907250752Z 2025-06-21 15:49:31.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:49:31.907812933Z 2025-06-21 15:49:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:49:31.908291196Z 2025-06-21 15:49:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:49:31.908529116Z 2025-06-21 15:49:31.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:49:32.342979201Z 2025-06-21 15:49:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001624
2025-06-21T15:49:32.400843975Z 2025-06-21 15:49:32.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001625
2025-06-21T15:49:32.551026818Z 2025-06-21 15:49:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.983943
2025-06-21T15:49:33.531500072Z 2025-06-21 15:49:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001193
2025-06-21T15:49:34.778421078Z 2025-06-21 15:49:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002891
2025-06-21T15:49:35.098950993Z 2025-06-21 15:49:35.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18D65B4990422F35F113EA2517EA4C233F50B8BD3166C16BA8C96E5076707567 submitted successfully
2025-06-21T15:49:35.131502678Z 2025-06-21 15:49:35.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1684C712A7FD8F254BDE9EC73A374A14E600AF8697F85A76B89EB52864ED6E3B submitted successfully
2025-06-21T15:49:35.160979307Z 2025-06-21 15:49:35.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B19B66D10040F164A2C4A774349DED238BF39361D20E7446DDA0302AA99FA74 submitted successfully
2025-06-21T15:49:35.162382977Z 2025-06-21 15:49:35.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 662C1A4D6EB9ADA79C0B30B69B2F4FC68FEF26DA708D33DEE11A8ECB05FC8361 submitted successfully
2025-06-21T15:49:36.313893047Z 2025-06-21 15:49:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001663
2025-06-21T15:49:36.578101842Z 2025-06-21 15:49:36.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001414
2025-06-21T15:49:37.395361474Z 2025-06-21 15:49:37.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001667
2025-06-21T15:49:37.583041149Z 2025-06-21 15:49:37.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000177
2025-06-21T15:49:37.624654432Z 2025-06-21 15:49:37.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.072073
2025-06-21T15:49:42.410415596Z 2025-06-21 15:49:42.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002795
2025-06-21T15:49:42.584335083Z 2025-06-21 15:49:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.935788
2025-06-21T15:49:43.335813519Z 2025-06-21 15:49:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001619
2025-06-21T15:49:43.566059457Z 2025-06-21 15:49:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002682
2025-06-21T15:49:43.631660076Z 2025-06-21 15:49:43.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.057519
2025-06-21T15:49:47.413430960Z 2025-06-21 15:49:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004771
2025-06-21T15:49:48.571103096Z 2025-06-21 15:49:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002302
2025-06-21T15:49:48.644420935Z 2025-06-21 15:49:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003972
2025-06-21T15:49:48.684808975Z 2025-06-21 15:49:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.125905
2025-06-21T15:49:49.348258272Z 2025-06-21 15:49:49.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002171
2025-06-21T15:49:52.405171971Z 2025-06-21 15:49:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002787
2025-06-21T15:49:53.536910330Z 2025-06-21 15:49:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001479
2025-06-21T15:49:53.610960732Z 2025-06-21 15:49:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.965745
2025-06-21T15:49:54.316051007Z 2025-06-21 15:49:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002648
2025-06-21T15:49:54.594512324Z 2025-06-21 15:49:54.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.874424
2025-06-21T15:49:57.443119958Z 2025-06-21 15:49:57.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002580
2025-06-21T15:49:57.537580223Z 2025-06-21 15:49:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000284
2025-06-21T15:49:57.577433143Z 2025-06-21 15:49:57.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000881
2025-06-21T15:49:57.618895682Z 2025-06-21 15:49:57.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.058720
2025-06-21T15:49:58.362573100Z 2025-06-21 15:49:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002660
2025-06-21T15:50:00.405014908Z 2025-06-21 15:50:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998618
2025-06-21T15:50:00.573295582Z 2025-06-21 15:50:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001459
2025-06-21T15:50:00.653271933Z 2025-06-21 15:50:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.036425
2025-06-21T15:50:00.729085464Z 2025-06-21 15:50:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.077429
2025-06-21T15:50:01.354661966Z 2025-06-21 15:50:01.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000202
2025-06-21T15:50:03.411750853Z 2025-06-21 15:50:03.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001953
2025-06-21T15:50:03.572304389Z 2025-06-21 15:50:03.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001445
2025-06-21T15:50:03.634524917Z 2025-06-21 15:50:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998864
2025-06-21T15:50:03.672624287Z 2025-06-21 15:50:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.979111
2025-06-21T15:50:04.356279179Z 2025-06-21 15:50:04.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001865
2025-06-21T15:50:06.408111487Z 2025-06-21 15:50:06.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000356
2025-06-21T15:50:06.572119745Z 2025-06-21 15:50:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001354
2025-06-21T15:50:06.648576281Z 2025-06-21 15:50:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999403
2025-06-21T15:50:06.722712647Z 2025-06-21 15:50:06.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014575
2025-06-21T15:50:07.356457213Z 2025-06-21 15:50:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001365
2025-06-21T15:50:09.409089154Z 2025-06-21 15:50:09.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001177
2025-06-21T15:50:09.541645604Z 2025-06-21 15:50:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000871
2025-06-21T15:50:09.579765522Z 2025-06-21 15:50:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.969017
2025-06-21T15:50:09.617339691Z 2025-06-21 15:50:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.929498
2025-06-21T15:50:10.346040571Z 2025-06-21 15:50:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001056
2025-06-21T15:50:12.431814739Z 2025-06-21 15:50:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001386
2025-06-21T15:50:12.562155776Z 2025-06-21 15:50:12.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000941
2025-06-21T15:50:12.623184244Z 2025-06-21 15:50:12.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021614
2025-06-21T15:50:12.683093841Z 2025-06-21 15:50:12.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.044147
2025-06-21T15:50:13.333447908Z 2025-06-21 15:50:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001746
2025-06-21T15:50:15.458587581Z 2025-06-21 15:50:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002792
2025-06-21T15:50:15.576733395Z 2025-06-21 15:50:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001483
2025-06-21T15:50:15.639537986Z 2025-06-21 15:50:15.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014626
2025-06-21T15:50:15.701600999Z 2025-06-21 15:50:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.016408
2025-06-21T15:50:16.325553522Z 2025-06-21 15:50:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000834
2025-06-21T15:50:18.447348766Z 2025-06-21 15:50:18.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000049
2025-06-21T15:50:18.580781802Z 2025-06-21 15:50:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002290
2025-06-21T15:50:18.643959258Z 2025-06-21 15:50:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002932
2025-06-21T15:50:18.683560984Z 2025-06-21 15:50:18.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004982
2025-06-21T15:50:19.326386280Z 2025-06-21 15:50:19.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000852
2025-06-21T15:50:21.414055080Z 2025-06-21 15:50:21.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000986
2025-06-21T15:50:21.544900070Z 2025-06-21 15:50:21.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000507
2025-06-21T15:50:21.583646010Z 2025-06-21 15:50:21.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965276
2025-06-21T15:50:21.621770307Z 2025-06-21 15:50:21.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.938519
2025-06-21T15:50:22.329408760Z 2025-06-21 15:50:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002941
2025-06-21T15:50:24.443991747Z 2025-06-21 15:50:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001475
2025-06-21T15:50:24.570634194Z 2025-06-21 15:50:24.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001480
2025-06-21T15:50:24.620590669Z 2025-06-21 15:50:24.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.024786
2025-06-21T15:50:24.659916555Z 2025-06-21 15:50:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037364
2025-06-21T15:50:25.337856750Z 2025-06-21 15:50:25.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000010
2025-06-21T15:50:27.416060048Z 2025-06-21 15:50:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001371
2025-06-21T15:50:27.569995553Z 2025-06-21 15:50:27.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000514
2025-06-21T15:50:27.610340984Z 2025-06-21 15:50:27.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999577
2025-06-21T15:50:27.648082809Z 2025-06-21 15:50:27.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.989599
2025-06-21T15:50:28.355616216Z 2025-06-21 15:50:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001373
2025-06-21T15:50:28.356118013Z 2025-06-21 15:50:28.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:50:28.393252672Z 2025-06-21 15:50:28.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EE8947FC3203613FEFE39705279B79D71EA00B3F280082A66CCA3915131FB51 validated: True
2025-06-21T15:50:28.431102541Z 2025-06-21 15:50:28.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24DE1E6402CAF35EB36F0E139875FB1DAA3C221D5467B02DCE8CFE8F5DC536B7 validated: True
2025-06-21T15:50:28.467056822Z 2025-06-21 15:50:28.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7C9F12EBC140ECDF3B585C348886F6BBF953F4EE9373D261451EA1580A30592 validated: True
2025-06-21T15:50:28.504120306Z 2025-06-21 15:50:28.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18D65B4990422F35F113EA2517EA4C233F50B8BD3166C16BA8C96E5076707567 validated: False
2025-06-21T15:50:28.541463368Z 2025-06-21 15:50:28.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1684C712A7FD8F254BDE9EC73A374A14E600AF8697F85A76B89EB52864ED6E3B validated: False
2025-06-21T15:50:28.576765147Z 2025-06-21 15:50:28.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B19B66D10040F164A2C4A774349DED238BF39361D20E7446DDA0302AA99FA74 validated: False
2025-06-21T15:50:28.613125875Z 2025-06-21 15:50:28.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 662C1A4D6EB9ADA79C0B30B69B2F4FC68FEF26DA708D33DEE11A8ECB05FC8361 validated: True
2025-06-21T15:50:33.852668231Z 2025-06-21 15:50:33.851 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:50:33.877710881Z 2025-06-21 15:50:33.877 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:50:33.877832370Z 2025-06-21 15:50:33.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:33.877950713Z 2025-06-21 15:50:33.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:33.879066610Z 2025-06-21 15:50:33.878 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:50:33.879623512Z 2025-06-21 15:50:33.879 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:50:33.879735543Z 2025-06-21 15:50:33.879 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:50:33.879825543Z 2025-06-21 15:50:33.879 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:50:48.576999967Z 2025-06-21 15:50:48.576 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:50:48.577302608Z 2025-06-21 15:50:48.577 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
