2025-06-21T20:29:17.469695561Z 2025-06-21 20:29:17.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:37.481061607Z 2025-06-21 20:29:37.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:29:37.481112994Z 2025-06-21 20:29:37.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:30:00.153842074Z 2025-06-21 20:30:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.201232
2025-06-21T20:30:00.232544010Z 2025-06-21 20:30:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.293427
2025-06-21T20:30:00.564192166Z 2025-06-21 20:30:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.652806
2025-06-21T20:30:00.816584141Z 2025-06-21 20:30:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.869684
2025-06-21T20:30:00.909888849Z 2025-06-21 20:30:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.973973
2025-06-21T20:30:02.484313049Z 2025-06-21 20:30:02.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:30:02.484492418Z 2025-06-21 20:30:02.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:30:02.490338263Z 2025-06-21 20:30:02.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:30:02.501172678Z 2025-06-21 20:30:02.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:30:02.551767733Z 2025-06-21 20:30:02.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaQ3nZXmHELubhMufEVVxcWVAKys and address rK7MQMzkFny2rmBAGYjAitPD8zFjruuvKn
2025-06-21T20:30:02.576937875Z 2025-06-21 20:30:02.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sndDNWqNiFEz1bKv1AqFiFstJVkCd and address rESabUUyqBHaw44heW8UFBMe8vYR1JU51n
2025-06-21T20:30:02.596315302Z 2025-06-21 20:30:02.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhzAppymqNH26WqshEFB3CLQKt61 and address rKeuhd2L2QhLSqZPbiDSoSofBypRQmhWRR
2025-06-21T20:30:03.139232004Z 2025-06-21 20:30:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000546
2025-06-21T20:30:03.878052040Z 2025-06-21 20:30:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001097
2025-06-21T20:30:04.110515681Z 2025-06-21 20:30:04.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.044531
2025-06-21T20:30:04.447289536Z 2025-06-21 20:30:04.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81293DEE60FEEDABA3897C84C076EB94FA9F6F21B7F201BFD10547D1AE1DA3E3 submitted successfully
2025-06-21T20:30:04.578709592Z 2025-06-21 20:30:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001230
2025-06-21T20:30:05.241020039Z 2025-06-21 20:30:05.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.921281
2025-06-21T20:30:05.474428651Z 2025-06-21 20:30:05.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE7DFDD2D6EB186BCCF8EA5CE7FA4E4975D46E2FCBB7705643BBE2B0FC95BA1 submitted successfully
2025-06-21T20:30:06.256080094Z 2025-06-21 20:30:06.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E23C1DA7DE094B8AF72BC93F845956555C9891BA84BCCF59F3B3BBF2949984CD submitted successfully
2025-06-21T20:30:07.128505522Z 2025-06-21 20:30:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003470
2025-06-21T20:30:08.118221509Z 2025-06-21 20:30:08.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000203
2025-06-21T20:30:08.592808060Z 2025-06-21 20:30:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001600
2025-06-21T20:30:08.795064659Z 2025-06-21 20:30:08.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001208
2025-06-21T20:30:08.916038083Z 2025-06-21 20:30:08.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.958237
2025-06-21T20:30:11.128060384Z 2025-06-21 20:30:11.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000241
2025-06-21T20:30:11.257223455Z 2025-06-21 20:30:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:30:11.257814399Z 2025-06-21 20:30:11.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:30:11.258456470Z 2025-06-21 20:30:11.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:30:11.259058586Z 2025-06-21 20:30:11.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:30:13.815817182Z 2025-06-21 20:30:13.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002372
2025-06-21T20:30:14.123833613Z 2025-06-21 20:30:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001835
2025-06-21T20:30:14.922258670Z 2025-06-21 20:30:14.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C251E42B84D3874802F09F301335D846329CC875BAC7A704EAF5D5DD3D67F847 submitted successfully
2025-06-21T20:30:14.940682148Z 2025-06-21 20:30:14.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A5686ED75C562736BD2580FC9CF99D9BDBF1AA63866764239E565408A02F4F8 submitted successfully
2025-06-21T20:30:14.942879483Z 2025-06-21 20:30:14.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DC5D78CAFC1C6E953493F80AE195190E0D67071FED3B46308B9722B9EC6A05B submitted successfully
2025-06-21T20:30:14.947693452Z 2025-06-21 20:30:14.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4305F0B19FB70E0C1A39055DC39A521FED99758B66233D69A23CF672047E6D1 submitted successfully
2025-06-21T20:30:15.815075669Z 2025-06-21 20:30:15.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003659
2025-06-21T20:30:17.144125478Z 2025-06-21 20:30:17.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.005097
2025-06-21T20:30:18.597687538Z 2025-06-21 20:30:18.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003365
2025-06-21T20:30:19.921867787Z 2025-06-21 20:30:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003441
2025-06-21T20:30:21.816874453Z 2025-06-21 20:30:21.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003397
2025-06-21T20:30:22.138289008Z 2025-06-21 20:30:22.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.008061
2025-06-21T20:30:22.228912882Z 2025-06-21 20:30:22.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.068549
2025-06-21T20:30:25.591603233Z 2025-06-21 20:30:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003487
2025-06-21T20:30:25.909684032Z 2025-06-21 20:30:25.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003872
2025-06-21T20:30:27.166667244Z 2025-06-21 20:30:27.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.937828
2025-06-21T20:30:28.119230915Z 2025-06-21 20:30:28.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003289
2025-06-21T20:30:37.791634811Z 2025-06-21 20:30:37.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010032
2025-06-21T20:30:50.130030565Z 2025-06-21 20:30:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.010812
2025-06-21T20:30:50.168645578Z 2025-06-21 20:30:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.042518
2025-06-21T20:30:50.577905892Z 2025-06-21 20:30:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.011454
2025-06-21T20:30:50.944051737Z 2025-06-21 20:30:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.011238
2025-06-21T20:30:53.810389642Z 2025-06-21 20:30:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010336
2025-06-21T20:31:09.809318922Z 2025-06-21 20:31:09.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007171
2025-06-21T20:31:10.140382405Z 2025-06-21 20:31:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009370
2025-06-21T20:31:10.184234747Z 2025-06-21 20:31:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010901
2025-06-21T20:31:10.582437856Z 2025-06-21 20:31:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005397
2025-06-21T20:31:10.938282470Z 2025-06-21 20:31:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006672
2025-06-21T20:31:25.851802195Z 2025-06-21 20:31:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009151
2025-06-21T20:31:30.146154156Z 2025-06-21 20:31:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006291
2025-06-21T20:31:30.227719282Z 2025-06-21 20:31:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006438
2025-06-21T20:31:30.612385307Z 2025-06-21 20:31:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005635
2025-06-21T20:31:30.911791158Z 2025-06-21 20:31:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005785
2025-06-21T20:31:41.828557359Z 2025-06-21 20:31:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006564
2025-06-21T20:31:50.147804144Z 2025-06-21 20:31:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004844
2025-06-21T20:31:50.186315534Z 2025-06-21 20:31:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.999733
2025-06-21T20:31:50.629057420Z 2025-06-21 20:31:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004729
2025-06-21T20:31:50.933650862Z 2025-06-21 20:31:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006418
2025-06-21T20:31:57.864654968Z 2025-06-21 20:31:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005702
2025-06-21T20:32:10.175215706Z 2025-06-21 20:32:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006211
2025-06-21T20:32:10.237585940Z 2025-06-21 20:32:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.027407
2025-06-21T20:32:10.623474809Z 2025-06-21 20:32:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006012
2025-06-21T20:32:10.922613870Z 2025-06-21 20:32:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005459
2025-06-21T20:32:13.856873197Z 2025-06-21 20:32:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004848
2025-06-21T20:32:28.887930769Z 2025-06-21 20:32:28.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:32:28.888231236Z 2025-06-21 20:32:28.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:32:28.888251263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595436', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:28.894985155Z 2025-06-21 20:32:28.894 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:29.840983249Z 2025-06-21 20:32:29.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006462
2025-06-21T20:32:30.195975107Z 2025-06-21 20:32:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005789
2025-06-21T20:32:30.257403987Z 2025-06-21 20:32:30.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.022894
2025-06-21T20:32:30.627772469Z 2025-06-21 20:32:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005682
2025-06-21T20:32:30.955090077Z 2025-06-21 20:32:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007407
2025-06-21T20:32:44.874100798Z 2025-06-21 20:32:44.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:32:44.874438245Z 2025-06-21 20:32:44.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:32:44.874458273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453007', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:44.879410053Z 2025-06-21 20:32:44.879 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:45.222888369Z 2025-06-21 20:32:45.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:32:45.223114786Z 2025-06-21 20:32:45.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:32:45.223131247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338449', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.226365558Z 2025-06-21 20:32:45.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:45.285762636Z 2025-06-21 20:32:45.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:32:45.285849840Z 2025-06-21 20:32:45.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:32:45.285866562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123898', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.288818870Z 2025-06-21 20:32:45.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:45.714747599Z 2025-06-21 20:32:45.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:32:45.714921828Z 2025-06-21 20:32:45.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:32:45.714936886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704935', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.720522191Z 2025-06-21 20:32:45.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:45.851737136Z 2025-06-21 20:32:45.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007004
2025-06-21T20:32:45.984575562Z 2025-06-21 20:32:45.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:32:45.984668207Z 2025-06-21 20:32:45.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:32:45.984673457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822341', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.987896667Z 2025-06-21 20:32:45.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:32:50.197366825Z 2025-06-21 20:32:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005959
2025-06-21T20:32:50.275379407Z 2025-06-21 20:32:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.001017
2025-06-21T20:32:50.613707731Z 2025-06-21 20:32:50.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005166
2025-06-21T20:32:50.962137178Z 2025-06-21 20:32:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005308
2025-06-21T20:33:00.883587109Z 2025-06-21 20:33:00.883 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:33:00.883887445Z 2025-06-21 20:33:00.883 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:33:00.883899498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853785', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853785', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853785', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:00.893675418Z 2025-06-21 20:33:00.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:01.902343185Z 2025-06-21 20:33:01.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005731
2025-06-21T20:33:05.228968335Z 2025-06-21 20:33:05.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:33:05.229137815Z 2025-06-21 20:33:05.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
