2025-06-22T08:32:14.991642778Z 2025-06-22 08:32:14.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:50.004112269Z 2025-06-22 08:32:50.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:32:50.004217768Z 2025-06-22 08:32:50.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:10.208676782Z 2025-06-22 08:33:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.634265
2025-06-22T08:33:10.390350656Z 2025-06-22 08:33:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.866540
2025-06-22T08:33:10.520073563Z 2025-06-22 08:33:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.952571
2025-06-22T08:33:10.625950371Z 2025-06-22 08:33:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.099946
2025-06-22T08:33:10.968334506Z 2025-06-22 08:33:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.438286
2025-06-22T08:33:12.006755555Z 2025-06-22 08:33:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:12.006836738Z 2025-06-22 08:33:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:12.012355229Z 2025-06-22 08:33:12.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:12.033175301Z 2025-06-22 08:33:12.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:12.056807818Z 2025-06-22 08:33:12.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncnRBLyXwpejWAVRv2Rdu5YuTT89 and address rpEbajkKg8dSLTDxAULB95Xe7HwFeFrdaa
2025-06-22T08:33:12.059879634Z 2025-06-22 08:33:12.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxmh6mqJ3TcDkJE9EQFq6cKRFBbW and address r9UyraeeA1Paof4UmtFvKp6ViJiqYpikVU
2025-06-22T08:33:12.078173439Z 2025-06-22 08:33:12.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAUqpcWfL96U5CHPYZLcx717F7QU and address rHR34ZJHvnjKKEz6fmsVRiCSTnLFpt6Hat
2025-06-22T08:33:13.634974957Z 2025-06-22 08:33:13.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002036
2025-06-22T08:33:13.857129306Z 2025-06-22 08:33:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.055908
2025-06-22T08:33:14.036030248Z 2025-06-22 08:33:14.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8125143E038FF215ED2A62DDF56BA3EFA5C4779E7904FB73B306E62F63D16D8 submitted successfully
2025-06-22T08:33:14.075281554Z 2025-06-22 08:33:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007193
2025-06-22T08:33:14.158536521Z 2025-06-22 08:33:14.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999909
2025-06-22T08:33:14.418566521Z 2025-06-22 08:33:14.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000579
2025-06-22T08:33:14.937987794Z 2025-06-22 08:33:14.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55E4F16ABC363754096AFF9AEBDD2F2741B831A2F3B1E52D34746E5FCECF409A submitted successfully
2025-06-22T08:33:15.699408158Z 2025-06-22 08:33:15.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF0BA1CF50DA484981631FB0D596562DE7F44DFC1319263CE356EDFA28B2CFAF submitted successfully
2025-06-22T08:33:16.501327072Z 2025-06-22 08:33:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999931
2025-06-22T08:33:16.661137637Z 2025-06-22 08:33:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.947894
2025-06-22T08:33:16.975132973Z 2025-06-22 08:33:16.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994558
2025-06-22T08:33:17.200119486Z 2025-06-22 08:33:17.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001631
2025-06-22T08:33:17.396644891Z 2025-06-22 08:33:17.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001534
2025-06-22T08:33:19.482462807Z 2025-06-22 08:33:19.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001471
2025-06-22T08:33:19.979237475Z 2025-06-22 08:33:19.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001178
2025-06-22T08:33:20.155232917Z 2025-06-22 08:33:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000911
2025-06-22T08:33:20.629003934Z 2025-06-22 08:33:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001481
2025-06-22T08:33:20.700196624Z 2025-06-22 08:33:20.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:20.700570550Z 2025-06-22 08:33:20.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:20.700899310Z 2025-06-22 08:33:20.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:20.701253829Z 2025-06-22 08:33:20.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:21.433662350Z 2025-06-22 08:33:21.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.009162
2025-06-22T08:33:23.174454259Z 2025-06-22 08:33:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000855
2025-06-22T08:33:23.671642760Z 2025-06-22 08:33:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000622
2025-06-22T08:33:23.931486460Z 2025-06-22 08:33:23.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.085002
2025-06-22T08:33:24.041127952Z 2025-06-22 08:33:24.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F2753130594E0908266160FCAA6D423E044FF779E2D4F22088051B310A5DFA6 submitted successfully
2025-06-22T08:33:24.123230155Z 2025-06-22 08:33:24.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0230AAD7476A1D4732658697DC18A8C484845045C13A3E398E0A7A16C979E44B submitted successfully
2025-06-22T08:33:24.209002813Z 2025-06-22 08:33:24.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A93565804E210F069B32E76A396D5EA8AD7236A7A166E880A67C33E2E9B8213 submitted successfully
2025-06-22T08:33:24.223108938Z 2025-06-22 08:33:24.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005520
2025-06-22T08:33:24.406850716Z 2025-06-22 08:33:24.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.994615
2025-06-22T08:33:24.971385189Z 2025-06-22 08:33:24.970 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction DD08CDFB567E69DD8E8D98393896D56BD2DB0F4C69790211D26759DAB8ED0D38 not submitted: Insufficient XRP balance to send.
2025-06-22T08:33:26.478141286Z 2025-06-22 08:33:26.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001235
2025-06-22T08:33:26.634568529Z 2025-06-22 08:33:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.918222
2025-06-22T08:33:26.998765145Z 2025-06-22 08:33:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001340
2025-06-22T08:33:27.183670738Z 2025-06-22 08:33:27.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997409
2025-06-22T08:33:27.406400626Z 2025-06-22 08:33:27.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001235
2025-06-22T08:33:29.491698921Z 2025-06-22 08:33:29.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001858
2025-06-22T08:33:30.182215010Z 2025-06-22 08:33:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002041
2025-06-22T08:33:30.653869539Z 2025-06-22 08:33:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000308
2025-06-22T08:33:32.445216356Z 2025-06-22 08:33:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.015498
2025-06-22T08:33:33.001056280Z 2025-06-22 08:33:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.010616
2025-06-22T08:33:33.508618919Z 2025-06-22 08:33:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003396
2025-06-22T08:33:33.651733416Z 2025-06-22 08:33:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001220
2025-06-22T08:33:34.211902409Z 2025-06-22 08:33:34.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.017567
2025-06-22T08:33:34.439159560Z 2025-06-22 08:33:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.994679
2025-06-22T08:33:35.971780890Z 2025-06-22 08:33:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.995066
2025-06-22T08:33:36.504345002Z 2025-06-22 08:33:36.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999121
2025-06-22T08:33:36.653973920Z 2025-06-22 08:33:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001150
2025-06-22T08:33:37.166398294Z 2025-06-22 08:33:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984160
2025-06-22T08:33:37.401261335Z 2025-06-22 08:33:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.996082
2025-06-22T08:33:38.013336813Z 2025-06-22 08:33:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006226
2025-06-22T08:33:39.518010820Z 2025-06-22 08:33:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001686
2025-06-22T08:33:39.665947566Z 2025-06-22 08:33:39.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001350
2025-06-22T08:33:40.200113932Z 2025-06-22 08:33:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001998
2025-06-22T08:33:40.403016033Z 2025-06-22 08:33:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001704
2025-06-22T08:33:41.007627851Z 2025-06-22 08:33:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997795
2025-06-22T08:33:42.520846293Z 2025-06-22 08:33:42.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003136
2025-06-22T08:33:42.671549389Z 2025-06-22 08:33:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002053
2025-06-22T08:33:43.186938769Z 2025-06-22 08:33:43.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000654
2025-06-22T08:33:43.420156699Z 2025-06-22 08:33:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000883
2025-06-22T08:33:43.976627098Z 2025-06-22 08:33:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002311
2025-06-22T08:33:45.520432684Z 2025-06-22 08:33:45.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999170
2025-06-22T08:33:45.672260081Z 2025-06-22 08:33:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000959
2025-06-22T08:33:46.190982893Z 2025-06-22 08:33:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001869
2025-06-22T08:33:46.402471174Z 2025-06-22 08:33:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001381
2025-06-22T08:33:47.016833833Z 2025-06-22 08:33:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000196
2025-06-22T08:33:48.514202399Z 2025-06-22 08:33:48.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001481
2025-06-22T08:33:48.669359198Z 2025-06-22 08:33:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000766
2025-06-22T08:33:49.203371628Z 2025-06-22 08:33:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000881
2025-06-22T08:33:49.429656047Z 2025-06-22 08:33:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001043
2025-06-22T08:33:49.978112840Z 2025-06-22 08:33:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000170
2025-06-22T08:33:51.508557296Z 2025-06-22 08:33:51.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001646
2025-06-22T08:33:51.640331389Z 2025-06-22 08:33:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001676
2025-06-22T08:33:52.180147120Z 2025-06-22 08:33:52.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002041
2025-06-22T08:33:52.431483406Z 2025-06-22 08:33:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002658
2025-06-22T08:33:53.014202003Z 2025-06-22 08:33:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003246
2025-06-22T08:33:54.527094468Z 2025-06-22 08:33:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001544
2025-06-22T08:33:54.673806675Z 2025-06-22 08:33:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000854
2025-06-22T08:33:55.173105983Z 2025-06-22 08:33:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000884
2025-06-22T08:33:55.407175221Z 2025-06-22 08:33:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000176
2025-06-22T08:33:55.995163553Z 2025-06-22 08:33:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000904
2025-06-22T08:33:57.491336055Z 2025-06-22 08:33:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000382
2025-06-22T08:33:57.639607024Z 2025-06-22 08:33:57.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002007
2025-06-22T08:33:58.194305999Z 2025-06-22 08:33:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000884
2025-06-22T08:33:58.444773156Z 2025-06-22 08:33:58.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001184
2025-06-22T08:33:58.983551603Z 2025-06-22 08:33:58.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002108
2025-06-22T08:34:00.531056590Z 2025-06-22 08:34:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003811
2025-06-22T08:34:00.676199498Z 2025-06-22 08:34:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000966
2025-06-22T08:34:01.190550868Z 2025-06-22 08:34:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001455
2025-06-22T08:34:01.420589804Z 2025-06-22 08:34:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001457
2025-06-22T08:34:02.022162990Z 2025-06-22 08:34:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000674
2025-06-22T08:34:03.533833611Z 2025-06-22 08:34:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001390
2025-06-22T08:34:03.677411727Z 2025-06-22 08:34:03.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000161
2025-06-22T08:34:04.209312029Z 2025-06-22 08:34:04.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002141
2025-06-22T08:34:04.433478895Z 2025-06-22 08:34:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000649
2025-06-22T08:34:05.019755462Z 2025-06-22 08:34:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000891
2025-06-22T08:34:06.501140496Z 2025-06-22 08:34:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001008
2025-06-22T08:34:06.641721117Z 2025-06-22 08:34:06.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000564
2025-06-22T08:34:07.216900427Z 2025-06-22 08:34:07.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001321
2025-06-22T08:34:07.438380274Z 2025-06-22 08:34:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002265
2025-06-22T08:34:08.005461676Z 2025-06-22 08:34:08.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001056
2025-06-22T08:34:08.006157860Z 2025-06-22 08:34:08.005 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:08.043939084Z 2025-06-22 08:34:08.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8125143E038FF215ED2A62DDF56BA3EFA5C4779E7904FB73B306E62F63D16D8 validated: True
2025-06-22T08:34:08.079823299Z 2025-06-22 08:34:08.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55E4F16ABC363754096AFF9AEBDD2F2741B831A2F3B1E52D34746E5FCECF409A validated: True
2025-06-22T08:34:08.119327874Z 2025-06-22 08:34:08.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF0BA1CF50DA484981631FB0D596562DE7F44DFC1319263CE356EDFA28B2CFAF validated: True
2025-06-22T08:34:08.156981888Z 2025-06-22 08:34:08.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F2753130594E0908266160FCAA6D423E044FF779E2D4F22088051B310A5DFA6 validated: True
2025-06-22T08:34:08.193872771Z 2025-06-22 08:34:08.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0230AAD7476A1D4732658697DC18A8C484845045C13A3E398E0A7A16C979E44B validated: False
2025-06-22T08:34:08.229037298Z 2025-06-22 08:34:08.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A93565804E210F069B32E76A396D5EA8AD7236A7A166E880A67C33E2E9B8213 validated: False
2025-06-22T08:34:08.264772071Z 2025-06-22 08:34:08.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD08CDFB567E69DD8E8D98393896D56BD2DB0F4C69790211D26759DAB8ED0D38 validated: True
2025-06-22T08:34:13.430906470Z 2025-06-22 08:34:13.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:13.456568889Z 2025-06-22 08:34:13.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:13.456718792Z 2025-06-22 08:34:13.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:13.456840922Z 2025-06-22 08:34:13.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:13.458059451Z 2025-06-22 08:34:13.457 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:13.458979127Z 2025-06-22 08:34:13.458 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:13.459155169Z 2025-06-22 08:34:13.458 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:13.459264315Z 2025-06-22 08:34:13.459 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:34:22.447970185Z 2025-06-22 08:34:22.447 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:34:22.448246346Z 2025-06-22 08:34:22.448 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:34:22.449011310Z 2025-06-22 08:34:22.448 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
