2025-06-22T10:17:07.370118564Z 2025-06-22 10:17:07.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:46.843165146Z 2025-06-22 10:17:46.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.988646
2025-06-22T10:17:46.926936143Z 2025-06-22 10:17:46.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.848551
2025-06-22T10:17:47.210994053Z 2025-06-22 10:17:47.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.952161
2025-06-22T10:17:49.640563885Z 2025-06-22 10:17:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000418
2025-06-22T10:17:49.682161075Z 2025-06-22 10:17:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.969762
2025-06-22T10:17:50.911741332Z 2025-06-22 10:17:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998179
2025-06-22T10:17:51.168312330Z 2025-06-22 10:17:51.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:17:51.168825509Z 2025-06-22 10:17:51.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:17:51.169291659Z 2025-06-22 10:17:51.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:17:51.169787635Z 2025-06-22 10:17:51.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:17:51.183888225Z 2025-06-22 10:17:51.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000296
2025-06-22T10:17:54.019946495Z 2025-06-22 10:17:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.001945
2025-06-22T10:17:54.429405293Z 2025-06-22 10:17:54.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D720F5EB97A896E718CE52591C123C598DEF3C10AC6D25A9597F2140A4AEFCC5 submitted successfully
2025-06-22T10:17:54.431168101Z 2025-06-22 10:17:54.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61813026259F02F69864E1D0436B39575B2D48C34482B304064F3A192AFAA670 submitted successfully
2025-06-22T10:17:54.433434339Z 2025-06-22 10:17:54.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17873B0201C0DD5C16D256D058E441BA2A99AD192B23C44DF30EE84C7C12E9A7 submitted successfully
2025-06-22T10:17:54.454959275Z 2025-06-22 10:17:54.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C6E5BA47843463D9429C064106F21C1FA5EA630C227A9EDBC551C3554D2660 submitted successfully
2025-06-22T10:17:55.889811244Z 2025-06-22 10:17:55.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001701
2025-06-22T10:17:56.689871609Z 2025-06-22 10:17:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.994490
2025-06-22T10:17:57.212711613Z 2025-06-22 10:17:57.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004299
2025-06-22T10:17:58.857434936Z 2025-06-22 10:17:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006348
2025-06-22T10:18:00.656411967Z 2025-06-22 10:18:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.009113
2025-06-22T10:18:01.682666502Z 2025-06-22 10:18:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000659
2025-06-22T10:18:03.194877701Z 2025-06-22 10:18:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003955
2025-06-22T10:18:03.913557421Z 2025-06-22 10:18:03.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003376
2025-06-22T10:18:05.856213965Z 2025-06-22 10:18:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.001401
2025-06-22T10:18:21.724181044Z 2025-06-22 10:18:21.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009957
2025-06-22T10:18:21.892717775Z 2025-06-22 10:18:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007782
2025-06-22T10:18:22.194072687Z 2025-06-22 10:18:22.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.009302
2025-06-22T10:18:23.938124377Z 2025-06-22 10:18:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006878
2025-06-22T10:18:26.713695687Z 2025-06-22 10:18:26.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001699
2025-06-22T10:18:27.232929410Z 2025-06-22 10:18:27.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002967
2025-06-22T10:18:28.936657103Z 2025-06-22 10:18:28.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001633
2025-06-22T10:18:37.865037060Z 2025-06-22 10:18:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007334
2025-06-22T10:18:50.206303094Z 2025-06-22 10:18:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:23.010915
2025-06-22T10:18:50.729608992Z 2025-06-22 10:18:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:50.031825
2025-06-22T10:18:50.793425667Z 2025-06-22 10:18:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:24.082722
2025-06-22T10:18:50.910884541Z 2025-06-22 10:18:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.009353
2025-06-22T10:18:53.878093787Z 2025-06-22 10:18:53.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008592
2025-06-22T10:19:09.915742050Z 2025-06-22 10:19:09.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006973
2025-06-22T10:19:10.246591980Z 2025-06-22 10:19:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004885
2025-06-22T10:19:10.719548986Z 2025-06-22 10:19:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013454
2025-06-22T10:19:10.779989428Z 2025-06-22 10:19:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.989902
2025-06-22T10:19:10.950569866Z 2025-06-22 10:19:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003919
2025-06-22T10:19:25.924200875Z 2025-06-22 10:19:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007870
2025-06-22T10:19:30.240189229Z 2025-06-22 10:19:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006351
2025-06-22T10:19:30.731947527Z 2025-06-22 10:19:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.014860
2025-06-22T10:19:30.806288650Z 2025-06-22 10:19:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.012018
2025-06-22T10:19:30.957960571Z 2025-06-22 10:19:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006098
2025-06-22T10:19:41.934132471Z 2025-06-22 10:19:41.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006692
2025-06-22T10:19:50.259368137Z 2025-06-22 10:19:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007581
2025-06-22T10:19:50.721946886Z 2025-06-22 10:19:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010450
2025-06-22T10:19:50.790482600Z 2025-06-22 10:19:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.989408
2025-06-22T10:19:50.931744668Z 2025-06-22 10:19:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007097
2025-06-22T10:19:57.930322870Z 2025-06-22 10:19:57.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007099
2025-06-22T10:20:05.287905501Z 2025-06-22 10:20:05.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006).
2025-06-22T10:20:05.288049573Z 2025-06-22 10:20:05.287 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006):
2025-06-22T10:20:05.288057819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294363', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:05.290720495Z 2025-06-22 10:20:05.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:20:05.751471803Z 2025-06-22 10:20:05.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006).
2025-06-22T10:20:05.751586840Z 2025-06-22 10:20:05.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006):
2025-06-22T10:20:05.751605135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_836263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_836263', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_836263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:05.754442902Z 2025-06-22 10:20:05.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:20:05.820231881Z 2025-06-22 10:20:05.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006).
2025-06-22T10:20:05.820494537Z 2025-06-22 10:20:05.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006):
2025-06-22T10:20:05.820512591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:05.824132615Z 2025-06-22 10:20:05.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:20:05.960580474Z 2025-06-22 10:20:05.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006).
2025-06-22T10:20:05.960747810Z 2025-06-22 10:20:05.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006):
2025-06-22T10:20:05.960782325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439430', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:05.963767551Z 2025-06-22 10:20:05.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:20:10.230585899Z 2025-06-22 10:20:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004573
2025-06-22T10:20:10.740670140Z 2025-06-22 10:20:10.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006702
2025-06-22T10:20:10.832155979Z 2025-06-22 10:20:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.019428
2025-06-22T10:20:10.949581217Z 2025-06-22 10:20:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005012
2025-06-22T10:20:13.081061489Z 2025-06-22 10:20:13.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006).
2025-06-22T10:20:13.081227622Z 2025-06-22 10:20:13.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006):
2025-06-22T10:20:13.081240016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725233', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:13.084931595Z 2025-06-22 10:20:13.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:20:13.930565653Z 2025-06-22 10:20:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005960
2025-06-22T10:20:25.261221963Z 2025-06-22 10:20:25.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006).
2025-06-22T10:20:25.261307044Z 2025-06-22 10:20:25.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006):
2025-06-22T10:20:25.261335357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359215', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:25.264132097Z 2025-06-22 10:20:25.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:20:25.772324935Z 2025-06-22 10:20:25.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006).
2025-06-22T10:20:25.772493413Z 2025-06-22 10:20:25.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006):
2025-06-22T10:20:25.772510735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244088', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:25.776114900Z 2025-06-22 10:20:25.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:20:25.861925946Z 2025-06-22 10:20:25.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006).
2025-06-22T10:20:25.862128919Z 2025-06-22 10:20:25.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006):
2025-06-22T10:20:25.862137986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825902', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:20:25.866908071Z 2025-06-22 10:20:25.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
