2025-06-22T07:48:16.547081018Z 2025-06-22 07:48:16.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:49:14.205544361Z 2025-06-22 07:49:14.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4D72C1DE3A83EFDFD30243775262BF3D587FEF1B8F15829FCFB2A5D5A9810C3 submitted successfully
2025-06-22T07:49:14.206563596Z 2025-06-22 07:49:14.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F785FF8737E8FB5B73EB152BB55FA1F0C9C56C96B45399B609C8C5F4F3D0AB submitted successfully
2025-06-22T07:49:14.322762011Z 2025-06-22 07:49:14.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003426
2025-06-22T07:49:14.327027208Z 2025-06-22 07:49:14.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4AD66F4C26009DD17EF8631E143D8D8C2844B6657B8F8CCB565195569C98FC5 submitted successfully
2025-06-22T07:49:14.334543768Z 2025-06-22 07:49:14.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97DA9956CB7F73EF2598864440DA95496BD1AA970C310CDAAE8D36100D952B54 submitted successfully
2025-06-22T07:49:14.370512819Z 2025-06-22 07:49:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.112138
2025-06-22T07:49:15.027514976Z 2025-06-22 07:49:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002019
2025-06-22T07:49:15.183337416Z 2025-06-22 07:49:15.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001142
2025-06-22T07:49:16.061460038Z 2025-06-22 07:49:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002019
2025-06-22T07:49:17.258688040Z 2025-06-22 07:49:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.890351
2025-06-22T07:49:18.023505220Z 2025-06-22 07:49:18.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001274
2025-06-22T07:49:18.209072190Z 2025-06-22 07:49:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002031
2025-06-22T07:49:18.254293709Z 2025-06-22 07:49:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.997096
2025-06-22T07:49:20.091782379Z 2025-06-22 07:49:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001174
2025-06-22T07:49:21.261540887Z 2025-06-22 07:49:21.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001257
2025-06-22T07:49:22.244618901Z 2025-06-22 07:49:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.982446
2025-06-22T07:49:24.289064831Z 2025-06-22 07:49:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002658
2025-06-22T07:49:25.229940282Z 2025-06-22 07:49:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005483
2025-06-22T07:49:27.273394976Z 2025-06-22 07:49:27.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003745
2025-06-22T07:49:28.033868202Z 2025-06-22 07:49:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.010412
2025-06-22T07:49:29.244686917Z 2025-06-22 07:49:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.012856
2025-06-22T07:49:29.326136765Z 2025-06-22 07:49:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.024913
2025-06-22T07:49:30.053651757Z 2025-06-22 07:49:30.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.009013
2025-06-22T07:49:30.245906345Z 2025-06-22 07:49:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008975
2025-06-22T07:49:32.058412161Z 2025-06-22 07:49:32.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000580
2025-06-22T07:49:32.115576400Z 2025-06-22 07:49:32.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.041477
2025-06-22T07:49:32.197292841Z 2025-06-22 07:49:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.993121
2025-06-22T07:49:32.270183318Z 2025-06-22 07:49:32.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.977862
2025-06-22T07:49:33.286861071Z 2025-06-22 07:49:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001898
2025-06-22T07:49:34.043836891Z 2025-06-22 07:49:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998375
2025-06-22T07:49:34.118694964Z 2025-06-22 07:49:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.985070
2025-06-22T07:49:34.218069392Z 2025-06-22 07:49:34.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006277
2025-06-22T07:49:36.261523485Z 2025-06-22 07:49:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003913
2025-06-22T07:49:36.302904878Z 2025-06-22 07:49:36.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.037493
2025-06-22T07:49:37.050696874Z 2025-06-22 07:49:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997320
2025-06-22T07:49:37.091347226Z 2025-06-22 07:49:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007577
2025-06-22T07:49:37.197614845Z 2025-06-22 07:49:37.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995213
2025-06-22T07:49:39.287166366Z 2025-06-22 07:49:39.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999234
2025-06-22T07:49:39.347890659Z 2025-06-22 07:49:39.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.025751
2025-06-22T07:49:40.053937691Z 2025-06-22 07:49:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002380
2025-06-22T07:49:40.109367432Z 2025-06-22 07:49:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003576
2025-06-22T07:49:40.220588888Z 2025-06-22 07:49:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001145
2025-06-22T07:49:42.251126484Z 2025-06-22 07:49:42.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000074
2025-06-22T07:49:42.328033307Z 2025-06-22 07:49:42.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.963448
2025-06-22T07:49:43.034378888Z 2025-06-22 07:49:43.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000653
2025-06-22T07:49:43.080679032Z 2025-06-22 07:49:43.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.985973
2025-06-22T07:49:43.201098694Z 2025-06-22 07:49:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000731
2025-06-22T07:49:45.283643533Z 2025-06-22 07:49:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004454
2025-06-22T07:49:45.333279398Z 2025-06-22 07:49:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.032293
2025-06-22T07:49:46.021031200Z 2025-06-22 07:49:46.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001117
2025-06-22T07:49:46.074271634Z 2025-06-22 07:49:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991590
2025-06-22T07:49:46.203384237Z 2025-06-22 07:49:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001562
2025-06-22T07:49:48.293217210Z 2025-06-22 07:49:48.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999898
2025-06-22T07:49:48.334782981Z 2025-06-22 07:49:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010022
2025-06-22T07:49:49.063078818Z 2025-06-22 07:49:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001641
2025-06-22T07:49:49.105576839Z 2025-06-22 07:49:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.032080
2025-06-22T07:49:49.205163004Z 2025-06-22 07:49:49.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001398
2025-06-22T07:49:51.256627744Z 2025-06-22 07:49:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003231
2025-06-22T07:49:51.333958145Z 2025-06-22 07:49:51.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.963097
2025-06-22T07:49:52.027558456Z 2025-06-22 07:49:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001486
2025-06-22T07:49:52.074518787Z 2025-06-22 07:49:52.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.968561
2025-06-22T07:49:52.205722849Z 2025-06-22 07:49:52.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000902
2025-06-22T07:49:54.288008518Z 2025-06-22 07:49:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002891
2025-06-22T07:49:54.327920174Z 2025-06-22 07:49:54.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.031241
2025-06-22T07:49:55.056515107Z 2025-06-22 07:49:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000376
2025-06-22T07:49:55.123038773Z 2025-06-22 07:49:55.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023335
2025-06-22T07:49:55.206036641Z 2025-06-22 07:49:55.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001530
2025-06-22T07:49:57.256396428Z 2025-06-22 07:49:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995271
2025-06-22T07:49:57.320632373Z 2025-06-22 07:49:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.968471
2025-06-22T07:49:58.024734423Z 2025-06-22 07:49:58.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001403
2025-06-22T07:49:58.078561525Z 2025-06-22 07:49:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982317
2025-06-22T07:49:58.221465376Z 2025-06-22 07:49:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-22T07:50:00.258729472Z 2025-06-22 07:50:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005127
2025-06-22T07:50:00.303638778Z 2025-06-22 07:50:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001906
2025-06-22T07:50:01.066367992Z 2025-06-22 07:50:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004841
2025-06-22T07:50:01.128064590Z 2025-06-22 07:50:01.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028171
2025-06-22T07:50:01.207686609Z 2025-06-22 07:50:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000931
2025-06-22T07:50:01.208193707Z 2025-06-22 07:50:01.208 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:50:01.247313796Z 2025-06-22 07:50:01.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3336C39F0E76C0C3CE47E1CCB2CE5E719E1A4A1112D89A2B986B5AF40C76B9F validated: True
2025-06-22T07:50:01.284787936Z 2025-06-22 07:50:01.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F26DBB2E4C43637BE008EE548EA0788E6C6491BF04F945C21EE1549457C56DEF validated: True
2025-06-22T07:50:01.320426548Z 2025-06-22 07:50:01.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04253C8C6F4055B938C32C5AE4EEE62547BAD9C16C8AEA1D41837E809C547156 validated: True
2025-06-22T07:50:01.357097652Z 2025-06-22 07:50:01.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4D72C1DE3A83EFDFD30243775262BF3D587FEF1B8F15829FCFB2A5D5A9810C3 validated: False
2025-06-22T07:50:01.394687210Z 2025-06-22 07:50:01.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F785FF8737E8FB5B73EB152BB55FA1F0C9C56C96B45399B609C8C5F4F3D0AB validated: False
2025-06-22T07:50:01.433081428Z 2025-06-22 07:50:01.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4AD66F4C26009DD17EF8631E143D8D8C2844B6657B8F8CCB565195569C98FC5 validated: False
2025-06-22T07:50:01.469262676Z 2025-06-22 07:50:01.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97DA9956CB7F73EF2598864440DA95496BD1AA970C310CDAAE8D36100D952B54 validated: True
2025-06-22T07:50:06.776109327Z 2025-06-22 07:50:06.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:06.801719885Z 2025-06-22 07:50:06.801 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:06.801870029Z 2025-06-22 07:50:06.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:06.801977782Z 2025-06-22 07:50:06.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:06.803193359Z 2025-06-22 07:50:06.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:06.804149765Z 2025-06-22 07:50:06.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:50:06.804231009Z 2025-06-22 07:50:06.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:06.804347439Z 2025-06-22 07:50:06.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:22.568860878Z 2025-06-22 07:50:22.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:50:22.569158250Z 2025-06-22 07:50:22.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:50:22.570140245Z 2025-06-22 07:50:22.569 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
