2025-06-22T06:42:51.080286868Z 2025-06-22 06:42:51.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:56.885564461Z 2025-06-22 06:43:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002299
2025-06-22T06:43:58.069609475Z 2025-06-22 06:43:58.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002169
2025-06-22T06:43:58.462667595Z 2025-06-22 06:43:58.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001512
2025-06-22T06:43:58.506951837Z 2025-06-22 06:43:58.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.015454
2025-06-22T06:43:58.617186259Z 2025-06-22 06:43:58.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.961857
2025-06-22T06:44:01.676430602Z 2025-06-22 06:44:01.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:01.676761096Z 2025-06-22 06:44:01.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:01.677067594Z 2025-06-22 06:44:01.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:01.677396094Z 2025-06-22 06:44:01.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:01.895713717Z 2025-06-22 06:44:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000221
2025-06-22T06:44:02.085127920Z 2025-06-22 06:44:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000813
2025-06-22T06:44:02.455282073Z 2025-06-22 06:44:02.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003058
2025-06-22T06:44:02.500889353Z 2025-06-22 06:44:02.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.992988
2025-06-22T06:44:03.617260584Z 2025-06-22 06:44:03.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002015
2025-06-22T06:44:04.700499011Z 2025-06-22 06:44:04.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D206489BC67B1CCD36FA1EF1F87F1B4C4F9B05C1581C1038522F58F67F673CCD submitted successfully
2025-06-22T06:44:04.894715158Z 2025-06-22 06:44:04.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5691CCFB762E7961F49EA27A90DC67EA87B2D2E2C523A5C85E0B9429D6DF9950 submitted successfully
2025-06-22T06:44:04.898112601Z 2025-06-22 06:44:04.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1248FA021F7CABA49831EB113F17C1C03B0AD48F6BA6647E85AD65F54707A772 submitted successfully
2025-06-22T06:44:04.899157624Z 2025-06-22 06:44:04.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9066351B259A6B2444D431856627C10EC6C2FD38938DD83F980BA7EFB627A62 submitted successfully
2025-06-22T06:44:06.457687189Z 2025-06-22 06:44:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002209
2025-06-22T06:44:07.107348884Z 2025-06-22 06:44:07.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004595
2025-06-22T06:44:07.493323967Z 2025-06-22 06:44:07.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.995501
2025-06-22T06:44:08.657025683Z 2025-06-22 06:44:08.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004463
2025-06-22T06:44:13.070653397Z 2025-06-22 06:44:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000888
2025-06-22T06:44:13.464174802Z 2025-06-22 06:44:13.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006424
2025-06-22T06:44:13.552361624Z 2025-06-22 06:44:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.013192
2025-06-22T06:44:13.642232335Z 2025-06-22 06:44:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002863
2025-06-22T06:44:16.488027140Z 2025-06-22 06:44:16.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000868
2025-06-22T06:44:17.110157677Z 2025-06-22 06:44:17.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001849
2025-06-22T06:44:17.502519691Z 2025-06-22 06:44:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.997484
2025-06-22T06:44:18.661488835Z 2025-06-22 06:44:18.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001950
2025-06-22T06:44:21.506478187Z 2025-06-22 06:44:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002101
2025-06-22T06:44:21.572610128Z 2025-06-22 06:44:21.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.045475
2025-06-22T06:44:22.076504448Z 2025-06-22 06:44:22.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003154
2025-06-22T06:44:22.649248899Z 2025-06-22 06:44:22.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001604
2025-06-22T06:44:24.935506668Z 2025-06-22 06:44:24.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016609
2025-06-22T06:44:25.484993385Z 2025-06-22 06:44:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002372
2025-06-22T06:44:25.560495201Z 2025-06-22 06:44:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.978283
2025-06-22T06:44:25.654562713Z 2025-06-22 06:44:25.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000859
2025-06-22T06:44:26.110523731Z 2025-06-22 06:44:26.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000126
2025-06-22T06:44:27.972063817Z 2025-06-22 06:44:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.046665
2025-06-22T06:44:28.470155408Z 2025-06-22 06:44:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000153
2025-06-22T06:44:28.548106097Z 2025-06-22 06:44:28.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986383
2025-06-22T06:44:28.626954861Z 2025-06-22 06:44:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999838
2025-06-22T06:44:29.097050789Z 2025-06-22 06:44:29.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002757
2025-06-22T06:44:29.944893194Z 2025-06-22 06:44:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.961700
2025-06-22T06:44:31.504158911Z 2025-06-22 06:44:31.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001694
2025-06-22T06:44:31.545874001Z 2025-06-22 06:44:31.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.032882
2025-06-22T06:44:31.631188620Z 2025-06-22 06:44:31.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001059
2025-06-22T06:44:31.980945205Z 2025-06-22 06:44:31.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.037647
2025-06-22T06:44:32.116697028Z 2025-06-22 06:44:32.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000711
2025-06-22T06:44:34.478464345Z 2025-06-22 06:44:34.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001477
2025-06-22T06:44:34.528351992Z 2025-06-22 06:44:34.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.975199
2025-06-22T06:44:34.627595923Z 2025-06-22 06:44:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000756
2025-06-22T06:44:34.910706607Z 2025-06-22 06:44:34.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.964506
2025-06-22T06:44:35.079533862Z 2025-06-22 06:44:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000152
2025-06-22T06:44:37.473893269Z 2025-06-22 06:44:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000722
2025-06-22T06:44:37.551208447Z 2025-06-22 06:44:37.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996166
2025-06-22T06:44:37.645770320Z 2025-06-22 06:44:37.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001527
2025-06-22T06:44:37.910678384Z 2025-06-22 06:44:37.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000991
2025-06-22T06:44:38.114279456Z 2025-06-22 06:44:38.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001675
2025-06-22T06:44:40.475379704Z 2025-06-22 06:44:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-22T06:44:40.513717790Z 2025-06-22 06:44:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998986
2025-06-22T06:44:40.629029850Z 2025-06-22 06:44:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001050
2025-06-22T06:44:40.916460255Z 2025-06-22 06:44:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001136
2025-06-22T06:44:41.104346183Z 2025-06-22 06:44:41.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001038
2025-06-22T06:44:43.474395333Z 2025-06-22 06:44:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001315
2025-06-22T06:44:43.514452473Z 2025-06-22 06:44:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000012
2025-06-22T06:44:43.664462687Z 2025-06-22 06:44:43.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001216
2025-06-22T06:44:43.915999460Z 2025-06-22 06:44:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001049
2025-06-22T06:44:44.120752936Z 2025-06-22 06:44:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001101
2025-06-22T06:44:46.510351586Z 2025-06-22 06:44:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001267
2025-06-22T06:44:46.590248927Z 2025-06-22 06:44:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.035989
2025-06-22T06:44:46.678335196Z 2025-06-22 06:44:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002110
2025-06-22T06:44:46.919778164Z 2025-06-22 06:44:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002107
2025-06-22T06:44:47.084608121Z 2025-06-22 06:44:47.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001526
2025-06-22T06:44:49.480181399Z 2025-06-22 06:44:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001755
2025-06-22T06:44:49.546706800Z 2025-06-22 06:44:49.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.969840
2025-06-22T06:44:49.632695128Z 2025-06-22 06:44:49.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000218
2025-06-22T06:44:49.919062844Z 2025-06-22 06:44:49.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000670
2025-06-22T06:44:50.095209991Z 2025-06-22 06:44:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001250
2025-06-22T06:44:52.514408934Z 2025-06-22 06:44:52.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001840
2025-06-22T06:44:52.596717326Z 2025-06-22 06:44:52.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.034942
2025-06-22T06:44:52.650962647Z 2025-06-22 06:44:52.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004950
2025-06-22T06:44:52.962093723Z 2025-06-22 06:44:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001198
2025-06-22T06:44:53.112009317Z 2025-06-22 06:44:53.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001162
2025-06-22T06:44:55.479745221Z 2025-06-22 06:44:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000117
2025-06-22T06:44:55.522363495Z 2025-06-22 06:44:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965568
2025-06-22T06:44:55.635809500Z 2025-06-22 06:44:55.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997346
2025-06-22T06:44:55.921089480Z 2025-06-22 06:44:55.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001204
2025-06-22T06:44:56.093938140Z 2025-06-22 06:44:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000859
2025-06-22T06:44:56.095402043Z 2025-06-22 06:44:56.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:44:56.135678347Z 2025-06-22 06:44:56.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B2E108708CB0E613C20D2CB28A2A308BBB431FAAC28BEACE3CEC8DBCFD4DDB6 validated: True
2025-06-22T06:44:56.173240237Z 2025-06-22 06:44:56.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B57CFD3E39583C685B73DC362CA107CAAB4A587528D0909988B41243500B45E validated: True
2025-06-22T06:44:56.209946592Z 2025-06-22 06:44:56.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3665F8F5AA040E9EEE357913886A5729949F49D9BC013055B196C93CB340CD2 validated: True
2025-06-22T06:44:56.246438592Z 2025-06-22 06:44:56.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D206489BC67B1CCD36FA1EF1F87F1B4C4F9B05C1581C1038522F58F67F673CCD validated: True
2025-06-22T06:44:56.284324213Z 2025-06-22 06:44:56.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5691CCFB762E7961F49EA27A90DC67EA87B2D2E2C523A5C85E0B9429D6DF9950 validated: False
2025-06-22T06:44:56.350285869Z 2025-06-22 06:44:56.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1248FA021F7CABA49831EB113F17C1C03B0AD48F6BA6647E85AD65F54707A772 validated: True
2025-06-22T06:44:56.387195788Z 2025-06-22 06:44:56.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9066351B259A6B2444D431856627C10EC6C2FD38938DD83F980BA7EFB627A62 validated: False
2025-06-22T06:45:01.643552419Z 2025-06-22 06:45:01.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:45:01.669728788Z 2025-06-22 06:45:01.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:45:01.669865486Z 2025-06-22 06:45:01.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:01.669946298Z 2025-06-22 06:45:01.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:01.671330842Z 2025-06-22 06:45:01.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:45:01.672204681Z 2025-06-22 06:45:01.671 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:45:01.672283039Z 2025-06-22 06:45:01.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:45:01.672389350Z 2025-06-22 06:45:01.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:45:25.688505841Z 2025-06-22 06:45:25.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:45:25.688991347Z 2025-06-22 06:45:25.688 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:45:25.690196702Z 2025-06-22 06:45:25.689 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:45:25.709056481Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e29f20705c11722ce81af496d659f2017a35649c99a7e5e505d0a6bb598e4a59/json: Not Found ("No such container: e29f20705c11722ce81af496d659f2017a35649c99a7e5e505d0a6bb598e4a59")
2025-06-22T06:45:25.709103249Z Retrying in 2 seconds... (Attempt 1/14)
