2025-06-21T20:55:46.650081022Z 2025-06-21 20:55:46.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:34.790467058Z 2025-06-21 20:56:34.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.034167
2025-06-21T20:56:35.553099368Z 2025-06-21 20:56:35.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A813F2E08D78C633B562119669BD07F40BF89C54B6649672187D00464F4B08F submitted successfully
2025-06-21T20:56:36.166465695Z 2025-06-21 20:56:36.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003965
2025-06-21T20:56:36.324273644Z 2025-06-21 20:56:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000062
2025-06-21T20:56:36.405531222Z 2025-06-21 20:56:36.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F6B58BFF4824B6F57E8E497BAD88F4A7F5C412205FE1595D5A7D8F6C6451A9D submitted successfully
2025-06-21T20:56:36.929697034Z 2025-06-21 20:56:36.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998746
2025-06-21T20:56:37.707922381Z 2025-06-21 20:56:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001827
2025-06-21T20:56:37.780597786Z 2025-06-21 20:56:37.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.967759
2025-06-21T20:56:39.120706202Z 2025-06-21 20:56:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999431
2025-06-21T20:56:40.284034427Z 2025-06-21 20:56:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001151
2025-06-21T20:56:41.406612882Z 2025-06-21 20:56:41.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:56:41.407274601Z 2025-06-21 20:56:41.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:56:41.407872219Z 2025-06-21 20:56:41.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:56:41.408486870Z 2025-06-21 20:56:41.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:56:41.966331052Z 2025-06-21 20:56:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003201
2025-06-21T20:56:43.118302298Z 2025-06-21 20:56:43.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002166
2025-06-21T20:56:43.305381420Z 2025-06-21 20:56:43.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001842
2025-06-21T20:56:44.361889606Z 2025-06-21 20:56:44.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF008602AD69CC430FFCFCD39F6FCB805040F90E97510C197C965FAF09B9144B submitted successfully
2025-06-21T20:56:44.363487112Z 2025-06-21 20:56:44.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18B01A63306184D1C543169933703827AF6BA607D8E8887C2BBD0197217B9AF1 submitted successfully
2025-06-21T20:56:44.396017881Z 2025-06-21 20:56:44.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CB52AD2488415B38B0280F4C82EAC115BA0F2242976AF972C36BF32614CB4B2 submitted successfully
2025-06-21T20:56:44.401043900Z 2025-06-21 20:56:44.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB948116E3D3D1B0373B4E12164DEFAF4812A59209A8AC9321AECD81E8ACA34C submitted successfully
2025-06-21T20:56:44.714071056Z 2025-06-21 20:56:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005195
2025-06-21T20:56:44.766236657Z 2025-06-21 20:56:44.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003679
2025-06-21T20:56:46.098653314Z 2025-06-21 20:56:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001062
2025-06-21T20:56:46.306427638Z 2025-06-21 20:56:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002365
2025-06-21T20:56:47.955602008Z 2025-06-21 20:56:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.024293
2025-06-21T20:56:49.135046021Z 2025-06-21 20:56:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002446
2025-06-21T20:56:49.307804633Z 2025-06-21 20:56:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001679
2025-06-21T20:56:49.987033174Z 2025-06-21 20:56:49.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.996766
2025-06-21T20:56:52.146594374Z 2025-06-21 20:56:52.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000611
2025-06-21T20:56:52.325403810Z 2025-06-21 20:56:52.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001439
2025-06-21T20:56:53.984643685Z 2025-06-21 20:56:53.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.024233
2025-06-21T20:56:55.102179881Z 2025-06-21 20:56:55.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000890
2025-06-21T20:56:55.288686228Z 2025-06-21 20:56:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000413
2025-06-21T20:56:55.953379538Z 2025-06-21 20:56:55.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.975103
2025-06-21T20:56:57.973525878Z 2025-06-21 20:56:57.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002691
2025-06-21T20:56:58.123068997Z 2025-06-21 20:56:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001153
2025-06-21T20:56:58.291317381Z 2025-06-21 20:56:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001717
2025-06-21T20:56:59.975321303Z 2025-06-21 20:56:59.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002174
2025-06-21T20:57:01.106018495Z 2025-06-21 20:57:01.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002525
2025-06-21T20:57:01.291439280Z 2025-06-21 20:57:01.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000935
2025-06-21T20:57:01.979906769Z 2025-06-21 20:57:01.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000497
2025-06-21T20:57:02.722323933Z 2025-06-21 20:57:02.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.010797
2025-06-21T20:57:02.809038601Z 2025-06-21 20:57:02.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:18.011119
2025-06-21T20:57:04.127835428Z 2025-06-21 20:57:04.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999680
2025-06-21T20:57:04.293354719Z 2025-06-21 20:57:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002402
2025-06-21T20:57:04.751960195Z 2025-06-21 20:57:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.047000
2025-06-21T20:57:04.815070677Z 2025-06-21 20:57:04.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.021750
2025-06-21T20:57:04.985296934Z 2025-06-21 20:57:04.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993663
2025-06-21T20:57:07.141711954Z 2025-06-21 20:57:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000704
2025-06-21T20:57:07.316795350Z 2025-06-21 20:57:07.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000824
2025-06-21T20:57:07.737821414Z 2025-06-21 20:57:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.954474
2025-06-21T20:57:07.815456108Z 2025-06-21 20:57:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.984923
2025-06-21T20:57:07.971450925Z 2025-06-21 20:57:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001131
2025-06-21T20:57:10.143217157Z 2025-06-21 20:57:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001391
2025-06-21T20:57:10.329295279Z 2025-06-21 20:57:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001383
2025-06-21T20:57:10.703631882Z 2025-06-21 20:57:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001318
2025-06-21T20:57:10.774196958Z 2025-06-21 20:57:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996296
2025-06-21T20:57:10.954346869Z 2025-06-21 20:57:10.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001488
2025-06-21T20:57:13.144224663Z 2025-06-21 20:57:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002189
2025-06-21T20:57:13.330980304Z 2025-06-21 20:57:13.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000798
2025-06-21T20:57:13.740983833Z 2025-06-21 20:57:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001741
2025-06-21T20:57:13.825337401Z 2025-06-21 20:57:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007108
2025-06-21T20:57:13.989444652Z 2025-06-21 20:57:13.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000973
2025-06-21T20:57:16.143405044Z 2025-06-21 20:57:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000738
2025-06-21T20:57:16.336627263Z 2025-06-21 20:57:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001972
2025-06-21T20:57:16.705577783Z 2025-06-21 20:57:16.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001141
2025-06-21T20:57:16.778581191Z 2025-06-21 20:57:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995439
2025-06-21T20:57:16.998768720Z 2025-06-21 20:57:16.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002010
2025-06-21T20:57:19.134749885Z 2025-06-21 20:57:19.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002036
2025-06-21T20:57:19.335238903Z 2025-06-21 20:57:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000999
2025-06-21T20:57:19.740382923Z 2025-06-21 20:57:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000736
2025-06-21T20:57:19.824844564Z 2025-06-21 20:57:19.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004557
2025-06-21T20:57:19.982386388Z 2025-06-21 20:57:19.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001129
2025-06-21T20:57:22.149024702Z 2025-06-21 20:57:22.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000836
2025-06-21T20:57:22.300474875Z 2025-06-21 20:57:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001278
2025-06-21T20:57:22.745731845Z 2025-06-21 20:57:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001669
2025-06-21T20:57:22.831234631Z 2025-06-21 20:57:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003385
2025-06-21T20:57:22.959369735Z 2025-06-21 20:57:22.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001100
2025-06-21T20:57:25.136810473Z 2025-06-21 20:57:25.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001419
2025-06-21T20:57:25.326758296Z 2025-06-21 20:57:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001018
2025-06-21T20:57:25.748625054Z 2025-06-21 20:57:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001350
2025-06-21T20:57:25.812631546Z 2025-06-21 20:57:25.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002438
2025-06-21T20:57:25.983729131Z 2025-06-21 20:57:25.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001675
2025-06-21T20:57:25.984335446Z 2025-06-21 20:57:25.984 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:26.035509891Z 2025-06-21 20:57:26.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F03E6FCF9A2F2C7957605B42BA81C067DC794EFFA189DBA244949B1786152A46 validated: True
2025-06-21T20:57:26.072067250Z 2025-06-21 20:57:26.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A813F2E08D78C633B562119669BD07F40BF89C54B6649672187D00464F4B08F validated: True
2025-06-21T20:57:26.109685882Z 2025-06-21 20:57:26.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F6B58BFF4824B6F57E8E497BAD88F4A7F5C412205FE1595D5A7D8F6C6451A9D validated: True
2025-06-21T20:57:26.146814229Z 2025-06-21 20:57:26.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF008602AD69CC430FFCFCD39F6FCB805040F90E97510C197C965FAF09B9144B validated: False
2025-06-21T20:57:26.184306413Z 2025-06-21 20:57:26.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18B01A63306184D1C543169933703827AF6BA607D8E8887C2BBD0197217B9AF1 validated: True
2025-06-21T20:57:26.241948769Z 2025-06-21 20:57:26.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CB52AD2488415B38B0280F4C82EAC115BA0F2242976AF972C36BF32614CB4B2 validated: False
2025-06-21T20:57:26.279126549Z 2025-06-21 20:57:26.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB948116E3D3D1B0373B4E12164DEFAF4812A59209A8AC9321AECD81E8ACA34C validated: False
2025-06-21T20:57:31.460063531Z 2025-06-21 20:57:31.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:31.486131637Z 2025-06-21 20:57:31.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:31.486331695Z 2025-06-21 20:57:31.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:31.486418428Z 2025-06-21 20:57:31.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:31.487651767Z 2025-06-21 20:57:31.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:31.488756122Z 2025-06-21 20:57:31.488 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:57:31.488872822Z 2025-06-21 20:57:31.488 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:31.488988220Z 2025-06-21 20:57:31.488 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:57:38.902833762Z 2025-06-21 20:57:38.902 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:57:38.903351679Z 2025-06-21 20:57:38.903 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:57:38.904659569Z 2025-06-21 20:57:38.904 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:57:41.921826843Z Removed container: AMG_NSGAII_G50T6R0_validator_4
2025-06-21T20:57:41.921893880Z Removed container: AMG_NSGAII_G50T6R0_validator_3
2025-06-21T20:57:41.921899020Z Removed container: AMG_NSGAII_G50T6R0_validator_2
2025-06-21T20:57:41.921903538Z Removed container: AMG_NSGAII_G50T6R0_validator_1
2025-06-21T20:57:41.921907726Z Removed container: AMG_NSGAII_G50T6R0_validator_0
