2025-06-21T23:17:36.779655903Z 2025-06-21 23:17:36.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:21:06.021689186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132467', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:06.026245499Z 2025-06-21 23:21:06.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:21:08.237613300Z 2025-06-21 23:21:08.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006).
2025-06-21T23:21:08.237695185Z 2025-06-21 23:21:08.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006):
2025-06-21T23:21:08.237707939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_440047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_440047', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_440047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:08.257307695Z 2025-06-21 23:21:08.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:21:09.014291098Z 2025-06-21 23:21:09.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006).
2025-06-21T23:21:09.014484804Z 2025-06-21 23:21:09.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006):
2025-06-21T23:21:09.014511103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593452', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:09.023932562Z 2025-06-21 23:21:09.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:21:09.162594047Z 2025-06-21 23:21:09.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007946
2025-06-21T23:21:09.956347354Z 2025-06-21 23:21:09.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008605
2025-06-21T23:21:10.289358819Z 2025-06-21 23:21:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006742
2025-06-21T23:21:10.598157448Z 2025-06-21 23:21:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008946
2025-06-21T23:21:10.994196225Z 2025-06-21 23:21:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007035
2025-06-21T23:21:24.191428525Z 2025-06-21 23:21:24.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006).
2025-06-21T23:21:24.191554983Z 2025-06-21 23:21:24.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006):
2025-06-21T23:21:24.191567257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206222', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:24.200675283Z 2025-06-21 23:21:24.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:21:24.984628824Z 2025-06-21 23:21:24.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006).
2025-06-21T23:21:24.984778467Z 2025-06-21 23:21:24.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006):
2025-06-21T23:21:24.984790920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527521', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:24.992411488Z 2025-06-21 23:21:24.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:21:25.185883930Z 2025-06-21 23:21:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005430
2025-06-21T23:21:25.322940735Z 2025-06-21 23:21:25.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006).
2025-06-21T23:21:25.323042046Z 2025-06-21 23:21:25.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006):
2025-06-21T23:21:25.323054981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596239', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:25.326214597Z 2025-06-21 23:21:25.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:21:25.629670166Z 2025-06-21 23:21:25.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006).
2025-06-21T23:21:25.629775084Z 2025-06-21 23:21:25.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006):
2025-06-21T23:21:25.629796615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550135', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:25.632696550Z 2025-06-21 23:21:25.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:21:25.964468023Z 2025-06-21 23:21:25.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.008701
2025-06-21T23:21:26.022923822Z 2025-06-21 23:21:26.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006).
2025-06-21T23:21:26.023011999Z 2025-06-21 23:21:26.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006):
2025-06-21T23:21:26.023022579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_791512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791512', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:26.025643337Z 2025-06-21 23:21:26.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:21:28.342083140Z 2025-06-21 23:21:28.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.011044
2025-06-21T23:21:28.595673680Z 2025-06-21 23:21:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.007797
2025-06-21T23:21:28.997297209Z 2025-06-21 23:21:28.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.005798
2025-06-21T23:21:40.223361665Z 2025-06-21 23:21:40.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006).
2025-06-21T23:21:40.223442879Z 2025-06-21 23:21:40.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006):
2025-06-21T23:21:40.223458649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820612', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:40.226248536Z 2025-06-21 23:21:40.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:21:40.348731704Z 2025-06-21 23:21:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:12.003344
2025-06-21T23:21:40.569716100Z 2025-06-21 23:21:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:12.003556
2025-06-21T23:21:40.967906105Z 2025-06-21 23:21:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.999804
2025-06-21T23:21:40.992445377Z 2025-06-21 23:21:40.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006).
2025-06-21T23:21:40.992541369Z 2025-06-21 23:21:40.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006):
2025-06-21T23:21:40.992548953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_721362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_721362', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_721362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:40.995364268Z 2025-06-21 23:21:40.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:21:41.009798752Z 2025-06-21 23:21:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:12.011119
2025-06-21T23:21:41.175903511Z 2025-06-21 23:21:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006241
2025-06-21T23:21:41.177210759Z 2025-06-21 23:21:41.177 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:21:41.221940732Z 2025-06-21 23:21:41.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7FA0E7092EE6B7FE8BA7D907CC21A28D2786DA3C85AE8253312025E3B1647F8 validated: False
2025-06-21T23:21:41.258831015Z 2025-06-21 23:21:41.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEF6134B12231CF6536C8668B80EF5C22AE2B59414C2466C45556C1661576164 validated: False
2025-06-21T23:21:41.298757679Z 2025-06-21 23:21:41.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F247AD86C21342DEF894F4CB5F9B1B71A47E336407C462BCEAFA92CF20D8D789 validated: False
2025-06-21T23:21:41.334636210Z 2025-06-21 23:21:41.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40FCFA81E8B33E70759D9065D9DD9003E80C564D145C9A146399E3DC25C64547 validated: False
2025-06-21T23:21:41.368916765Z 2025-06-21 23:21:41.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 374E8EEDEF209F68D590061038555633F876A793D79B6871C488AF08149ED11E validated: False
2025-06-21T23:21:41.404146301Z 2025-06-21 23:21:41.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B73B100416C23788480AD2BC02820BD6CA8A68D54EAEF14128890A389F4EC509 validated: False
2025-06-21T23:21:41.439227327Z 2025-06-21 23:21:41.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB0DD9B3A09404070616852256FFB206D06CE72B556A13F859CF8C7D735DF4C validated: False
2025-06-21T23:21:43.376046245Z 2025-06-21 23:21:43.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006).
2025-06-21T23:21:43.376209884Z 2025-06-21 23:21:43.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006):
2025-06-21T23:21:43.376227597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517411', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517411', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517411', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:43.380651731Z 2025-06-21 23:21:43.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:21:46.957707764Z 2025-06-21 23:21:46.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:21:46.983302268Z 2025-06-21 23:21:46.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:21:46.983520119Z 2025-06-21 23:21:46.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:21:55.376922469Z 2025-06-21 23:21:55.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006).
2025-06-21T23:21:55.377096628Z 2025-06-21 23:21:55.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006):
2025-06-21T23:21:55.377114912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300756', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:55.381228299Z 2025-06-21 23:21:55.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:21:55.381911589Z 2025-06-21 23:21:55.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:21:55.383350375Z 2025-06-21 23:21:55.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:21:55.384215238Z 2025-06-21 23:21:55.384 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:21:55.384320106Z 2025-06-21 23:21:55.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:21:55.384419824Z 2025-06-21 23:21:55.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:22:09.368724103Z 2025-06-21 23:22:09.368 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T23:22:09.368913571Z 2025-06-21 23:22:09.368 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:22:09.369629994Z 2025-06-21 23:22:09.369 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:22:09.388549696Z Removed container: AMG_Random_G17T3R1_validator_4
2025-06-21T23:22:09.388595262Z Removed container: AMG_Random_G17T3R1_validator_3
2025-06-21T23:22:09.388602766Z Removed container: AMG_Random_G17T3R1_validator_2
2025-06-21T23:22:09.388609529Z Removed container: AMG_Random_G17T3R1_validator_1
2025-06-21T23:22:09.388620179Z Removed container: AMG_Random_G17T3R1_validator_0
