2025-06-22T05:48:14.220499850Z 2025-06-22 05:48:14.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:39.237675143Z 2025-06-22 05:48:39.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:39.237711902Z 2025-06-22 05:48:39.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:00.384460969Z 2025-06-22 05:49:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.416503
2025-06-22T05:49:00.588356235Z 2025-06-22 05:49:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.644193
2025-06-22T05:49:00.810081395Z 2025-06-22 05:49:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.859613
2025-06-22T05:49:00.993863653Z 2025-06-22 05:49:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.013029
2025-06-22T05:49:01.071271723Z 2025-06-22 05:49:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.094848
2025-06-22T05:49:02.235559788Z 2025-06-22 05:49:02.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:49:02.235689273Z 2025-06-22 05:49:02.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:49:02.241671809Z 2025-06-22 05:49:02.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:49:02.262551265Z 2025-06-22 05:49:02.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:49:02.291655444Z 2025-06-22 05:49:02.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx4132X2TGdR55akZjg3YUyKnPZu and address rwiUJsfh1dkr8RazZeeNvnBDgqAbW5ZbxQ
2025-06-22T05:49:02.305059835Z 2025-06-22 05:49:02.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbXhtocsuMq2jzz5rjxMPHmF3nZ7 and address rnQDNNb7NTgwjagpTLYxYZxZQHYP8MUdhA
2025-06-22T05:49:02.322641409Z 2025-06-22 05:49:02.322 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9y9aS8hFDA63pkfywxj5aUrhCb7 and address rBjB1mjwLw6ejtVnM2NjrU8NuhNuK5Dge9
2025-06-22T05:49:03.709612414Z 2025-06-22 05:49:03.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999939
2025-06-22T05:49:03.980707730Z 2025-06-22 05:49:03.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000152
2025-06-22T05:49:04.222886602Z 2025-06-22 05:49:04.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.067227
2025-06-22T05:49:04.426024837Z 2025-06-22 05:49:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.228033
2025-06-22T05:49:04.522929561Z 2025-06-22 05:49:04.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BB4C4FD81A6C7C0811E93377217E23AE2E33B8483704499B7CB8D2C2AED230B submitted successfully
2025-06-22T05:49:04.528681030Z 2025-06-22 05:49:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.109355
2025-06-22T05:49:05.425316375Z 2025-06-22 05:49:05.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B755D90F2C617869EF0E4ACA266D5267C35EED74E9A777F466FE73C741CDF2D submitted successfully
2025-06-22T05:49:06.162251210Z 2025-06-22 05:49:06.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D951FA78F23169AA1F00FFF8A1E2FFA6271CF3F9D4883B311FD4A9C625F6C6C submitted successfully
2025-06-22T05:49:06.609048655Z 2025-06-22 05:49:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001677
2025-06-22T05:49:06.825245588Z 2025-06-22 05:49:06.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001914
2025-06-22T05:49:06.955115226Z 2025-06-22 05:49:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.933651
2025-06-22T05:49:07.391219984Z 2025-06-22 05:49:07.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.891231
2025-06-22T05:49:08.019044791Z 2025-06-22 05:49:08.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.755893
2025-06-22T05:49:09.980127701Z 2025-06-22 05:49:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001049
2025-06-22T05:49:10.624246489Z 2025-06-22 05:49:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001442
2025-06-22T05:49:10.837759049Z 2025-06-22 05:49:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001499
2025-06-22T05:49:11.163168103Z 2025-06-22 05:49:11.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:49:11.163673718Z 2025-06-22 05:49:11.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:49:11.164061702Z 2025-06-22 05:49:11.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:49:11.164455356Z 2025-06-22 05:49:11.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:49:11.380742719Z 2025-06-22 05:49:11.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002194
2025-06-22T05:49:12.034393400Z 2025-06-22 05:49:12.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002542
2025-06-22T05:49:14.510118682Z 2025-06-22 05:49:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002434
2025-06-22T05:49:14.510934614Z 2025-06-22 05:49:14.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B73C0546D1302D8D46107ABB189EDF66F5FE5C40590916F18C899CF3C8056F3 submitted successfully
2025-06-22T05:49:14.535690125Z 2025-06-22 05:49:14.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AFE4DDFB94F9F6A2554C5116E778980A507BA76C0CC7F45C88BA2680EDB033C submitted successfully
2025-06-22T05:49:14.587436532Z 2025-06-22 05:49:14.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E5AF414147E365F05D77F195ACFD08210D2F4145C6D225E3738A44E103666A submitted successfully
2025-06-22T05:49:14.604832035Z 2025-06-22 05:49:14.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E82223DED91FD6A6AB6B68E2FCCC546CAFA80AAF97E27BA285D546AD859A84D8 submitted successfully
2025-06-22T05:49:14.636904904Z 2025-06-22 05:49:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002014
2025-06-22T05:49:14.828594094Z 2025-06-22 05:49:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002032
2025-06-22T05:49:15.998034596Z 2025-06-22 05:49:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003936
2025-06-22T05:49:16.072651642Z 2025-06-22 05:49:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.016544
2025-06-22T05:49:17.401431201Z 2025-06-22 05:49:17.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003543
2025-06-22T05:49:18.626190741Z 2025-06-22 05:49:18.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002955
2025-06-22T05:49:20.061399863Z 2025-06-22 05:49:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.987454
2025-06-22T05:49:21.007465137Z 2025-06-22 05:49:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003486
2025-06-22T05:49:21.401616135Z 2025-06-22 05:49:21.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000435
2025-06-22T05:49:21.834343671Z 2025-06-22 05:49:21.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004073
2025-06-22T05:49:23.642521562Z 2025-06-22 05:49:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002489
2025-06-22T05:49:25.030746016Z 2025-06-22 05:49:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003593
2025-06-22T05:49:26.968653549Z 2025-06-22 05:49:26.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004991
2025-06-22T05:49:27.849167850Z 2025-06-22 05:49:27.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006177
2025-06-22T05:49:29.970196493Z 2025-06-22 05:49:29.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001964
2025-06-22T05:49:30.856858161Z 2025-06-22 05:49:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002243
2025-06-22T05:49:31.069055515Z 2025-06-22 05:49:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006321
2025-06-22T05:49:32.986967574Z 2025-06-22 05:49:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002152
2025-06-22T05:49:33.046647272Z 2025-06-22 05:49:33.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007417
2025-06-22T05:49:33.828974897Z 2025-06-22 05:49:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002409
2025-06-22T05:49:36.008771484Z 2025-06-22 05:49:36.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003370
2025-06-22T05:49:36.081517975Z 2025-06-22 05:49:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007288
2025-06-22T05:49:36.823277217Z 2025-06-22 05:49:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002791
2025-06-22T05:49:37.403749270Z 2025-06-22 05:49:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.016411
2025-06-22T05:49:38.993877286Z 2025-06-22 05:49:38.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000534
2025-06-22T05:49:39.037807923Z 2025-06-22 05:49:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.988276
2025-06-22T05:49:39.430986813Z 2025-06-22 05:49:39.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.043328
2025-06-22T05:49:39.609052498Z 2025-06-22 05:49:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.014711
2025-06-22T05:49:39.834761717Z 2025-06-22 05:49:39.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001055
2025-06-22T05:49:41.977650559Z 2025-06-22 05:49:41.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000994
2025-06-22T05:49:42.038800206Z 2025-06-22 05:49:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001323
2025-06-22T05:49:42.417854034Z 2025-06-22 05:49:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957591
2025-06-22T05:49:42.611310744Z 2025-06-22 05:49:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001521
2025-06-22T05:49:42.857580846Z 2025-06-22 05:49:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001088
2025-06-22T05:49:45.013974729Z 2025-06-22 05:49:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002172
2025-06-22T05:49:45.053656427Z 2025-06-22 05:49:45.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014719
2025-06-22T05:49:45.383993524Z 2025-06-22 05:49:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000839
2025-06-22T05:49:45.611417252Z 2025-06-22 05:49:45.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001319
2025-06-22T05:49:45.827395592Z 2025-06-22 05:49:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001699
2025-06-22T05:49:48.018464421Z 2025-06-22 05:49:48.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001028
2025-06-22T05:49:48.080294763Z 2025-06-22 05:49:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004361
2025-06-22T05:49:48.421072410Z 2025-06-22 05:49:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001639
2025-06-22T05:49:48.613813888Z 2025-06-22 05:49:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001315
2025-06-22T05:49:48.828125639Z 2025-06-22 05:49:48.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000331
2025-06-22T05:49:50.983828336Z 2025-06-22 05:49:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001394
2025-06-22T05:49:51.044938387Z 2025-06-22 05:49:51.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.985831
2025-06-22T05:49:51.407928839Z 2025-06-22 05:49:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001443
2025-06-22T05:49:51.617061904Z 2025-06-22 05:49:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001754
2025-06-22T05:49:51.864952679Z 2025-06-22 05:49:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001718
2025-06-22T05:49:54.025133057Z 2025-06-22 05:49:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001404
2025-06-22T05:49:54.084020699Z 2025-06-22 05:49:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.020793
2025-06-22T05:49:54.388956574Z 2025-06-22 05:49:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001660
2025-06-22T05:49:54.657326430Z 2025-06-22 05:49:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001175
2025-06-22T05:49:54.854163698Z 2025-06-22 05:49:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002638
2025-06-22T05:49:57.017833230Z 2025-06-22 05:49:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001105
2025-06-22T05:49:57.060983873Z 2025-06-22 05:49:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.991949
2025-06-22T05:49:57.389581101Z 2025-06-22 05:49:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000778
2025-06-22T05:49:57.620732765Z 2025-06-22 05:49:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004893
2025-06-22T05:49:57.874204557Z 2025-06-22 05:49:57.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000607
2025-06-22T05:49:59.993636502Z 2025-06-22 05:49:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001266
2025-06-22T05:50:00.072200977Z 2025-06-22 05:50:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993683
2025-06-22T05:50:00.424828897Z 2025-06-22 05:50:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002150
2025-06-22T05:50:00.623432333Z 2025-06-22 05:50:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001260
2025-06-22T05:50:00.871870042Z 2025-06-22 05:50:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001711
2025-06-22T05:50:03.011853514Z 2025-06-22 05:50:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001255
2025-06-22T05:50:03.078259643Z 2025-06-22 05:50:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002194
2025-06-22T05:50:03.430230452Z 2025-06-22 05:50:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000958
2025-06-22T05:50:03.644299453Z 2025-06-22 05:50:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001487
2025-06-22T05:50:03.834749822Z 2025-06-22 05:50:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000958
2025-06-22T05:50:03.835371317Z 2025-06-22 05:50:03.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:50:03.872648731Z 2025-06-22 05:50:03.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BB4C4FD81A6C7C0811E93377217E23AE2E33B8483704499B7CB8D2C2AED230B validated: True
2025-06-22T05:50:03.907646076Z 2025-06-22 05:50:03.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B755D90F2C617869EF0E4ACA266D5267C35EED74E9A777F466FE73C741CDF2D validated: True
2025-06-22T05:50:03.943171489Z 2025-06-22 05:50:03.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D951FA78F23169AA1F00FFF8A1E2FFA6271CF3F9D4883B311FD4A9C625F6C6C validated: True
2025-06-22T05:50:03.982852265Z 2025-06-22 05:50:03.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B73C0546D1302D8D46107ABB189EDF66F5FE5C40590916F18C899CF3C8056F3 validated: True
2025-06-22T05:50:04.020169845Z 2025-06-22 05:50:04.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AFE4DDFB94F9F6A2554C5116E778980A507BA76C0CC7F45C88BA2680EDB033C validated: False
2025-06-22T05:50:04.056099703Z 2025-06-22 05:50:04.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E5AF414147E365F05D77F195ACFD08210D2F4145C6D225E3738A44E103666A validated: False
2025-06-22T05:50:04.116766256Z 2025-06-22 05:50:04.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E82223DED91FD6A6AB6B68E2FCCC546CAFA80AAF97E27BA285D546AD859A84D8 validated: False
2025-06-22T05:50:09.325923313Z 2025-06-22 05:50:09.325 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:50:09.350911444Z 2025-06-22 05:50:09.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:50:09.351062740Z 2025-06-22 05:50:09.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:09.351229224Z 2025-06-22 05:50:09.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:09.352452797Z 2025-06-22 05:50:09.352 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:50:09.353388164Z 2025-06-22 05:50:09.353 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:50:09.353573364Z 2025-06-22 05:50:09.353 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:50:09.353682290Z 2025-06-22 05:50:09.353 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:50:24.004149071Z 2025-06-22 05:50:24.003 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:50:24.004460860Z 2025-06-22 05:50:24.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:50:24.005440862Z 2025-06-22 05:50:24.005 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:50:24.020005085Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8/json: Not Found ("No such container: 0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8")
2025-06-22T05:50:24.020054208Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:50:24.020063876Z Removed container: AMG_ProposalTournament_G9T4R0_validator_4
2025-06-22T05:50:24.020072342Z Removed container: AMG_ProposalTournament_G9T4R0_validator_3
2025-06-22T05:50:24.020080778Z Removed container: AMG_ProposalTournament_G9T4R0_validator_2
2025-06-22T05:50:24.020088963Z Removed container: AMG_ProposalTournament_G9T4R0_validator_1
