2025-06-22T08:14:37.819295468Z 2025-06-22 08:14:37.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:21.551548876Z 2025-06-22 08:15:21.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:15:21.551857538Z 2025-06-22 08:15:21.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:15:21.552190435Z 2025-06-22 08:15:21.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:15:22.488181783Z 2025-06-22 08:15:22.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000119
2025-06-22T08:15:22.733626078Z 2025-06-22 08:15:22.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001327
2025-06-22T08:15:23.065851371Z 2025-06-22 08:15:23.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.996031
2025-06-22T08:15:23.937333252Z 2025-06-22 08:15:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.045752
2025-06-22T08:15:24.369876760Z 2025-06-22 08:15:24.369 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:15:24.642462309Z 2025-06-22 08:15:24.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C837D15E54633618009A1DCF6FD23CFE47FF81EA8181BA9EE415BC1007E2B191 submitted successfully
2025-06-22T08:15:24.698738904Z 2025-06-22 08:15:24.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C51F6907580AFF7FDAD753ED5D899D52BD3D1CF74C59F9CB164C8DB404749191 submitted successfully
2025-06-22T08:15:24.702605214Z 2025-06-22 08:15:24.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3ACEE4A0962CB1D0FDD5BFFA17B0BAB64254B33C1CB3EF6C08EDB2E6ACE1BF submitted successfully
2025-06-22T08:15:26.459997166Z 2025-06-22 08:15:26.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000872
2025-06-22T08:15:26.763838168Z 2025-06-22 08:15:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001949
2025-06-22T08:15:27.069586271Z 2025-06-22 08:15:27.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002063
2025-06-22T08:15:27.651422568Z 2025-06-22 08:15:27.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.956904
2025-06-22T08:15:28.211369917Z 2025-06-22 08:15:28.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.020840
2025-06-22T08:15:30.197297927Z 2025-06-22 08:15:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.010215
2025-06-22T08:15:31.457923310Z 2025-06-22 08:15:31.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001877
2025-06-22T08:15:31.734193032Z 2025-06-22 08:15:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002328
2025-06-22T08:15:32.069470166Z 2025-06-22 08:15:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002750
2025-06-22T08:15:32.696544498Z 2025-06-22 08:15:32.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002777
2025-06-22T08:15:35.457633678Z 2025-06-22 08:15:35.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001951
2025-06-22T08:15:35.654122617Z 2025-06-22 08:15:35.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999699
2025-06-22T08:15:35.756161726Z 2025-06-22 08:15:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001581
2025-06-22T08:15:36.067223999Z 2025-06-22 08:15:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000379
2025-06-22T08:15:38.493760666Z 2025-06-22 08:15:38.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004092
2025-06-22T08:15:38.738502139Z 2025-06-22 08:15:38.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001208
2025-06-22T08:15:39.089836410Z 2025-06-22 08:15:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002237
2025-06-22T08:15:39.655510525Z 2025-06-22 08:15:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002658
2025-06-22T08:15:41.484081281Z 2025-06-22 08:15:41.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000007
2025-06-22T08:15:41.760827953Z 2025-06-22 08:15:41.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002877
2025-06-22T08:15:42.090536416Z 2025-06-22 08:15:42.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002362
2025-06-22T08:15:42.658866145Z 2025-06-22 08:15:42.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001344
2025-06-22T08:15:44.230178847Z 2025-06-22 08:15:44.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.995036
2025-06-22T08:15:44.466323311Z 2025-06-22 08:15:44.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001516
2025-06-22T08:15:44.773673594Z 2025-06-22 08:15:44.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999829
2025-06-22T08:15:45.108688117Z 2025-06-22 08:15:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001380
2025-06-22T08:15:45.698816132Z 2025-06-22 08:15:45.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001432
2025-06-22T08:15:46.242738610Z 2025-06-22 08:15:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005960
2025-06-22T08:15:47.500634580Z 2025-06-22 08:15:47.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001637
2025-06-22T08:15:47.775455288Z 2025-06-22 08:15:47.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001838
2025-06-22T08:15:48.096238898Z 2025-06-22 08:15:48.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000904
2025-06-22T08:15:48.191413200Z 2025-06-22 08:15:48.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.997455
2025-06-22T08:15:48.687497997Z 2025-06-22 08:15:48.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001892
2025-06-22T08:15:50.467594447Z 2025-06-22 08:15:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000933
2025-06-22T08:15:50.777638277Z 2025-06-22 08:15:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000672
2025-06-22T08:15:51.074202391Z 2025-06-22 08:15:51.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001257
2025-06-22T08:15:51.189472312Z 2025-06-22 08:15:51.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998756
2025-06-22T08:15:51.698778149Z 2025-06-22 08:15:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002559
2025-06-22T08:15:53.492046328Z 2025-06-22 08:15:53.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001931
2025-06-22T08:15:53.779186079Z 2025-06-22 08:15:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001094
2025-06-22T08:15:54.111618172Z 2025-06-22 08:15:54.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001125
2025-06-22T08:15:54.229289097Z 2025-06-22 08:15:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001071
2025-06-22T08:15:54.688670881Z 2025-06-22 08:15:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001631
2025-06-22T08:15:56.505538787Z 2025-06-22 08:15:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000624
2025-06-22T08:15:56.759006378Z 2025-06-22 08:15:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001454
2025-06-22T08:15:57.112275842Z 2025-06-22 08:15:57.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001082
2025-06-22T08:15:57.195121742Z 2025-06-22 08:15:57.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004181
2025-06-22T08:15:57.702907519Z 2025-06-22 08:15:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999819
2025-06-22T08:15:59.493748517Z 2025-06-22 08:15:59.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001996
2025-06-22T08:15:59.746286292Z 2025-06-22 08:15:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001270
2025-06-22T08:16:00.078902767Z 2025-06-22 08:16:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001906
2025-06-22T08:16:00.192152661Z 2025-06-22 08:16:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998469
2025-06-22T08:16:00.667341147Z 2025-06-22 08:16:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001483
2025-06-22T08:16:02.507718231Z 2025-06-22 08:16:02.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000368
2025-06-22T08:16:02.748530337Z 2025-06-22 08:16:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001284
2025-06-22T08:16:03.084292955Z 2025-06-22 08:16:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001792
2025-06-22T08:16:03.229048450Z 2025-06-22 08:16:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001190
2025-06-22T08:16:03.702088469Z 2025-06-22 08:16:03.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002184
2025-06-22T08:16:05.505334441Z 2025-06-22 08:16:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001092
2025-06-22T08:16:05.784552468Z 2025-06-22 08:16:05.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001742
2025-06-22T08:16:06.105210816Z 2025-06-22 08:16:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000772
2025-06-22T08:16:06.213026489Z 2025-06-22 08:16:06.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001437
2025-06-22T08:16:06.705966310Z 2025-06-22 08:16:06.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999908
2025-06-22T08:16:08.515064002Z 2025-06-22 08:16:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001362
2025-06-22T08:16:08.767305407Z 2025-06-22 08:16:08.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001425
2025-06-22T08:16:09.136765938Z 2025-06-22 08:16:09.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002228
2025-06-22T08:16:09.198587887Z 2025-06-22 08:16:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001686
2025-06-22T08:16:09.674082941Z 2025-06-22 08:16:09.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002102
2025-06-22T08:16:11.474644867Z 2025-06-22 08:16:11.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001635
2025-06-22T08:16:11.759659965Z 2025-06-22 08:16:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000341
2025-06-22T08:16:12.083442741Z 2025-06-22 08:16:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001006
2025-06-22T08:16:12.213391026Z 2025-06-22 08:16:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003552
2025-06-22T08:16:12.678229590Z 2025-06-22 08:16:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001597
2025-06-22T08:16:12.678660481Z 2025-06-22 08:16:12.678 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:12.716893472Z 2025-06-22 08:16:12.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BEA161BFB922818D6BAD722C57D420800BE9186070AA1B74E1B1400F9AE2BA validated: True
2025-06-22T08:16:12.754055536Z 2025-06-22 08:16:12.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D3A3CF1884C398981D032EEC49682F89FB81647C00C672C5BA94182F16B333 validated: True
2025-06-22T08:16:12.797650286Z 2025-06-22 08:16:12.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095F208757ACF267779D506DC77EB9E215347D3C7E1E601EB88F1E6BFBDE98F7 validated: True
2025-06-22T08:16:12.797916568Z 2025-06-22 08:16:12.797 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:16:12.849761868Z 2025-06-22 08:16:12.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C837D15E54633618009A1DCF6FD23CFE47FF81EA8181BA9EE415BC1007E2B191 validated: True
2025-06-22T08:16:12.886151677Z 2025-06-22 08:16:12.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C51F6907580AFF7FDAD753ED5D899D52BD3D1CF74C59F9CB164C8DB404749191 validated: False
2025-06-22T08:16:12.922137355Z 2025-06-22 08:16:12.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3ACEE4A0962CB1D0FDD5BFFA17B0BAB64254B33C1CB3EF6C08EDB2E6ACE1BF validated: False
2025-06-22T08:16:18.164902460Z 2025-06-22 08:16:18.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:18.190249733Z 2025-06-22 08:16:18.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:18.190399515Z 2025-06-22 08:16:18.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:18.190527987Z 2025-06-22 08:16:18.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:18.191610305Z 2025-06-22 08:16:18.191 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:18.192170951Z 2025-06-22 08:16:18.192 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:18.192270418Z 2025-06-22 08:16:18.192 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:18.192391016Z 2025-06-22 08:16:18.192 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:16:38.862122947Z 2025-06-22 08:16:38.861 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:16:38.862377817Z 2025-06-22 08:16:38.862 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:16:38.862983427Z 2025-06-22 08:16:38.862 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:16:38.872790411Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9368336c2c6450372c52d673faff017504fd9948a96f4f30dafe3218c0a0abb8/json: Not Found ("No such container: 9368336c2c6450372c52d673faff017504fd9948a96f4f30dafe3218c0a0abb8")
2025-06-22T08:16:38.872815678Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:16:38.872819636Z Removed container: AMG_ProposalRoulette_G28T7R0_validator_4
2025-06-22T08:16:38.872835356Z Removed container: AMG_ProposalRoulette_G28T7R0_validator_3
