2025-06-21T19:24:29.255279555Z 2025-06-21 19:24:29.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:20.527534128Z 2025-06-21 19:25:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.017855
2025-06-21T19:25:20.568797549Z 2025-06-21 19:25:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.115964
2025-06-21T19:25:20.977119936Z 2025-06-21 19:25:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000252
2025-06-21T19:25:21.034080892Z 2025-06-21 19:25:21.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:25:21.035224872Z 2025-06-21 19:25:21.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:25:21.035977823Z 2025-06-21 19:25:21.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:25:21.039394734Z 2025-06-21 19:25:21.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:25:21.055895385Z 2025-06-21 19:25:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998520
2025-06-21T19:25:23.658026530Z 2025-06-21 19:25:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001831
2025-06-21T19:25:23.954227645Z 2025-06-21 19:25:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.196962
2025-06-21T19:25:24.303653742Z 2025-06-21 19:25:24.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.058642
2025-06-21T19:25:24.334431077Z 2025-06-21 19:25:24.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31A131DCA548BD1F2C0B9A738A1E28E36B0B77053237B812BB7EE828D11F98DA submitted successfully
2025-06-21T19:25:24.508007349Z 2025-06-21 19:25:24.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C783AE401D57659E352EE68BCB425DD42DD908B0987F74358C887C22030C4E2F submitted successfully
2025-06-21T19:25:24.535589231Z 2025-06-21 19:25:24.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7BA822708FF50DEEB50CE7EA36CA8BA6A0CF79CF124DDB9FE0D1A7AA3D5496D submitted successfully
2025-06-21T19:25:24.538260424Z 2025-06-21 19:25:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.346809
2025-06-21T19:25:24.543783441Z 2025-06-21 19:25:24.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF222616FB74B6BE98767A074695496E504147C8357FA0AFCE133616D99A0481 submitted successfully
2025-06-21T19:25:24.618177919Z 2025-06-21 19:25:24.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.014862
2025-06-21T19:25:26.463371470Z 2025-06-21 19:25:26.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001533
2025-06-21T19:25:26.545596281Z 2025-06-21 19:25:26.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.804468
2025-06-21T19:25:26.961115996Z 2025-06-21 19:25:26.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.945038
2025-06-21T19:25:27.058074052Z 2025-06-21 19:25:27.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.645228
2025-06-21T19:25:27.479395310Z 2025-06-21 19:25:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.875274
2025-06-21T19:25:30.493515222Z 2025-06-21 19:25:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998637
2025-06-21T19:25:30.962420203Z 2025-06-21 19:25:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000210
2025-06-21T19:25:31.016520959Z 2025-06-21 19:25:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000753
2025-06-21T19:25:31.472802097Z 2025-06-21 19:25:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.943443
2025-06-21T19:25:33.443188818Z 2025-06-21 19:25:33.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004492
2025-06-21T19:25:33.965342335Z 2025-06-21 19:25:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002883
2025-06-21T19:25:34.452496277Z 2025-06-21 19:25:34.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001352
2025-06-21T19:25:34.516769238Z 2025-06-21 19:25:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.037113
2025-06-21T19:25:35.033843386Z 2025-06-21 19:25:35.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001115
2025-06-21T19:25:36.467706380Z 2025-06-21 19:25:36.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002331
2025-06-21T19:25:37.496529893Z 2025-06-21 19:25:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.967499
2025-06-21T19:25:37.968734252Z 2025-06-21 19:25:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002083
2025-06-21T19:25:38.052570706Z 2025-06-21 19:25:38.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001611
2025-06-21T19:25:38.491638768Z 2025-06-21 19:25:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007559
2025-06-21T19:25:39.466236650Z 2025-06-21 19:25:39.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000845
2025-06-21T19:25:40.496035665Z 2025-06-21 19:25:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000354
2025-06-21T19:25:40.987451163Z 2025-06-21 19:25:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000090
2025-06-21T19:25:41.031945503Z 2025-06-21 19:25:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015083
2025-06-21T19:25:41.478084704Z 2025-06-21 19:25:41.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995586
2025-06-21T19:25:41.543760893Z 2025-06-21 19:25:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.084512
2025-06-21T19:25:43.495763897Z 2025-06-21 19:25:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000589
2025-06-21T19:25:43.963766413Z 2025-06-21 19:25:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001308
2025-06-21T19:25:44.041065986Z 2025-06-21 19:25:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986978
2025-06-21T19:25:44.472049515Z 2025-06-21 19:25:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.917948
2025-06-21T19:25:44.552791867Z 2025-06-21 19:25:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.060974
2025-06-21T19:25:46.504020879Z 2025-06-21 19:25:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001463
2025-06-21T19:25:46.976542006Z 2025-06-21 19:25:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001904
2025-06-21T19:25:47.057614392Z 2025-06-21 19:25:47.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003487
2025-06-21T19:25:47.472049349Z 2025-06-21 19:25:47.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001231
2025-06-21T19:25:47.540968630Z 2025-06-21 19:25:47.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999700
2025-06-21T19:25:49.496652633Z 2025-06-21 19:25:49.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001489
2025-06-21T19:25:49.989336334Z 2025-06-21 19:25:49.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002256
2025-06-21T19:25:50.056543344Z 2025-06-21 19:25:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009089
2025-06-21T19:25:50.438734177Z 2025-06-21 19:25:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001587
2025-06-21T19:25:50.514705202Z 2025-06-21 19:25:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.966445
2025-06-21T19:25:52.468415839Z 2025-06-21 19:25:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000636
2025-06-21T19:25:52.985019488Z 2025-06-21 19:25:52.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000850
2025-06-21T19:25:53.046056690Z 2025-06-21 19:25:53.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.995213
2025-06-21T19:25:53.485526940Z 2025-06-21 19:25:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001792
2025-06-21T19:25:53.563914828Z 2025-06-21 19:25:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.047019
2025-06-21T19:25:55.502795637Z 2025-06-21 19:25:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001988
2025-06-21T19:25:55.953522218Z 2025-06-21 19:25:55.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001831
2025-06-21T19:25:56.059758190Z 2025-06-21 19:25:56.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998894
2025-06-21T19:25:56.440310440Z 2025-06-21 19:25:56.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000276
2025-06-21T19:25:56.480097122Z 2025-06-21 19:25:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.954238
2025-06-21T19:25:58.514857992Z 2025-06-21 19:25:58.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002977
2025-06-21T19:25:58.954258150Z 2025-06-21 19:25:58.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001540
2025-06-21T19:25:59.023981551Z 2025-06-21 19:25:59.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001147
2025-06-21T19:25:59.463253767Z 2025-06-21 19:25:59.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001329
2025-06-21T19:25:59.527163321Z 2025-06-21 19:25:59.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.024889
2025-06-21T19:26:01.496686479Z 2025-06-21 19:26:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001790
2025-06-21T19:26:01.977541409Z 2025-06-21 19:26:01.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001033
2025-06-21T19:26:02.048157504Z 2025-06-21 19:26:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001074
2025-06-21T19:26:02.479409239Z 2025-06-21 19:26:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001932
2025-06-21T19:26:02.539129715Z 2025-06-21 19:26:02.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014815
2025-06-21T19:26:04.473592582Z 2025-06-21 19:26:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001589
2025-06-21T19:26:04.958338939Z 2025-06-21 19:26:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001625
2025-06-21T19:26:05.057587198Z 2025-06-21 19:26:05.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005200
2025-06-21T19:26:05.446570836Z 2025-06-21 19:26:05.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001291
2025-06-21T19:26:05.528257160Z 2025-06-21 19:26:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.967589
2025-06-21T19:26:07.472643112Z 2025-06-21 19:26:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997757
2025-06-21T19:26:07.980014923Z 2025-06-21 19:26:07.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000858
2025-06-21T19:26:08.028897969Z 2025-06-21 19:26:08.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997374
2025-06-21T19:26:08.450596247Z 2025-06-21 19:26:08.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001941
2025-06-21T19:26:08.527158538Z 2025-06-21 19:26:08.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004126
2025-06-21T19:26:08.527773950Z 2025-06-21 19:26:08.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:08.579730638Z 2025-06-21 19:26:08.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3AA08C9CC6A74E7C6179B5E041F62268A3C373D894046D4518448F6B9B25674 validated: True
2025-06-21T19:26:08.616698850Z 2025-06-21 19:26:08.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF28CB2CE399B6C1EF29C33FF1FD2577C2D2B69C2189903981B836CFE6008D77 validated: True
2025-06-21T19:26:08.653177828Z 2025-06-21 19:26:08.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E630AE3D60748D135AFD56020857DFF5C8A1E1841F583CFEB9AC0FA1E0C7BD92 validated: True
2025-06-21T19:26:08.704900335Z 2025-06-21 19:26:08.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31A131DCA548BD1F2C0B9A738A1E28E36B0B77053237B812BB7EE828D11F98DA validated: False
2025-06-21T19:26:08.741542651Z 2025-06-21 19:26:08.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C783AE401D57659E352EE68BCB425DD42DD908B0987F74358C887C22030C4E2F validated: True
2025-06-21T19:26:08.777012254Z 2025-06-21 19:26:08.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7BA822708FF50DEEB50CE7EA36CA8BA6A0CF79CF124DDB9FE0D1A7AA3D5496D validated: False
2025-06-21T19:26:08.813765299Z 2025-06-21 19:26:08.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF222616FB74B6BE98767A074695496E504147C8357FA0AFCE133616D99A0481 validated: False
2025-06-21T19:26:14.140728655Z 2025-06-21 19:26:14.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:14.166301694Z 2025-06-21 19:26:14.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:14.166538651Z 2025-06-21 19:26:14.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:14.166659930Z 2025-06-21 19:26:14.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:14.168132751Z 2025-06-21 19:26:14.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:14.169233629Z 2025-06-21 19:26:14.169 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:26:14.169362192Z 2025-06-21 19:26:14.169 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:14.169528015Z 2025-06-21 19:26:14.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:22.905299763Z 2025-06-21 19:26:22.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:26:22.905951584Z 2025-06-21 19:26:22.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:22.907387435Z 2025-06-21 19:26:22.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
