2025-06-22T01:30:31.861102810Z 2025-06-22 01:30:31.860 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:30:51.881488702Z 2025-06-22 01:30:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:30:51.881677708Z 2025-06-22 01:30:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:31:10.194596173Z 2025-06-22 01:31:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.950427
2025-06-22T01:31:10.271758185Z 2025-06-22 01:31:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.037479
2025-06-22T01:31:10.337724726Z 2025-06-22 01:31:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.114750
2025-06-22T01:31:10.404129174Z 2025-06-22 01:31:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.182218
2025-06-22T01:31:10.441442619Z 2025-06-22 01:31:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.245960
2025-06-22T01:31:11.884567165Z 2025-06-22 01:31:11.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:31:11.884603334Z 2025-06-22 01:31:11.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:31:11.890513373Z 2025-06-22 01:31:11.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:31:11.906276853Z 2025-06-22 01:31:11.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:31:12.006318600Z 2025-06-22 01:31:12.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgfL8nS2JUMmCQPPZ3U2SDF3kCsR and address rJsTqR6ZxcVNTFgngtpDPArNrZB3r7xsvX
2025-06-22T01:31:12.019158764Z 2025-06-22 01:31:12.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawkCCGQ4jeAMnvBsL8gaoPcrPCpb and address r4nbEEa49YjCvc1GUNCWRcC8iCvdmEUiX3
2025-06-22T01:31:12.028155838Z 2025-06-22 01:31:12.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniYBoWTfrXJ88jXxpre3ZhFCJTvZ and address rBdFeHeLFV4AG2a8FZMiDGUpiiUD2i71e4
2025-06-22T01:31:13.442206027Z 2025-06-22 01:31:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.919423
2025-06-22T01:31:13.766792227Z 2025-06-22 01:31:13.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3504706DEF52C1A11BFCCCB351CA8916F0974EDC21306062CB5305D09EB246A6 submitted successfully
2025-06-22T01:31:14.171955825Z 2025-06-22 01:31:14.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001450
2025-06-22T01:31:14.370860746Z 2025-06-22 01:31:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.954613
2025-06-22T01:31:14.484845489Z 2025-06-22 01:31:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.966829
2025-06-22T01:31:14.736095454Z 2025-06-22 01:31:14.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23278F3A0046EC6941104FDFE35E46662197D71DC99F319B08B2E62F89B4F8C3 submitted successfully
2025-06-22T01:31:15.190663368Z 2025-06-22 01:31:15.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.953925
2025-06-22T01:31:15.508143874Z 2025-06-22 01:31:15.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E4D8BE3B8843582BA113B6F3613A82AA19DA3F118EC29B5DC2C0167D3B6FBC4 submitted successfully
2025-06-22T01:31:17.333971926Z 2025-06-22 01:31:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000285
2025-06-22T01:31:18.192003894Z 2025-06-22 01:31:18.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999452
2025-06-22T01:31:18.297661767Z 2025-06-22 01:31:18.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001185
2025-06-22T01:31:18.373878447Z 2025-06-22 01:31:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.927484
2025-06-22T01:31:19.226075469Z 2025-06-22 01:31:19.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001341
2025-06-22T01:31:20.509017053Z 2025-06-22 01:31:20.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:31:20.509554838Z 2025-06-22 01:31:20.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:31:20.509896132Z 2025-06-22 01:31:20.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:31:20.510316856Z 2025-06-22 01:31:20.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:31:23.107983394Z 2025-06-22 01:31:23.107 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:31:23.344137864Z 2025-06-22 01:31:23.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002279
2025-06-22T01:31:23.512016525Z 2025-06-22 01:31:23.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 778701DAC8EF4FACC3109556106AA1972BD20DF894D4187A01EFAF23DFA545FE submitted successfully
2025-06-22T01:31:23.563334341Z 2025-06-22 01:31:23.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.120896
2025-06-22T01:31:23.564547370Z 2025-06-22 01:31:23.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F96FB0D0EB6FED5A3E96DD465DBD892D4BC5C2DFB4083842F7FE111FDDAE28A2 submitted successfully
2025-06-22T01:31:23.612257069Z 2025-06-22 01:31:23.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F77747001D0D1705172702FBBFF6AA92577747F8CEDA67BBD30D073869F0E73B submitted successfully
2025-06-22T01:31:23.625763149Z 2025-06-22 01:31:23.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.306112
2025-06-22T01:31:23.667763087Z 2025-06-22 01:31:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.327878
2025-06-22T01:31:24.193343078Z 2025-06-22 01:31:24.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002806
2025-06-22T01:31:26.327008762Z 2025-06-22 01:31:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.698731
2025-06-22T01:31:27.150553898Z 2025-06-22 01:31:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002078
2025-06-22T01:31:27.306382726Z 2025-06-22 01:31:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.882810
2025-06-22T01:31:27.345764043Z 2025-06-22 01:31:27.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.679921
2025-06-22T01:31:28.235217494Z 2025-06-22 01:31:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002889
2025-06-22T01:31:32.182749275Z 2025-06-22 01:31:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001827
2025-06-22T01:31:32.256912974Z 2025-06-22 01:31:32.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.026451
2025-06-22T01:31:32.336353277Z 2025-06-22 01:31:32.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005083
2025-06-22T01:31:33.282296498Z 2025-06-22 01:31:33.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004347
2025-06-22T01:31:33.336406112Z 2025-06-22 01:31:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.981962
2025-06-22T01:31:36.279822336Z 2025-06-22 01:31:36.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000583
2025-06-22T01:31:36.325340652Z 2025-06-22 01:31:36.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009753
2025-06-22T01:31:37.186903024Z 2025-06-22 01:31:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003838
2025-06-22T01:31:37.225440880Z 2025-06-22 01:31:37.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004028
2025-06-22T01:31:37.328217671Z 2025-06-22 01:31:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001093
2025-06-22T01:31:39.336425133Z 2025-06-22 01:31:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991100
2025-06-22T01:31:40.186221450Z 2025-06-22 01:31:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999006
2025-06-22T01:31:40.307454742Z 2025-06-22 01:31:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004117
2025-06-22T01:31:40.346925990Z 2025-06-22 01:31:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.018219
2025-06-22T01:31:41.237703164Z 2025-06-22 01:31:41.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.972978
2025-06-22T01:31:43.336028746Z 2025-06-22 01:31:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004720
2025-06-22T01:31:44.182495016Z 2025-06-22 01:31:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001282
2025-06-22T01:31:44.255341811Z 2025-06-22 01:31:44.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.022719
2025-06-22T01:31:44.310619369Z 2025-06-22 01:31:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.014452
2025-06-22T01:31:44.359526188Z 2025-06-22 01:31:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006915
2025-06-22T01:31:46.355962932Z 2025-06-22 01:31:46.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998856
2025-06-22T01:31:47.167881697Z 2025-06-22 01:31:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001874
2025-06-22T01:31:47.212757181Z 2025-06-22 01:31:47.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988062
2025-06-22T01:31:47.282471085Z 2025-06-22 01:31:47.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986032
2025-06-22T01:31:47.333568007Z 2025-06-22 01:31:47.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.978808
2025-06-22T01:31:49.314818167Z 2025-06-22 01:31:49.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000904
2025-06-22T01:31:50.164494009Z 2025-06-22 01:31:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002110
2025-06-22T01:31:50.207501128Z 2025-06-22 01:31:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994750
2025-06-22T01:31:50.280732620Z 2025-06-22 01:31:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001194
2025-06-22T01:31:50.333409182Z 2025-06-22 01:31:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001432
2025-06-22T01:31:52.317098292Z 2025-06-22 01:31:52.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001185
2025-06-22T01:31:53.171991600Z 2025-06-22 01:31:53.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005404
2025-06-22T01:31:53.216582016Z 2025-06-22 01:31:53.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006409
2025-06-22T01:31:53.280968260Z 2025-06-22 01:31:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000956
2025-06-22T01:31:53.347794748Z 2025-06-22 01:31:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.011905
2025-06-22T01:31:55.319577493Z 2025-06-22 01:31:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000963
2025-06-22T01:31:56.211445824Z 2025-06-22 01:31:56.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996985
2025-06-22T01:31:56.282006748Z 2025-06-22 01:31:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.040531
2025-06-22T01:31:56.364344511Z 2025-06-22 01:31:56.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.038233
2025-06-22T01:31:56.415523578Z 2025-06-22 01:31:56.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.059074
2025-06-22T01:31:58.363937652Z 2025-06-22 01:31:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002155
2025-06-22T01:31:59.201098974Z 2025-06-22 01:31:59.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001177
2025-06-22T01:31:59.293989546Z 2025-06-22 01:31:59.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.989003
2025-06-22T01:31:59.335411826Z 2025-06-22 01:31:59.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013640
2025-06-22T01:31:59.393670529Z 2025-06-22 01:31:59.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.969787
2025-06-22T01:32:01.354448338Z 2025-06-22 01:32:01.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000626
2025-06-22T01:32:02.195425021Z 2025-06-22 01:32:02.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000572
2025-06-22T01:32:02.269192265Z 2025-06-22 01:32:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995034
2025-06-22T01:32:02.321189376Z 2025-06-22 01:32:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.973430
2025-06-22T01:32:02.392883157Z 2025-06-22 01:32:02.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.986243
2025-06-22T01:32:04.356212718Z 2025-06-22 01:32:04.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001070
2025-06-22T01:32:05.166123534Z 2025-06-22 01:32:05.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001191
2025-06-22T01:32:05.216483556Z 2025-06-22 01:32:05.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.972467
2025-06-22T01:32:05.316437385Z 2025-06-22 01:32:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.980580
2025-06-22T01:32:05.354871417Z 2025-06-22 01:32:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994895
2025-06-22T01:32:07.320826409Z 2025-06-22 01:32:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001398
2025-06-22T01:32:08.168015510Z 2025-06-22 01:32:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001430
2025-06-22T01:32:08.209357558Z 2025-06-22 01:32:08.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002467
2025-06-22T01:32:08.289472318Z 2025-06-22 01:32:08.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999788
2025-06-22T01:32:08.340130974Z 2025-06-22 01:32:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985077
2025-06-22T01:32:10.332283479Z 2025-06-22 01:32:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002415
2025-06-22T01:32:11.177787735Z 2025-06-22 01:32:11.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001379
2025-06-22T01:32:11.224225427Z 2025-06-22 01:32:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006690
2025-06-22T01:32:11.304390382Z 2025-06-22 01:32:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001501
2025-06-22T01:32:11.359073280Z 2025-06-22 01:32:11.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008691
2025-06-22T01:32:13.357884907Z 2025-06-22 01:32:13.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000153
2025-06-22T01:32:14.216762387Z 2025-06-22 01:32:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000817
2025-06-22T01:32:14.296550912Z 2025-06-22 01:32:14.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.045124
2025-06-22T01:32:14.351629747Z 2025-06-22 01:32:14.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.045752
2025-06-22T01:32:14.391524175Z 2025-06-22 01:32:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.042101
2025-06-22T01:32:14.391948175Z 2025-06-22 01:32:14.391 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:32:14.428983559Z 2025-06-22 01:32:14.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3504706DEF52C1A11BFCCCB351CA8916F0974EDC21306062CB5305D09EB246A6 validated: True
2025-06-22T01:32:14.468884529Z 2025-06-22 01:32:14.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23278F3A0046EC6941104FDFE35E46662197D71DC99F319B08B2E62F89B4F8C3 validated: True
2025-06-22T01:32:14.509268620Z 2025-06-22 01:32:14.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E4D8BE3B8843582BA113B6F3613A82AA19DA3F118EC29B5DC2C0167D3B6FBC4 validated: True
2025-06-22T01:32:14.509584697Z 2025-06-22 01:32:14.509 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:32:14.549443066Z 2025-06-22 01:32:14.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 778701DAC8EF4FACC3109556106AA1972BD20DF894D4187A01EFAF23DFA545FE validated: False
2025-06-22T01:32:14.588603349Z 2025-06-22 01:32:14.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F96FB0D0EB6FED5A3E96DD465DBD892D4BC5C2DFB4083842F7FE111FDDAE28A2 validated: True
2025-06-22T01:32:14.629118227Z 2025-06-22 01:32:14.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F77747001D0D1705172702FBBFF6AA92577747F8CEDA67BBD30D073869F0E73B validated: False
2025-06-22T01:32:19.588025016Z 2025-06-22 01:32:19.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:32:19.614171526Z 2025-06-22 01:32:19.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:32:19.614428932Z 2025-06-22 01:32:19.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:32:19.614572463Z 2025-06-22 01:32:19.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:32:19.615845545Z 2025-06-22 01:32:19.615 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:32:19.616514046Z 2025-06-22 01:32:19.616 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:32:19.616585120Z 2025-06-22 01:32:19.616 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:32:19.616700398Z 2025-06-22 01:32:19.616 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:32:27.824364318Z 2025-06-22 01:32:27.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:32:27.824725008Z 2025-06-22 01:32:27.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:32:27.825425720Z 2025-06-22 01:32:27.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:32:27.839662641Z Removed container: AMG_TimeElitism_G27T8R0_validator_4
