2025-06-21T16:11:09.662583063Z 2025-06-21 16:11:09.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:02.723787739Z 2025-06-21 16:12:02.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snurRSfgxYSbPxrk52LTFu6Jepn6h and address rjpK3Vc3fYbpmrNyJWhvfoJndPZ7SH5Ef
2025-06-21T16:12:02.727684507Z 2025-06-21 16:12:02.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWcBY7qgdzdTM1FXPWxmEbiKJkm8 and address r41Ts4j3GFy1jYbhWgHpSxdZG8gGiqfcTd
2025-06-21T16:12:02.753242569Z 2025-06-21 16:12:02.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPVpc1pXDtUwmBnb7BG8uT7PKAn1 and address rD2EquJ9FNA6ibUZf9nhLbCFEMvqZ26E5v
2025-06-21T16:12:03.292900500Z 2025-06-21 16:12:03.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001349
2025-06-21T16:12:03.724706712Z 2025-06-21 16:12:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999642
2025-06-21T16:12:04.048768016Z 2025-06-21 16:12:04.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005110
2025-06-21T16:12:04.139688174Z 2025-06-21 16:12:04.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:12.989850
2025-06-21T16:12:04.315239051Z 2025-06-21 16:12:04.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C15844367E7D8EC6D1841D669548D1BC00263602798AB6A40EE6CA99E3B5C70F submitted successfully
2025-06-21T16:12:05.306735642Z 2025-06-21 16:12:05.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 622586081227DD5A62BFA57FFA0FE058255F8F9E0B39281D0A1F9DF058A39F28 submitted successfully
2025-06-21T16:12:05.381554705Z 2025-06-21 16:12:05.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.974213
2025-06-21T16:12:06.028881300Z 2025-06-21 16:12:06.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E49A289415B701563B6F3C4B45DAF6FF71DBD1602F6F8A3F1640E568A15448E2 submitted successfully
2025-06-21T16:12:06.760038655Z 2025-06-21 16:12:06.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002444
2025-06-21T16:12:07.050884678Z 2025-06-21 16:12:07.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001209
2025-06-21T16:12:07.127880852Z 2025-06-21 16:12:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971176
2025-06-21T16:12:07.319109084Z 2025-06-21 16:12:07.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002000
2025-06-21T16:12:08.307575143Z 2025-06-21 16:12:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.968609
2025-06-21T16:12:09.726727849Z 2025-06-21 16:12:09.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999302
2025-06-21T16:12:10.053159549Z 2025-06-21 16:12:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000112
2025-06-21T16:12:10.108338325Z 2025-06-21 16:12:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001993
2025-06-21T16:12:10.307607421Z 2025-06-21 16:12:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000198
2025-06-21T16:12:11.031230579Z 2025-06-21 16:12:11.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:11.031577905Z 2025-06-21 16:12:11.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:11.031919840Z 2025-06-21 16:12:11.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:11.032247619Z 2025-06-21 16:12:11.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:11.344475578Z 2025-06-21 16:12:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001666
2025-06-21T16:12:12.725077509Z 2025-06-21 16:12:12.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001223
2025-06-21T16:12:13.139735770Z 2025-06-21 16:12:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001634
2025-06-21T16:12:13.348096934Z 2025-06-21 16:12:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.087429
2025-06-21T16:12:13.570704821Z 2025-06-21 16:12:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.106316
2025-06-21T16:12:14.143476472Z 2025-06-21 16:12:14.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0641A57B12028DF422DB1CF8F677A24DEF765E372F6A0C922F0BFF464E05A0E submitted successfully
2025-06-21T16:12:14.162660849Z 2025-06-21 16:12:14.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBB69704E2D5E26F0E2DECC661EEDFAB49DB197DF2DE3DBF02F1978B62C6404C submitted successfully
2025-06-21T16:12:14.173863312Z 2025-06-21 16:12:14.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64B0F72C6FB0E80642D1A81C2078E165EA039C951940A1460D79FD1802FA7C46 submitted successfully
2025-06-21T16:12:14.181268646Z 2025-06-21 16:12:14.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF3FFDF747B03314DECEFC7FF1C8361D015375509117C42266FECD5D3E2431AB submitted successfully
2025-06-21T16:12:15.767040966Z 2025-06-21 16:12:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002921
2025-06-21T16:12:16.088112845Z 2025-06-21 16:12:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002580
2025-06-21T16:12:16.130616897Z 2025-06-21 16:12:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.947497
2025-06-21T16:12:16.289820385Z 2025-06-21 16:12:16.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.896859
2025-06-21T16:12:21.730655353Z 2025-06-21 16:12:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002521
2025-06-21T16:12:22.331086805Z 2025-06-21 16:12:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.012584
2025-06-21T16:12:24.092826810Z 2025-06-21 16:12:24.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003978
2025-06-21T16:12:24.169657432Z 2025-06-21 16:12:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004852
2025-06-21T16:12:24.316981929Z 2025-06-21 16:12:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004411
2025-06-21T16:12:26.316145559Z 2025-06-21 16:12:26.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.995443
2025-06-21T16:12:26.768093726Z 2025-06-21 16:12:26.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002539
2025-06-21T16:12:27.068892012Z 2025-06-21 16:12:27.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001757
2025-06-21T16:12:27.145018133Z 2025-06-21 16:12:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.975353
2025-06-21T16:12:27.300870303Z 2025-06-21 16:12:27.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000609
2025-06-21T16:12:29.352069163Z 2025-06-21 16:12:29.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002423
2025-06-21T16:12:29.753846071Z 2025-06-21 16:12:29.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000892
2025-06-21T16:12:30.097077765Z 2025-06-21 16:12:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000808
2025-06-21T16:12:30.137927372Z 2025-06-21 16:12:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.028934
2025-06-21T16:12:30.317323392Z 2025-06-21 16:12:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002380
2025-06-21T16:12:31.347052570Z 2025-06-21 16:12:31.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009041
2025-06-21T16:12:32.773333819Z 2025-06-21 16:12:32.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002059
2025-06-21T16:12:33.102376911Z 2025-06-21 16:12:33.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002070
2025-06-21T16:12:33.174855324Z 2025-06-21 16:12:33.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004493
2025-06-21T16:12:33.317969481Z 2025-06-21 16:12:33.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000415
2025-06-21T16:12:33.367869449Z 2025-06-21 16:12:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.032852
2025-06-21T16:12:35.746424145Z 2025-06-21 16:12:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002499
2025-06-21T16:12:36.074707723Z 2025-06-21 16:12:36.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001369
2025-06-21T16:12:36.118601569Z 2025-06-21 16:12:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.972732
2025-06-21T16:12:36.310343982Z 2025-06-21 16:12:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001909
2025-06-21T16:12:36.388946489Z 2025-06-21 16:12:36.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991455
2025-06-21T16:12:38.741100312Z 2025-06-21 16:12:38.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999841
2025-06-21T16:12:39.065557174Z 2025-06-21 16:12:39.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000986
2025-06-21T16:12:39.106167359Z 2025-06-21 16:12:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990664
2025-06-21T16:12:39.297884084Z 2025-06-21 16:12:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001092
2025-06-21T16:12:39.338907520Z 2025-06-21 16:12:39.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.987520
2025-06-21T16:12:41.791352706Z 2025-06-21 16:12:41.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002402
2025-06-21T16:12:42.065745200Z 2025-06-21 16:12:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000678
2025-06-21T16:12:42.110872245Z 2025-06-21 16:12:42.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999897
2025-06-21T16:12:42.299543108Z 2025-06-21 16:12:42.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000729
2025-06-21T16:12:42.340908980Z 2025-06-21 16:12:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001622
2025-06-21T16:12:44.745187353Z 2025-06-21 16:12:44.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000591
2025-06-21T16:12:45.068836640Z 2025-06-21 16:12:45.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001115
2025-06-21T16:12:45.114603212Z 2025-06-21 16:12:45.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004270
2025-06-21T16:12:45.301367134Z 2025-06-21 16:12:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001842
2025-06-21T16:12:45.339470185Z 2025-06-21 16:12:45.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000964
2025-06-21T16:12:47.742736868Z 2025-06-21 16:12:47.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000704
2025-06-21T16:12:48.069763351Z 2025-06-21 16:12:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001242
2025-06-21T16:12:48.107911037Z 2025-06-21 16:12:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999795
2025-06-21T16:12:48.298424850Z 2025-06-21 16:12:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001050
2025-06-21T16:12:48.339889279Z 2025-06-21 16:12:48.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997073
2025-06-21T16:12:50.746932222Z 2025-06-21 16:12:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001410
2025-06-21T16:12:51.069793722Z 2025-06-21 16:12:51.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001241
2025-06-21T16:12:51.112983588Z 2025-06-21 16:12:51.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000389
2025-06-21T16:12:51.300608316Z 2025-06-21 16:12:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000752
2025-06-21T16:12:51.342007111Z 2025-06-21 16:12:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002581
2025-06-21T16:12:53.779890161Z 2025-06-21 16:12:53.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000994
2025-06-21T16:12:54.114310768Z 2025-06-21 16:12:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001167
2025-06-21T16:12:54.175765765Z 2025-06-21 16:12:54.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.044684
2025-06-21T16:12:54.301266332Z 2025-06-21 16:12:54.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001447
2025-06-21T16:12:54.341775577Z 2025-06-21 16:12:54.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000171
2025-06-21T16:12:56.783244008Z 2025-06-21 16:12:56.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001696
2025-06-21T16:12:57.106675734Z 2025-06-21 16:12:57.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002022
2025-06-21T16:12:57.148680052Z 2025-06-21 16:12:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993173
2025-06-21T16:12:57.328999184Z 2025-06-21 16:12:57.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000605
2025-06-21T16:12:57.390747646Z 2025-06-21 16:12:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.029334
2025-06-21T16:12:59.782814841Z 2025-06-21 16:12:59.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000783
2025-06-21T16:13:00.073832720Z 2025-06-21 16:13:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001289
2025-06-21T16:13:00.113445762Z 2025-06-21 16:13:00.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.965865
2025-06-21T16:13:00.317099158Z 2025-06-21 16:13:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001226
2025-06-21T16:13:00.371468214Z 2025-06-21 16:13:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986884
2025-06-21T16:13:00.371936448Z 2025-06-21 16:13:00.371 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:00.409393830Z 2025-06-21 16:13:00.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15844367E7D8EC6D1841D669548D1BC00263602798AB6A40EE6CA99E3B5C70F validated: True
2025-06-21T16:13:00.446740493Z 2025-06-21 16:13:00.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 622586081227DD5A62BFA57FFA0FE058255F8F9E0B39281D0A1F9DF058A39F28 validated: True
2025-06-21T16:13:00.483135629Z 2025-06-21 16:13:00.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E49A289415B701563B6F3C4B45DAF6FF71DBD1602F6F8A3F1640E568A15448E2 validated: True
2025-06-21T16:13:00.519512150Z 2025-06-21 16:13:00.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0641A57B12028DF422DB1CF8F677A24DEF765E372F6A0C922F0BFF464E05A0E validated: False
2025-06-21T16:13:00.556496409Z 2025-06-21 16:13:00.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBB69704E2D5E26F0E2DECC661EEDFAB49DB197DF2DE3DBF02F1978B62C6404C validated: False
2025-06-21T16:13:00.593257546Z 2025-06-21 16:13:00.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64B0F72C6FB0E80642D1A81C2078E165EA039C951940A1460D79FD1802FA7C46 validated: True
2025-06-21T16:13:00.629362784Z 2025-06-21 16:13:00.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF3FFDF747B03314DECEFC7FF1C8361D015375509117C42266FECD5D3E2431AB validated: False
2025-06-21T16:13:05.836712738Z 2025-06-21 16:13:05.836 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:05.861627886Z 2025-06-21 16:13:05.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:05.861765526Z 2025-06-21 16:13:05.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:05.861873530Z 2025-06-21 16:13:05.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:05.862948089Z 2025-06-21 16:13:05.862 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:05.863485364Z 2025-06-21 16:13:05.863 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:13:05.863581105Z 2025-06-21 16:13:05.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:05.863671786Z 2025-06-21 16:13:05.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:13.512122450Z 2025-06-21 16:13:13.511 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:13:13.512452814Z 2025-06-21 16:13:13.512 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:13:13.513323458Z 2025-06-21 16:13:13.513 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:13:13.538159717Z Removed container: AMG_NSGAII_G13T1R0_validator_4
2025-06-21T16:13:13.538235210Z Removed container: AMG_NSGAII_G13T1R0_validator_3
