2025-06-21T16:28:08.114227987Z 2025-06-21 16:28:08.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:28.125828005Z 2025-06-21 16:28:28.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:28:28.125988087Z 2025-06-21 16:28:28.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:40.269457042Z 2025-06-21 16:28:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.790115
2025-06-21T16:28:40.540722347Z 2025-06-21 16:28:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.117509
2025-06-21T16:28:40.579694634Z 2025-06-21 16:28:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.157687
2025-06-21T16:28:40.876563606Z 2025-06-21 16:28:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.415633
2025-06-21T16:28:41.006913109Z 2025-06-21 16:28:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.539456
2025-06-21T16:28:42.127901835Z 2025-06-21 16:28:42.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:42.128012394Z 2025-06-21 16:28:42.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:42.133891944Z 2025-06-21 16:28:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:42.149748110Z 2025-06-21 16:28:42.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:42.211317319Z 2025-06-21 16:28:42.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sngjLCaPUNDo53ZV3a4BJDoHB7PF5 and address rwcDG4DnEoesWj1njBWyYmZaoGiT2Z4tFp
2025-06-21T16:28:42.237035975Z 2025-06-21 16:28:42.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszagbWZWgJMSnj2X3JSXSNi4Pt23 and address rfx5owLxP6PsPsEpu16Rshh3bywWKKyxsD
2025-06-21T16:28:42.248234216Z 2025-06-21 16:28:42.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLULdJfpdDFd64nioVacPw3eMR2E and address rDbUQStqCPRdjpnQjEX4qkAxHytkHyYSg
2025-06-21T16:28:43.537658551Z 2025-06-21 16:28:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999533
2025-06-21T16:28:43.600243247Z 2025-06-21 16:28:43.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997991
2025-06-21T16:28:43.875698061Z 2025-06-21 16:28:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000733
2025-06-21T16:28:43.999638794Z 2025-06-21 16:28:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999997
2025-06-21T16:28:44.209466508Z 2025-06-21 16:28:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997439
2025-06-21T16:28:45.023440609Z 2025-06-21 16:28:45.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E1472AF92BB25EAF6AFCF2FD47D42C2D8AE252BEE71A0613CF577A580198915 submitted successfully
2025-06-21T16:28:45.846020096Z 2025-06-21 16:28:45.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74766F94CC405D06969C06B115231BAAA6F57B686C7AC867E072E6398F9C98FE submitted successfully
2025-06-21T16:28:46.591494132Z 2025-06-21 16:28:46.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.991213
2025-06-21T16:28:46.668356675Z 2025-06-21 16:28:46.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC21CC153FA192CD0BCED403C085967F8FC2821288E7627E2FF2510169B57BC0 submitted successfully
2025-06-21T16:28:47.238118145Z 2025-06-21 16:28:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001514
2025-06-21T16:28:47.544838498Z 2025-06-21 16:28:47.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001768
2025-06-21T16:28:47.850085398Z 2025-06-21 16:28:47.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000218
2025-06-21T16:28:47.966302209Z 2025-06-21 16:28:47.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001505
2025-06-21T16:28:50.214515624Z 2025-06-21 16:28:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001797
2025-06-21T16:28:50.609029446Z 2025-06-21 16:28:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003255
2025-06-21T16:28:51.578785548Z 2025-06-21 16:28:51.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003080
2025-06-21T16:28:51.669590133Z 2025-06-21 16:28:51.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:51.670129211Z 2025-06-21 16:28:51.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:51.670635266Z 2025-06-21 16:28:51.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:51.671175997Z 2025-06-21 16:28:51.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:51.866074485Z 2025-06-21 16:28:51.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004953
2025-06-21T16:28:52.988219591Z 2025-06-21 16:28:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003869
2025-06-21T16:28:54.755964329Z 2025-06-21 16:28:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002086
2025-06-21T16:28:54.878908371Z 2025-06-21 16:28:54.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6305DF6E5B0436CFEBF1C0753AF4CB044C6C804C075785916BD765EF86E533F submitted successfully
2025-06-21T16:28:54.929469698Z 2025-06-21 16:28:54.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08A425B705A383845BB829D0B1F2E68B719AA38E65D2F29B40EEA70DA2A3DA23 submitted successfully
2025-06-21T16:28:54.935238640Z 2025-06-21 16:28:54.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BED237F10C2E4AF795912A1E8EDCC96C2ECBC8E05164223C90BB3B93F598D4F submitted successfully
2025-06-21T16:28:55.253279586Z 2025-06-21 16:28:55.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002375
2025-06-21T16:28:55.579353939Z 2025-06-21 16:28:55.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002632
2025-06-21T16:28:55.855775670Z 2025-06-21 16:28:55.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000968
2025-06-21T16:28:56.018182317Z 2025-06-21 16:28:56.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002034
2025-06-21T16:28:56.495092832Z 2025-06-21 16:28:56.494 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2BF02DBB8405852D4EC55AD6FD1A0341397B7AC79363C3D7DB3966EEEFEBAE2A not submitted: Insufficient XRP balance to send.
2025-06-21T16:28:58.253960242Z 2025-06-21 16:28:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003790
2025-06-21T16:28:58.571457623Z 2025-06-21 16:28:58.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001292
2025-06-21T16:28:58.646234829Z 2025-06-21 16:28:58.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.037161
2025-06-21T16:28:59.873383450Z 2025-06-21 16:28:59.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.006278
2025-06-21T16:28:59.976390252Z 2025-06-21 16:28:59.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002478
2025-06-21T16:29:01.587482764Z 2025-06-21 16:29:01.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003181
2025-06-21T16:29:01.643774149Z 2025-06-21 16:29:01.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.015546
2025-06-21T16:29:02.236644934Z 2025-06-21 16:29:02.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002474
2025-06-21T16:29:02.883963503Z 2025-06-21 16:29:02.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997837
2025-06-21T16:29:03.019791871Z 2025-06-21 16:29:03.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002021
2025-06-21T16:29:05.223513022Z 2025-06-21 16:29:05.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999639
2025-06-21T16:29:05.556514515Z 2025-06-21 16:29:05.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002520
2025-06-21T16:29:05.607999697Z 2025-06-21 16:29:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.968797
2025-06-21T16:29:05.859344315Z 2025-06-21 16:29:05.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001928
2025-06-21T16:29:05.976168063Z 2025-06-21 16:29:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000758
2025-06-21T16:29:08.554306684Z 2025-06-21 16:29:08.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000082
2025-06-21T16:29:08.610912463Z 2025-06-21 16:29:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998128
2025-06-21T16:29:08.858733440Z 2025-06-21 16:29:08.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005793
2025-06-21T16:29:09.011217112Z 2025-06-21 16:29:09.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002049
2025-06-21T16:29:09.225909773Z 2025-06-21 16:29:09.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000981
2025-06-21T16:29:11.601116620Z 2025-06-21 16:29:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002999
2025-06-21T16:29:11.644475189Z 2025-06-21 16:29:11.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.047583
2025-06-21T16:29:11.885943141Z 2025-06-21 16:29:11.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002344
2025-06-21T16:29:11.978684514Z 2025-06-21 16:29:11.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002101
2025-06-21T16:29:12.260385083Z 2025-06-21 16:29:12.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001977
2025-06-21T16:29:14.579847480Z 2025-06-21 16:29:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000620
2025-06-21T16:29:14.641946120Z 2025-06-21 16:29:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.979216
2025-06-21T16:29:14.896179864Z 2025-06-21 16:29:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002041
2025-06-21T16:29:14.999286675Z 2025-06-21 16:29:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001598
2025-06-21T16:29:15.262236224Z 2025-06-21 16:29:15.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002350
2025-06-21T16:29:17.557275425Z 2025-06-21 16:29:17.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001192
2025-06-21T16:29:17.627295219Z 2025-06-21 16:29:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.976865
2025-06-21T16:29:17.872387975Z 2025-06-21 16:29:17.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002179
2025-06-21T16:29:17.989525377Z 2025-06-21 16:29:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001281
2025-06-21T16:29:18.227101522Z 2025-06-21 16:29:18.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000429
2025-06-21T16:29:20.562617174Z 2025-06-21 16:29:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001399
2025-06-21T16:29:20.604028386Z 2025-06-21 16:29:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005871
2025-06-21T16:29:20.883470294Z 2025-06-21 16:29:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001960
2025-06-21T16:29:21.017870276Z 2025-06-21 16:29:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002470
2025-06-21T16:29:21.263440885Z 2025-06-21 16:29:21.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001975
2025-06-21T16:29:23.600561901Z 2025-06-21 16:29:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001371
2025-06-21T16:29:23.641330740Z 2025-06-21 16:29:23.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.036651
2025-06-21T16:29:23.894751721Z 2025-06-21 16:29:23.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001276
2025-06-21T16:29:24.012697298Z 2025-06-21 16:29:24.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001831
2025-06-21T16:29:24.266558179Z 2025-06-21 16:29:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001918
2025-06-21T16:29:26.614694776Z 2025-06-21 16:29:26.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001069
2025-06-21T16:29:26.684367987Z 2025-06-21 16:29:26.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015953
2025-06-21T16:29:26.868042268Z 2025-06-21 16:29:26.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001488
2025-06-21T16:29:27.024185010Z 2025-06-21 16:29:27.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001428
2025-06-21T16:29:27.273846904Z 2025-06-21 16:29:27.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001337
2025-06-21T16:29:29.597415320Z 2025-06-21 16:29:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001058
2025-06-21T16:29:29.659712244Z 2025-06-21 16:29:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.981426
2025-06-21T16:29:29.906937408Z 2025-06-21 16:29:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002238
2025-06-21T16:29:29.987649009Z 2025-06-21 16:29:29.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001822
2025-06-21T16:29:30.268502372Z 2025-06-21 16:29:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001199
2025-06-21T16:29:32.602341151Z 2025-06-21 16:29:32.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002190
2025-06-21T16:29:32.676221475Z 2025-06-21 16:29:32.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004443
2025-06-21T16:29:32.905740410Z 2025-06-21 16:29:32.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001557
2025-06-21T16:29:33.013190352Z 2025-06-21 16:29:33.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001752
2025-06-21T16:29:33.269243423Z 2025-06-21 16:29:33.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001636
2025-06-21T16:29:35.602149524Z 2025-06-21 16:29:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001777
2025-06-21T16:29:35.643018143Z 2025-06-21 16:29:35.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000077
2025-06-21T16:29:35.908340765Z 2025-06-21 16:29:35.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001779
2025-06-21T16:29:36.041935508Z 2025-06-21 16:29:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001838
2025-06-21T16:29:36.259649135Z 2025-06-21 16:29:36.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001788
2025-06-21T16:29:38.610386545Z 2025-06-21 16:29:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001485
2025-06-21T16:29:38.686241988Z 2025-06-21 16:29:38.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009383
2025-06-21T16:29:38.896999764Z 2025-06-21 16:29:38.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002026
2025-06-21T16:29:39.029176490Z 2025-06-21 16:29:39.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002405
2025-06-21T16:29:39.239728396Z 2025-06-21 16:29:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001633
2025-06-21T16:29:39.240503179Z 2025-06-21 16:29:39.240 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:39.285936566Z 2025-06-21 16:29:39.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E1472AF92BB25EAF6AFCF2FD47D42C2D8AE252BEE71A0613CF577A580198915 validated: True
2025-06-21T16:29:39.324496256Z 2025-06-21 16:29:39.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74766F94CC405D06969C06B115231BAAA6F57B686C7AC867E072E6398F9C98FE validated: True
2025-06-21T16:29:39.363548656Z 2025-06-21 16:29:39.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC21CC153FA192CD0BCED403C085967F8FC2821288E7627E2FF2510169B57BC0 validated: True
2025-06-21T16:29:39.405699917Z 2025-06-21 16:29:39.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6305DF6E5B0436CFEBF1C0753AF4CB044C6C804C075785916BD765EF86E533F validated: False
2025-06-21T16:29:39.443327376Z 2025-06-21 16:29:39.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A425B705A383845BB829D0B1F2E68B719AA38E65D2F29B40EEA70DA2A3DA23 validated: False
2025-06-21T16:29:39.503645315Z 2025-06-21 16:29:39.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BED237F10C2E4AF795912A1E8EDCC96C2ECBC8E05164223C90BB3B93F598D4F validated: True
2025-06-21T16:29:39.538804945Z 2025-06-21 16:29:39.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF02DBB8405852D4EC55AD6FD1A0341397B7AC79363C3D7DB3966EEEFEBAE2A validated: False
2025-06-21T16:29:44.930984449Z 2025-06-21 16:29:44.930 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:44.963757233Z 2025-06-21 16:29:44.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:44.963906064Z 2025-06-21 16:29:44.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:44.964020520Z 2025-06-21 16:29:44.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:44.965462082Z 2025-06-21 16:29:44.965 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:44.966157284Z 2025-06-21 16:29:44.966 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:44.966260669Z 2025-06-21 16:29:44.966 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:44.966391246Z 2025-06-21 16:29:44.966 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:30:01.209867945Z 2025-06-21 16:30:01.209 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:30:01.210268862Z 2025-06-21 16:30:01.210 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
