2025-06-22T09:46:51.740061903Z 2025-06-22 09:46:51.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:21.762901882Z 2025-06-22 09:47:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:47:21.762967496Z 2025-06-22 09:47:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:40.325165492Z 2025-06-22 09:47:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.443799
2025-06-22T09:47:40.735060239Z 2025-06-22 09:47:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.891577
2025-06-22T09:47:40.938973064Z 2025-06-22 09:47:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.052028
2025-06-22T09:47:40.978995735Z 2025-06-22 09:47:40.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.137745
2025-06-22T09:47:41.037674248Z 2025-06-22 09:47:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.193688
2025-06-22T09:47:42.766067467Z 2025-06-22 09:47:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:42.766102734Z 2025-06-22 09:47:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:42.771740184Z 2025-06-22 09:47:42.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:42.787339086Z 2025-06-22 09:47:42.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:42.805914336Z 2025-06-22 09:47:42.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPsYps4KLPWt22rhhZq6hRpm15Wf and address rKdLGQEFKu8msJpuwZ9cgZezPu6H6BqQzt
2025-06-22T09:47:42.829657430Z 2025-06-22 09:47:42.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn67WUrSKFePZsqnNSEo2qWfZEFhA and address rwBPozHg6uYiXbhAP7UHk2zTuKDG3HaQy9
2025-06-22T09:47:42.839854296Z 2025-06-22 09:47:42.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBzKAi6PD4tRqngKthQH13PL3pc9 and address rKk3xidUocK59KxrvXqqNk57cYByLhMYhk
2025-06-22T09:47:43.772231122Z 2025-06-22 09:47:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002655
2025-06-22T09:47:43.891667623Z 2025-06-22 09:47:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999452
2025-06-22T09:47:44.108471891Z 2025-06-22 09:47:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001595
2025-06-22T09:47:44.426338238Z 2025-06-22 09:47:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999474
2025-06-22T09:47:44.607571678Z 2025-06-22 09:47:44.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6CB0ECE3D89FCDCE4E0DE3EFD168172F1E25CAFA693F5E361BF4EF9382DE1A9 submitted successfully
2025-06-22T09:47:44.946742677Z 2025-06-22 09:47:44.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.965871
2025-06-22T09:47:45.560229534Z 2025-06-22 09:47:45.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82B64627CB58E9AE4FD3B4E8B54867DCB95007A0F11F986FA3508206F487FE6C submitted successfully
2025-06-22T09:47:46.327054059Z 2025-06-22 09:47:46.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D28164F767F207E1D38D8E06775E3C9B8D62C4EE935F9EFAA9C745102225D3BD submitted successfully
2025-06-22T09:47:47.737147363Z 2025-06-22 09:47:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000784
2025-06-22T09:47:47.895017084Z 2025-06-22 09:47:47.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002642
2025-06-22T09:47:48.096849553Z 2025-06-22 09:47:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001806
2025-06-22T09:47:48.292122382Z 2025-06-22 09:47:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001200
2025-06-22T09:47:48.969172602Z 2025-06-22 09:47:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002420
2025-06-22T09:47:51.329245738Z 2025-06-22 09:47:51.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:51.329674257Z 2025-06-22 09:47:51.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:51.330060376Z 2025-06-22 09:47:51.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:51.330401980Z 2025-06-22 09:47:51.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:51.899176616Z 2025-06-22 09:47:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002680
2025-06-22T09:47:52.039633993Z 2025-06-22 09:47:52.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001527
2025-06-22T09:47:52.323368759Z 2025-06-22 09:47:52.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003517
2025-06-22T09:47:52.983213745Z 2025-06-22 09:47:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000560
2025-06-22T09:47:53.923020105Z 2025-06-22 09:47:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002709
2025-06-22T09:47:54.278910261Z 2025-06-22 09:47:54.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F83634C63112133105497FAC4B120F2D32D5E471D06010DFEB9220AA0896F7 submitted successfully
2025-06-22T09:47:54.295004077Z 2025-06-22 09:47:54.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 696E8272CCBE86B76CDB9C11404483A064396C5E1AFAC2C4F1D01269E4549DB8 submitted successfully
2025-06-22T09:47:54.296438635Z 2025-06-22 09:47:54.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F88D95CE17C12CBC461AE1DC61EC6AE200DFFD99D1F84CE1B35FF28D0B9E3D76 submitted successfully
2025-06-22T09:47:54.297016316Z 2025-06-22 09:47:54.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9E63949F3E3A14A5BBA1B7C82FA4F64094E102E7FE898BE597000C492851C09 submitted successfully
2025-06-22T09:47:55.322508865Z 2025-06-22 09:47:55.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999446
2025-06-22T09:47:55.934986748Z 2025-06-22 09:47:55.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003202
2025-06-22T09:47:56.040726777Z 2025-06-22 09:47:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001324
2025-06-22T09:47:56.949581157Z 2025-06-22 09:47:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001572
2025-06-22T09:47:59.803214407Z 2025-06-22 09:47:59.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.033202
2025-06-22T09:47:59.904660162Z 2025-06-22 09:47:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000266
2025-06-22T09:48:00.326952098Z 2025-06-22 09:48:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003057
2025-06-22T09:48:00.988799314Z 2025-06-22 09:48:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002885
2025-06-22T09:48:01.080170463Z 2025-06-22 09:48:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002102
2025-06-22T09:48:03.760942787Z 2025-06-22 09:48:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.978458
2025-06-22T09:48:03.917341803Z 2025-06-22 09:48:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001781
2025-06-22T09:48:04.070275649Z 2025-06-22 09:48:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001683
2025-06-22T09:48:04.314756655Z 2025-06-22 09:48:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001769
2025-06-22T09:48:04.975791719Z 2025-06-22 09:48:04.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000204
2025-06-22T09:48:06.765024213Z 2025-06-22 09:48:06.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001869
2025-06-22T09:48:07.333038965Z 2025-06-22 09:48:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999581
2025-06-22T09:48:07.907785483Z 2025-06-22 09:48:07.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003029
2025-06-22T09:48:08.069479573Z 2025-06-22 09:48:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000425
2025-06-22T09:48:08.953536260Z 2025-06-22 09:48:08.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000697
2025-06-22T09:48:09.779960588Z 2025-06-22 09:48:09.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002532
2025-06-22T09:48:10.909724106Z 2025-06-22 09:48:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002400
2025-06-22T09:48:11.066296378Z 2025-06-22 09:48:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000886
2025-06-22T09:48:11.293916571Z 2025-06-22 09:48:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000627
2025-06-22T09:48:11.795366545Z 2025-06-22 09:48:11.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006065
2025-06-22T09:48:11.975628451Z 2025-06-22 09:48:11.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001631
2025-06-22T09:48:13.941850337Z 2025-06-22 09:48:13.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998906
2025-06-22T09:48:14.080033070Z 2025-06-22 09:48:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001111
2025-06-22T09:48:14.328882482Z 2025-06-22 09:48:14.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001801
2025-06-22T09:48:14.778968870Z 2025-06-22 09:48:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995912
2025-06-22T09:48:14.956236074Z 2025-06-22 09:48:14.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002004
2025-06-22T09:48:16.909016650Z 2025-06-22 09:48:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001705
2025-06-22T09:48:17.073411708Z 2025-06-22 09:48:17.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001401
2025-06-22T09:48:17.318273614Z 2025-06-22 09:48:17.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000819
2025-06-22T09:48:17.780929967Z 2025-06-22 09:48:17.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002029
2025-06-22T09:48:17.989727293Z 2025-06-22 09:48:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000996
2025-06-22T09:48:19.918960163Z 2025-06-22 09:48:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002178
2025-06-22T09:48:20.062206855Z 2025-06-22 09:48:20.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000777
2025-06-22T09:48:20.325964767Z 2025-06-22 09:48:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001512
2025-06-22T09:48:20.793910403Z 2025-06-22 09:48:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001796
2025-06-22T09:48:20.989707281Z 2025-06-22 09:48:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001348
2025-06-22T09:48:22.928034508Z 2025-06-22 09:48:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000236
2025-06-22T09:48:23.051053531Z 2025-06-22 09:48:23.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001782
2025-06-22T09:48:23.300199613Z 2025-06-22 09:48:23.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002129
2025-06-22T09:48:23.773479027Z 2025-06-22 09:48:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000946
2025-06-22T09:48:23.960964257Z 2025-06-22 09:48:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001222
2025-06-22T09:48:25.946214219Z 2025-06-22 09:48:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001815
2025-06-22T09:48:26.051950562Z 2025-06-22 09:48:26.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001489
2025-06-22T09:48:26.299270677Z 2025-06-22 09:48:26.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999942
2025-06-22T09:48:26.783531608Z 2025-06-22 09:48:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001050
2025-06-22T09:48:26.996645772Z 2025-06-22 09:48:26.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002722
2025-06-22T09:48:28.913026417Z 2025-06-22 09:48:28.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001184
2025-06-22T09:48:29.064364801Z 2025-06-22 09:48:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001240
2025-06-22T09:48:29.337548784Z 2025-06-22 09:48:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001260
2025-06-22T09:48:29.769049312Z 2025-06-22 09:48:29.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004845
2025-06-22T09:48:29.997029415Z 2025-06-22 09:48:29.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001161
2025-06-22T09:48:31.951625310Z 2025-06-22 09:48:31.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001052
2025-06-22T09:48:32.095853103Z 2025-06-22 09:48:32.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001594
2025-06-22T09:48:32.337190627Z 2025-06-22 09:48:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001853
2025-06-22T09:48:32.798993751Z 2025-06-22 09:48:32.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998740
2025-06-22T09:48:32.965798708Z 2025-06-22 09:48:32.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001064
2025-06-22T09:48:34.950142251Z 2025-06-22 09:48:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001624
2025-06-22T09:48:35.079719943Z 2025-06-22 09:48:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001896
2025-06-22T09:48:35.317779901Z 2025-06-22 09:48:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001484
2025-06-22T09:48:35.794603104Z 2025-06-22 09:48:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001261
2025-06-22T09:48:35.968515136Z 2025-06-22 09:48:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001892
2025-06-22T09:48:37.920089438Z 2025-06-22 09:48:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001130
2025-06-22T09:48:38.091741193Z 2025-06-22 09:48:38.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000868
2025-06-22T09:48:38.329188785Z 2025-06-22 09:48:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001022
2025-06-22T09:48:38.768093249Z 2025-06-22 09:48:38.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001441
2025-06-22T09:48:38.974265079Z 2025-06-22 09:48:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001025
2025-06-22T09:48:40.921590673Z 2025-06-22 09:48:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000984
2025-06-22T09:48:41.058068649Z 2025-06-22 09:48:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000545
2025-06-22T09:48:41.350301787Z 2025-06-22 09:48:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001983
2025-06-22T09:48:41.803940651Z 2025-06-22 09:48:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001612
2025-06-22T09:48:41.984643199Z 2025-06-22 09:48:41.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000899
2025-06-22T09:48:41.985852081Z 2025-06-22 09:48:41.985 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:48:42.032409085Z 2025-06-22 09:48:42.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6CB0ECE3D89FCDCE4E0DE3EFD168172F1E25CAFA693F5E361BF4EF9382DE1A9 validated: True
2025-06-22T09:48:42.068700674Z 2025-06-22 09:48:42.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B64627CB58E9AE4FD3B4E8B54867DCB95007A0F11F986FA3508206F487FE6C validated: True
2025-06-22T09:48:42.106120493Z 2025-06-22 09:48:42.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D28164F767F207E1D38D8E06775E3C9B8D62C4EE935F9EFAA9C745102225D3BD validated: True
2025-06-22T09:48:42.142807378Z 2025-06-22 09:48:42.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F83634C63112133105497FAC4B120F2D32D5E471D06010DFEB9220AA0896F7 validated: True
2025-06-22T09:48:42.182445363Z 2025-06-22 09:48:42.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 696E8272CCBE86B76CDB9C11404483A064396C5E1AFAC2C4F1D01269E4549DB8 validated: False
2025-06-22T09:48:42.222711043Z 2025-06-22 09:48:42.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F88D95CE17C12CBC461AE1DC61EC6AE200DFFD99D1F84CE1B35FF28D0B9E3D76 validated: True
2025-06-22T09:48:42.260857963Z 2025-06-22 09:48:42.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9E63949F3E3A14A5BBA1B7C82FA4F64094E102E7FE898BE597000C492851C09 validated: False
2025-06-22T09:48:47.537448955Z 2025-06-22 09:48:47.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:48:47.562157462Z 2025-06-22 09:48:47.561 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:48:47.562300973Z 2025-06-22 09:48:47.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:47.562403045Z 2025-06-22 09:48:47.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:47.563509794Z 2025-06-22 09:48:47.563 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:48:47.564085842Z 2025-06-22 09:48:47.563 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:48:47.564204195Z 2025-06-22 09:48:47.564 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:48:47.564304775Z 2025-06-22 09:48:47.564 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:48:59.845814213Z 2025-06-22 09:48:59.845 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:48:59.846059115Z 2025-06-22 09:48:59.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
