2025-06-22T11:05:12.489130819Z 2025-06-22 11:05:12.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:18.209589200Z 2025-06-22 11:06:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003674
2025-06-22T11:06:19.620099621Z 2025-06-22 11:06:19.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.946976
2025-06-22T11:06:20.229457894Z 2025-06-22 11:06:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002790
2025-06-22T11:06:20.294890494Z 2025-06-22 11:06:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.027744
2025-06-22T11:06:20.606188897Z 2025-06-22 11:06:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002526
2025-06-22T11:06:21.222529798Z 2025-06-22 11:06:21.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.016867
2025-06-22T11:06:22.610783722Z 2025-06-22 11:06:22.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000589
2025-06-22T11:06:23.198909046Z 2025-06-22 11:06:23.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001826
2025-06-22T11:06:23.242065390Z 2025-06-22 11:06:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.974693
2025-06-22T11:06:23.599755897Z 2025-06-22 11:06:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001862
2025-06-22T11:06:24.184980221Z 2025-06-22 11:06:24.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986489
2025-06-22T11:06:25.615722608Z 2025-06-22 11:06:25.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001026
2025-06-22T11:06:26.196289553Z 2025-06-22 11:06:26.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000381
2025-06-22T11:06:26.247189502Z 2025-06-22 11:06:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005185
2025-06-22T11:06:26.622635384Z 2025-06-22 11:06:26.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002029
2025-06-22T11:06:27.215195339Z 2025-06-22 11:06:27.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002568
2025-06-22T11:06:28.624300219Z 2025-06-22 11:06:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001021
2025-06-22T11:06:29.202095043Z 2025-06-22 11:06:29.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003310
2025-06-22T11:06:29.251634082Z 2025-06-22 11:06:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998592
2025-06-22T11:06:29.623692172Z 2025-06-22 11:06:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001640
2025-06-22T11:06:30.223016851Z 2025-06-22 11:06:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000816
2025-06-22T11:06:31.649676049Z 2025-06-22 11:06:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002861
2025-06-22T11:06:32.198842146Z 2025-06-22 11:06:32.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999586
2025-06-22T11:06:32.249735734Z 2025-06-22 11:06:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999408
2025-06-22T11:06:32.605957480Z 2025-06-22 11:06:32.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001078
2025-06-22T11:06:33.226194674Z 2025-06-22 11:06:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000058
2025-06-22T11:06:34.655888284Z 2025-06-22 11:06:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000177
2025-06-22T11:06:35.247713572Z 2025-06-22 11:06:35.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001815
2025-06-22T11:06:35.330946120Z 2025-06-22 11:06:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.042165
2025-06-22T11:06:35.612405835Z 2025-06-22 11:06:35.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006654
2025-06-22T11:06:36.192227400Z 2025-06-22 11:06:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002027
2025-06-22T11:06:37.638366613Z 2025-06-22 11:06:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000482
2025-06-22T11:06:38.212291317Z 2025-06-22 11:06:38.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000173
2025-06-22T11:06:38.262086138Z 2025-06-22 11:06:38.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.974388
2025-06-22T11:06:38.613676943Z 2025-06-22 11:06:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000955
2025-06-22T11:06:39.191857986Z 2025-06-22 11:06:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001195
2025-06-22T11:06:40.620835535Z 2025-06-22 11:06:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002493
2025-06-22T11:06:41.241648958Z 2025-06-22 11:06:41.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001585
2025-06-22T11:06:41.284161054Z 2025-06-22 11:06:41.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.018650
2025-06-22T11:06:41.644195916Z 2025-06-22 11:06:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001413
2025-06-22T11:06:42.241409032Z 2025-06-22 11:06:42.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002155
2025-06-22T11:06:43.618875340Z 2025-06-22 11:06:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999968
2025-06-22T11:06:44.231195858Z 2025-06-22 11:06:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000932
2025-06-22T11:06:44.310124976Z 2025-06-22 11:06:44.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990184
2025-06-22T11:06:44.656632496Z 2025-06-22 11:06:44.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000855
2025-06-22T11:06:45.229397461Z 2025-06-22 11:06:45.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001409
2025-06-22T11:06:46.620907728Z 2025-06-22 11:06:46.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000965
2025-06-22T11:06:47.207779415Z 2025-06-22 11:06:47.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000457
2025-06-22T11:06:47.279376975Z 2025-06-22 11:06:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988913
2025-06-22T11:06:47.659100039Z 2025-06-22 11:06:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002086
2025-06-22T11:06:48.198993505Z 2025-06-22 11:06:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000736
2025-06-22T11:06:49.646165053Z 2025-06-22 11:06:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001529
2025-06-22T11:06:50.208293503Z 2025-06-22 11:06:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002099
2025-06-22T11:06:50.289999856Z 2025-06-22 11:06:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993552
2025-06-22T11:06:50.644562105Z 2025-06-22 11:06:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000728
2025-06-22T11:06:51.199395135Z 2025-06-22 11:06:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002182
2025-06-22T11:06:51.199766577Z 2025-06-22 11:06:51.199 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:51.236427971Z 2025-06-22 11:06:51.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA9D9CDC26C4748310AFC9AEE37E32827CFB1494B2789381578D6E62A5639BF validated: True
2025-06-22T11:06:51.273526400Z 2025-06-22 11:06:51.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE3F668DFD425F7EA11968074CA9FAFDF0256F7F460FDEBC31747966E5C80796 validated: True
2025-06-22T11:06:51.309783170Z 2025-06-22 11:06:51.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBA565D7F0936042175780423F90EDEFE1959AC1D2E2AA91326F86DF92FE1BB0 validated: True
2025-06-22T11:06:51.345659311Z 2025-06-22 11:06:51.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D234B380D5298E11CF66EA06761A5680241FC80B23D317D7C8E91A92EEC9C576 validated: False
2025-06-22T11:06:51.381130728Z 2025-06-22 11:06:51.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF35CC9A3D37E72CD82F346642AB41FDA2C29114E16F43061F42CA56BD8914B7 validated: False
2025-06-22T11:06:51.416849181Z 2025-06-22 11:06:51.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87E48902B15ACF5E6A38B729AB1F4183D55A0D5DD7E6D87D77BA66DDD02F1AB3 validated: False
2025-06-22T11:06:51.457438924Z 2025-06-22 11:06:51.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27DDFCE9DBB6004856303020B39BB4EE547762B25837ADF96F1E93BE8F999C5C validated: True
2025-06-22T11:06:56.882408119Z 2025-06-22 11:06:56.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:06:56.911528460Z 2025-06-22 11:06:56.911 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:06:56.911658295Z 2025-06-22 11:06:56.911 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:56.911764546Z 2025-06-22 11:06:56.911 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:56.912837803Z 2025-06-22 11:06:56.912 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:06:56.913396789Z 2025-06-22 11:06:56.913 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:06:56.913591376Z 2025-06-22 11:06:56.913 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:06:56.913722644Z 2025-06-22 11:06:56.913 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:05.756138027Z 2025-06-22 11:07:05.755 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:07:05.756432072Z 2025-06-22 11:07:05.756 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:05.757067172Z 2025-06-22 11:07:05.756 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
