2025-06-21T18:48:29.743853475Z 2025-06-21 18:48:29.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:49.755741215Z 2025-06-21 18:48:49.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:48:49.755894074Z 2025-06-21 18:48:49.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:10.054393077Z 2025-06-21 18:49:10.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.113238
2025-06-21T18:49:10.296728907Z 2025-06-21 18:49:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.356866
2025-06-21T18:49:10.514067745Z 2025-06-21 18:49:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.580673
2025-06-21T18:49:10.554712237Z 2025-06-21 18:49:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.622951
2025-06-21T18:49:10.719217553Z 2025-06-21 18:49:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.737645
2025-06-21T18:49:11.758847664Z 2025-06-21 18:49:11.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:11.759044004Z 2025-06-21 18:49:11.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:11.764420585Z 2025-06-21 18:49:11.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:11.780819283Z 2025-06-21 18:49:11.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:49:11.855366699Z 2025-06-21 18:49:11.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzMQn7vgEtYjr7vAk4r5rWrt19j1 and address rLszM6K5ZisCC8faUpnWPRiTzvqVjWiX4H
2025-06-21T18:49:11.865877803Z 2025-06-21 18:49:11.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shY93EPjhqtGLLmBfQZTh2Wc3ZfUt and address rwwkjJCdAQJvwzK1EBqSeHzcU6fNQmQGYk
2025-06-21T18:49:11.866893461Z 2025-06-21 18:49:11.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEpTHFsRm9ejitA64YLKBZZmgdkj and address ra8EUVon27UWoqtSxB2SMnhgmxRnyqKx2a
2025-06-21T18:49:14.052458363Z 2025-06-21 18:49:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003468
2025-06-21T18:49:14.407381914Z 2025-06-21 18:49:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.017812
2025-06-21T18:49:14.663290798Z 2025-06-21 18:49:14.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000466
2025-06-21T18:49:14.780822002Z 2025-06-21 18:49:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.148945
2025-06-21T18:49:14.964123332Z 2025-06-21 18:49:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.151298
2025-06-21T18:49:14.977106031Z 2025-06-21 18:49:14.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C68E9C1C74E38290241E5718A62CCEDE409916F57FA2500C340357CBFF5BF0E submitted successfully
2025-06-21T18:49:15.964080235Z 2025-06-21 18:49:15.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB5B86A3C44791F9D05E5C2FF13640CC8C07419C024F469F19240AF7FC09A473 submitted successfully
2025-06-21T18:49:16.753656114Z 2025-06-21 18:49:16.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DFF84BC8D97272A6DF293DDDEF8EB19515C84277C752994EEEB6B938579FA57 submitted successfully
2025-06-21T18:49:18.070154839Z 2025-06-21 18:49:18.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999380
2025-06-21T18:49:18.320929069Z 2025-06-21 18:49:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.985269
2025-06-21T18:49:18.557327920Z 2025-06-21 18:49:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001420
2025-06-21T18:49:18.640328545Z 2025-06-21 18:49:18.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.894814
2025-06-21T18:49:18.682021255Z 2025-06-21 18:49:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.860747
2025-06-21T18:49:21.756721873Z 2025-06-21 18:49:21.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:21.757396356Z 2025-06-21 18:49:21.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:21.758072122Z 2025-06-21 18:49:21.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:21.758724113Z 2025-06-21 18:49:21.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:22.076068409Z 2025-06-21 18:49:22.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002692
2025-06-21T18:49:22.344665496Z 2025-06-21 18:49:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001685
2025-06-21T18:49:22.540518502Z 2025-06-21 18:49:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001779
2025-06-21T18:49:22.590819574Z 2025-06-21 18:49:22.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.983333
2025-06-21T18:49:22.694866141Z 2025-06-21 18:49:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.991347
2025-06-21T18:49:24.910218717Z 2025-06-21 18:49:24.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DF60030175C8EE4884BA83ECA789E78B9C8EB734275FE72E84939AA32ECCDE4 submitted successfully
2025-06-21T18:49:25.002596875Z 2025-06-21 18:49:25.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 457EACF5BF665C9C7840062D26AF69EAE80290CD2FCD4C2E46933766922EBACF submitted successfully
2025-06-21T18:49:25.006590284Z 2025-06-21 18:49:25.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F04AE762646FEF66C72B377FD0C59C3147B52AF022297FA9B02E0106048D26B submitted successfully
2025-06-21T18:49:25.007471498Z 2025-06-21 18:49:25.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE2943F727377586905103463C0DAA87EF9DD40EEC3B616A02547AEAAE22BFAE submitted successfully
2025-06-21T18:49:26.086951961Z 2025-06-21 18:49:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001611
2025-06-21T18:49:26.295204425Z 2025-06-21 18:49:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001242
2025-06-21T18:49:26.557160134Z 2025-06-21 18:49:26.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002720
2025-06-21T18:49:26.682357431Z 2025-06-21 18:49:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.015712
2025-06-21T18:49:26.764881306Z 2025-06-21 18:49:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.055056
2025-06-21T18:49:30.081038691Z 2025-06-21 18:49:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001276
2025-06-21T18:49:30.678852318Z 2025-06-21 18:49:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.948244
2025-06-21T18:49:33.303981510Z 2025-06-21 18:49:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.008833
2025-06-21T18:49:33.532024998Z 2025-06-21 18:49:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004343
2025-06-21T18:49:33.572211775Z 2025-06-21 18:49:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.974072
2025-06-21T18:49:34.054960383Z 2025-06-21 18:49:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001334
2025-06-21T18:49:35.717782641Z 2025-06-21 18:49:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002945
2025-06-21T18:49:36.304016647Z 2025-06-21 18:49:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001297
2025-06-21T18:49:36.523318591Z 2025-06-21 18:49:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000273
2025-06-21T18:49:37.595623717Z 2025-06-21 18:49:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.979024
2025-06-21T18:49:38.094667308Z 2025-06-21 18:49:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000398
2025-06-21T18:49:38.703282246Z 2025-06-21 18:49:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000788
2025-06-21T18:49:40.341146756Z 2025-06-21 18:49:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001401
2025-06-21T18:49:40.548852799Z 2025-06-21 18:49:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001553
2025-06-21T18:49:40.593330687Z 2025-06-21 18:49:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.039270
2025-06-21T18:49:41.057609787Z 2025-06-21 18:49:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001327
2025-06-21T18:49:41.707745511Z 2025-06-21 18:49:41.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999674
2025-06-21T18:49:42.346572285Z 2025-06-21 18:49:42.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007516
2025-06-21T18:49:42.571103721Z 2025-06-21 18:49:42.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008132
2025-06-21T18:49:43.599735517Z 2025-06-21 18:49:43.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.969449
2025-06-21T18:49:44.079591213Z 2025-06-21 18:49:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000531
2025-06-21T18:49:44.716077428Z 2025-06-21 18:49:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001476
2025-06-21T18:49:45.316883815Z 2025-06-21 18:49:45.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994250
2025-06-21T18:49:45.574282831Z 2025-06-21 18:49:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994057
2025-06-21T18:49:45.619086725Z 2025-06-21 18:49:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.058583
2025-06-21T18:49:47.716898326Z 2025-06-21 18:49:47.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001735
2025-06-21T18:49:48.083740497Z 2025-06-21 18:49:48.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.006254
2025-06-21T18:49:48.311195714Z 2025-06-21 18:49:48.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002918
2025-06-21T18:49:48.553100810Z 2025-06-21 18:49:48.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002073
2025-06-21T18:49:48.630815655Z 2025-06-21 18:49:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.977608
2025-06-21T18:49:50.692710340Z 2025-06-21 18:49:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000777
2025-06-21T18:49:51.059952025Z 2025-06-21 18:49:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997416
2025-06-21T18:49:51.320920179Z 2025-06-21 18:49:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999728
2025-06-21T18:49:51.563220051Z 2025-06-21 18:49:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000655
2025-06-21T18:49:51.640778682Z 2025-06-21 18:49:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008296
2025-06-21T18:49:53.684205811Z 2025-06-21 18:49:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001518
2025-06-21T18:49:54.097391212Z 2025-06-21 18:49:54.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001186
2025-06-21T18:49:54.310215237Z 2025-06-21 18:49:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001508
2025-06-21T18:49:54.594904945Z 2025-06-21 18:49:54.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010594
2025-06-21T18:49:54.675172650Z 2025-06-21 18:49:54.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.032656
2025-06-21T18:49:56.707169891Z 2025-06-21 18:49:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001471
2025-06-21T18:49:57.103685672Z 2025-06-21 18:49:57.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002287
2025-06-21T18:49:57.349038306Z 2025-06-21 18:49:57.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001738
2025-06-21T18:49:57.556382997Z 2025-06-21 18:49:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001892
2025-06-21T18:49:57.617851842Z 2025-06-21 18:49:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.960351
2025-06-21T18:49:59.730493639Z 2025-06-21 18:49:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002072
2025-06-21T18:50:00.085840328Z 2025-06-21 18:50:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002278
2025-06-21T18:50:00.332968705Z 2025-06-21 18:50:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001079
2025-06-21T18:50:00.569689293Z 2025-06-21 18:50:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001597
2025-06-21T18:50:00.649410356Z 2025-06-21 18:50:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014066
2025-06-21T18:50:02.712710352Z 2025-06-21 18:50:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000665
2025-06-21T18:50:03.094511203Z 2025-06-21 18:50:03.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001477
2025-06-21T18:50:03.316130111Z 2025-06-21 18:50:03.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001665
2025-06-21T18:50:03.549536853Z 2025-06-21 18:50:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001403
2025-06-21T18:50:03.589236862Z 2025-06-21 18:50:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979635
2025-06-21T18:50:05.722014082Z 2025-06-21 18:50:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001686
2025-06-21T18:50:06.069348474Z 2025-06-21 18:50:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001038
2025-06-21T18:50:06.341663069Z 2025-06-21 18:50:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000613
2025-06-21T18:50:06.579008467Z 2025-06-21 18:50:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001452
2025-06-21T18:50:06.671701619Z 2025-06-21 18:50:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.030287
2025-06-21T18:50:08.736661037Z 2025-06-21 18:50:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001689
2025-06-21T18:50:09.069551392Z 2025-06-21 18:50:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999984
2025-06-21T18:50:09.317779435Z 2025-06-21 18:50:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001249
2025-06-21T18:50:09.552631455Z 2025-06-21 18:50:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001003
2025-06-21T18:50:09.594533521Z 2025-06-21 18:50:09.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.971400
2025-06-21T18:50:11.735352552Z 2025-06-21 18:50:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000918
2025-06-21T18:50:12.070643017Z 2025-06-21 18:50:12.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001754
2025-06-21T18:50:12.358561911Z 2025-06-21 18:50:12.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001649
2025-06-21T18:50:12.583878820Z 2025-06-21 18:50:12.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000893
2025-06-21T18:50:12.624154966Z 2025-06-21 18:50:12.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.031655
2025-06-21T18:50:12.624740872Z 2025-06-21 18:50:12.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:12.670882832Z 2025-06-21 18:50:12.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C68E9C1C74E38290241E5718A62CCEDE409916F57FA2500C340357CBFF5BF0E validated: True
2025-06-21T18:50:12.708146221Z 2025-06-21 18:50:12.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB5B86A3C44791F9D05E5C2FF13640CC8C07419C024F469F19240AF7FC09A473 validated: True
2025-06-21T18:50:12.744218571Z 2025-06-21 18:50:12.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DFF84BC8D97272A6DF293DDDEF8EB19515C84277C752994EEEB6B938579FA57 validated: True
2025-06-21T18:50:12.780598822Z 2025-06-21 18:50:12.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF60030175C8EE4884BA83ECA789E78B9C8EB734275FE72E84939AA32ECCDE4 validated: False
2025-06-21T18:50:12.817687310Z 2025-06-21 18:50:12.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 457EACF5BF665C9C7840062D26AF69EAE80290CD2FCD4C2E46933766922EBACF validated: False
2025-06-21T18:50:12.854071920Z 2025-06-21 18:50:12.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F04AE762646FEF66C72B377FD0C59C3147B52AF022297FA9B02E0106048D26B validated: False
2025-06-21T18:50:12.891475823Z 2025-06-21 18:50:12.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2943F727377586905103463C0DAA87EF9DD40EEC3B616A02547AEAAE22BFAE validated: True
2025-06-21T18:50:18.104236294Z 2025-06-21 18:50:18.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:18.129286325Z 2025-06-21 18:50:18.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:18.129464932Z 2025-06-21 18:50:18.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:18.129595258Z 2025-06-21 18:50:18.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:18.130926231Z 2025-06-21 18:50:18.130 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:18.131800531Z 2025-06-21 18:50:18.131 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:18.131927811Z 2025-06-21 18:50:18.131 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:18.132049141Z 2025-06-21 18:50:18.131 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:25.309286267Z 2025-06-21 18:50:25.308 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:25.309601783Z 2025-06-21 18:50:25.309 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:25.310415399Z 2025-06-21 18:50:25.310 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
