2025-06-21T14:59:03.380437494Z 2025-06-21 14:59:03.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:57.013564427Z 2025-06-21 14:59:57.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3819E9A09F35EB2B8B2F79E81C36DE5919B755AB3292EF2C5BDCE4C63045EDE submitted successfully
2025-06-21T14:59:57.121350501Z 2025-06-21 14:59:57.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001278
2025-06-21T14:59:57.952010762Z 2025-06-21 14:59:57.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.012355
2025-06-21T14:59:58.612659977Z 2025-06-21 14:59:58.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001758
2025-06-21T14:59:59.042822573Z 2025-06-21 14:59:59.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001630
2025-06-21T15:00:00.672976844Z 2025-06-21 15:00:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002199
2025-06-21T15:00:00.974451539Z 2025-06-21 15:00:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.011057
2025-06-21T15:00:01.149311424Z 2025-06-21 15:00:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.013137
2025-06-21T15:00:02.016027223Z 2025-06-21 15:00:02.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:02.016584495Z 2025-06-21 15:00:02.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:02.017075191Z 2025-06-21 15:00:02.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:02.017522765Z 2025-06-21 15:00:02.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:04.198353270Z 2025-06-21 15:00:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003323
2025-06-21T15:00:04.453851098Z 2025-06-21 15:00:04.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.111681
2025-06-21T15:00:04.779393202Z 2025-06-21 15:00:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.009046
2025-06-21T15:00:05.107281563Z 2025-06-21 15:00:05.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 711E7A54C155C9230C6B4A1464C134A81D178547A13BBDDD13553CE2C238EF27 submitted successfully
2025-06-21T15:00:05.109031995Z 2025-06-21 15:00:05.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4BB13B5A5728FEA92A2A34D2BE50DC5DAF57B171B19427C825D7F3AA2C28D35 submitted successfully
2025-06-21T15:00:05.112462408Z 2025-06-21 15:00:05.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 231D549AE2132BD855533F4658DED4A222BD48FAF688A9ABE752F13C519006A0 submitted successfully
2025-06-21T15:00:05.133254657Z 2025-06-21 15:00:05.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3988BC9849A503D924883EE82ECB08158B4FA341FFF7549D2D755D8AE75ED273 submitted successfully
2025-06-21T15:00:05.659236610Z 2025-06-21 15:00:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002691
2025-06-21T15:00:08.126177020Z 2025-06-21 15:00:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.881203
2025-06-21T15:00:08.625707886Z 2025-06-21 15:00:08.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001878
2025-06-21T15:00:08.671655177Z 2025-06-21 15:00:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.008777
2025-06-21T15:00:10.076264061Z 2025-06-21 15:00:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.024268
2025-06-21T15:00:11.650234057Z 2025-06-21 15:00:11.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002614
2025-06-21T15:00:11.993312768Z 2025-06-21 15:00:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.999587
2025-06-21T15:00:14.002515806Z 2025-06-21 15:00:14.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.005985
2025-06-21T15:00:14.080630358Z 2025-06-21 15:00:14.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.990154
2025-06-21T15:00:14.648262203Z 2025-06-21 15:00:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001963
2025-06-21T15:00:16.152786572Z 2025-06-21 15:00:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004871
2025-06-21T15:00:16.990739223Z 2025-06-21 15:00:16.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998259
2025-06-21T15:00:18.098451411Z 2025-06-21 15:00:18.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997839
2025-06-21T15:00:19.684309005Z 2025-06-21 15:00:19.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.013341
2025-06-21T15:00:20.006934065Z 2025-06-21 15:00:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001771
2025-06-21T15:00:21.153293760Z 2025-06-21 15:00:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002784
2025-06-21T15:00:21.666873143Z 2025-06-21 15:00:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004387
2025-06-21T15:00:22.080805536Z 2025-06-21 15:00:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001050
2025-06-21T15:00:22.679584588Z 2025-06-21 15:00:22.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995608
2025-06-21T15:00:24.152998610Z 2025-06-21 15:00:24.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000514
2025-06-21T15:00:25.094631529Z 2025-06-21 15:00:25.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001368
2025-06-21T15:00:25.654062531Z 2025-06-21 15:00:25.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000526
2025-06-21T15:00:25.704407248Z 2025-06-21 15:00:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.016684
2025-06-21T15:00:25.978297148Z 2025-06-21 15:00:25.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001756
2025-06-21T15:00:28.083718096Z 2025-06-21 15:00:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001679
2025-06-21T15:00:28.152484140Z 2025-06-21 15:00:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001954
2025-06-21T15:00:28.671008481Z 2025-06-21 15:00:28.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002586
2025-06-21T15:00:28.729171290Z 2025-06-21 15:00:28.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016121
2025-06-21T15:00:29.010657331Z 2025-06-21 15:00:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002196
2025-06-21T15:00:31.064037970Z 2025-06-21 15:00:31.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000852
2025-06-21T15:00:31.156832740Z 2025-06-21 15:00:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001149
2025-06-21T15:00:31.673046753Z 2025-06-21 15:00:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000271
2025-06-21T15:00:31.722889043Z 2025-06-21 15:00:31.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003198
2025-06-21T15:00:32.007929750Z 2025-06-21 15:00:32.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000961
2025-06-21T15:00:34.077642064Z 2025-06-21 15:00:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001058
2025-06-21T15:00:34.170513639Z 2025-06-21 15:00:34.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001427
2025-06-21T15:00:34.664434761Z 2025-06-21 15:00:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001615
2025-06-21T15:00:34.738563151Z 2025-06-21 15:00:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992474
2025-06-21T15:00:35.015437442Z 2025-06-21 15:00:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001941
2025-06-21T15:00:37.083132951Z 2025-06-21 15:00:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001359
2025-06-21T15:00:37.137743828Z 2025-06-21 15:00:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001681
2025-06-21T15:00:37.639183946Z 2025-06-21 15:00:37.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000517
2025-06-21T15:00:37.708674046Z 2025-06-21 15:00:37.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978155
2025-06-21T15:00:37.977672507Z 2025-06-21 15:00:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001224
2025-06-21T15:00:40.066520956Z 2025-06-21 15:00:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001188
2025-06-21T15:00:40.172020075Z 2025-06-21 15:00:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001860
2025-06-21T15:00:40.641058260Z 2025-06-21 15:00:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001464
2025-06-21T15:00:40.709994805Z 2025-06-21 15:00:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004022
2025-06-21T15:00:40.977545535Z 2025-06-21 15:00:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001672
2025-06-21T15:00:43.102402803Z 2025-06-21 15:00:43.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001710
2025-06-21T15:00:43.182848564Z 2025-06-21 15:00:43.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003301
2025-06-21T15:00:43.670503723Z 2025-06-21 15:00:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002030
2025-06-21T15:00:43.710012015Z 2025-06-21 15:00:43.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.022248
2025-06-21T15:00:43.981177715Z 2025-06-21 15:00:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001074
2025-06-21T15:00:46.069620458Z 2025-06-21 15:00:46.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001116
2025-06-21T15:00:46.142035697Z 2025-06-21 15:00:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999288
2025-06-21T15:00:46.642846298Z 2025-06-21 15:00:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001104
2025-06-21T15:00:46.693482225Z 2025-06-21 15:00:46.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979251
2025-06-21T15:00:46.982737495Z 2025-06-21 15:00:46.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001395
2025-06-21T15:00:49.091660900Z 2025-06-21 15:00:49.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001630
2025-06-21T15:00:49.170759078Z 2025-06-21 15:00:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001791
2025-06-21T15:00:49.643561114Z 2025-06-21 15:00:49.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001272
2025-06-21T15:00:49.688807232Z 2025-06-21 15:00:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999475
2025-06-21T15:00:49.981556614Z 2025-06-21 15:00:49.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001273
2025-06-21T15:00:52.111666112Z 2025-06-21 15:00:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000696
2025-06-21T15:00:52.184467299Z 2025-06-21 15:00:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006433
2025-06-21T15:00:52.646264021Z 2025-06-21 15:00:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001873
2025-06-21T15:00:52.698815241Z 2025-06-21 15:00:52.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005371
2025-06-21T15:00:52.983918939Z 2025-06-21 15:00:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001498
2025-06-21T15:00:55.107308387Z 2025-06-21 15:00:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001260
2025-06-21T15:00:55.167501647Z 2025-06-21 15:00:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997575
2025-06-21T15:00:55.679718698Z 2025-06-21 15:00:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001121
2025-06-21T15:00:55.754795569Z 2025-06-21 15:00:55.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026762
2025-06-21T15:00:56.010180134Z 2025-06-21 15:00:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001330
2025-06-21T15:00:56.011105029Z 2025-06-21 15:00:56.010 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:00:56.059494778Z 2025-06-21 15:00:56.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA87759573E0673E8F453FA4940C46DE89D118C57004A1C40B04AE56625B8333 validated: True
2025-06-21T15:00:56.095708454Z 2025-06-21 15:00:56.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 439ADBB71ECB2BFC01D427E536DFC216A85D3108B9FB8D182554DD9E300A98EA validated: True
2025-06-21T15:00:56.131870562Z 2025-06-21 15:00:56.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3819E9A09F35EB2B8B2F79E81C36DE5919B755AB3292EF2C5BDCE4C63045EDE validated: True
2025-06-21T15:00:56.166712490Z 2025-06-21 15:00:56.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 711E7A54C155C9230C6B4A1464C134A81D178547A13BBDDD13553CE2C238EF27 validated: False
2025-06-21T15:00:56.202596965Z 2025-06-21 15:00:56.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4BB13B5A5728FEA92A2A34D2BE50DC5DAF57B171B19427C825D7F3AA2C28D35 validated: False
2025-06-21T15:00:56.262419294Z 2025-06-21 15:00:56.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231D549AE2132BD855533F4658DED4A222BD48FAF688A9ABE752F13C519006A0 validated: True
2025-06-21T15:00:56.297278294Z 2025-06-21 15:00:56.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3988BC9849A503D924883EE82ECB08158B4FA341FFF7549D2D755D8AE75ED273 validated: False
2025-06-21T15:01:01.396300716Z 2025-06-21 15:01:01.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:01:01.420907683Z 2025-06-21 15:01:01.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:01:01.421059560Z 2025-06-21 15:01:01.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:01.421131205Z 2025-06-21 15:01:01.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:01.422313546Z 2025-06-21 15:01:01.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:01:01.422855729Z 2025-06-21 15:01:01.422 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:01:01.422924408Z 2025-06-21 15:01:01.422 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:01:01.423051238Z 2025-06-21 15:01:01.422 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:01:10.603925864Z 2025-06-21 15:01:10.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:01:10.604148464Z 2025-06-21 15:01:10.603 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:01:10.604832775Z 2025-06-21 15:01:10.604 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
