2025-06-21T17:39:34.450686669Z 2025-06-21 17:39:34.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:40:10.580045169Z 2025-06-21 17:40:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.118804
2025-06-21T17:40:10.764218898Z 2025-06-21 17:40:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.301848
2025-06-21T17:40:10.827027760Z 2025-06-21 17:40:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.378256
2025-06-21T17:40:12.465701451Z 2025-06-21 17:40:12.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:40:12.465913431Z 2025-06-21 17:40:12.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:40:12.471790391Z 2025-06-21 17:40:12.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:40:12.477384567Z 2025-06-21 17:40:12.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:40:12.511938280Z 2025-06-21 17:40:12.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4efrimzo79zABNqGi1gGY3bJUxo and address rEZiReBGzqX32dX8xqLC5w2dVo5oXCg1hi
2025-06-21T17:40:12.536542880Z 2025-06-21 17:40:12.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shW4bBwrRUoHS28YYeTC6DycyGFaT and address rw1ZrWc1f27rzCRRZJaj9rHG5QRRBbWNzf
2025-06-21T17:40:12.546513906Z 2025-06-21 17:40:12.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnjU5bQ2yR1VVLEyD5h1PBABwAXE and address rGX5FtjpfgwrveK3b5fki2XTqgVoiLefjH
2025-06-21T17:40:13.176745115Z 2025-06-21 17:40:13.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001867
2025-06-21T17:40:13.880845870Z 2025-06-21 17:40:13.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002452
2025-06-21T17:40:14.012820649Z 2025-06-21 17:40:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.116615
2025-06-21T17:40:14.274038574Z 2025-06-21 17:40:14.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2E390263C75F9640D49C1FA2B99BD8605A1796644CAE034B6974D38560F95D5 submitted successfully
2025-06-21T17:40:14.370657426Z 2025-06-21 17:40:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005604
2025-06-21T17:40:14.548399990Z 2025-06-21 17:40:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001795
2025-06-21T17:40:15.203029151Z 2025-06-21 17:40:15.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C37ECA335901C8F573D1EDA6FAA1EA01D6B139624CB255D0E6CD66BCEC6A7DB submitted successfully
2025-06-21T17:40:16.039647020Z 2025-06-21 17:40:16.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FC66E93658C3289D9D27CD2404FC9A98954932F7E847FF0C3BB9A45A46C828E submitted successfully
2025-06-21T17:40:16.779210596Z 2025-06-21 17:40:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.831828
2025-06-21T17:40:17.173900887Z 2025-06-21 17:40:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000339
2025-06-21T17:40:17.755067014Z 2025-06-21 17:40:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001498
2025-06-21T17:40:18.347285867Z 2025-06-21 17:40:18.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997316
2025-06-21T17:40:18.556455897Z 2025-06-21 17:40:18.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001905
2025-06-21T17:40:21.043180091Z 2025-06-21 17:40:21.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:40:21.043716313Z 2025-06-21 17:40:21.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:40:21.044139862Z 2025-06-21 17:40:21.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:40:21.044590763Z 2025-06-21 17:40:21.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:40:21.140796386Z 2025-06-21 17:40:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001750
2025-06-21T17:40:22.769850575Z 2025-06-21 17:40:22.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001620
2025-06-21T17:40:23.479771330Z 2025-06-21 17:40:23.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003058
2025-06-21T17:40:23.706772238Z 2025-06-21 17:40:23.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001862
2025-06-21T17:40:23.968831182Z 2025-06-21 17:40:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.014492
2025-06-21T17:40:24.330746870Z 2025-06-21 17:40:24.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FCBE33A2DFE3C984566145967A3E729017D8B4EDB867D4B02BCC268A44A1996 submitted successfully
2025-06-21T17:40:24.334710991Z 2025-06-21 17:40:24.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0503B0F22ECAB010E8923443A7A16C1E8CA8070BD419FFC6D84A09743D722BD6 submitted successfully
2025-06-21T17:40:24.336475691Z 2025-06-21 17:40:24.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AB0EBC964A0BA7218A62FD716DE5C5C40A8030517DF33A0F737A354D31B36D0 submitted successfully
2025-06-21T17:40:24.338194675Z 2025-06-21 17:40:24.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6ABA27A89958537CCD7C653297D2544565047B8C19822FF36AE87943A596148 submitted successfully
2025-06-21T17:40:26.147005827Z 2025-06-21 17:40:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003851
2025-06-21T17:40:27.774507625Z 2025-06-21 17:40:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002626
2025-06-21T17:40:28.355670173Z 2025-06-21 17:40:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003659
2025-06-21T17:40:29.170094705Z 2025-06-21 17:40:29.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001706
2025-06-21T17:40:30.601993497Z 2025-06-21 17:40:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004948
2025-06-21T17:40:30.775832268Z 2025-06-21 17:40:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002884
2025-06-21T17:40:31.874318029Z 2025-06-21 17:40:31.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.071134
2025-06-21T17:40:33.355992836Z 2025-06-21 17:40:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003504
2025-06-21T17:40:33.557421241Z 2025-06-21 17:40:33.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001468
2025-06-21T17:40:36.193026313Z 2025-06-21 17:40:36.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004318
2025-06-21T17:40:36.804297472Z 2025-06-21 17:40:36.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.945222
2025-06-21T17:40:37.359404616Z 2025-06-21 17:40:37.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001492
2025-06-21T17:40:37.580279759Z 2025-06-21 17:40:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002296
2025-06-21T17:40:38.781069972Z 2025-06-21 17:40:38.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.994662
2025-06-21T17:40:39.784463248Z 2025-06-21 17:40:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.009016
2025-06-21T17:40:40.153075739Z 2025-06-21 17:40:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001885
2025-06-21T17:40:41.391998764Z 2025-06-21 17:40:41.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001895
2025-06-21T17:40:41.597625152Z 2025-06-21 17:40:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004446
2025-06-21T17:40:41.800610487Z 2025-06-21 17:40:41.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998594
2025-06-21T17:40:42.745204980Z 2025-06-21 17:40:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998095
2025-06-21T17:40:44.799711332Z 2025-06-21 17:40:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001112
2025-06-21T17:40:45.189585878Z 2025-06-21 17:40:45.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002029
2025-06-21T17:40:45.360047138Z 2025-06-21 17:40:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001296
2025-06-21T17:40:45.565679769Z 2025-06-21 17:40:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999247
2025-06-21T17:40:45.771432276Z 2025-06-21 17:40:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002461
2025-06-21T17:40:47.812787478Z 2025-06-21 17:40:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001962
2025-06-21T17:40:48.162485260Z 2025-06-21 17:40:48.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001934
2025-06-21T17:40:48.327072586Z 2025-06-21 17:40:48.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000509
2025-06-21T17:40:48.596470376Z 2025-06-21 17:40:48.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000735
2025-06-21T17:40:48.784608605Z 2025-06-21 17:40:48.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001986
2025-06-21T17:40:50.802151989Z 2025-06-21 17:40:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000966
2025-06-21T17:40:51.156695747Z 2025-06-21 17:40:51.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000910
2025-06-21T17:40:51.350014361Z 2025-06-21 17:40:51.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001648
2025-06-21T17:40:51.603032373Z 2025-06-21 17:40:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001971
2025-06-21T17:40:51.815110589Z 2025-06-21 17:40:51.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006235
2025-06-21T17:40:53.825363041Z 2025-06-21 17:40:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001376
2025-06-21T17:40:54.192807885Z 2025-06-21 17:40:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001304
2025-06-21T17:40:54.365182267Z 2025-06-21 17:40:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001506
2025-06-21T17:40:54.587896985Z 2025-06-21 17:40:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000767
2025-06-21T17:40:54.770432693Z 2025-06-21 17:40:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001123
2025-06-21T17:40:56.818683016Z 2025-06-21 17:40:56.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001662
2025-06-21T17:40:57.198509727Z 2025-06-21 17:40:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001458
2025-06-21T17:40:57.368712061Z 2025-06-21 17:40:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002817
2025-06-21T17:40:57.587665893Z 2025-06-21 17:40:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001677
2025-06-21T17:40:57.781632422Z 2025-06-21 17:40:57.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000580
2025-06-21T17:40:59.816055188Z 2025-06-21 17:40:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000759
2025-06-21T17:41:00.197317108Z 2025-06-21 17:41:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002550
2025-06-21T17:41:00.372445218Z 2025-06-21 17:41:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999593
2025-06-21T17:41:00.594427325Z 2025-06-21 17:41:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002059
2025-06-21T17:41:00.785881574Z 2025-06-21 17:41:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003088
2025-06-21T17:41:02.786634409Z 2025-06-21 17:41:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001939
2025-06-21T17:41:03.163086714Z 2025-06-21 17:41:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000686
2025-06-21T17:41:03.333313546Z 2025-06-21 17:41:03.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001597
2025-06-21T17:41:03.603393468Z 2025-06-21 17:41:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001111
2025-06-21T17:41:03.796108657Z 2025-06-21 17:41:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000393
2025-06-21T17:41:05.801916668Z 2025-06-21 17:41:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001548
2025-06-21T17:41:06.195511554Z 2025-06-21 17:41:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001879
2025-06-21T17:41:06.341175254Z 2025-06-21 17:41:06.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000738
2025-06-21T17:41:06.571326047Z 2025-06-21 17:41:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999938
2025-06-21T17:41:06.799997719Z 2025-06-21 17:41:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000890
2025-06-21T17:41:08.797287592Z 2025-06-21 17:41:08.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009205
2025-06-21T17:41:09.188130196Z 2025-06-21 17:41:09.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001090
2025-06-21T17:41:09.370332788Z 2025-06-21 17:41:09.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001997
2025-06-21T17:41:09.581071279Z 2025-06-21 17:41:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005471
2025-06-21T17:41:09.763377817Z 2025-06-21 17:41:09.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000836
2025-06-21T17:41:11.790679532Z 2025-06-21 17:41:11.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992680
2025-06-21T17:41:12.171459267Z 2025-06-21 17:41:12.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000970
2025-06-21T17:41:12.364420823Z 2025-06-21 17:41:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001132
2025-06-21T17:41:12.617518019Z 2025-06-21 17:41:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998574
2025-06-21T17:41:12.801923218Z 2025-06-21 17:41:12.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013186
2025-06-21T17:41:14.841264149Z 2025-06-21 17:41:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001675
2025-06-21T17:41:15.206366650Z 2025-06-21 17:41:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001731
2025-06-21T17:41:15.341062704Z 2025-06-21 17:41:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001557
2025-06-21T17:41:15.614997003Z 2025-06-21 17:41:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002723
2025-06-21T17:41:15.804316727Z 2025-06-21 17:41:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997009
2025-06-21T17:41:15.804736169Z 2025-06-21 17:41:15.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:41:15.842140684Z 2025-06-21 17:41:15.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2E390263C75F9640D49C1FA2B99BD8605A1796644CAE034B6974D38560F95D5 validated: True
2025-06-21T17:41:15.883949291Z 2025-06-21 17:41:15.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C37ECA335901C8F573D1EDA6FAA1EA01D6B139624CB255D0E6CD66BCEC6A7DB validated: True
2025-06-21T17:41:15.920750178Z 2025-06-21 17:41:15.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FC66E93658C3289D9D27CD2404FC9A98954932F7E847FF0C3BB9A45A46C828E validated: True
2025-06-21T17:41:15.957118037Z 2025-06-21 17:41:15.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FCBE33A2DFE3C984566145967A3E729017D8B4EDB867D4B02BCC268A44A1996 validated: False
2025-06-21T17:41:15.993280830Z 2025-06-21 17:41:15.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0503B0F22ECAB010E8923443A7A16C1E8CA8070BD419FFC6D84A09743D722BD6 validated: False
2025-06-21T17:41:16.059547321Z 2025-06-21 17:41:16.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AB0EBC964A0BA7218A62FD716DE5C5C40A8030517DF33A0F737A354D31B36D0 validated: False
2025-06-21T17:41:16.096439540Z 2025-06-21 17:41:16.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6ABA27A89958537CCD7C653297D2544565047B8C19822FF36AE87943A596148 validated: True
2025-06-21T17:41:21.334776862Z 2025-06-21 17:41:21.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:41:21.360555599Z 2025-06-21 17:41:21.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:41:21.360654315Z 2025-06-21 17:41:21.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:41:21.360759724Z 2025-06-21 17:41:21.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:41:21.361967824Z 2025-06-21 17:41:21.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:41:21.362743738Z 2025-06-21 17:41:21.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:41:21.362889012Z 2025-06-21 17:41:21.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:41:21.362988760Z 2025-06-21 17:41:21.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:41:27.484283883Z 2025-06-21 17:41:27.483 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:41:27.484708845Z 2025-06-21 17:41:27.484 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:41:27.485669458Z 2025-06-21 17:41:27.485 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
