2025-06-21T18:21:36.422950639Z 2025-06-21 18:21:36.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:22:01.442180223Z 2025-06-21 18:22:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:22:20.081191954Z 2025-06-21 18:22:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.634797
2025-06-21T18:22:20.537449748Z 2025-06-21 18:22:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.088266
2025-06-21T18:22:20.661858982Z 2025-06-21 18:22:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.196109
2025-06-21T18:22:20.711494679Z 2025-06-21 18:22:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.272979
2025-06-21T18:22:20.775418111Z 2025-06-21 18:22:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.322227
2025-06-21T18:22:22.444958826Z 2025-06-21 18:22:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:22:22.445043716Z 2025-06-21 18:22:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:22:22.450757183Z 2025-06-21 18:22:22.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:22:22.456392602Z 2025-06-21 18:22:22.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:22:22.500194256Z 2025-06-21 18:22:22.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssopv69Mx2ZBWwNA2F9Zw5B2ej3KM and address rEQoy2oLyhid3dzk3v6Kv6cHkJ6HfKoeUS
2025-06-21T18:22:22.500592397Z 2025-06-21 18:22:22.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntbq83Nb3aThxr4m9UHn8vf9Vg6o and address rKKzqtb37SBFeon84VDdVQ9dVnkqEuDBMc
2025-06-21T18:22:22.550743258Z 2025-06-21 18:22:22.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh43975nhgmZdHFQrjQiAixx5fgrp and address rN11BTdmm5yafWu2icB8WYN9RtTLcAMgVb
2025-06-21T18:22:23.845859813Z 2025-06-21 18:22:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.968512
2025-06-21T18:22:24.129856463Z 2025-06-21 18:22:24.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F85414474EBA31C9DBF199561DB5E28DCB1A4CA5E3704C0DB59A2CDA3DE8F1D1 submitted successfully
2025-06-21T18:22:24.148897551Z 2025-06-21 18:22:24.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000546
2025-06-21T18:22:24.541629214Z 2025-06-21 18:22:24.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000878
2025-06-21T18:22:24.665063266Z 2025-06-21 18:22:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999304
2025-06-21T18:22:24.783331766Z 2025-06-21 18:22:24.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002646
2025-06-21T18:22:25.154390152Z 2025-06-21 18:22:25.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17E44EE0134DC8918A88CC3C46FC007D1E4B886E0B40599ADC44F20E156A5E83 submitted successfully
2025-06-21T18:22:25.888875144Z 2025-06-21 18:22:25.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5D2D63FFF1E881B201DA4BA6DC6A10386BFA4686D5AB6516A2897B7750553D1 submitted successfully
2025-06-21T18:22:26.730328332Z 2025-06-21 18:22:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998922
2025-06-21T18:22:27.669138251Z 2025-06-21 18:22:27.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008538
2025-06-21T18:22:27.746167716Z 2025-06-21 18:22:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004923
2025-06-21T18:22:28.110894778Z 2025-06-21 18:22:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006366
2025-06-21T18:22:28.555356682Z 2025-06-21 18:22:28.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002380
2025-06-21T18:22:29.725627529Z 2025-06-21 18:22:29.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000892
2025-06-21T18:22:30.683367896Z 2025-06-21 18:22:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001656
2025-06-21T18:22:30.762493007Z 2025-06-21 18:22:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.013623
2025-06-21T18:22:30.890264709Z 2025-06-21 18:22:30.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:22:30.890768941Z 2025-06-21 18:22:30.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:22:30.891221044Z 2025-06-21 18:22:30.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:22:30.891758789Z 2025-06-21 18:22:30.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:22:31.117958935Z 2025-06-21 18:22:31.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002145
2025-06-21T18:22:31.525716955Z 2025-06-21 18:22:31.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001134
2025-06-21T18:22:32.721670087Z 2025-06-21 18:22:32.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001822
2025-06-21T18:22:33.859428381Z 2025-06-21 18:22:33.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.006972
2025-06-21T18:22:33.896493157Z 2025-06-21 18:22:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12A18089603D9695EED21B9DCD037D700D1967A1011FD24A3B62F383BFF45320 submitted successfully
2025-06-21T18:22:34.005737760Z 2025-06-21 18:22:34.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23093A86C7B2655B6437A610C50DA69E4840DA920274B0ACF1748A6187536966 submitted successfully
2025-06-21T18:22:34.018761889Z 2025-06-21 18:22:34.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B666AFCA0D844062AFC9E3D260B30CB662BC7403F1C8F5DA072E601BC9F399B submitted successfully
2025-06-21T18:22:34.022643747Z 2025-06-21 18:22:34.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4623022F43DCF24485FD2267B0368882AFF0B92C246161DD74D3FB18B623711A submitted successfully
2025-06-21T18:22:34.023524620Z 2025-06-21 18:22:34.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.178740
2025-06-21T18:22:34.080467814Z 2025-06-21 18:22:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002539
2025-06-21T18:22:34.530720189Z 2025-06-21 18:22:34.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001365
2025-06-21T18:22:35.744863832Z 2025-06-21 18:22:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000515
2025-06-21T18:22:36.674701151Z 2025-06-21 18:22:36.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996368
2025-06-21T18:22:37.075841697Z 2025-06-21 18:22:37.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999314
2025-06-21T18:22:37.568694048Z 2025-06-21 18:22:37.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002258
2025-06-21T18:22:37.697601944Z 2025-06-21 18:22:37.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.778608
2025-06-21T18:22:38.723642525Z 2025-06-21 18:22:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001221
2025-06-21T18:22:40.653653258Z 2025-06-21 18:22:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002812
2025-06-21T18:22:41.079006105Z 2025-06-21 18:22:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003626
2025-06-21T18:22:41.546385915Z 2025-06-21 18:22:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001131
2025-06-21T18:22:42.732343644Z 2025-06-21 18:22:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002247
2025-06-21T18:22:43.645854929Z 2025-06-21 18:22:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002202
2025-06-21T18:22:44.530157912Z 2025-06-21 18:22:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001661
2025-06-21T18:22:46.084393554Z 2025-06-21 18:22:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002054
2025-06-21T18:22:46.726825777Z 2025-06-21 18:22:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001532
2025-06-21T18:22:47.557953519Z 2025-06-21 18:22:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002342
2025-06-21T18:22:47.643856966Z 2025-06-21 18:22:47.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000907
2025-06-21T18:22:48.087654054Z 2025-06-21 18:22:48.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006156
2025-06-21T18:22:48.687219447Z 2025-06-21 18:22:48.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.005892
2025-06-21T18:22:49.732615408Z 2025-06-21 18:22:49.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002324
2025-06-21T18:22:50.573265256Z 2025-06-21 18:22:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002543
2025-06-21T18:22:50.646224917Z 2025-06-21 18:22:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001685
2025-06-21T18:22:50.702822818Z 2025-06-21 18:22:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007266
2025-06-21T18:22:51.112198371Z 2025-06-21 18:22:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997603
2025-06-21T18:22:52.734025589Z 2025-06-21 18:22:52.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000462
2025-06-21T18:22:53.539251219Z 2025-06-21 18:22:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001008
2025-06-21T18:22:53.646870965Z 2025-06-21 18:22:53.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001703
2025-06-21T18:22:53.692165216Z 2025-06-21 18:22:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994551
2025-06-21T18:22:54.088327043Z 2025-06-21 18:22:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002141
2025-06-21T18:22:55.733113544Z 2025-06-21 18:22:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001102
2025-06-21T18:22:56.535554157Z 2025-06-21 18:22:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001590
2025-06-21T18:22:56.661879006Z 2025-06-21 18:22:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001128
2025-06-21T18:22:56.702268477Z 2025-06-21 18:22:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.014671
2025-06-21T18:22:57.089633907Z 2025-06-21 18:22:57.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000679
2025-06-21T18:22:58.732383202Z 2025-06-21 18:22:58.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001192
2025-06-21T18:22:59.536688424Z 2025-06-21 18:22:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000527
2025-06-21T18:22:59.651079984Z 2025-06-21 18:22:59.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001019
2025-06-21T18:22:59.745886660Z 2025-06-21 18:22:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.990696
2025-06-21T18:23:00.111789921Z 2025-06-21 18:23:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000905
2025-06-21T18:23:01.732545563Z 2025-06-21 18:23:01.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001295
2025-06-21T18:23:02.572637677Z 2025-06-21 18:23:02.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001464
2025-06-21T18:23:02.685035283Z 2025-06-21 18:23:02.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001446
2025-06-21T18:23:02.726847480Z 2025-06-21 18:23:02.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.032403
2025-06-21T18:23:03.110066160Z 2025-06-21 18:23:03.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000428
2025-06-21T18:23:04.754548726Z 2025-06-21 18:23:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001182
2025-06-21T18:23:05.574508732Z 2025-06-21 18:23:05.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001324
2025-06-21T18:23:05.692794444Z 2025-06-21 18:23:05.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001098
2025-06-21T18:23:05.768027517Z 2025-06-21 18:23:05.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006627
2025-06-21T18:23:06.116736015Z 2025-06-21 18:23:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002917
2025-06-21T18:23:07.759667050Z 2025-06-21 18:23:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001761
2025-06-21T18:23:08.540784906Z 2025-06-21 18:23:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001655
2025-06-21T18:23:08.656203935Z 2025-06-21 18:23:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001059
2025-06-21T18:23:08.736617589Z 2025-06-21 18:23:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.965521
2025-06-21T18:23:09.094140768Z 2025-06-21 18:23:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001040
2025-06-21T18:23:10.738103982Z 2025-06-21 18:23:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000755
2025-06-21T18:23:11.542943140Z 2025-06-21 18:23:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001083
2025-06-21T18:23:11.692640284Z 2025-06-21 18:23:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002226
2025-06-21T18:23:11.734149288Z 2025-06-21 18:23:11.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.034567
2025-06-21T18:23:12.153753250Z 2025-06-21 18:23:12.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001167
2025-06-21T18:23:13.774911729Z 2025-06-21 18:23:13.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001057
2025-06-21T18:23:14.569551842Z 2025-06-21 18:23:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002720
2025-06-21T18:23:14.696483297Z 2025-06-21 18:23:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000674
2025-06-21T18:23:14.770736600Z 2025-06-21 18:23:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003284
2025-06-21T18:23:15.115744862Z 2025-06-21 18:23:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000605
2025-06-21T18:23:16.746784816Z 2025-06-21 18:23:16.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001133
2025-06-21T18:23:17.571807969Z 2025-06-21 18:23:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000300
2025-06-21T18:23:17.690635604Z 2025-06-21 18:23:17.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001760
2025-06-21T18:23:17.731723955Z 2025-06-21 18:23:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995003
2025-06-21T18:23:18.135784982Z 2025-06-21 18:23:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002320
2025-06-21T18:23:18.136578681Z 2025-06-21 18:23:18.136 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:23:18.180983112Z 2025-06-21 18:23:18.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F85414474EBA31C9DBF199561DB5E28DCB1A4CA5E3704C0DB59A2CDA3DE8F1D1 validated: True
2025-06-21T18:23:18.217023412Z 2025-06-21 18:23:18.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17E44EE0134DC8918A88CC3C46FC007D1E4B886E0B40599ADC44F20E156A5E83 validated: True
2025-06-21T18:23:18.252981558Z 2025-06-21 18:23:18.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D2D63FFF1E881B201DA4BA6DC6A10386BFA4686D5AB6516A2897B7750553D1 validated: True
2025-06-21T18:23:18.290544904Z 2025-06-21 18:23:18.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12A18089603D9695EED21B9DCD037D700D1967A1011FD24A3B62F383BFF45320 validated: True
2025-06-21T18:23:18.327582467Z 2025-06-21 18:23:18.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23093A86C7B2655B6437A610C50DA69E4840DA920274B0ACF1748A6187536966 validated: False
2025-06-21T18:23:18.364230495Z 2025-06-21 18:23:18.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B666AFCA0D844062AFC9E3D260B30CB662BC7403F1C8F5DA072E601BC9F399B validated: False
2025-06-21T18:23:18.401995912Z 2025-06-21 18:23:18.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4623022F43DCF24485FD2267B0368882AFF0B92C246161DD74D3FB18B623711A validated: False
2025-06-21T18:23:23.691576990Z 2025-06-21 18:23:23.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:23:23.716591665Z 2025-06-21 18:23:23.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:23:23.716673820Z 2025-06-21 18:23:23.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:23:23.716787395Z 2025-06-21 18:23:23.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:23:23.717944289Z 2025-06-21 18:23:23.717 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:23:23.718551115Z 2025-06-21 18:23:23.718 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:23:23.718669719Z 2025-06-21 18:23:23.718 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:23:23.718770960Z 2025-06-21 18:23:23.718 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:23:30.445031069Z 2025-06-21 18:23:30.444 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:23:30.445606796Z 2025-06-21 18:23:30.445 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:23:30.446570706Z 2025-06-21 18:23:30.446 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:23:30.460105969Z Removed container: AMG_TournamentDCD_G31T10R0_validator_4
2025-06-21T18:23:30.460140454Z Removed container: AMG_TournamentDCD_G31T10R0_validator_3
2025-06-21T18:23:30.460144953Z Removed container: AMG_TournamentDCD_G31T10R0_validator_2
