2025-06-21T19:07:51.098253712Z 2025-06-21 19:07:51.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:21.114298834Z 2025-06-21 19:08:21.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:08:21.114462303Z 2025-06-21 19:08:21.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:08:40.190624870Z 2025-06-21 19:08:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.913140
2025-06-21T19:08:40.345424865Z 2025-06-21 19:08:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.115239
2025-06-21T19:08:40.560211304Z 2025-06-21 19:08:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.308441
2025-06-21T19:08:40.636090485Z 2025-06-21 19:08:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.372684
2025-06-21T19:08:40.678033404Z 2025-06-21 19:08:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.448526
2025-06-21T19:08:42.117443158Z 2025-06-21 19:08:42.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:08:42.117622908Z 2025-06-21 19:08:42.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:08:42.123509211Z 2025-06-21 19:08:42.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:08:42.134384203Z 2025-06-21 19:08:42.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:08:42.221054869Z 2025-06-21 19:08:42.220 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasnJNdcp36Vfzgfd8x37BAS84zhj and address r4skXHB2C627xkfnirdAqrTTJW7UXc7hE7
2025-06-21T19:08:42.239684662Z 2025-06-21 19:08:42.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMajhsuJkB3ha3Y7kb795eHgC8pF and address rGJcc7NUUdj2LYMJ1s5YN8gjMT7LU1wdw9
2025-06-21T19:08:42.243362165Z 2025-06-21 19:08:42.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVoa7SQxMpZnauD7vUs8CYapFR5h and address rsvXcYhoDSYc32wAhDeHVbpL84YwCeCZBS
2025-06-21T19:08:43.581773653Z 2025-06-21 19:08:43.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.948233
2025-06-21T19:08:44.177253186Z 2025-06-21 19:08:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000708
2025-06-21T19:08:44.362456191Z 2025-06-21 19:08:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999863
2025-06-21T19:08:44.647443802Z 2025-06-21 19:08:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000070
2025-06-21T19:08:45.046702908Z 2025-06-21 19:08:45.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D23E61F5C9FBDCAF3881E09614BC003288B25F279E338904BE1AC98B3DC2D1C submitted successfully
2025-06-21T19:08:45.630762479Z 2025-06-21 19:08:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.935959
2025-06-21T19:08:45.969776782Z 2025-06-21 19:08:45.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90D3145037CE58390F6FB759D25033376EB8049E4FF6B55D23B03D3E79067849 submitted successfully
2025-06-21T19:08:46.660474748Z 2025-06-21 19:08:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000894
2025-06-21T19:08:46.775493215Z 2025-06-21 19:08:46.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC61F3C05DD5E32E6E132C5C6CC64CFF215DBA56E06F561EE2E917623993521C submitted successfully
2025-06-21T19:08:47.546171394Z 2025-06-21 19:08:47.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000149
2025-06-21T19:08:48.144441475Z 2025-06-21 19:08:48.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001966
2025-06-21T19:08:48.381359489Z 2025-06-21 19:08:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001707
2025-06-21T19:08:48.652326457Z 2025-06-21 19:08:48.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001913
2025-06-21T19:08:50.590632340Z 2025-06-21 19:08:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002726
2025-06-21T19:08:51.777042335Z 2025-06-21 19:08:51.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:08:51.777692532Z 2025-06-21 19:08:51.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:08:51.778519674Z 2025-06-21 19:08:51.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:08:51.779467794Z 2025-06-21 19:08:51.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:08:53.182785502Z 2025-06-21 19:08:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003597
2025-06-21T19:08:53.368028342Z 2025-06-21 19:08:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002161
2025-06-21T19:08:53.578618148Z 2025-06-21 19:08:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004198
2025-06-21T19:08:53.656731297Z 2025-06-21 19:08:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.006040
2025-06-21T19:08:54.661538432Z 2025-06-21 19:08:54.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60D496EA02BC5EC27D0FD2A030E5BAB76A1E82CF6242BD19465513FD9C3AFA6E submitted successfully
2025-06-21T19:08:54.720546520Z 2025-06-21 19:08:54.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2A3C76D3FB10060BDF8E72B4BE459F526D46F750FB0A162E4785B44F83C3C1A submitted successfully
2025-06-21T19:08:54.721031015Z 2025-06-21 19:08:54.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1181D8ADCF6F00A323F948E22C9B8B6C87A39465893B7A558270BBF20BA50358 submitted successfully
2025-06-21T19:08:54.726513395Z 2025-06-21 19:08:54.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612940D7187960BC6874B89D317AC681E4C977EF323A50949985397B8BEE7674 submitted successfully
2025-06-21T19:08:56.384746675Z 2025-06-21 19:08:56.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002484
2025-06-21T19:08:57.569043278Z 2025-06-21 19:08:57.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002218
2025-06-21T19:08:57.643304684Z 2025-06-21 19:08:57.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998923
2025-06-21T19:08:58.150146826Z 2025-06-21 19:08:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001797
2025-06-21T19:09:02.194374401Z 2025-06-21 19:09:02.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001624
2025-06-21T19:09:02.387101511Z 2025-06-21 19:09:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002373
2025-06-21T19:09:02.569848919Z 2025-06-21 19:09:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002213
2025-06-21T19:09:02.643303001Z 2025-06-21 19:09:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001659
2025-06-21T19:09:05.400371065Z 2025-06-21 19:09:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000396
2025-06-21T19:09:05.553192012Z 2025-06-21 19:09:05.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000820
2025-06-21T19:09:06.191298050Z 2025-06-21 19:09:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002075
2025-06-21T19:09:06.623274916Z 2025-06-21 19:09:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002057
2025-06-21T19:09:08.581295230Z 2025-06-21 19:09:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000882
2025-06-21T19:09:09.189200959Z 2025-06-21 19:09:09.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000885
2025-06-21T19:09:09.375121518Z 2025-06-21 19:09:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002100
2025-06-21T19:09:10.625362990Z 2025-06-21 19:09:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001452
2025-06-21T19:09:11.566360829Z 2025-06-21 19:09:11.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001029
2025-06-21T19:09:12.190992998Z 2025-06-21 19:09:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002046
2025-06-21T19:09:12.373805769Z 2025-06-21 19:09:12.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001342
2025-06-21T19:09:12.667811483Z 2025-06-21 19:09:12.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007688
2025-06-21T19:09:13.597995145Z 2025-06-21 19:09:13.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.021530
2025-06-21T19:09:14.573161893Z 2025-06-21 19:09:14.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001980
2025-06-21T19:09:15.191742136Z 2025-06-21 19:09:15.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000974
2025-06-21T19:09:15.396240559Z 2025-06-21 19:09:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000646
2025-06-21T19:09:15.663468016Z 2025-06-21 19:09:15.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995068
2025-06-21T19:09:16.630973470Z 2025-06-21 19:09:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.019801
2025-06-21T19:09:17.587418752Z 2025-06-21 19:09:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001106
2025-06-21T19:09:18.192351557Z 2025-06-21 19:09:18.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-21T19:09:18.396595751Z 2025-06-21 19:09:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002895
2025-06-21T19:09:18.650616753Z 2025-06-21 19:09:18.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.020426
2025-06-21T19:09:18.726868727Z 2025-06-21 19:09:18.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.064097
2025-06-21T19:09:20.556893970Z 2025-06-21 19:09:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003980
2025-06-21T19:09:21.159593589Z 2025-06-21 19:09:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001365
2025-06-21T19:09:21.359473582Z 2025-06-21 19:09:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999877
2025-06-21T19:09:21.607928365Z 2025-06-21 19:09:21.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.958603
2025-06-21T19:09:21.649385377Z 2025-06-21 19:09:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.956022
2025-06-21T19:09:23.587364265Z 2025-06-21 19:09:23.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998798
2025-06-21T19:09:24.195581560Z 2025-06-21 19:09:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002102
2025-06-21T19:09:24.397258837Z 2025-06-21 19:09:24.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003101
2025-06-21T19:09:24.611483764Z 2025-06-21 19:09:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002479
2025-06-21T19:09:24.673077082Z 2025-06-21 19:09:24.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004940
2025-06-21T19:09:26.580314279Z 2025-06-21 19:09:26.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001546
2025-06-21T19:09:27.202126120Z 2025-06-21 19:09:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000603
2025-06-21T19:09:27.395547349Z 2025-06-21 19:09:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999916
2025-06-21T19:09:27.597927463Z 2025-06-21 19:09:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001088
2025-06-21T19:09:27.638290228Z 2025-06-21 19:09:27.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.985806
2025-06-21T19:09:29.591905064Z 2025-06-21 19:09:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001260
2025-06-21T19:09:30.165314791Z 2025-06-21 19:09:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003147
2025-06-21T19:09:30.398367775Z 2025-06-21 19:09:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001730
2025-06-21T19:09:30.617314647Z 2025-06-21 19:09:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000747
2025-06-21T19:09:30.691595930Z 2025-06-21 19:09:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019377
2025-06-21T19:09:32.582651252Z 2025-06-21 19:09:32.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001747
2025-06-21T19:09:33.198783259Z 2025-06-21 19:09:33.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000577
2025-06-21T19:09:33.397850357Z 2025-06-21 19:09:33.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001586
2025-06-21T19:09:33.580204502Z 2025-06-21 19:09:33.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002004
2025-06-21T19:09:33.654431102Z 2025-06-21 19:09:33.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.981305
2025-06-21T19:09:35.584764309Z 2025-06-21 19:09:35.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001566
2025-06-21T19:09:36.188932057Z 2025-06-21 19:09:36.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001214
2025-06-21T19:09:36.385671811Z 2025-06-21 19:09:36.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001394
2025-06-21T19:09:36.623751125Z 2025-06-21 19:09:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000982
2025-06-21T19:09:36.700730792Z 2025-06-21 19:09:36.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.024585
2025-06-21T19:09:38.591861193Z 2025-06-21 19:09:38.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001619
2025-06-21T19:09:39.210281239Z 2025-06-21 19:09:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001922
2025-06-21T19:09:39.406327213Z 2025-06-21 19:09:39.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001819
2025-06-21T19:09:39.604304293Z 2025-06-21 19:09:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001620
2025-06-21T19:09:39.687797558Z 2025-06-21 19:09:39.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981592
2025-06-21T19:09:41.583048397Z 2025-06-21 19:09:41.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000972
2025-06-21T19:09:42.189330346Z 2025-06-21 19:09:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001268
2025-06-21T19:09:42.407427122Z 2025-06-21 19:09:42.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002025
2025-06-21T19:09:42.622757294Z 2025-06-21 19:09:42.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000865
2025-06-21T19:09:42.682748848Z 2025-06-21 19:09:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017294
2025-06-21T19:09:42.683230377Z 2025-06-21 19:09:42.682 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:09:42.730520972Z 2025-06-21 19:09:42.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D23E61F5C9FBDCAF3881E09614BC003288B25F279E338904BE1AC98B3DC2D1C validated: True
2025-06-21T19:09:42.768276504Z 2025-06-21 19:09:42.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90D3145037CE58390F6FB759D25033376EB8049E4FF6B55D23B03D3E79067849 validated: True
2025-06-21T19:09:42.804804950Z 2025-06-21 19:09:42.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC61F3C05DD5E32E6E132C5C6CC64CFF215DBA56E06F561EE2E917623993521C validated: True
2025-06-21T19:09:42.840147476Z 2025-06-21 19:09:42.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60D496EA02BC5EC27D0FD2A030E5BAB76A1E82CF6242BD19465513FD9C3AFA6E validated: False
2025-06-21T19:09:42.876455937Z 2025-06-21 19:09:42.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2A3C76D3FB10060BDF8E72B4BE459F526D46F750FB0A162E4785B44F83C3C1A validated: True
2025-06-21T19:09:42.912420638Z 2025-06-21 19:09:42.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1181D8ADCF6F00A323F948E22C9B8B6C87A39465893B7A558270BBF20BA50358 validated: True
2025-06-21T19:09:42.948578103Z 2025-06-21 19:09:42.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612940D7187960BC6874B89D317AC681E4C977EF323A50949985397B8BEE7674 validated: False
2025-06-21T19:09:48.142853996Z 2025-06-21 19:09:48.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:09:48.167863043Z 2025-06-21 19:09:48.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:09:48.168020721Z 2025-06-21 19:09:48.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:09:48.168108316Z 2025-06-21 19:09:48.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:09:48.169217200Z 2025-06-21 19:09:48.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:09:48.169836810Z 2025-06-21 19:09:48.169 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:09:48.169940406Z 2025-06-21 19:09:48.169 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:09:48.170097202Z 2025-06-21 19:09:48.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:09:53.808633118Z 2025-06-21 19:09:53.808 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:09:53.808899671Z 2025-06-21 19:09:53.808 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:09:53.809513510Z 2025-06-21 19:09:53.809 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:09:53.824044344Z Removed container: AMG_ProposalElitism_G35T7R0_validator_4
2025-06-21T19:09:53.824076255Z Removed container: AMG_ProposalElitism_G35T7R0_validator_3
2025-06-21T19:09:53.824083919Z Removed container: AMG_ProposalElitism_G35T7R0_validator_2
2025-06-21T19:09:53.824090542Z Removed container: AMG_ProposalElitism_G35T7R0_validator_1
2025-06-21T19:09:53.824097124Z Removed container: AMG_ProposalElitism_G35T7R0_validator_0
