2025-06-22T08:34:13.279931116Z 2025-06-22 08:34:13.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:48.292059523Z 2025-06-22 08:34:48.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:34:48.292095961Z 2025-06-22 08:34:48.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:35:10.116855934Z 2025-06-22 08:35:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.375095
2025-06-22T08:35:10.197784560Z 2025-06-22 08:35:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.452671
2025-06-22T08:35:10.276289644Z 2025-06-22 08:35:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.532137
2025-06-22T08:35:10.598622113Z 2025-06-22 08:35:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.868597
2025-06-22T08:35:10.867282082Z 2025-06-22 08:35:10.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.152057
2025-06-22T08:35:12.295150171Z 2025-06-22 08:35:12.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:35:12.295304823Z 2025-06-22 08:35:12.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:35:12.301192482Z 2025-06-22 08:35:12.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:35:12.306966947Z 2025-06-22 08:35:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:35:12.422485558Z 2025-06-22 08:35:12.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvBgA1TNPrfdyLgX3VuuXpbrDy6L and address rp3uVRhVxEKDmsuLoGtj7ParCZuKSQimbB
2025-06-22T08:35:12.433985136Z 2025-06-22 08:35:12.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRjbHZaWgvpjSCmsv7UR5tBWgxp8 and address rK5jHURD777U6hGkHyoEVZsHDDUPSBy4gS
2025-06-22T08:35:12.436898693Z 2025-06-22 08:35:12.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGbNjKPWGVQGzoCi3tdzDRNbsDAQ and address rJ5bMFWhf8od8WSyWqBWbyHc5WLon568k7
2025-06-22T08:35:13.162703466Z 2025-06-22 08:35:13.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967029
2025-06-22T08:35:13.270651263Z 2025-06-22 08:35:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994197
2025-06-22T08:35:13.897864774Z 2025-06-22 08:35:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001399
2025-06-22T08:35:14.090964606Z 2025-06-22 08:35:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000750
2025-06-22T08:35:14.599345553Z 2025-06-22 08:35:14.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000585
2025-06-22T08:35:15.421113822Z 2025-06-22 08:35:15.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43A8AE54F2C94E5AE302C8FB44390A5AEC9EFFF0AD2140585DDAA87780F648CE submitted successfully
2025-06-22T08:35:16.241997754Z 2025-06-22 08:35:16.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000273
2025-06-22T08:35:16.466306872Z 2025-06-22 08:35:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.051067
2025-06-22T08:35:16.474353354Z 2025-06-22 08:35:16.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60A42ADB09DF74CC63A49E7F76186F637A859FA71D5D0D4E42F2D05D75CB2A35 submitted successfully
2025-06-22T08:35:16.883563596Z 2025-06-22 08:35:16.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002575
2025-06-22T08:35:17.137454059Z 2025-06-22 08:35:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011848
2025-06-22T08:35:17.287484288Z 2025-06-22 08:35:17.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97779504C601425721A9EF8A94C7218222442FB0B5F4CF2E6A6A4B8EEBF15734 submitted successfully
2025-06-22T08:35:17.598690455Z 2025-06-22 08:35:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001114
2025-06-22T08:35:19.127190923Z 2025-06-22 08:35:19.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000525
2025-06-22T08:35:19.902335546Z 2025-06-22 08:35:19.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000442
2025-06-22T08:35:20.086745662Z 2025-06-22 08:35:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.989629
2025-06-22T08:35:20.241816311Z 2025-06-22 08:35:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.954280
2025-06-22T08:35:20.618413048Z 2025-06-22 08:35:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002498
2025-06-22T08:35:22.288605881Z 2025-06-22 08:35:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:35:22.289012889Z 2025-06-22 08:35:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:35:22.289290253Z 2025-06-22 08:35:22.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:35:22.289628491Z 2025-06-22 08:35:22.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:35:23.089763607Z 2025-06-22 08:35:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002434
2025-06-22T08:35:25.137185203Z 2025-06-22 08:35:25.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004379
2025-06-22T08:35:25.403809003Z 2025-06-22 08:35:25.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.051301
2025-06-22T08:35:25.646623018Z 2025-06-22 08:35:25.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BCFEEE452F12A3C45FACCA31473EFDDAE4754A332B9A57F9DA52C060F867E52 submitted successfully
2025-06-22T08:35:25.647214484Z 2025-06-22 08:35:25.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B9BAC8EEB7D679B701259CA050DDC50B02661E68A3741A1DFEEB3153669BA3C submitted successfully
2025-06-22T08:35:25.721889763Z 2025-06-22 08:35:25.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.008794
2025-06-22T08:35:25.751349628Z 2025-06-22 08:35:25.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16E54E0793237A896334C1E30D917D93016D018264996910752B214A8913FD8E submitted successfully
2025-06-22T08:35:26.301858678Z 2025-06-22 08:35:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001719
2025-06-22T08:35:26.528215762Z 2025-06-22 08:35:26.527 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction EE35C62C5DCEF8116451E96B1CE05E69F23547F060E95B9AA9B8F740502AEEF6 not submitted: Insufficient XRP balance to send.
2025-06-22T08:35:27.108510082Z 2025-06-22 08:35:27.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001393
2025-06-22T08:35:28.872132035Z 2025-06-22 08:35:28.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001319
2025-06-22T08:35:30.193764927Z 2025-06-22 08:35:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.958332
2025-06-22T08:35:30.284283880Z 2025-06-22 08:35:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004191
2025-06-22T08:35:30.593303425Z 2025-06-22 08:35:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003780
2025-06-22T08:35:34.124464716Z 2025-06-22 08:35:34.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005928
2025-06-22T08:35:34.633752803Z 2025-06-22 08:35:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002263
2025-06-22T08:35:35.139224859Z 2025-06-22 08:35:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003077
2025-06-22T08:35:36.262296538Z 2025-06-22 08:35:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.010183
2025-06-22T08:35:37.597670606Z 2025-06-22 08:35:37.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000733
2025-06-22T08:35:39.143230358Z 2025-06-22 08:35:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000878
2025-06-22T08:35:39.246320641Z 2025-06-22 08:35:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992657
2025-06-22T08:35:42.142234692Z 2025-06-22 08:35:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001273
2025-06-22T08:35:42.293302141Z 2025-06-22 08:35:42.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000941
2025-06-22T08:35:42.628235413Z 2025-06-22 08:35:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002969
2025-06-22T08:35:45.143923889Z 2025-06-22 08:35:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001540
2025-06-22T08:35:45.253751776Z 2025-06-22 08:35:45.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000740
2025-06-22T08:35:45.602858251Z 2025-06-22 08:35:45.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002871
2025-06-22T08:35:48.144294125Z 2025-06-22 08:35:48.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001601
2025-06-22T08:35:48.250426890Z 2025-06-22 08:35:48.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001526
2025-06-22T08:35:48.632333123Z 2025-06-22 08:35:48.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998766
2025-06-22T08:35:49.910523757Z 2025-06-22 08:35:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:21.011039
2025-06-22T08:35:51.145597898Z 2025-06-22 08:35:51.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001432
2025-06-22T08:35:51.268854072Z 2025-06-22 08:35:51.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008299
2025-06-22T08:35:51.600069191Z 2025-06-22 08:35:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001414
2025-06-22T08:35:51.917627180Z 2025-06-22 08:35:51.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.005721
2025-06-22T08:35:52.112602877Z 2025-06-22 08:35:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:18.016991
2025-06-22T08:35:54.182418001Z 2025-06-22 08:35:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999917
2025-06-22T08:35:54.250839361Z 2025-06-22 08:35:54.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993751
2025-06-22T08:35:54.604491736Z 2025-06-22 08:35:54.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001708
2025-06-22T08:35:54.879934752Z 2025-06-22 08:35:54.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995820
2025-06-22T08:35:55.111969805Z 2025-06-22 08:35:55.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001757
2025-06-22T08:35:57.145722399Z 2025-06-22 08:35:57.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001551
2025-06-22T08:35:57.287780570Z 2025-06-22 08:35:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001265
2025-06-22T08:35:57.601847153Z 2025-06-22 08:35:57.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999853
2025-06-22T08:35:57.885772185Z 2025-06-22 08:35:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001948
2025-06-22T08:35:58.119736337Z 2025-06-22 08:35:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001164
2025-06-22T08:36:00.148625209Z 2025-06-22 08:36:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001100
2025-06-22T08:36:00.282931654Z 2025-06-22 08:36:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001689
2025-06-22T08:36:00.609304628Z 2025-06-22 08:36:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001880
2025-06-22T08:36:00.880953066Z 2025-06-22 08:36:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000685
2025-06-22T08:36:01.113687008Z 2025-06-22 08:36:01.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000829
2025-06-22T08:36:03.153853733Z 2025-06-22 08:36:03.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001359
2025-06-22T08:36:03.255896081Z 2025-06-22 08:36:03.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001145
2025-06-22T08:36:03.623497007Z 2025-06-22 08:36:03.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.018757
2025-06-22T08:36:03.895764002Z 2025-06-22 08:36:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000586
2025-06-22T08:36:04.138983720Z 2025-06-22 08:36:04.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009171
2025-06-22T08:36:06.159547202Z 2025-06-22 08:36:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003494
2025-06-22T08:36:06.261894235Z 2025-06-22 08:36:06.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001695
2025-06-22T08:36:06.607085778Z 2025-06-22 08:36:06.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.983743
2025-06-22T08:36:06.900679564Z 2025-06-22 08:36:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001447
2025-06-22T08:36:07.131757784Z 2025-06-22 08:36:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994443
2025-06-22T08:36:09.152175614Z 2025-06-22 08:36:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998976
2025-06-22T08:36:09.266324446Z 2025-06-22 08:36:09.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000787
2025-06-22T08:36:09.608445937Z 2025-06-22 08:36:09.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001262
2025-06-22T08:36:09.912150211Z 2025-06-22 08:36:09.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001525
2025-06-22T08:36:10.117785614Z 2025-06-22 08:36:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000680
2025-06-22T08:36:12.189208298Z 2025-06-22 08:36:12.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001119
2025-06-22T08:36:12.257380318Z 2025-06-22 08:36:12.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001245
2025-06-22T08:36:12.618096666Z 2025-06-22 08:36:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006613
2025-06-22T08:36:12.887207548Z 2025-06-22 08:36:12.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000493
2025-06-22T08:36:13.117975403Z 2025-06-22 08:36:13.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001189
2025-06-22T08:36:13.118512877Z 2025-06-22 08:36:13.118 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:36:13.157191498Z 2025-06-22 08:36:13.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43A8AE54F2C94E5AE302C8FB44390A5AEC9EFFF0AD2140585DDAA87780F648CE validated: True
2025-06-22T08:36:13.195124932Z 2025-06-22 08:36:13.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60A42ADB09DF74CC63A49E7F76186F637A859FA71D5D0D4E42F2D05D75CB2A35 validated: True
2025-06-22T08:36:13.232620200Z 2025-06-22 08:36:13.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97779504C601425721A9EF8A94C7218222442FB0B5F4CF2E6A6A4B8EEBF15734 validated: True
2025-06-22T08:36:13.274748370Z 2025-06-22 08:36:13.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BCFEEE452F12A3C45FACCA31473EFDDAE4754A332B9A57F9DA52C060F867E52 validated: False
2025-06-22T08:36:13.314152349Z 2025-06-22 08:36:13.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B9BAC8EEB7D679B701259CA050DDC50B02661E68A3741A1DFEEB3153669BA3C validated: True
2025-06-22T08:36:13.353037280Z 2025-06-22 08:36:13.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16E54E0793237A896334C1E30D917D93016D018264996910752B214A8913FD8E validated: False
2025-06-22T08:36:13.389782041Z 2025-06-22 08:36:13.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE35C62C5DCEF8116451E96B1CE05E69F23547F060E95B9AA9B8F740502AEEF6 validated: True
2025-06-22T08:36:18.667177712Z 2025-06-22 08:36:18.666 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:36:18.692266411Z 2025-06-22 08:36:18.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:36:18.692407056Z 2025-06-22 08:36:18.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:18.692504941Z 2025-06-22 08:36:18.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:18.693725083Z 2025-06-22 08:36:18.693 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:36:18.694392883Z 2025-06-22 08:36:18.694 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:36:18.694507800Z 2025-06-22 08:36:18.694 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:36:18.694603040Z 2025-06-22 08:36:18.694 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:36:29.800054298Z 2025-06-22 08:36:29.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:36:29.800570161Z 2025-06-22 08:36:29.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:36:29.801350514Z 2025-06-22 08:36:29.801 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:36:29.816842686Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0aed8cc8c83c598fbe1894de065a5bf11433c6931a3c65d46013677385c52f0e/json: Not Found ("No such container: 0aed8cc8c83c598fbe1894de065a5bf11433c6931a3c65d46013677385c52f0e")
2025-06-22T08:36:29.816875337Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:36:29.816880868Z Removed container: AMG_ProposalTournament_G29T4R0_validator_4
2025-06-22T08:36:29.816885416Z Removed container: AMG_ProposalTournament_G29T4R0_validator_3
2025-06-22T08:36:29.816890636Z Removed container: AMG_ProposalTournament_G29T4R0_validator_2
2025-06-22T08:36:29.816895055Z Removed container: AMG_ProposalTournament_G29T4R0_validator_1
2025-06-22T08:36:29.816899443Z Removed container: AMG_ProposalTournament_G29T4R0_validator_0
