2025-06-21T19:30:28.065834668Z 2025-06-21 19:30:28.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:31:20.155913595Z 2025-06-21 19:31:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.214373
2025-06-21T19:31:20.237981008Z 2025-06-21 19:31:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.253255
2025-06-21T19:31:20.452011522Z 2025-06-21 19:31:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.490858
2025-06-21T19:31:20.737743449Z 2025-06-21 19:31:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.790858
2025-06-21T19:31:22.089564503Z 2025-06-21 19:31:22.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:31:22.089747960Z 2025-06-21 19:31:22.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:31:22.095470002Z 2025-06-21 19:31:22.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:31:22.101030280Z 2025-06-21 19:31:22.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:31:22.186061729Z 2025-06-21 19:31:22.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBRnKzYge671WXbj1WNAw3S18z2h and address rHcuMxC2zDmJsahkpqRh6pRSohK5KUfmh3
2025-06-21T19:31:22.188518737Z 2025-06-21 19:31:22.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQz8ReSH2hwsXPdamJDYKX8BLxnP and address rho2AAsWbaz2yM4eXWha3HeN8Cih6VwjQQ
2025-06-21T19:31:22.190003580Z 2025-06-21 19:31:22.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5j8WRSapkPQtCXPBmJyh9XAaSrU and address r3FCpBRe4mPR7bC11WEkJXEWsNPdEvV4g2
2025-06-21T19:31:22.897874425Z 2025-06-21 19:31:22.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92666A532F025DEA7C3D56B6BF5B22C39702B41465D1A37C436211ED22E317C2 submitted successfully
2025-06-21T19:31:23.101186703Z 2025-06-21 19:31:23.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000346
2025-06-21T19:31:23.185825441Z 2025-06-21 19:31:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991567
2025-06-21T19:31:23.867856663Z 2025-06-21 19:31:23.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C43C47225F5ED8D88B00225703B1BE4B9F3DC9D5D93050C4A77CFAECD58BF02 submitted successfully
2025-06-21T19:31:23.868691519Z 2025-06-21 19:31:23.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003515
2025-06-21T19:31:24.108006307Z 2025-06-21 19:31:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.929572
2025-06-21T19:31:24.482051188Z 2025-06-21 19:31:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002231
2025-06-21T19:31:24.643848582Z 2025-06-21 19:31:24.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92936236301C3906556DDD64A0E71E17D4251FB5D68027EC0E15FF3C83A51E9F submitted successfully
2025-06-21T19:31:26.118520092Z 2025-06-21 19:31:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000998
2025-06-21T19:31:26.224470574Z 2025-06-21 19:31:26.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006725
2025-06-21T19:31:26.794538122Z 2025-06-21 19:31:26.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998749
2025-06-21T19:31:27.120503265Z 2025-06-21 19:31:27.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000197
2025-06-21T19:31:27.458356300Z 2025-06-21 19:31:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000324
2025-06-21T19:31:29.084499421Z 2025-06-21 19:31:29.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001317
2025-06-21T19:31:29.231019082Z 2025-06-21 19:31:29.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001304
2025-06-21T19:31:29.645284135Z 2025-06-21 19:31:29.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:31:29.645990238Z 2025-06-21 19:31:29.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:31:29.646667065Z 2025-06-21 19:31:29.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:31:29.647285954Z 2025-06-21 19:31:29.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:31:30.739751296Z 2025-06-21 19:31:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002638
2025-06-21T19:31:31.472748635Z 2025-06-21 19:31:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002881
2025-06-21T19:31:32.274718126Z 2025-06-21 19:31:32.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001388
2025-06-21T19:31:32.455594038Z 2025-06-21 19:31:32.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.228264
2025-06-21T19:31:32.699798887Z 2025-06-21 19:31:32.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.300128
2025-06-21T19:31:32.944146746Z 2025-06-21 19:31:32.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FBA87A86B52143E1FD27DD3A53A39460C407B78405E070225D1F0FF952AA3CA submitted successfully
2025-06-21T19:31:32.989662064Z 2025-06-21 19:31:32.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FC101123E41700909AD9FAB5F73BB37E9D31645655902781F3B851EF48CFFB5 submitted successfully
2025-06-21T19:31:33.000657622Z 2025-06-21 19:31:33.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91672BA5FEBABA09D7AC1AEA8EE7FEB827C566D546C4B56558C1F61F34B2538F submitted successfully
2025-06-21T19:31:33.856270114Z 2025-06-21 19:31:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002094
2025-06-21T19:31:33.859034153Z 2025-06-21 19:31:33.858 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E1B1B29A7943207EC4BEBA4AD1CBE75087BAA6B1E1C90CBB10821FB385EBC7F9 not submitted: Insufficient XRP balance to send.
2025-06-21T19:31:34.441595217Z 2025-06-21 19:31:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003098
2025-06-21T19:31:35.093356623Z 2025-06-21 19:31:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000728
2025-06-21T19:31:35.132978585Z 2025-06-21 19:31:35.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.819381
2025-06-21T19:31:35.196520384Z 2025-06-21 19:31:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.702350
2025-06-21T19:31:36.742300509Z 2025-06-21 19:31:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000359
2025-06-21T19:31:37.443161228Z 2025-06-21 19:31:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001943
2025-06-21T19:31:38.129806181Z 2025-06-21 19:31:38.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001730
2025-06-21T19:31:38.177333065Z 2025-06-21 19:31:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.037109
2025-06-21T19:31:38.216741654Z 2025-06-21 19:31:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.019167
2025-06-21T19:31:40.752930961Z 2025-06-21 19:31:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002490
2025-06-21T19:31:41.449674618Z 2025-06-21 19:31:41.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002841
2025-06-21T19:31:43.119349351Z 2025-06-21 19:31:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.925023
2025-06-21T19:31:47.490276338Z 2025-06-21 19:31:47.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.010403
2025-06-21T19:31:47.746921764Z 2025-06-21 19:31:47.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.005683
2025-06-21T19:31:48.099515257Z 2025-06-21 19:31:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003806
2025-06-21T19:31:50.491162666Z 2025-06-21 19:31:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002093
2025-06-21T19:31:50.750204926Z 2025-06-21 19:31:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001780
2025-06-21T19:31:51.150029967Z 2025-06-21 19:31:51.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003714
2025-06-21T19:31:52.134645792Z 2025-06-21 19:31:52.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.012862
2025-06-21T19:31:52.246710286Z 2025-06-21 19:31:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.995256
2025-06-21T19:31:53.459769724Z 2025-06-21 19:31:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000917
2025-06-21T19:31:53.786053238Z 2025-06-21 19:31:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002210
2025-06-21T19:31:54.103644171Z 2025-06-21 19:31:54.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002085
2025-06-21T19:31:54.140855862Z 2025-06-21 19:31:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.038796
2025-06-21T19:31:54.212810253Z 2025-06-21 19:31:54.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000217
2025-06-21T19:31:56.495106670Z 2025-06-21 19:31:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001551
2025-06-21T19:31:56.755722842Z 2025-06-21 19:31:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001849
2025-06-21T19:31:57.150365659Z 2025-06-21 19:31:57.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998342
2025-06-21T19:31:57.216737080Z 2025-06-21 19:31:57.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.048908
2025-06-21T19:31:57.257097927Z 2025-06-21 19:31:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.046602
2025-06-21T19:31:59.495548378Z 2025-06-21 19:31:59.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001429
2025-06-21T19:31:59.754371354Z 2025-06-21 19:31:59.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000540
2025-06-21T19:32:00.111815745Z 2025-06-21 19:32:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001248
2025-06-21T19:32:00.189452675Z 2025-06-21 19:32:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.963196
2025-06-21T19:32:00.248845090Z 2025-06-21 19:32:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.972090
2025-06-21T19:32:02.495184074Z 2025-06-21 19:32:02.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000888
2025-06-21T19:32:02.764531679Z 2025-06-21 19:32:02.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000784
2025-06-21T19:32:03.141838288Z 2025-06-21 19:32:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001219
2025-06-21T19:32:03.215229272Z 2025-06-21 19:32:03.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.028109
2025-06-21T19:32:03.288308015Z 2025-06-21 19:32:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025923
2025-06-21T19:32:05.499175122Z 2025-06-21 19:32:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001105
2025-06-21T19:32:05.797098325Z 2025-06-21 19:32:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006661
2025-06-21T19:32:06.102337118Z 2025-06-21 19:32:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001003
2025-06-21T19:32:06.140956767Z 2025-06-21 19:32:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.960737
2025-06-21T19:32:06.213641527Z 2025-06-21 19:32:06.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.957572
2025-06-21T19:32:08.502936897Z 2025-06-21 19:32:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001311
2025-06-21T19:32:08.762025605Z 2025-06-21 19:32:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000760
2025-06-21T19:32:09.120121276Z 2025-06-21 19:32:09.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001884
2025-06-21T19:32:09.159669047Z 2025-06-21 19:32:09.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.017554
2025-06-21T19:32:09.214265940Z 2025-06-21 19:32:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000832
2025-06-21T19:32:11.474221720Z 2025-06-21 19:32:11.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002022
2025-06-21T19:32:11.797054910Z 2025-06-21 19:32:11.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001266
2025-06-21T19:32:12.129614561Z 2025-06-21 19:32:12.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001193
2025-06-21T19:32:12.205172636Z 2025-06-21 19:32:12.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.010280
2025-06-21T19:32:12.279166146Z 2025-06-21 19:32:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.030601
2025-06-21T19:32:14.501747668Z 2025-06-21 19:32:14.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000656
2025-06-21T19:32:14.772375731Z 2025-06-21 19:32:14.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001741
2025-06-21T19:32:15.139994721Z 2025-06-21 19:32:15.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000703
2025-06-21T19:32:15.187409094Z 2025-06-21 19:32:15.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008183
2025-06-21T19:32:15.224069674Z 2025-06-21 19:32:15.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.981667
2025-06-21T19:32:17.505722004Z 2025-06-21 19:32:17.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000990
2025-06-21T19:32:17.805946341Z 2025-06-21 19:32:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003444
2025-06-21T19:32:18.145552005Z 2025-06-21 19:32:18.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001614
2025-06-21T19:32:18.209312076Z 2025-06-21 19:32:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007513
2025-06-21T19:32:18.281596160Z 2025-06-21 19:32:18.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.021663
2025-06-21T19:32:20.468353891Z 2025-06-21 19:32:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-21T19:32:20.798600145Z 2025-06-21 19:32:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999815
2025-06-21T19:32:21.119483474Z 2025-06-21 19:32:21.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.929515
2025-06-21T19:32:21.155570481Z 2025-06-21 19:32:21.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.048684
2025-06-21T19:32:21.217893199Z 2025-06-21 19:32:21.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971744
2025-06-21T19:32:21.218289427Z 2025-06-21 19:32:21.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:32:21.255490348Z 2025-06-21 19:32:21.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92666A532F025DEA7C3D56B6BF5B22C39702B41465D1A37C436211ED22E317C2 validated: True
2025-06-21T19:32:21.290638874Z 2025-06-21 19:32:21.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C43C47225F5ED8D88B00225703B1BE4B9F3DC9D5D93050C4A77CFAECD58BF02 validated: True
2025-06-21T19:32:21.327225265Z 2025-06-21 19:32:21.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92936236301C3906556DDD64A0E71E17D4251FB5D68027EC0E15FF3C83A51E9F validated: True
2025-06-21T19:32:21.362757295Z 2025-06-21 19:32:21.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBA87A86B52143E1FD27DD3A53A39460C407B78405E070225D1F0FF952AA3CA validated: False
2025-06-21T19:32:21.399219771Z 2025-06-21 19:32:21.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC101123E41700909AD9FAB5F73BB37E9D31645655902781F3B851EF48CFFB5 validated: True
2025-06-21T19:32:21.434616977Z 2025-06-21 19:32:21.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91672BA5FEBABA09D7AC1AEA8EE7FEB827C566D546C4B56558C1F61F34B2538F validated: False
2025-06-21T19:32:21.470477598Z 2025-06-21 19:32:21.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B1B29A7943207EC4BEBA4AD1CBE75087BAA6B1E1C90CBB10821FB385EBC7F9 validated: True
2025-06-21T19:32:26.534526111Z 2025-06-21 19:32:26.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:32:26.560148132Z 2025-06-21 19:32:26.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:32:26.560362607Z 2025-06-21 19:32:26.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:26.560476071Z 2025-06-21 19:32:26.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:26.561799099Z 2025-06-21 19:32:26.561 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:32:26.562634837Z 2025-06-21 19:32:26.562 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:32:26.562762267Z 2025-06-21 19:32:26.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:32:26.562906209Z 2025-06-21 19:32:26.562 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:32:41.103694744Z 2025-06-21 19:32:41.103 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:32:41.104087746Z 2025-06-21 19:32:41.103 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:32:41.104943862Z 2025-06-21 19:32:41.104 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:32:41.121717879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e71b788fe0d9c8202e3a0fbefb454fd530b4d22b0631819c729495f2a0788bfd/json: Not Found ("No such container: e71b788fe0d9c8202e3a0fbefb454fd530b4d22b0631819c729495f2a0788bfd")
