2025-06-22T09:31:58.872037908Z 2025-06-22 09:31:58.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:55.685967834Z 2025-06-22 09:32:55.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70C42518A65BC337805774165E09C669BC2A9AFDCB5FDE3770B999E393ADA7F8 submitted successfully
2025-06-22T09:32:56.420080526Z 2025-06-22 09:32:56.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B46556841394AD2049A0502065A0FC7A1E148A13E56085EB8CC5500C7F1AB57 submitted successfully
2025-06-22T09:32:58.680215640Z 2025-06-22 09:32:58.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001786
2025-06-22T09:32:59.022833636Z 2025-06-22 09:32:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009255
2025-06-22T09:32:59.376375528Z 2025-06-22 09:32:59.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001930
2025-06-22T09:33:00.000569841Z 2025-06-22 09:33:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.978249
2025-06-22T09:33:00.300296733Z 2025-06-22 09:33:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000118
2025-06-22T09:33:01.421523427Z 2025-06-22 09:33:01.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:01.421933651Z 2025-06-22 09:33:01.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:01.422264025Z 2025-06-22 09:33:01.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:01.422596091Z 2025-06-22 09:33:01.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:02.335908425Z 2025-06-22 09:33:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002341
2025-06-22T09:33:02.653109875Z 2025-06-22 09:33:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001725
2025-06-22T09:33:04.142413455Z 2025-06-22 09:33:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.006499
2025-06-22T09:33:04.345664976Z 2025-06-22 09:33:04.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.184391
2025-06-22T09:33:04.558426124Z 2025-06-22 09:33:04.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC1A229C043B4F76B67E9A5F90161F1D69067B02C6C0A303E6EFBADADD396B52 submitted successfully
2025-06-22T09:33:04.566406615Z 2025-06-22 09:33:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.090896
2025-06-22T09:33:04.595375035Z 2025-06-22 09:33:04.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87564DE4E7D4D271659418642511A38E0A89FBD8BC79140D6FA8787CBFC436EE submitted successfully
2025-06-22T09:33:04.598139222Z 2025-06-22 09:33:04.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5624EF5A0A62DA7550F2B6CA15ED8500D5639F7343039C47258D421DEC289C89 submitted successfully
2025-06-22T09:33:04.599843719Z 2025-06-22 09:33:04.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1323BE827D26A3A4B87E27E3DFAE6882B0E41ED8DB78BF8AD10F3C53D9A91C75 submitted successfully
2025-06-22T09:33:07.001869913Z 2025-06-22 09:33:07.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999394
2025-06-22T09:33:07.647413780Z 2025-06-22 09:33:07.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004306
2025-06-22T09:33:08.340197320Z 2025-06-22 09:33:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.000523
2025-06-22T09:33:09.034612138Z 2025-06-22 09:33:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.818647
2025-06-22T09:33:09.311859937Z 2025-06-22 09:33:09.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.920784
2025-06-22T09:33:10.686195622Z 2025-06-22 09:33:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001729
2025-06-22T09:33:11.345161581Z 2025-06-22 09:33:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001577
2025-06-22T09:33:16.975666447Z 2025-06-22 09:33:16.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.006690
2025-06-22T09:33:18.004867247Z 2025-06-22 09:33:18.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.004438
2025-06-22T09:33:19.312439800Z 2025-06-22 09:33:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.005141
2025-06-22T09:33:25.333967101Z 2025-06-22 09:33:25.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003242
2025-06-22T09:33:25.669660413Z 2025-06-22 09:33:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.009925
2025-06-22T09:33:26.379258543Z 2025-06-22 09:33:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.007526
2025-06-22T09:33:27.060219026Z 2025-06-22 09:33:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.004821
2025-06-22T09:33:28.352769154Z 2025-06-22 09:33:28.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001959
2025-06-22T09:33:29.020790960Z 2025-06-22 09:33:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.017245
2025-06-22T09:33:29.662926392Z 2025-06-22 09:33:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006230
2025-06-22T09:33:30.012203621Z 2025-06-22 09:33:30.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000917
2025-06-22T09:33:30.380108325Z 2025-06-22 09:33:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002443
2025-06-22T09:33:32.024504593Z 2025-06-22 09:33:32.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001524
2025-06-22T09:33:32.702750816Z 2025-06-22 09:33:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999227
2025-06-22T09:33:33.038113496Z 2025-06-22 09:33:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002615
2025-06-22T09:33:33.326683467Z 2025-06-22 09:33:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.000440
2025-06-22T09:33:33.411254132Z 2025-06-22 09:33:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.023084
2025-06-22T09:33:34.002097675Z 2025-06-22 09:33:34.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006893
2025-06-22T09:33:35.692955280Z 2025-06-22 09:33:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998691
2025-06-22T09:33:36.035663213Z 2025-06-22 09:33:36.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000713
2025-06-22T09:33:36.329648785Z 2025-06-22 09:33:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001615
2025-06-22T09:33:36.370869428Z 2025-06-22 09:33:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002372
2025-06-22T09:33:37.007091302Z 2025-06-22 09:33:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996960
2025-06-22T09:33:38.695403897Z 2025-06-22 09:33:38.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001232
2025-06-22T09:33:39.051895402Z 2025-06-22 09:33:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000031
2025-06-22T09:33:39.321028552Z 2025-06-22 09:33:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000581
2025-06-22T09:33:39.369376847Z 2025-06-22 09:33:39.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991508
2025-06-22T09:33:40.003752508Z 2025-06-22 09:33:40.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000510
2025-06-22T09:33:41.661607744Z 2025-06-22 09:33:41.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000844
2025-06-22T09:33:42.016224443Z 2025-06-22 09:33:42.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001189
2025-06-22T09:33:42.365575293Z 2025-06-22 09:33:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001624
2025-06-22T09:33:42.429303814Z 2025-06-22 09:33:42.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.045248
2025-06-22T09:33:43.028786795Z 2025-06-22 09:33:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001784
2025-06-22T09:33:44.689109261Z 2025-06-22 09:33:44.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002279
2025-06-22T09:33:45.017056207Z 2025-06-22 09:33:45.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001493
2025-06-22T09:33:45.324102920Z 2025-06-22 09:33:45.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001929
2025-06-22T09:33:45.366710200Z 2025-06-22 09:33:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957339
2025-06-22T09:33:46.028822329Z 2025-06-22 09:33:46.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001175
2025-06-22T09:33:47.702128540Z 2025-06-22 09:33:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000587
2025-06-22T09:33:48.020538338Z 2025-06-22 09:33:48.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001113
2025-06-22T09:33:48.336334744Z 2025-06-22 09:33:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000545
2025-06-22T09:33:48.408260917Z 2025-06-22 09:33:48.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012567
2025-06-22T09:33:48.996922316Z 2025-06-22 09:33:48.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001259
2025-06-22T09:33:50.665286363Z 2025-06-22 09:33:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001814
2025-06-22T09:33:51.022015920Z 2025-06-22 09:33:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001482
2025-06-22T09:33:51.364051056Z 2025-06-22 09:33:51.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001420
2025-06-22T09:33:51.442981538Z 2025-06-22 09:33:51.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028174
2025-06-22T09:33:52.022961835Z 2025-06-22 09:33:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001289
2025-06-22T09:33:53.705294155Z 2025-06-22 09:33:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001675
2025-06-22T09:33:54.024558637Z 2025-06-22 09:33:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001030
2025-06-22T09:33:54.327733755Z 2025-06-22 09:33:54.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001375
2025-06-22T09:33:54.404090449Z 2025-06-22 09:33:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.962887
2025-06-22T09:33:55.038906987Z 2025-06-22 09:33:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001569
2025-06-22T09:33:56.691964521Z 2025-06-22 09:33:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001270
2025-06-22T09:33:57.024653509Z 2025-06-22 09:33:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001818
2025-06-22T09:33:57.337597573Z 2025-06-22 09:33:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001996
2025-06-22T09:33:57.412632102Z 2025-06-22 09:33:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009655
2025-06-22T09:33:58.038886141Z 2025-06-22 09:33:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002911
2025-06-22T09:33:59.703372828Z 2025-06-22 09:33:59.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000722
2025-06-22T09:34:00.061730440Z 2025-06-22 09:34:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001517
2025-06-22T09:34:00.359384679Z 2025-06-22 09:34:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000703
2025-06-22T09:34:00.408481877Z 2025-06-22 09:34:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.022141
2025-06-22T09:34:01.000411739Z 2025-06-22 09:34:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999933
2025-06-22T09:34:02.710075158Z 2025-06-22 09:34:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001620
2025-06-22T09:34:03.062527836Z 2025-06-22 09:34:03.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001053
2025-06-22T09:34:03.331787488Z 2025-06-22 09:34:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001788
2025-06-22T09:34:03.384170968Z 2025-06-22 09:34:03.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.972596
2025-06-22T09:34:04.024280669Z 2025-06-22 09:34:04.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001493
2025-06-22T09:34:04.024775142Z 2025-06-22 09:34:04.024 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:34:04.062813961Z 2025-06-22 09:34:04.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E2A0F00284E6E24544F475A31028840CFFC3042F19485896BE245EC4EA9DF80 validated: True
2025-06-22T09:34:04.101023953Z 2025-06-22 09:34:04.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70C42518A65BC337805774165E09C669BC2A9AFDCB5FDE3770B999E393ADA7F8 validated: True
2025-06-22T09:34:04.138368432Z 2025-06-22 09:34:04.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B46556841394AD2049A0502065A0FC7A1E148A13E56085EB8CC5500C7F1AB57 validated: True
2025-06-22T09:34:04.175810254Z 2025-06-22 09:34:04.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC1A229C043B4F76B67E9A5F90161F1D69067B02C6C0A303E6EFBADADD396B52 validated: True
2025-06-22T09:34:04.233561555Z 2025-06-22 09:34:04.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87564DE4E7D4D271659418642511A38E0A89FBD8BC79140D6FA8787CBFC436EE validated: False
2025-06-22T09:34:04.271013356Z 2025-06-22 09:34:04.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5624EF5A0A62DA7550F2B6CA15ED8500D5639F7343039C47258D421DEC289C89 validated: False
2025-06-22T09:34:04.309754000Z 2025-06-22 09:34:04.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1323BE827D26A3A4B87E27E3DFAE6882B0E41ED8DB78BF8AD10F3C53D9A91C75 validated: False
2025-06-22T09:34:09.656790418Z 2025-06-22 09:34:09.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:34:09.682773616Z 2025-06-22 09:34:09.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:34:09.682907909Z 2025-06-22 09:34:09.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:09.683005954Z 2025-06-22 09:34:09.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:09.684296951Z 2025-06-22 09:34:09.684 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:34:09.685198903Z 2025-06-22 09:34:09.685 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:34:09.685314932Z 2025-06-22 09:34:09.685 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:34:09.685439657Z 2025-06-22 09:34:09.685 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:34:16.504074820Z 2025-06-22 09:34:16.503 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:34:16.504548043Z 2025-06-22 09:34:16.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:34:16.505470624Z 2025-06-22 09:34:16.505 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
