2025-06-21T16:45:30.420637158Z 2025-06-21 16:45:30.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:11.053266348Z 2025-06-21 16:47:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001102
2025-06-21T16:47:11.103537088Z 2025-06-21 16:47:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.021394
2025-06-21T16:47:11.144654395Z 2025-06-21 16:47:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003666
2025-06-21T16:47:11.614847756Z 2025-06-21 16:47:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999956
2025-06-21T16:47:11.890279140Z 2025-06-21 16:47:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001948
2025-06-21T16:47:14.053773540Z 2025-06-21 16:47:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008718
2025-06-21T16:47:14.112018728Z 2025-06-21 16:47:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000261
2025-06-21T16:47:14.151814530Z 2025-06-21 16:47:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010033
2025-06-21T16:47:14.639931974Z 2025-06-21 16:47:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001620
2025-06-21T16:47:14.908984364Z 2025-06-21 16:47:14.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000938
2025-06-21T16:47:17.064295443Z 2025-06-21 16:47:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000859
2025-06-21T16:47:17.123486166Z 2025-06-21 16:47:17.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.010570
2025-06-21T16:47:17.199129314Z 2025-06-21 16:47:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.010581
2025-06-21T16:47:17.654096384Z 2025-06-21 16:47:17.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000876
2025-06-21T16:47:17.921111658Z 2025-06-21 16:47:17.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001573
2025-06-21T16:47:17.921584020Z 2025-06-21 16:47:17.921 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:17.959506374Z 2025-06-21 16:47:17.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E7EC1405B1C810662D1A12461871B5601546880A9AB9FA467E2A14A094A044E validated: True
2025-06-21T16:47:17.994529835Z 2025-06-21 16:47:17.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CA317449D0976E06144812CA7D24C45ECEC4DAA8AF5FC00FFF72992B10ACCF6 validated: True
2025-06-21T16:47:18.029567071Z 2025-06-21 16:47:18.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50972E41554C48C08FBA95433309B284F5DF81D1201607289356EA7CCE691A61 validated: True
2025-06-21T16:47:18.067338971Z 2025-06-21 16:47:18.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A576C0D00C601C872CFF4371F57E8B13CDC48A694907691E425776137B2EA7 validated: False
2025-06-21T16:47:18.103702252Z 2025-06-21 16:47:18.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F73E45CA38914BD5CFFDAFD55F5CCA951BBFC92E618C15C9B2D00C3A68233231 validated: False
2025-06-21T16:47:18.141305513Z 2025-06-21 16:47:18.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66150E1BF64DDF61DD19C396F63AC5DCF62710C0999904455E51FEDC9F77C154 validated: True
2025-06-21T16:47:18.176948785Z 2025-06-21 16:47:18.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 993F3BE69E61D89656FBE4120F58AA86C77A7D0846E0835C2924ADB7FF374B59 validated: False
2025-06-21T16:47:23.379229317Z 2025-06-21 16:47:23.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:23.404274217Z 2025-06-21 16:47:23.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:23.404431674Z 2025-06-21 16:47:23.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:23.404477741Z 2025-06-21 16:47:23.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:23.405714987Z 2025-06-21 16:47:23.405 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:23.406503366Z 2025-06-21 16:47:23.406 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:47:23.406571074Z 2025-06-21 16:47:23.406 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:23.406671674Z 2025-06-21 16:47:23.406 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:47:33.907075212Z 2025-06-21 16:47:33.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:47:33.907599371Z 2025-06-21 16:47:33.907 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:47:33.908753350Z 2025-06-21 16:47:33.908 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:47:33.923173909Z Removed container: AMG_TournamentDCD_G18T4R0_validator_4
2025-06-21T16:47:33.923203295Z Removed container: AMG_TournamentDCD_G18T4R0_validator_3
2025-06-21T16:47:33.923207673Z Removed container: AMG_TournamentDCD_G18T4R0_validator_2
2025-06-21T16:47:33.923223122Z Removed container: AMG_TournamentDCD_G18T4R0_validator_1
