2025-06-21T17:54:40.749447826Z 2025-06-21 17:54:40.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:31.781477074Z 2025-06-21 17:55:31.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:31.850379980Z 2025-06-21 17:55:31.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1qVtAiVuRM7p4gUx5CLy7ajAaqK and address rfzj9xSSnR89n46RSgdrHea43QpiQb3zkX
2025-06-21T17:55:31.885173834Z 2025-06-21 17:55:31.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spkvzkQxMdkfsRhYrYcVWRTXkLbaS and address rBjovbay1gQ2LXVxgjx4QjhEEpQG93CbSj
2025-06-21T17:55:31.894982899Z 2025-06-21 17:55:31.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswTbBAZAoH3k4tBXUEwLN2eooRJU and address rhMzkpuu37i8fLxXDC7F8NaDN2E9CFoMFW
2025-06-21T17:55:33.327785905Z 2025-06-21 17:55:33.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000463
2025-06-21T17:55:33.435334326Z 2025-06-21 17:55:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001288
2025-06-21T17:55:33.606333822Z 2025-06-21 17:55:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001847
2025-06-21T17:55:34.286805913Z 2025-06-21 17:55:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001452
2025-06-21T17:55:34.597221151Z 2025-06-21 17:55:34.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002079
2025-06-21T17:55:34.644697363Z 2025-06-21 17:55:34.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FE389A5E29EF8AC787A97C30F410487998A00DD5E779C129039BFF2A5364852 submitted successfully
2025-06-21T17:55:35.570052638Z 2025-06-21 17:55:35.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9DE3DB35E8F6B0DC1B93F169C2CE3A44A567B01FEDFA758D833F818FDE46E4 submitted successfully
2025-06-21T17:55:36.383412999Z 2025-06-21 17:55:36.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62467C014B2528272645A64E68608E55664B41A5D59F3A6E63ECFD9C0B6F08B6 submitted successfully
2025-06-21T17:55:36.433784687Z 2025-06-21 17:55:36.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.076505
2025-06-21T17:55:36.608933827Z 2025-06-21 17:55:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001105
2025-06-21T17:55:37.156524971Z 2025-06-21 17:55:37.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000846
2025-06-21T17:55:37.418741953Z 2025-06-21 17:55:37.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006064
2025-06-21T17:55:37.476130115Z 2025-06-21 17:55:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001323
2025-06-21T17:55:39.359730897Z 2025-06-21 17:55:39.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.926744
2025-06-21T17:55:41.384780098Z 2025-06-21 17:55:41.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:41.385331488Z 2025-06-21 17:55:41.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:41.385933605Z 2025-06-21 17:55:41.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:41.386509261Z 2025-06-21 17:55:41.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:41.593000159Z 2025-06-21 17:55:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001309
2025-06-21T17:55:42.428150411Z 2025-06-21 17:55:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000993
2025-06-21T17:55:42.501334568Z 2025-06-21 17:55:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005399
2025-06-21T17:55:44.354775874Z 2025-06-21 17:55:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.007327
2025-06-21T17:55:44.481933378Z 2025-06-21 17:55:44.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF5E912AD4B25B1FCF0CAB78A120CC5D3B6E72A33C84679D830DDDE9EE028EA submitted successfully
2025-06-21T17:55:44.490343252Z 2025-06-21 17:55:44.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D6D687B050D32A43E6BA7199F749A0A1B4F0B2469FAF24F21F880103C6602E submitted successfully
2025-06-21T17:55:44.492995789Z 2025-06-21 17:55:44.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D65FA20A2FB18A57D34ABCC04165CBD1211C9C7E930F1FD239E9DBB69ADE797 submitted successfully
2025-06-21T17:55:44.525651628Z 2025-06-21 17:55:44.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B179AE5C075014E4816BFB769F18A7B219644B894CD1A61FA91F7D355DA9C885 submitted successfully
2025-06-21T17:55:45.445082382Z 2025-06-21 17:55:45.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003179
2025-06-21T17:55:45.621254432Z 2025-06-21 17:55:45.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003653
2025-06-21T17:55:48.507467058Z 2025-06-21 17:55:48.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.021362
2025-06-21T17:55:48.608880399Z 2025-06-21 17:55:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000880
2025-06-21T17:55:49.179824834Z 2025-06-21 17:55:49.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.016099
2025-06-21T17:55:49.443041254Z 2025-06-21 17:55:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002475
2025-06-21T17:55:53.525935727Z 2025-06-21 17:55:53.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.987150
2025-06-21T17:55:56.527799383Z 2025-06-21 17:55:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002446
2025-06-21T17:55:56.614333509Z 2025-06-21 17:55:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.016715
2025-06-21T17:55:59.490030873Z 2025-06-21 17:55:59.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001874
2025-06-21T17:55:59.635607143Z 2025-06-21 17:55:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001876
2025-06-21T17:56:02.359843401Z 2025-06-21 17:56:02.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.034361
2025-06-21T17:56:02.527201175Z 2025-06-21 17:56:02.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002346
2025-06-21T17:56:02.620638661Z 2025-06-21 17:56:02.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001155
2025-06-21T17:56:05.524282138Z 2025-06-21 17:56:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002164
2025-06-21T17:56:05.604796581Z 2025-06-21 17:56:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003035
2025-06-21T17:56:06.196198092Z 2025-06-21 17:56:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.017398
2025-06-21T17:56:08.227280150Z 2025-06-21 17:56:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:01.998946
2025-06-21T17:56:08.530948375Z 2025-06-21 17:56:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001471
2025-06-21T17:56:08.637145847Z 2025-06-21 17:56:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999590
2025-06-21T17:56:09.444862370Z 2025-06-21 17:56:09.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012069
2025-06-21T17:56:10.229660033Z 2025-06-21 17:56:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.000583
2025-06-21T17:56:11.496663317Z 2025-06-21 17:56:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000324
2025-06-21T17:56:11.604312309Z 2025-06-21 17:56:11.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001352
2025-06-21T17:56:12.275270767Z 2025-06-21 17:56:12.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.040801
2025-06-21T17:56:14.222806220Z 2025-06-21 17:56:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.963117
2025-06-21T17:56:14.518619368Z 2025-06-21 17:56:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001316
2025-06-21T17:56:14.641557037Z 2025-06-21 17:56:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003183
2025-06-21T17:56:16.232337152Z 2025-06-21 17:56:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.998513
2025-06-21T17:56:17.518135704Z 2025-06-21 17:56:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000940
2025-06-21T17:56:17.650336749Z 2025-06-21 17:56:17.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035013
2025-06-21T17:56:18.276668633Z 2025-06-21 17:56:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.042387
2025-06-21T17:56:20.280117337Z 2025-06-21 17:56:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:01.999033
2025-06-21T17:56:20.375972687Z 2025-06-21 17:56:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.007429
2025-06-21T17:56:20.498596454Z 2025-06-21 17:56:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001243
2025-06-21T17:56:20.638850519Z 2025-06-21 17:56:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999666
2025-06-21T17:56:22.203051297Z 2025-06-21 17:56:22.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.964400
2025-06-21T17:56:23.538692380Z 2025-06-21 17:56:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002306
2025-06-21T17:56:23.679724533Z 2025-06-21 17:56:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002813
2025-06-21T17:56:24.273865176Z 2025-06-21 17:56:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.035266
2025-06-21T17:56:26.257661026Z 2025-06-21 17:56:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.004179
2025-06-21T17:56:26.534886711Z 2025-06-21 17:56:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000270
2025-06-21T17:56:26.666507059Z 2025-06-21 17:56:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000607
2025-06-21T17:56:28.216857526Z 2025-06-21 17:56:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:01.965080
2025-06-21T17:56:28.447537353Z 2025-06-21 17:56:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.046872
2025-06-21T17:56:28.513740383Z 2025-06-21 17:56:28.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.064549
2025-06-21T17:56:29.526016163Z 2025-06-21 17:56:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003215
2025-06-21T17:56:29.647674548Z 2025-06-21 17:56:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001563
2025-06-21T17:56:30.238751699Z 2025-06-21 17:56:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:01.994520
2025-06-21T17:56:30.415511370Z 2025-06-21 17:56:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:01.961192
2025-06-21T17:56:30.495950382Z 2025-06-21 17:56:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:01.967798
2025-06-21T17:56:32.510392651Z 2025-06-21 17:56:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999262
2025-06-21T17:56:32.646560703Z 2025-06-21 17:56:32.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999758
2025-06-21T17:56:33.200998787Z 2025-06-21 17:56:33.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998375
2025-06-21T17:56:33.423401481Z 2025-06-21 17:56:33.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997867
2025-06-21T17:56:33.498733253Z 2025-06-21 17:56:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008066
2025-06-21T17:56:33.499409860Z 2025-06-21 17:56:33.499 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:56:33.552773416Z 2025-06-21 17:56:33.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FE389A5E29EF8AC787A97C30F410487998A00DD5E779C129039BFF2A5364852 validated: True
2025-06-21T17:56:33.589591621Z 2025-06-21 17:56:33.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9DE3DB35E8F6B0DC1B93F169C2CE3A44A567B01FEDFA758D833F818FDE46E4 validated: True
2025-06-21T17:56:33.626490179Z 2025-06-21 17:56:33.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62467C014B2528272645A64E68608E55664B41A5D59F3A6E63ECFD9C0B6F08B6 validated: True
2025-06-21T17:56:33.662510999Z 2025-06-21 17:56:33.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF5E912AD4B25B1FCF0CAB78A120CC5D3B6E72A33C84679D830DDDE9EE028EA validated: True
2025-06-21T17:56:33.698689117Z 2025-06-21 17:56:33.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75D6D687B050D32A43E6BA7199F749A0A1B4F0B2469FAF24F21F880103C6602E validated: False
2025-06-21T17:56:33.735015605Z 2025-06-21 17:56:33.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D65FA20A2FB18A57D34ABCC04165CBD1211C9C7E930F1FD239E9DBB69ADE797 validated: False
2025-06-21T17:56:33.771967964Z 2025-06-21 17:56:33.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B179AE5C075014E4816BFB769F18A7B219644B894CD1A61FA91F7D355DA9C885 validated: True
2025-06-21T17:56:39.030929765Z 2025-06-21 17:56:39.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:56:39.055585544Z 2025-06-21 17:56:39.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:56:39.055673570Z 2025-06-21 17:56:39.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:56:39.055741098Z 2025-06-21 17:56:39.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:56:39.056885117Z 2025-06-21 17:56:39.056 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:56:39.057520686Z 2025-06-21 17:56:39.057 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:56:39.057539602Z 2025-06-21 17:56:39.057 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:56:39.057662544Z 2025-06-21 17:56:39.057 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:56:43.799534181Z 2025-06-21 17:56:43.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:56:43.800027022Z 2025-06-21 17:56:43.799 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:56:43.801028281Z 2025-06-21 17:56:43.800 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:56:43.814598245Z Removed container: AMG_NSGAII_G27T9R0_validator_4
2025-06-21T17:56:43.814622902Z Removed container: AMG_NSGAII_G27T9R0_validator_3
2025-06-21T17:56:43.814626949Z Removed container: AMG_NSGAII_G27T9R0_validator_2
2025-06-21T17:56:43.814630937Z Removed container: AMG_NSGAII_G27T9R0_validator_1
2025-06-21T17:56:43.814635285Z Removed container: AMG_NSGAII_G27T9R0_validator_0
