2025-06-22T02:08:39.473655749Z 2025-06-22 02:08:39.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:09:14.485399491Z 2025-06-22 02:09:14.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:09:14.485562920Z 2025-06-22 02:09:14.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:09:30.641387799Z 2025-06-22 02:09:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.226012
2025-06-22T02:09:30.691662790Z 2025-06-22 02:09:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.275994
2025-06-22T02:09:30.766296602Z 2025-06-22 02:09:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.325802
2025-06-22T02:09:30.806274819Z 2025-06-22 02:09:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.400911
2025-06-22T02:09:30.941343579Z 2025-06-22 02:09:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.498105
2025-06-22T02:09:32.487883232Z 2025-06-22 02:09:32.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:09:32.487948856Z 2025-06-22 02:09:32.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:09:32.493592072Z 2025-06-22 02:09:32.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:09:32.519384380Z 2025-06-22 02:09:32.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:09:32.522698769Z 2025-06-22 02:09:32.522 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTZUzyrRYbUQVsjNekkf2zDsLSJU and address rNL3ggJWjfqorzoCwUhL92qnyMYqC3RT57
2025-06-22T02:09:32.546393705Z 2025-06-22 02:09:32.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBJKe8dtfpRn3MdWPKUd1H4jVDhr and address rDqZiqGHAabEdEMa29HuDXfQF7EA7L1RNm
2025-06-22T02:09:32.560634979Z 2025-06-22 02:09:32.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2EPCcQ51R9b6hR6am1hiEDansyF and address rsEEM9VFLdCHQbr5uvWETobtCbLKSyLRTv
2025-06-22T02:09:33.728735379Z 2025-06-22 02:09:33.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999641
2025-06-22T02:09:33.954490814Z 2025-06-22 02:09:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.087837
2025-06-22T02:09:34.208208154Z 2025-06-22 02:09:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.263939
2025-06-22T02:09:34.415261723Z 2025-06-22 02:09:34.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.441588
2025-06-22T02:09:34.697921849Z 2025-06-22 02:09:34.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A335BE3D5226DAE44AE4E7190FF3E9D090CCEBC8FEFF90ABB6D443218B3BA36 submitted successfully
2025-06-22T02:09:34.971572121Z 2025-06-22 02:09:34.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991826
2025-06-22T02:09:35.593866957Z 2025-06-22 02:09:35.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23EB62A415DCF437B2E7108EE0D6CF8B6A71EF6AA4B48CF8A4B7F7E7EAF691AB submitted successfully
2025-06-22T02:09:36.344446249Z 2025-06-22 02:09:36.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C82CBB08EF5CF67EBCEB4B5225031DA243E4B3832D4BBB05745E9B5A4B813923 submitted successfully
2025-06-22T02:09:36.676845885Z 2025-06-22 02:09:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003321
2025-06-22T02:09:36.755495240Z 2025-06-22 02:09:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.950418
2025-06-22T02:09:36.822953320Z 2025-06-22 02:09:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.801868
2025-06-22T02:09:36.895662938Z 2025-06-22 02:09:36.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.615122
2025-06-22T02:09:37.933969434Z 2025-06-22 02:09:37.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001653
2025-06-22T02:09:39.744343365Z 2025-06-22 02:09:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.908618
2025-06-22T02:09:40.665450974Z 2025-06-22 02:09:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.943754
2025-06-22T02:09:40.945157411Z 2025-06-22 02:09:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001086
2025-06-22T02:09:41.345806299Z 2025-06-22 02:09:41.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:09:41.346407765Z 2025-06-22 02:09:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:09:41.346942535Z 2025-06-22 02:09:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:09:41.347786007Z 2025-06-22 02:09:41.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:09:41.658560994Z 2025-06-22 02:09:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000971
2025-06-22T02:09:41.758636751Z 2025-06-22 02:09:41.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.896255
2025-06-22T02:09:43.879289372Z 2025-06-22 02:09:43.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001308
2025-06-22T02:09:44.121033708Z 2025-06-22 02:09:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.213636
2025-06-22T02:09:44.795634823Z 2025-06-22 02:09:44.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C3C3680F33D58882B2BDDE947BDA54764BC02C5459EBEAF99BC7E8F91E4C900 submitted successfully
2025-06-22T02:09:44.851591683Z 2025-06-22 02:09:44.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004297
2025-06-22T02:09:44.872058874Z 2025-06-22 02:09:44.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61B6ED3D4C83C1753AE1675C8E727E0EC7C1CE14580D3689F1403E31FB07C26D submitted successfully
2025-06-22T02:09:44.882490193Z 2025-06-22 02:09:44.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF0DA2D1B6742D97B6EC189DC2D3E42B35537A65BF54166248D5AAEF873BBB2C submitted successfully
2025-06-22T02:09:44.899673232Z 2025-06-22 02:09:44.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5EF97DAA0E9BB37AB5FA38E68A271EF9F454BC9E7950885B9194E653B22FDA6 submitted successfully
2025-06-22T02:09:44.914365847Z 2025-06-22 02:09:44.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.131714
2025-06-22T02:09:44.952049460Z 2025-06-22 02:09:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.055982
2025-06-22T02:09:46.688968912Z 2025-06-22 02:09:46.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002014
2025-06-22T02:09:46.749949449Z 2025-06-22 02:09:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.810464
2025-06-22T02:09:47.641174148Z 2025-06-22 02:09:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999040
2025-06-22T02:09:47.799036098Z 2025-06-22 02:09:47.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.870274
2025-06-22T02:09:47.939251755Z 2025-06-22 02:09:47.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955055
2025-06-22T02:09:51.652231367Z 2025-06-22 02:09:51.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003002
2025-06-22T02:09:52.674103437Z 2025-06-22 02:09:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001454
2025-06-22T02:09:52.717661062Z 2025-06-22 02:09:52.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.984765
2025-06-22T02:09:52.769583965Z 2025-06-22 02:09:52.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004009
2025-06-22T02:09:52.910281229Z 2025-06-22 02:09:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001140
2025-06-22T02:09:55.663633087Z 2025-06-22 02:09:55.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999814
2025-06-22T02:09:55.710583318Z 2025-06-22 02:09:55.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996675
2025-06-22T02:09:55.766407037Z 2025-06-22 02:09:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999214
2025-06-22T02:09:56.685583760Z 2025-06-22 02:09:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001404
2025-06-22T02:09:56.947366343Z 2025-06-22 02:09:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001832
2025-06-22T02:09:58.805422533Z 2025-06-22 02:09:58.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001796
2025-06-22T02:09:59.644181111Z 2025-06-22 02:09:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001733
2025-06-22T02:09:59.719484735Z 2025-06-22 02:09:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.015225
2025-06-22T02:09:59.759547119Z 2025-06-22 02:09:59.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.048528
2025-06-22T02:09:59.919523530Z 2025-06-22 02:09:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000932
2025-06-22T02:10:01.786405228Z 2025-06-22 02:10:01.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000511
2025-06-22T02:10:02.683332109Z 2025-06-22 02:10:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001599
2025-06-22T02:10:02.727983448Z 2025-06-22 02:10:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.038136
2025-06-22T02:10:02.770264201Z 2025-06-22 02:10:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007556
2025-06-22T02:10:02.947360200Z 2025-06-22 02:10:02.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001208
2025-06-22T02:10:04.805205538Z 2025-06-22 02:10:04.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001715
2025-06-22T02:10:05.669143598Z 2025-06-22 02:10:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001370
2025-06-22T02:10:05.742589333Z 2025-06-22 02:10:05.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985683
2025-06-22T02:10:05.806245701Z 2025-06-22 02:10:05.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.015931
2025-06-22T02:10:05.914523864Z 2025-06-22 02:10:05.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001307
2025-06-22T02:10:07.804262091Z 2025-06-22 02:10:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001082
2025-06-22T02:10:08.685861329Z 2025-06-22 02:10:08.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001378
2025-06-22T02:10:08.740683635Z 2025-06-22 02:10:08.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.017134
2025-06-22T02:10:08.807681534Z 2025-06-22 02:10:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998178
2025-06-22T02:10:08.959291133Z 2025-06-22 02:10:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002570
2025-06-22T02:10:10.768510672Z 2025-06-22 02:10:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000737
2025-06-22T02:10:11.691032314Z 2025-06-22 02:10:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001188
2025-06-22T02:10:11.770234880Z 2025-06-22 02:10:11.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006316
2025-06-22T02:10:11.850013383Z 2025-06-22 02:10:11.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.030047
2025-06-22T02:10:11.954040677Z 2025-06-22 02:10:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000343
2025-06-22T02:10:13.810130699Z 2025-06-22 02:10:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003148
2025-06-22T02:10:14.703504596Z 2025-06-22 02:10:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001200
2025-06-22T02:10:14.755003375Z 2025-06-22 02:10:14.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011239
2025-06-22T02:10:14.798735398Z 2025-06-22 02:10:14.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.987075
2025-06-22T02:10:14.920323935Z 2025-06-22 02:10:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000303
2025-06-22T02:10:16.788504441Z 2025-06-22 02:10:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999188
2025-06-22T02:10:17.653177466Z 2025-06-22 02:10:17.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000820
2025-06-22T02:10:17.699823562Z 2025-06-22 02:10:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.949395
2025-06-22T02:10:17.739284229Z 2025-06-22 02:10:17.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.940718
2025-06-22T02:10:17.928247554Z 2025-06-22 02:10:17.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001746
2025-06-22T02:10:19.816607009Z 2025-06-22 02:10:19.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002049
2025-06-22T02:10:20.670491358Z 2025-06-22 02:10:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002401
2025-06-22T02:10:20.739437354Z 2025-06-22 02:10:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.018343
2025-06-22T02:10:20.785864476Z 2025-06-22 02:10:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.040318
2025-06-22T02:10:20.929214816Z 2025-06-22 02:10:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000673
2025-06-22T02:10:22.789834151Z 2025-06-22 02:10:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000753
2025-06-22T02:10:23.657430960Z 2025-06-22 02:10:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000674
2025-06-22T02:10:23.708679737Z 2025-06-22 02:10:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.986976
2025-06-22T02:10:23.760385968Z 2025-06-22 02:10:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.968703
2025-06-22T02:10:23.923712641Z 2025-06-22 02:10:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001287
2025-06-22T02:10:25.780570675Z 2025-06-22 02:10:25.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000674
2025-06-22T02:10:26.658673752Z 2025-06-22 02:10:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001229
2025-06-22T02:10:26.702994766Z 2025-06-22 02:10:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001093
2025-06-22T02:10:26.745639015Z 2025-06-22 02:10:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994328
2025-06-22T02:10:26.928804088Z 2025-06-22 02:10:26.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001113
2025-06-22T02:10:28.803650715Z 2025-06-22 02:10:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011464
2025-06-22T02:10:29.683035569Z 2025-06-22 02:10:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001329
2025-06-22T02:10:29.741584642Z 2025-06-22 02:10:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.029947
2025-06-22T02:10:29.781402482Z 2025-06-22 02:10:29.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.038931
2025-06-22T02:10:29.923515754Z 2025-06-22 02:10:29.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000805
2025-06-22T02:10:29.923924997Z 2025-06-22 02:10:29.923 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:10:29.970300090Z 2025-06-22 02:10:29.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A335BE3D5226DAE44AE4E7190FF3E9D090CCEBC8FEFF90ABB6D443218B3BA36 validated: True
2025-06-22T02:10:30.006662256Z 2025-06-22 02:10:30.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23EB62A415DCF437B2E7108EE0D6CF8B6A71EF6AA4B48CF8A4B7F7E7EAF691AB validated: True
2025-06-22T02:10:30.041701012Z 2025-06-22 02:10:30.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C82CBB08EF5CF67EBCEB4B5225031DA243E4B3832D4BBB05745E9B5A4B813923 validated: True
2025-06-22T02:10:30.078298842Z 2025-06-22 02:10:30.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C3C3680F33D58882B2BDDE947BDA54764BC02C5459EBEAF99BC7E8F91E4C900 validated: False
2025-06-22T02:10:30.114719348Z 2025-06-22 02:10:30.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61B6ED3D4C83C1753AE1675C8E727E0EC7C1CE14580D3689F1403E31FB07C26D validated: True
2025-06-22T02:10:30.152056844Z 2025-06-22 02:10:30.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF0DA2D1B6742D97B6EC189DC2D3E42B35537A65BF54166248D5AAEF873BBB2C validated: False
2025-06-22T02:10:30.192323603Z 2025-06-22 02:10:30.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5EF97DAA0E9BB37AB5FA38E68A271EF9F454BC9E7950885B9194E653B22FDA6 validated: False
2025-06-22T02:10:35.592197728Z 2025-06-22 02:10:35.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:10:35.618239685Z 2025-06-22 02:10:35.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:10:35.618391111Z 2025-06-22 02:10:35.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:35.618509554Z 2025-06-22 02:10:35.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:35.619658394Z 2025-06-22 02:10:35.619 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:10:35.620326936Z 2025-06-22 02:10:35.620 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:10:35.620442124Z 2025-06-22 02:10:35.620 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:10:35.620560307Z 2025-06-22 02:10:35.620 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:10:46.868037923Z 2025-06-22 02:10:46.867 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:10:46.868560960Z 2025-06-22 02:10:46.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
