2025-06-22T07:48:57.989125147Z 2025-06-22 07:48:57.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:49:30.882973680Z 2025-06-22 07:49:30.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.087946
2025-06-22T07:49:30.960756069Z 2025-06-22 07:49:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.134143
2025-06-22T07:49:32.003683022Z 2025-06-22 07:49:32.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:32.003882730Z 2025-06-22 07:49:32.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:32.022569521Z 2025-06-22 07:49:32.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:32.028293925Z 2025-06-22 07:49:32.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:32.094003617Z 2025-06-22 07:49:32.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv8SDNSxhkSNxumPeLQaXzwvpo1H and address rBPs8uMHBoDWfTTf1869BLKQV4Up4mwsTM
2025-06-22T07:49:32.119863148Z 2025-06-22 07:49:32.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJeZYpz8JSiTvmkbTx3h3cMm1z1V and address rDonKoKh5ispqGuUHpCoVXmTCqv6Q3VqH1
2025-06-22T07:49:32.149622086Z 2025-06-22 07:49:32.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXL47EaNgG9FDajV9bezYNrmPVkg and address r3CszpXPcWrqyesSHQznSfep4SrQvunFPv
2025-06-22T07:49:33.936491094Z 2025-06-22 07:49:33.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.977861
2025-06-22T07:49:34.056772878Z 2025-06-22 07:49:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999828
2025-06-22T07:49:34.150154815Z 2025-06-22 07:49:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994281
2025-06-22T07:49:35.345772358Z 2025-06-22 07:49:35.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002336
2025-06-22T07:49:35.976793935Z 2025-06-22 07:49:35.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA18057A15CA41CE571D172F7EBA4A3E609FA749A07F067B31A601788AADDBCA submitted successfully
2025-06-22T07:49:35.979351236Z 2025-06-22 07:49:35.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001206
2025-06-22T07:49:36.905628757Z 2025-06-22 07:49:36.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A56F5987F0D849975FE37BF63267C44F26B442C54AC1D1C27A43E4361E64D4C8 submitted successfully
2025-06-22T07:49:37.167211871Z 2025-06-22 07:49:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000846
2025-06-22T07:49:37.664448594Z 2025-06-22 07:49:37.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B70435EC86C9C71528B1828625B1532531115AB3DFA6A7A65F1F60C819C2001E submitted successfully
2025-06-22T07:49:37.945985291Z 2025-06-22 07:49:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002184
2025-06-22T07:49:38.046016319Z 2025-06-22 07:49:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000798
2025-06-22T07:49:38.371316008Z 2025-06-22 07:49:38.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999537
2025-06-22T07:49:39.883175427Z 2025-06-22 07:49:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001431
2025-06-22T07:49:40.130979038Z 2025-06-22 07:49:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001243
2025-06-22T07:49:42.665911215Z 2025-06-22 07:49:42.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:42.666464620Z 2025-06-22 07:49:42.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:42.667038454Z 2025-06-22 07:49:42.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:42.667579516Z 2025-06-22 07:49:42.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:42.942344768Z 2025-06-22 07:49:42.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003826
2025-06-22T07:49:43.069240264Z 2025-06-22 07:49:43.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003424
2025-06-22T07:49:43.353046635Z 2025-06-22 07:49:43.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003109
2025-06-22T07:49:45.826743006Z 2025-06-22 07:49:45.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2856D89E096DC704E55E343C8E933D687D480C2692EECA34153F27270780E632 submitted successfully
2025-06-22T07:49:45.838668934Z 2025-06-22 07:49:45.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37A18D38A59EB6C13853B25936E7E4FCF3955621920EB13821925073DB1F47DE submitted successfully
2025-06-22T07:49:45.869078971Z 2025-06-22 07:49:45.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AFE756B93B600A031FFA88C24120C615816132CECB44EF55F1C47E0A271C6F0 submitted successfully
2025-06-22T07:49:45.869838276Z 2025-06-22 07:49:45.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC64BAAA9135B738DCE45C4665056DA72B8B3A3FF7DBB3C0576E7520C2E76835 submitted successfully
2025-06-22T07:49:46.923191582Z 2025-06-22 07:49:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005886
2025-06-22T07:49:48.049739566Z 2025-06-22 07:49:48.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001362
2025-06-22T07:49:48.356661270Z 2025-06-22 07:49:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002153
2025-06-22T07:49:51.052935427Z 2025-06-22 07:49:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001914
2025-06-22T07:49:51.135241238Z 2025-06-22 07:49:51.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.004709
2025-06-22T07:49:52.341480092Z 2025-06-22 07:49:52.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001286
2025-06-22T07:49:52.920105096Z 2025-06-22 07:49:52.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.005900
2025-06-22T07:49:56.916883402Z 2025-06-22 07:49:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.008785
2025-06-22T07:50:07.101789154Z 2025-06-22 07:50:07.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008528
2025-06-22T07:50:08.383140958Z 2025-06-22 07:50:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011467
2025-06-22T07:50:10.186752849Z 2025-06-22 07:50:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.014448
2025-06-22T07:50:10.952451900Z 2025-06-22 07:50:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.011633
2025-06-22T07:50:12.939821932Z 2025-06-22 07:50:12.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.008352
2025-06-22T07:50:23.089859331Z 2025-06-22 07:50:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009142
2025-06-22T07:50:24.410770031Z 2025-06-22 07:50:24.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010453
2025-06-22T07:50:30.201755579Z 2025-06-22 07:50:30.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012333
2025-06-22T07:50:30.962083292Z 2025-06-22 07:50:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014506
2025-06-22T07:50:31.937172774Z 2025-06-22 07:50:31.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.012211
2025-06-22T07:50:39.072189274Z 2025-06-22 07:50:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005108
2025-06-22T07:50:40.386279439Z 2025-06-22 07:50:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007568
2025-06-22T07:50:50.209946697Z 2025-06-22 07:50:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012082
2025-06-22T07:50:50.924956038Z 2025-06-22 07:50:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.008050
2025-06-22T07:50:50.963533418Z 2025-06-22 07:50:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.024225
2025-06-22T07:50:55.119608821Z 2025-06-22 07:50:55.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010205
2025-06-22T07:50:56.407229859Z 2025-06-22 07:50:56.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006210
2025-06-22T07:51:10.216648809Z 2025-06-22 07:51:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008188
2025-06-22T07:51:10.952409671Z 2025-06-22 07:51:10.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008056
2025-06-22T07:51:10.992451506Z 2025-06-22 07:51:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.027929
2025-06-22T07:51:11.121619081Z 2025-06-22 07:51:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.003720
2025-06-22T07:51:12.401275969Z 2025-06-22 07:51:12.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006419
2025-06-22T07:51:27.129633105Z 2025-06-22 07:51:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008456
2025-06-22T07:51:28.418718305Z 2025-06-22 07:51:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006372
2025-06-22T07:51:30.206031812Z 2025-06-22 07:51:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009321
2025-06-22T07:51:30.972481194Z 2025-06-22 07:51:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006204
2025-06-22T07:51:31.051607934Z 2025-06-22 07:51:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.022478
2025-06-22T07:51:43.136391684Z 2025-06-22 07:51:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005761
2025-06-22T07:51:44.390522285Z 2025-06-22 07:51:44.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006319
2025-06-22T07:51:50.237202598Z 2025-06-22 07:51:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008081
2025-06-22T07:51:50.961874385Z 2025-06-22 07:51:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005866
2025-06-22T07:51:51.036844862Z 2025-06-22 07:51:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.987365
2025-06-22T07:51:59.114187078Z 2025-06-22 07:51:59.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007657
2025-06-22T07:52:00.437836735Z 2025-06-22 07:52:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008042
2025-06-22T07:52:05.271235126Z 2025-06-22 07:52:05.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006).
2025-06-22T07:52:05.271443810Z 2025-06-22 07:52:05.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006):
2025-06-22T07:52:05.271455162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152678', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:05.274610191Z 2025-06-22 07:52:05.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:52:05.994159444Z 2025-06-22 07:52:05.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006).
2025-06-22T07:52:05.994365363Z 2025-06-22 07:52:05.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006):
2025-06-22T07:52:05.994386032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678466', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:05.999146715Z 2025-06-22 07:52:05.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:52:06.071987889Z 2025-06-22 07:52:06.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006).
2025-06-22T07:52:06.072338621Z 2025-06-22 07:52:06.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006):
2025-06-22T07:52:06.072359861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662617', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:06.077883394Z 2025-06-22 07:52:06.077 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:52:10.247354405Z 2025-06-22 07:52:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010934
2025-06-22T07:52:10.998814216Z 2025-06-22 07:52:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009281
2025-06-22T07:52:11.080629168Z 2025-06-22 07:52:11.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.036861
2025-06-22T07:52:14.156353287Z 2025-06-22 07:52:14.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006).
2025-06-22T07:52:14.157046095Z 2025-06-22 07:52:14.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006):
2025-06-22T07:52:14.157065342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880684', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:14.169073693Z 2025-06-22 07:52:14.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:52:15.131993844Z 2025-06-22 07:52:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006740
2025-06-22T07:52:15.470448726Z 2025-06-22 07:52:15.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006).
2025-06-22T07:52:15.470546882Z 2025-06-22 07:52:15.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006):
2025-06-22T07:52:15.470559095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42773', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:15.475460963Z 2025-06-22 07:52:15.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:52:16.416344099Z 2025-06-22 07:52:16.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005100
2025-06-22T07:52:25.279393017Z 2025-06-22 07:52:25.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006).
2025-06-22T07:52:25.279447149Z 2025-06-22 07:52:25.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006):
2025-06-22T07:52:25.279460074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619166', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:25.282124727Z 2025-06-22 07:52:25.281 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:52:26.030241855Z 2025-06-22 07:52:26.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006).
2025-06-22T07:52:26.030336674Z 2025-06-22 07:52:26.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006):
2025-06-22T07:52:26.030353206Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950675', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:26.033075217Z 2025-06-22 07:52:26.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:52:26.111614200Z 2025-06-22 07:52:26.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006).
2025-06-22T07:52:26.111701054Z 2025-06-22 07:52:26.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006):
