2025-06-21T23:04:08.172533512Z 2025-06-21 23:04:08.172 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:11.302998044Z 2025-06-21 23:05:11.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.962737
2025-06-21T23:05:13.019880279Z 2025-06-21 23:05:13.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E71E95DCE27667C2206848CD8F75840FFBC27D4A5C380929F0A3FEE3590C0E17 submitted successfully
2025-06-21T23:05:13.031631654Z 2025-06-21 23:05:13.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E56E36B4ACF039731F898B3358767ED45DC508CD08A7959024E1CEAA5575CA08 submitted successfully
2025-06-21T23:05:13.096823415Z 2025-06-21 23:05:13.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3C5D732F16453E6821FC90306D8AB1A5C2B2CCF8B6D18ADF0E3AC61540B2FA submitted successfully
2025-06-21T23:05:13.102751156Z 2025-06-21 23:05:13.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A2111453D9251F2BCACDCDFE008714B6962B39C46B92AAB6F8FE7FE8D1BA73 submitted successfully
2025-06-21T23:05:13.229318844Z 2025-06-21 23:05:13.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006206
2025-06-21T23:05:13.305710238Z 2025-06-21 23:05:13.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.927229
2025-06-21T23:05:13.506010231Z 2025-06-21 23:05:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004771
2025-06-21T23:05:14.301663531Z 2025-06-21 23:05:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997581
2025-06-21T23:05:18.171544906Z 2025-06-21 23:05:18.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006444
2025-06-21T23:05:18.267769632Z 2025-06-21 23:05:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005314
2025-06-21T23:05:18.333962974Z 2025-06-21 23:05:18.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004101
2025-06-21T23:05:18.506795162Z 2025-06-21 23:05:18.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999710
2025-06-21T23:05:21.152929138Z 2025-06-21 23:05:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001374
2025-06-21T23:05:21.336932245Z 2025-06-21 23:05:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004163
2025-06-21T23:05:21.416146307Z 2025-06-21 23:05:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.066996
2025-06-21T23:05:22.506127328Z 2025-06-21 23:05:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001310
2025-06-21T23:05:24.339323794Z 2025-06-21 23:05:24.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000263
2025-06-21T23:05:26.163627151Z 2025-06-21 23:05:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004799
2025-06-21T23:05:26.334079617Z 2025-06-21 23:05:26.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.935673
2025-06-21T23:05:26.531405465Z 2025-06-21 23:05:26.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003037
2025-06-21T23:05:29.155279697Z 2025-06-21 23:05:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000055
2025-06-21T23:05:29.326343787Z 2025-06-21 23:05:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004752
2025-06-21T23:05:29.365869305Z 2025-06-21 23:05:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.052886
2025-06-21T23:05:31.547732154Z 2025-06-21 23:05:31.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002167
2025-06-21T23:05:32.334774386Z 2025-06-21 23:05:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000112
2025-06-21T23:05:32.375109162Z 2025-06-21 23:05:32.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009319
2025-06-21T23:05:34.161058773Z 2025-06-21 23:05:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002464
2025-06-21T23:05:34.533355937Z 2025-06-21 23:05:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001007
2025-06-21T23:05:35.318599699Z 2025-06-21 23:05:35.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000154
2025-06-21T23:05:35.394565221Z 2025-06-21 23:05:35.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984363
2025-06-21T23:05:36.188938768Z 2025-06-21 23:05:36.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.008603
2025-06-21T23:05:36.276637182Z 2025-06-21 23:05:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.010855
2025-06-21T23:05:36.518016695Z 2025-06-21 23:05:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005046
2025-06-21T23:05:38.344947540Z 2025-06-21 23:05:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000755
2025-06-21T23:05:38.406602680Z 2025-06-21 23:05:38.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.025489
2025-06-21T23:05:38.581397310Z 2025-06-21 23:05:38.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.042434
2025-06-21T23:05:39.160388276Z 2025-06-21 23:05:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992305
2025-06-21T23:05:39.240493466Z 2025-06-21 23:05:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999774
2025-06-21T23:05:41.343630747Z 2025-06-21 23:05:41.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001552
2025-06-21T23:05:41.405747118Z 2025-06-21 23:05:41.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999744
2025-06-21T23:05:41.549449397Z 2025-06-21 23:05:41.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.954566
2025-06-21T23:05:42.185769569Z 2025-06-21 23:05:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003215
2025-06-21T23:05:42.262853442Z 2025-06-21 23:05:42.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001658
2025-06-21T23:05:44.336340866Z 2025-06-21 23:05:44.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000988
2025-06-21T23:05:44.396917428Z 2025-06-21 23:05:44.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.990849
2025-06-21T23:05:44.515233223Z 2025-06-21 23:05:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001151
2025-06-21T23:05:45.201172597Z 2025-06-21 23:05:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001833
2025-06-21T23:05:45.253858023Z 2025-06-21 23:05:45.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004035
2025-06-21T23:05:47.320900351Z 2025-06-21 23:05:47.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000975
2025-06-21T23:05:47.371713190Z 2025-06-21 23:05:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.987842
2025-06-21T23:05:47.529451128Z 2025-06-21 23:05:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001242
2025-06-21T23:05:48.198516205Z 2025-06-21 23:05:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000859
2025-06-21T23:05:48.282170498Z 2025-06-21 23:05:48.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000452
2025-06-21T23:05:50.361033441Z 2025-06-21 23:05:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001927
2025-06-21T23:05:50.404765456Z 2025-06-21 23:05:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.037190
2025-06-21T23:05:50.541195595Z 2025-06-21 23:05:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001408
2025-06-21T23:05:51.205232019Z 2025-06-21 23:05:51.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002511
2025-06-21T23:05:51.273261338Z 2025-06-21 23:05:51.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000749
2025-06-21T23:05:53.313549518Z 2025-06-21 23:05:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000342
2025-06-21T23:05:53.377476318Z 2025-06-21 23:05:53.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.953043
2025-06-21T23:05:53.518708467Z 2025-06-21 23:05:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000559
2025-06-21T23:05:54.204479611Z 2025-06-21 23:05:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000454
2025-06-21T23:05:54.272325724Z 2025-06-21 23:05:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001609
2025-06-21T23:05:56.352290065Z 2025-06-21 23:05:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001017
2025-06-21T23:05:56.425814703Z 2025-06-21 23:05:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.038617
2025-06-21T23:05:56.539928840Z 2025-06-21 23:05:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001865
2025-06-21T23:05:57.206813646Z 2025-06-21 23:05:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000802
2025-06-21T23:05:57.288145561Z 2025-06-21 23:05:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001742
2025-06-21T23:05:59.351965075Z 2025-06-21 23:05:59.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001452
2025-06-21T23:05:59.393076389Z 2025-06-21 23:05:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000215
2025-06-21T23:05:59.544038185Z 2025-06-21 23:05:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000758
2025-06-21T23:06:00.168741253Z 2025-06-21 23:06:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001564
2025-06-21T23:06:00.263443782Z 2025-06-21 23:06:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999596
2025-06-21T23:06:02.318603919Z 2025-06-21 23:06:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001466
2025-06-21T23:06:02.395852601Z 2025-06-21 23:06:02.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.966647
2025-06-21T23:06:02.522474973Z 2025-06-21 23:06:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000924
2025-06-21T23:06:03.207326578Z 2025-06-21 23:06:03.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000827
2025-06-21T23:06:03.290799206Z 2025-06-21 23:06:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001967
2025-06-21T23:06:03.291632500Z 2025-06-21 23:06:03.291 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:03.328691750Z 2025-06-21 23:06:03.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF32EAA53AFA3948E5758883092C177FDA25F4E9CF89B36C01EBF06B5665B923 validated: True
2025-06-21T23:06:03.366743474Z 2025-06-21 23:06:03.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F96AB67E5789B443F6980A9DCE1D72BFAD4B6831E016AFF054671F390039AB validated: True
2025-06-21T23:06:03.403325241Z 2025-06-21 23:06:03.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9080F59A7C851BD76E16074E09770A931C03505BDD802933E3CA21187A8DF96A validated: True
2025-06-21T23:06:03.441553158Z 2025-06-21 23:06:03.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E71E95DCE27667C2206848CD8F75840FFBC27D4A5C380929F0A3FEE3590C0E17 validated: True
2025-06-21T23:06:03.478947010Z 2025-06-21 23:06:03.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E56E36B4ACF039731F898B3358767ED45DC508CD08A7959024E1CEAA5575CA08 validated: False
2025-06-21T23:06:03.515255371Z 2025-06-21 23:06:03.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3C5D732F16453E6821FC90306D8AB1A5C2B2CCF8B6D18ADF0E3AC61540B2FA validated: False
2025-06-21T23:06:03.550921810Z 2025-06-21 23:06:03.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A2111453D9251F2BCACDCDFE008714B6962B39C46B92AAB6F8FE7FE8D1BA73 validated: False
2025-06-21T23:06:08.836378263Z 2025-06-21 23:06:08.835 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:08.861426285Z 2025-06-21 23:06:08.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:08.861562803Z 2025-06-21 23:06:08.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:08.861694632Z 2025-06-21 23:06:08.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:08.862984428Z 2025-06-21 23:06:08.862 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:08.863808324Z 2025-06-21 23:06:08.863 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:08.863920266Z 2025-06-21 23:06:08.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:08.864089856Z 2025-06-21 23:06:08.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:17.815346121Z 2025-06-21 23:06:17.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:17.815568531Z 2025-06-21 23:06:17.815 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:06:17.816371778Z 2025-06-21 23:06:17.816 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:06:17.834083913Z Removed container: AMG_TimeTournament_G15T1R0_validator_4
2025-06-21T23:06:17.834124199Z Removed container: AMG_TimeTournament_G15T1R0_validator_3
2025-06-21T23:06:17.834133948Z Removed container: AMG_TimeTournament_G15T1R0_validator_2
2025-06-21T23:06:17.834142844Z Removed container: AMG_TimeTournament_G15T1R0_validator_1
2025-06-21T23:06:17.834151320Z Removed container: AMG_TimeTournament_G15T1R0_validator_0
