2025-06-22T02:30:34.946028585Z 2025-06-22 02:30:34.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:30:54.957343930Z 2025-06-22 02:30:54.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:30:54.957459709Z 2025-06-22 02:30:54.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:31:10.639956603Z 2025-06-22 02:31:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.080273
2025-06-22T02:31:10.708021371Z 2025-06-22 02:31:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.143528
2025-06-22T02:31:10.792506873Z 2025-06-22 02:31:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.213237
2025-06-22T02:31:10.862459975Z 2025-06-22 02:31:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.309445
2025-06-22T02:31:10.908802506Z 2025-06-22 02:31:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.362251
2025-06-22T02:31:11.959846487Z 2025-06-22 02:31:11.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:31:11.960011960Z 2025-06-22 02:31:11.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:31:11.965965794Z 2025-06-22 02:31:11.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:31:11.976910715Z 2025-06-22 02:31:11.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:31:12.071429599Z 2025-06-22 02:31:12.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPwWNgujNxpHWj35r2g3beUWvZX6 and address rKp8wPcwA4hJGMxiNHP6eW3narkka9Xs4P
2025-06-22T02:31:12.077557111Z 2025-06-22 02:31:12.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshrvGbXEuE2Qgtq5adhFJTF7Mt1A and address rpnvc16gY6UM1W3E1DuFgmzXpsJAXqdExT
2025-06-22T02:31:12.106296798Z 2025-06-22 02:31:12.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzdDrVkyVLjFibnq3aZXvK8m27hz and address rUUWdVTsY3Fx9sBGtgTYoo3UrHeKWpQcMn
2025-06-22T02:31:13.654251021Z 2025-06-22 02:31:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001085
2025-06-22T02:31:13.730596134Z 2025-06-22 02:31:13.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.010887
2025-06-22T02:31:13.903653750Z 2025-06-22 02:31:13.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002314
2025-06-22T02:31:14.958350197Z 2025-06-22 02:31:14.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.983773
2025-06-22T02:31:15.087095212Z 2025-06-22 02:31:15.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8179F4C18C153E4445C76F73270F1024D6853DB00CE250B8DA1C27D474DF49CB submitted successfully
2025-06-22T02:31:15.845534293Z 2025-06-22 02:31:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.006937
2025-06-22T02:31:16.025328300Z 2025-06-22 02:31:16.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E00895783782A15864AA5EFE63B0CE90F779BED658C2879D423E8BBDBA8DD3AE submitted successfully
2025-06-22T02:31:16.861198274Z 2025-06-22 02:31:16.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57C6E57DB6BB897145FA2C5772890ADF0DA85BFEABCA4DF12C7AB5931A2B197D submitted successfully
2025-06-22T02:31:17.673951351Z 2025-06-22 02:31:17.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.979924
2025-06-22T02:31:17.854813164Z 2025-06-22 02:31:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001061
2025-06-22T02:31:18.634434196Z 2025-06-22 02:31:18.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002228
2025-06-22T02:31:18.775845631Z 2025-06-22 02:31:18.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994672
2025-06-22T02:31:18.927571247Z 2025-06-22 02:31:18.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998612
2025-06-22T02:31:21.862555185Z 2025-06-22 02:31:21.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:31:21.862915986Z 2025-06-22 02:31:21.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:31:21.863322853Z 2025-06-22 02:31:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:31:21.863684556Z 2025-06-22 02:31:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:31:22.699065114Z 2025-06-22 02:31:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003301
2025-06-22T02:31:22.893890365Z 2025-06-22 02:31:22.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002867
2025-06-22T02:31:23.642229919Z 2025-06-22 02:31:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001810
2025-06-22T02:31:24.980334438Z 2025-06-22 02:31:24.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B73183840CB5E21CA064C05BF497A902E33F10A542A91AA4CF30D5E752A04E9 submitted successfully
2025-06-22T02:31:25.072795912Z 2025-06-22 02:31:25.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC15E49536B1FD218162B635BBFD9217B9E9AAF3EBFDE1A4C0BDFEBFE462023D submitted successfully
2025-06-22T02:31:25.093564690Z 2025-06-22 02:31:25.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB10D06C43B88BA6C3654C648E93BDCEB1E6F9E3AFDB4344B16C730C52F236D submitted successfully
2025-06-22T02:31:25.093615847Z 2025-06-22 02:31:25.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29B25F304ABBB92F60CA03D8C4E940B292D6FA8C8DABE48B036FC2F0D5729FFD submitted successfully
2025-06-22T02:31:25.924200740Z 2025-06-22 02:31:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004252
2025-06-22T02:31:26.793918133Z 2025-06-22 02:31:26.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003942
2025-06-22T02:31:29.686047504Z 2025-06-22 02:31:29.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.007804
2025-06-22T02:31:29.893058019Z 2025-06-22 02:31:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003942
2025-06-22T02:31:30.673582169Z 2025-06-22 02:31:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005468
2025-06-22T02:31:31.926303734Z 2025-06-22 02:31:31.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004279
2025-06-22T02:31:34.688100513Z 2025-06-22 02:31:34.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001640
2025-06-22T02:31:35.652433547Z 2025-06-22 02:31:35.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004255
2025-06-22T02:31:35.894837147Z 2025-06-22 02:31:35.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002095
2025-06-22T02:31:36.867526741Z 2025-06-22 02:31:36.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006992
2025-06-22T02:31:38.664740108Z 2025-06-22 02:31:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000780
2025-06-22T02:31:38.703222340Z 2025-06-22 02:31:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.017842
2025-06-22T02:31:39.902713779Z 2025-06-22 02:31:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999866
2025-06-22T02:31:39.945147638Z 2025-06-22 02:31:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.048544
2025-06-22T02:31:41.711037678Z 2025-06-22 02:31:41.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.983470
2025-06-22T02:31:42.636141701Z 2025-06-22 02:31:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001453
2025-06-22T02:31:42.894672874Z 2025-06-22 02:31:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001173
2025-06-22T02:31:42.970884919Z 2025-06-22 02:31:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992231
2025-06-22T02:31:44.714304288Z 2025-06-22 02:31:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001046
2025-06-22T02:31:45.673958938Z 2025-06-22 02:31:45.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002400
2025-06-22T02:31:45.793517524Z 2025-06-22 02:31:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.013936
2025-06-22T02:31:45.906131606Z 2025-06-22 02:31:45.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001865
2025-06-22T02:31:45.965715936Z 2025-06-22 02:31:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.010157
2025-06-22T02:31:47.726367038Z 2025-06-22 02:31:47.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002529
2025-06-22T02:31:48.661352804Z 2025-06-22 02:31:48.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004099
2025-06-22T02:31:48.794434698Z 2025-06-22 02:31:48.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999336
2025-06-22T02:31:48.896125910Z 2025-06-22 02:31:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000931
2025-06-22T02:31:48.959300215Z 2025-06-22 02:31:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993121
2025-06-22T02:31:51.672968958Z 2025-06-22 02:31:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998307
2025-06-22T02:31:51.711150042Z 2025-06-22 02:31:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.020920
2025-06-22T02:31:51.770738020Z 2025-06-22 02:31:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000949
2025-06-22T02:31:51.874884405Z 2025-06-22 02:31:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000898
2025-06-22T02:31:51.917386954Z 2025-06-22 02:31:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.977286
2025-06-22T02:31:54.645432096Z 2025-06-22 02:31:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001640
2025-06-22T02:31:54.727235763Z 2025-06-22 02:31:54.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981309
2025-06-22T02:31:54.781068170Z 2025-06-22 02:31:54.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001675
2025-06-22T02:31:54.894494918Z 2025-06-22 02:31:54.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001332
2025-06-22T02:31:54.968613664Z 2025-06-22 02:31:54.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.018836
2025-06-22T02:31:57.671210388Z 2025-06-22 02:31:57.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001287
2025-06-22T02:31:57.733998234Z 2025-06-22 02:31:57.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017436
2025-06-22T02:31:57.798392752Z 2025-06-22 02:31:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001984
2025-06-22T02:31:57.915878148Z 2025-06-22 02:31:57.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001370
2025-06-22T02:31:57.996683913Z 2025-06-22 02:31:57.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.022748
2025-06-22T02:32:00.682217712Z 2025-06-22 02:32:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003449
2025-06-22T02:32:00.744656189Z 2025-06-22 02:32:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011363
2025-06-22T02:32:00.804323657Z 2025-06-22 02:32:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009908
2025-06-22T02:32:00.873915181Z 2025-06-22 02:32:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000840
2025-06-22T02:32:00.934947435Z 2025-06-22 02:32:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.955112
2025-06-22T02:32:03.651974020Z 2025-06-22 02:32:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999707
2025-06-22T02:32:03.730317328Z 2025-06-22 02:32:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.976677
2025-06-22T02:32:03.779513539Z 2025-06-22 02:32:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.992941
2025-06-22T02:32:03.899892726Z 2025-06-22 02:32:03.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001339
2025-06-22T02:32:03.942853710Z 2025-06-22 02:32:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026487
2025-06-22T02:32:06.685526239Z 2025-06-22 02:32:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001069
2025-06-22T02:32:06.761144927Z 2025-06-22 02:32:06.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.025990
2025-06-22T02:32:06.803399448Z 2025-06-22 02:32:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.023102
2025-06-22T02:32:06.894406242Z 2025-06-22 02:32:06.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000996
2025-06-22T02:32:06.970450053Z 2025-06-22 02:32:06.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996258
2025-06-22T02:32:09.668577789Z 2025-06-22 02:32:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002111
2025-06-22T02:32:09.712863434Z 2025-06-22 02:32:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985770
2025-06-22T02:32:09.804330747Z 2025-06-22 02:32:09.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.978127
2025-06-22T02:32:09.877239842Z 2025-06-22 02:32:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001086
2025-06-22T02:32:09.943227497Z 2025-06-22 02:32:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.981214
2025-06-22T02:32:12.652568624Z 2025-06-22 02:32:12.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000632
2025-06-22T02:32:12.735997670Z 2025-06-22 02:32:12.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992623
2025-06-22T02:32:12.814729513Z 2025-06-22 02:32:12.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002411
2025-06-22T02:32:12.912254126Z 2025-06-22 02:32:12.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001741
2025-06-22T02:32:12.993785902Z 2025-06-22 02:32:12.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035112
2025-06-22T02:32:15.693354019Z 2025-06-22 02:32:15.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002124
2025-06-22T02:32:15.778735529Z 2025-06-22 02:32:15.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.031161
2025-06-22T02:32:15.881595190Z 2025-06-22 02:32:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.036355
2025-06-22T02:32:15.960717129Z 2025-06-22 02:32:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.044269
2025-06-22T02:32:16.006386034Z 2025-06-22 02:32:16.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.049926
2025-06-22T02:32:16.006833839Z 2025-06-22 02:32:16.006 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:32:16.044774672Z 2025-06-22 02:32:16.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8179F4C18C153E4445C76F73270F1024D6853DB00CE250B8DA1C27D474DF49CB validated: True
2025-06-22T02:32:16.082276245Z 2025-06-22 02:32:16.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E00895783782A15864AA5EFE63B0CE90F779BED658C2879D423E8BBDBA8DD3AE validated: True
2025-06-22T02:32:16.119635120Z 2025-06-22 02:32:16.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C6E57DB6BB897145FA2C5772890ADF0DA85BFEABCA4DF12C7AB5931A2B197D validated: True
2025-06-22T02:32:16.156980770Z 2025-06-22 02:32:16.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B73183840CB5E21CA064C05BF497A902E33F10A542A91AA4CF30D5E752A04E9 validated: False
2025-06-22T02:32:16.193612512Z 2025-06-22 02:32:16.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC15E49536B1FD218162B635BBFD9217B9E9AAF3EBFDE1A4C0BDFEBFE462023D validated: True
2025-06-22T02:32:16.230325718Z 2025-06-22 02:32:16.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB10D06C43B88BA6C3654C648E93BDCEB1E6F9E3AFDB4344B16C730C52F236D validated: False
2025-06-22T02:32:16.266610004Z 2025-06-22 02:32:16.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B25F304ABBB92F60CA03D8C4E940B292D6FA8C8DABE48B036FC2F0D5729FFD validated: False
2025-06-22T02:32:21.524791034Z 2025-06-22 02:32:21.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:32:21.550881917Z 2025-06-22 02:32:21.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:32:21.551055554Z 2025-06-22 02:32:21.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:32:21.551161845Z 2025-06-22 02:32:21.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:32:21.552390474Z 2025-06-22 02:32:21.552 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:32:21.553305661Z 2025-06-22 02:32:21.553 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:32:21.553421609Z 2025-06-22 02:32:21.553 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:32:21.553593063Z 2025-06-22 02:32:21.553 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:32:29.463416622Z 2025-06-22 02:32:29.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:32:29.463692572Z 2025-06-22 02:32:29.463 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:32:29.464459480Z 2025-06-22 02:32:29.464 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:32:29.485262174Z Removed container: AMG_TimeElitism_G35T6R0_validator_4
2025-06-22T02:32:29.485303151Z Removed container: AMG_TimeElitism_G35T6R0_validator_3
2025-06-22T02:32:29.485312559Z Removed container: AMG_TimeElitism_G35T6R0_validator_2
2025-06-22T02:32:29.485321425Z Removed container: AMG_TimeElitism_G35T6R0_validator_1
2025-06-22T02:32:29.485329962Z Removed container: AMG_TimeElitism_G35T6R0_validator_0
