2025-06-21T14:54:24.339634019Z 2025-06-21 14:54:24.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:20.406964305Z 2025-06-21 14:55:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.386673
2025-06-21T14:55:21.354682922Z 2025-06-21 14:55:21.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:55:21.354790365Z 2025-06-21 14:55:21.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:55:21.360516288Z 2025-06-21 14:55:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:55:21.376384257Z 2025-06-21 14:55:21.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:55:21.390182571Z 2025-06-21 14:55:21.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWdXWu3n6wMV7W9znxuMn2qDbDcU and address rL88LukG4L1Hyh87JqVbppMpb2B47xYmFt
2025-06-21T14:55:21.415381585Z 2025-06-21 14:55:21.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpKPdZ9u3ittg9EEGqbsy4KRSRoh and address r3UiHgM96NiSCr3fEqqDW9ssZiid72UMjH
2025-06-21T14:55:21.429786042Z 2025-06-21 14:55:21.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawhiHFC3qhtjAfprqAATGVC58VEY and address rnh16fqSzTSS3j3wFgbUUKcLrSKtP3NKb7
2025-06-21T14:55:23.250666659Z 2025-06-21 14:55:23.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA8152096A80B4B2648C13698D32A6DB26EF2FEAD6C422F626945C293A96B279 submitted successfully
2025-06-21T14:55:23.255282308Z 2025-06-21 14:55:23.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.036490
2025-06-21T14:55:23.296812394Z 2025-06-21 14:55:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.068884
2025-06-21T14:55:23.337490703Z 2025-06-21 14:55:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.969056
2025-06-21T14:55:24.163998668Z 2025-06-21 14:55:24.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C4081902B60B8881362E38CA9E9C9749EC61D4B14124E805A51F81DAA236082 submitted successfully
2025-06-21T14:55:24.190390693Z 2025-06-21 14:55:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999156
2025-06-21T14:55:24.319505950Z 2025-06-21 14:55:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.990305
2025-06-21T14:55:24.902580620Z 2025-06-21 14:55:24.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0E6A6AE1AC306B6D2890D8DE6DAF9582CF77C09C8415AEDA9A0593D12E11E98 submitted successfully
2025-06-21T14:55:26.099738334Z 2025-06-21 14:55:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.962474
2025-06-21T14:55:26.193431078Z 2025-06-21 14:55:26.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.889613
2025-06-21T14:55:26.342354548Z 2025-06-21 14:55:26.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.980458
2025-06-21T14:55:27.208268331Z 2025-06-21 14:55:27.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000858
2025-06-21T14:55:27.339761535Z 2025-06-21 14:55:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009395
2025-06-21T14:55:29.130365648Z 2025-06-21 14:55:29.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001313
2025-06-21T14:55:29.903470225Z 2025-06-21 14:55:29.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:55:29.903936905Z 2025-06-21 14:55:29.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:55:29.904372938Z 2025-06-21 14:55:29.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:55:29.904737275Z 2025-06-21 14:55:29.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:55:31.328007756Z 2025-06-21 14:55:31.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.010753
2025-06-21T14:55:33.060204789Z 2025-06-21 14:55:33.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D52ADC95096B5B06D39185F33E60A97EA450989138A79D35A2E6D455E04471B submitted successfully
2025-06-21T14:55:33.067845606Z 2025-06-21 14:55:33.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 231CC6534EAC9229FB65958F3AE2548D8B90822A11EACC7A312730BC94D0B253 submitted successfully
2025-06-21T14:55:33.082574065Z 2025-06-21 14:55:33.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56D5AE3E794307AFB85D18E87EE7D67E815FC4716105A5285124B00B05F5F267 submitted successfully
2025-06-21T14:55:33.089454536Z 2025-06-21 14:55:33.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E912492898DFA2F9849C4C936A658DA0D43E83BCE586E276B69875F012310C8 submitted successfully
2025-06-21T14:55:33.175890228Z 2025-06-21 14:55:33.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002139
2025-06-21T14:55:33.216171197Z 2025-06-21 14:55:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.029507
2025-06-21T14:55:33.335021297Z 2025-06-21 14:55:33.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001292
2025-06-21T14:55:36.107194414Z 2025-06-21 14:55:36.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005119
2025-06-21T14:55:37.351348620Z 2025-06-21 14:55:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.021342
2025-06-21T14:55:38.193296285Z 2025-06-21 14:55:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003959
2025-06-21T14:55:40.335439451Z 2025-06-21 14:55:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.985614
2025-06-21T14:55:41.316941490Z 2025-06-21 14:55:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.019784
2025-06-21T14:55:44.304289547Z 2025-06-21 14:55:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.987697
2025-06-21T14:55:45.245977988Z 2025-06-21 14:55:45.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.994796
2025-06-21T14:55:54.215864628Z 2025-06-21 14:55:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.007964
2025-06-21T14:55:56.381344104Z 2025-06-21 14:55:56.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008723
2025-06-21T14:55:58.329926812Z 2025-06-21 14:55:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.006138
2025-06-21T14:56:00.118471109Z 2025-06-21 14:56:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.010764
2025-06-21T14:56:02.243362746Z 2025-06-21 14:56:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.000292
2025-06-21T14:56:10.197303833Z 2025-06-21 14:56:10.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008798
2025-06-21T14:56:12.382408377Z 2025-06-21 14:56:12.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006942
2025-06-21T14:56:14.370665230Z 2025-06-21 14:56:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.031168
2025-06-21T14:56:20.125064725Z 2025-06-21 14:56:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008303
2025-06-21T14:56:21.274199343Z 2025-06-21 14:56:21.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.008782
2025-06-21T14:56:26.222556887Z 2025-06-21 14:56:26.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.005475
2025-06-21T14:56:28.378789247Z 2025-06-21 14:56:28.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007017
2025-06-21T14:56:29.369351490Z 2025-06-21 14:56:29.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.006986
2025-06-21T14:56:40.167084646Z 2025-06-21 14:56:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008351
2025-06-21T14:56:40.245251226Z 2025-06-21 14:56:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.005731
2025-06-21T14:56:42.212578912Z 2025-06-21 14:56:42.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008023
2025-06-21T14:56:44.373977940Z 2025-06-21 14:56:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.006573
2025-06-21T14:56:44.417082447Z 2025-06-21 14:56:44.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.056482
2025-06-21T14:56:58.246107466Z 2025-06-21 14:56:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003114
2025-06-21T14:56:58.390637877Z 2025-06-21 14:56:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.003932
2025-06-21T14:56:58.463051523Z 2025-06-21 14:56:58.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.016033
2025-06-21T14:57:00.147978723Z 2025-06-21 14:57:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007221
2025-06-21T14:57:00.230293510Z 2025-06-21 14:57:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006236
2025-06-21T14:57:14.245541444Z 2025-06-21 14:57:14.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006728
2025-06-21T14:57:14.372845965Z 2025-06-21 14:57:14.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007175
2025-06-21T14:57:14.446767696Z 2025-06-21 14:57:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.983194
2025-06-21T14:57:20.181587534Z 2025-06-21 14:57:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004930
2025-06-21T14:57:20.259876725Z 2025-06-21 14:57:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006661
2025-06-21T14:57:30.229620585Z 2025-06-21 14:57:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008655
2025-06-21T14:57:30.381113434Z 2025-06-21 14:57:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006418
2025-06-21T14:57:30.430021140Z 2025-06-21 14:57:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.010090
2025-06-21T14:57:40.150799859Z 2025-06-21 14:57:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006213
2025-06-21T14:57:40.261429508Z 2025-06-21 14:57:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006803
2025-06-21T14:57:45.273669175Z 2025-06-21 14:57:45.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:57:45.273932322Z 2025-06-21 14:57:45.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:57:45.273944555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354515', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:45.278789195Z 2025-06-21 14:57:45.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:57:45.421361973Z 2025-06-21 14:57:45.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:57:45.421971093Z 2025-06-21 14:57:45.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:57:45.421983075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465739', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465739', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465739', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:45.432271347Z 2025-06-21 14:57:45.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:57:45.461588741Z 2025-06-21 14:57:45.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:57:45.461840165Z 2025-06-21 14:57:45.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:57:45.461845906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624169', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:45.468450197Z 2025-06-21 14:57:45.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:57:46.237714218Z 2025-06-21 14:57:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005963
2025-06-21T14:57:46.398367410Z 2025-06-21 14:57:46.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006906
2025-06-21T14:57:46.472719553Z 2025-06-21 14:57:46.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.015919
2025-06-21T14:57:55.189344756Z 2025-06-21 14:57:55.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:57:55.189387427Z 2025-06-21 14:57:55.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:57:55.189392666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881649', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.194487599Z 2025-06-21 14:57:55.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:57:55.440952915Z 2025-06-21 14:57:55.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:57:55.441142954Z 2025-06-21 14:57:55.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:57:55.441170456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608697', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.446273253Z 2025-06-21 14:57:55.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:00.167071527Z 2025-06-21 14:58:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006362
2025-06-21T14:58:00.250522287Z 2025-06-21 14:58:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006252
2025-06-21T14:58:01.275936859Z 2025-06-21 14:58:01.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:58:01.276282541Z 2025-06-21 14:58:01.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:58:01.276298792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433653', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:01.285516293Z 2025-06-21 14:58:01.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:01.431363308Z 2025-06-21 14:58:01.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:58:01.431512159Z 2025-06-21 14:58:01.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:58:01.431521526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195144', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:01.437585337Z 2025-06-21 14:58:01.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:01.500948738Z 2025-06-21 14:58:01.500 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:58:01.501075647Z 2025-06-21 14:58:01.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:58:01.501087600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984083', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984083', type=<ResponseType.RESPONSE: 'response'>)
