2025-06-21T15:07:02.230729768Z 2025-06-21 15:07:02.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:42.307726011Z 2025-06-21 15:07:42.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmPK3m1aj1P4QPxVGquLkCXaMzRj and address r9672TyvWPsw3UqQHH9sMR8DreL4XsaPpx
2025-06-21T15:07:42.362762414Z 2025-06-21 15:07:42.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssy3PJ5uz2McJuPM8vBGQgBME54q8 and address r3DvQpYTUf4Fd2dWF1kmn3ZTG7TKEDfXg2
2025-06-21T15:07:42.363934150Z 2025-06-21 15:07:42.363 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssL5FVnx6WM1jnhwbFxPJM25PfKan and address rE9NbbedPFpXoBqSEWgntydNm4sbrttpSg
2025-06-21T15:07:44.001478995Z 2025-06-21 15:07:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000382
2025-06-21T15:07:44.079966464Z 2025-06-21 15:07:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015529
2025-06-21T15:07:44.760782918Z 2025-06-21 15:07:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001291
2025-06-21T15:07:45.753574000Z 2025-06-21 15:07:45.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002236
2025-06-21T15:07:46.165117728Z 2025-06-21 15:07:46.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9ABC68E36A91F5C430CA7D04BDCD1F7B7E5823FACFB7BAED47F8FAD43BA5DE8 submitted successfully
2025-06-21T15:07:46.354164242Z 2025-06-21 15:07:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:06.002023
2025-06-21T15:07:46.835272690Z 2025-06-21 15:07:46.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF1C63F23E14987FC33C19A6F67B62CD0668782A4F3D8BFF23BDC545514186AD submitted successfully
2025-06-21T15:07:46.966453753Z 2025-06-21 15:07:46.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57377EF6F0DFD174EDE35F849AEB7B616E2314BA970EEB34D0888BFD0ED5C63E submitted successfully
2025-06-21T15:07:48.762356000Z 2025-06-21 15:07:48.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002146
2025-06-21T15:07:48.967078614Z 2025-06-21 15:07:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001913
2025-06-21T15:07:49.013106517Z 2025-06-21 15:07:49.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.971567
2025-06-21T15:07:49.667485278Z 2025-06-21 15:07:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001170
2025-06-21T15:07:50.364475493Z 2025-06-21 15:07:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009119
2025-06-21T15:07:51.968531022Z 2025-06-21 15:07:51.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:07:51.969175526Z 2025-06-21 15:07:51.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:07:51.970177720Z 2025-06-21 15:07:51.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:07:51.972573771Z 2025-06-21 15:07:51.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:07:51.975378759Z 2025-06-21 15:07:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000804
2025-06-21T15:07:52.035189389Z 2025-06-21 15:07:52.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.006624
2025-06-21T15:07:52.767553840Z 2025-06-21 15:07:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002890
2025-06-21T15:07:53.654198279Z 2025-06-21 15:07:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002580
2025-06-21T15:07:54.586770077Z 2025-06-21 15:07:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001486
2025-06-21T15:07:55.255455266Z 2025-06-21 15:07:55.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0993BBF8600B6145516AF1FCB7172820019506DFEF017A8298F29FF8A7C2B9F0 submitted successfully
2025-06-21T15:07:55.256868851Z 2025-06-21 15:07:55.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001533
2025-06-21T15:07:55.276200119Z 2025-06-21 15:07:55.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E67B4EFEAD50EE9DF1106E220DAF5592583DB41BE316FA8B1EB2668ADED4FB6 submitted successfully
2025-06-21T15:07:55.295775792Z 2025-06-21 15:07:55.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6206B68B71DCA738C157CAF8F9B2ECE4B433526DDB09DA160FDDEF315FD3926A submitted successfully
2025-06-21T15:07:55.298118492Z 2025-06-21 15:07:55.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEB1955318FF7D11F4A065583444386C54859ABA39BF087DDBAA3DB66087CA6D submitted successfully
2025-06-21T15:07:55.307256589Z 2025-06-21 15:07:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.278722
2025-06-21T15:07:55.811685378Z 2025-06-21 15:07:55.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003400
2025-06-21T15:07:56.682476478Z 2025-06-21 15:07:56.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000465
2025-06-21T15:07:57.367836968Z 2025-06-21 15:07:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000805
2025-06-21T15:07:58.008304274Z 2025-06-21 15:07:58.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000870
2025-06-21T15:07:58.077707846Z 2025-06-21 15:07:58.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.747750
2025-06-21T15:07:58.769580045Z 2025-06-21 15:07:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998418
2025-06-21T15:08:00.971942923Z 2025-06-21 15:08:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001526
2025-06-21T15:08:01.020459811Z 2025-06-21 15:08:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.971879
2025-06-21T15:08:01.394928485Z 2025-06-21 15:08:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002088
2025-06-21T15:08:01.661174092Z 2025-06-21 15:08:01.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003092
2025-06-21T15:08:02.782112330Z 2025-06-21 15:08:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004226
2025-06-21T15:08:05.371312144Z 2025-06-21 15:08:05.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003754
2025-06-21T15:08:05.771900172Z 2025-06-21 15:08:05.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001856
2025-06-21T15:08:07.059316575Z 2025-06-21 15:08:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006023
2025-06-21T15:08:08.393483316Z 2025-06-21 15:08:08.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004726
2025-06-21T15:08:09.994861578Z 2025-06-21 15:08:09.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.020099
2025-06-21T15:08:10.034352586Z 2025-06-21 15:08:10.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008639
2025-06-21T15:08:11.418827112Z 2025-06-21 15:08:11.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999571
2025-06-21T15:08:11.812952066Z 2025-06-21 15:08:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.003723
2025-06-21T15:08:12.018351906Z 2025-06-21 15:08:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.013770
2025-06-21T15:08:14.056527867Z 2025-06-21 15:08:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.993044
2025-06-21T15:08:14.397159783Z 2025-06-21 15:08:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001980
2025-06-21T15:08:14.673600028Z 2025-06-21 15:08:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.011426
2025-06-21T15:08:14.776031928Z 2025-06-21 15:08:14.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000771
2025-06-21T15:08:15.011273205Z 2025-06-21 15:08:15.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.982300
2025-06-21T15:08:17.063752533Z 2025-06-21 15:08:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001707
2025-06-21T15:08:17.378277992Z 2025-06-21 15:08:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000586
2025-06-21T15:08:17.715584713Z 2025-06-21 15:08:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000070
2025-06-21T15:08:17.800870427Z 2025-06-21 15:08:17.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002754
2025-06-21T15:08:17.989818992Z 2025-06-21 15:08:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002343
2025-06-21T15:08:20.030488499Z 2025-06-21 15:08:20.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000452
2025-06-21T15:08:20.416034510Z 2025-06-21 15:08:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002337
2025-06-21T15:08:20.683306561Z 2025-06-21 15:08:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001439
2025-06-21T15:08:20.803052686Z 2025-06-21 15:08:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000747
2025-06-21T15:08:20.990875011Z 2025-06-21 15:08:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001118
2025-06-21T15:08:23.053457483Z 2025-06-21 15:08:23.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000914
2025-06-21T15:08:23.380984482Z 2025-06-21 15:08:23.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000607
2025-06-21T15:08:23.697376498Z 2025-06-21 15:08:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001422
2025-06-21T15:08:23.782142535Z 2025-06-21 15:08:23.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000582
2025-06-21T15:08:23.991573178Z 2025-06-21 15:08:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000903
2025-06-21T15:08:26.034553035Z 2025-06-21 15:08:26.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001301
2025-06-21T15:08:26.381410919Z 2025-06-21 15:08:26.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001103
2025-06-21T15:08:26.711197849Z 2025-06-21 15:08:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000822
2025-06-21T15:08:26.817126203Z 2025-06-21 15:08:26.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001850
2025-06-21T15:08:27.030107585Z 2025-06-21 15:08:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001321
2025-06-21T15:08:29.074114306Z 2025-06-21 15:08:29.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001454
2025-06-21T15:08:29.383128585Z 2025-06-21 15:08:29.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001401
2025-06-21T15:08:29.695320849Z 2025-06-21 15:08:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001075
2025-06-21T15:08:29.808555048Z 2025-06-21 15:08:29.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000771
2025-06-21T15:08:29.993948838Z 2025-06-21 15:08:29.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001081
2025-06-21T15:08:32.035375399Z 2025-06-21 15:08:32.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001052
2025-06-21T15:08:32.420783124Z 2025-06-21 15:08:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001392
2025-06-21T15:08:32.666493734Z 2025-06-21 15:08:32.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001535
2025-06-21T15:08:32.808003522Z 2025-06-21 15:08:32.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001173
2025-06-21T15:08:33.015827507Z 2025-06-21 15:08:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001370
2025-06-21T15:08:35.037276456Z 2025-06-21 15:08:35.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001650
2025-06-21T15:08:35.384102598Z 2025-06-21 15:08:35.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000738
2025-06-21T15:08:35.687844130Z 2025-06-21 15:08:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001094
2025-06-21T15:08:35.785570873Z 2025-06-21 15:08:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001026
2025-06-21T15:08:35.995291637Z 2025-06-21 15:08:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001862
2025-06-21T15:08:38.039953238Z 2025-06-21 15:08:38.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000537
2025-06-21T15:08:38.387299216Z 2025-06-21 15:08:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001480
2025-06-21T15:08:38.667945062Z 2025-06-21 15:08:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001245
2025-06-21T15:08:38.822667418Z 2025-06-21 15:08:38.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001594
2025-06-21T15:08:39.034031900Z 2025-06-21 15:08:39.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000940
2025-06-21T15:08:41.063306617Z 2025-06-21 15:08:41.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002363
2025-06-21T15:08:41.406316393Z 2025-06-21 15:08:41.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001585
2025-06-21T15:08:41.668951018Z 2025-06-21 15:08:41.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001239
2025-06-21T15:08:41.788044504Z 2025-06-21 15:08:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001092
2025-06-21T15:08:42.026957905Z 2025-06-21 15:08:42.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001359
2025-06-21T15:08:42.027798671Z 2025-06-21 15:08:42.027 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:08:42.066702208Z 2025-06-21 15:08:42.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9ABC68E36A91F5C430CA7D04BDCD1F7B7E5823FACFB7BAED47F8FAD43BA5DE8 validated: True
2025-06-21T15:08:42.104261583Z 2025-06-21 15:08:42.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF1C63F23E14987FC33C19A6F67B62CD0668782A4F3D8BFF23BDC545514186AD validated: True
2025-06-21T15:08:42.140959161Z 2025-06-21 15:08:42.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57377EF6F0DFD174EDE35F849AEB7B616E2314BA970EEB34D0888BFD0ED5C63E validated: True
2025-06-21T15:08:42.177142534Z 2025-06-21 15:08:42.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0993BBF8600B6145516AF1FCB7172820019506DFEF017A8298F29FF8A7C2B9F0 validated: False
2025-06-21T15:08:42.215457714Z 2025-06-21 15:08:42.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E67B4EFEAD50EE9DF1106E220DAF5592583DB41BE316FA8B1EB2668ADED4FB6 validated: True
2025-06-21T15:08:42.253138228Z 2025-06-21 15:08:42.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6206B68B71DCA738C157CAF8F9B2ECE4B433526DDB09DA160FDDEF315FD3926A validated: False
2025-06-21T15:08:42.289251438Z 2025-06-21 15:08:42.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB1955318FF7D11F4A065583444386C54859ABA39BF087DDBAA3DB66087CA6D validated: False
2025-06-21T15:08:47.495934377Z 2025-06-21 15:08:47.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:08:47.521257819Z 2025-06-21 15:08:47.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:08:47.521366596Z 2025-06-21 15:08:47.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:08:47.521467718Z 2025-06-21 15:08:47.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:08:47.522670421Z 2025-06-21 15:08:47.522 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:08:47.523388184Z 2025-06-21 15:08:47.523 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:08:47.523496940Z 2025-06-21 15:08:47.523 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:08:47.523564769Z 2025-06-21 15:08:47.523 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:08:55.432377566Z 2025-06-21 15:08:55.432 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:08:55.432598706Z 2025-06-21 15:08:55.432 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:08:55.433196370Z 2025-06-21 15:08:55.433 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:08:55.447869934Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c0a08319c5f0a412f9690e90d3c0ecc1b9a02b5e66299a37b2e67471bf73b8ad/json: Not Found ("No such container: c0a08319c5f0a412f9690e90d3c0ecc1b9a02b5e66299a37b2e67471bf73b8ad")
2025-06-21T15:08:55.447909649Z Retrying in 2 seconds... (Attempt 1/14)
