2025-06-21T15:14:09.666694910Z 2025-06-21 15:14:09.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:52.780712420Z 2025-06-21 15:14:52.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5W1FSVEUvg6SHvMHwiPz6nt92uu and address rEqn9K8UMcx9cWfT7T9L6uYJ2xY6uinFcD
2025-06-21T15:14:53.228399096Z 2025-06-21 15:14:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999719
2025-06-21T15:14:53.480627685Z 2025-06-21 15:14:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011442
2025-06-21T15:14:53.602438612Z 2025-06-21 15:14:53.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 706D1B2FA32B840D44E8E3B119E96567B1903216C8628268D49562AB355E232F submitted successfully
2025-06-21T15:14:53.739226975Z 2025-06-21 15:14:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000408
2025-06-21T15:14:53.983475586Z 2025-06-21 15:14:53.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000868
2025-06-21T15:14:54.578425911Z 2025-06-21 15:14:54.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA766CA324EA263EA9388705E7703EC9119C581E02637CA7541ED4B038D0222 submitted successfully
2025-06-21T15:14:54.764514935Z 2025-06-21 15:14:54.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.994056
2025-06-21T15:14:55.296197492Z 2025-06-21 15:14:55.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 717F58A59E0A46F9708E75552363A6C494FAAFE4F6914DD9119A44CCB55DDEAE submitted successfully
2025-06-21T15:14:56.117075379Z 2025-06-21 15:14:56.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002414
2025-06-21T15:14:56.285325986Z 2025-06-21 15:14:56.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990691
2025-06-21T15:14:56.706520560Z 2025-06-21 15:14:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001601
2025-06-21T15:14:57.014457884Z 2025-06-21 15:14:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.015579
2025-06-21T15:14:57.765435847Z 2025-06-21 15:14:57.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000262
2025-06-21T15:14:59.090166272Z 2025-06-21 15:14:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001501
2025-06-21T15:14:59.294419688Z 2025-06-21 15:14:59.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999880
2025-06-21T15:15:00.297746266Z 2025-06-21 15:15:00.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:00.298258615Z 2025-06-21 15:15:00.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:00.298752050Z 2025-06-21 15:15:00.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:00.299275521Z 2025-06-21 15:15:00.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:00.754299727Z 2025-06-21 15:15:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.010623
2025-06-21T15:15:01.739909458Z 2025-06-21 15:15:01.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001525
2025-06-21T15:15:03.303791584Z 2025-06-21 15:15:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001583
2025-06-21T15:15:03.613322726Z 2025-06-21 15:15:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.088569
2025-06-21T15:15:03.781017209Z 2025-06-21 15:15:03.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C33A2BF0E07271E08ACFF0A397240BE120D316DF9FD3B55B6DE659C029434E1 submitted successfully
2025-06-21T15:15:03.790021637Z 2025-06-21 15:15:03.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3584D780B282D47B67F6813A8A6BF5337D43A9550C3E02BF4B88E9D1F84F6D4 submitted successfully
2025-06-21T15:15:03.809482360Z 2025-06-21 15:15:03.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8D5F08E227BECAE242B1A3D37C4B9A3E28D1B4E4023298DE3BCF031FF30E75D submitted successfully
2025-06-21T15:15:03.811279443Z 2025-06-21 15:15:03.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECEF14ADE1C91A37794291D005387313FFF41B8237A5EC087D7CD8C21DD49E39 submitted successfully
2025-06-21T15:15:04.113018421Z 2025-06-21 15:15:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001989
2025-06-21T15:15:07.116134878Z 2025-06-21 15:15:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002652
2025-06-21T15:15:08.298425845Z 2025-06-21 15:15:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.917771
2025-06-21T15:15:08.745586761Z 2025-06-21 15:15:08.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004744
2025-06-21T15:15:08.786804003Z 2025-06-21 15:15:08.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.032230
2025-06-21T15:15:10.022740071Z 2025-06-21 15:15:10.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003991
2025-06-21T15:15:23.092934386Z 2025-06-21 15:15:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008379
2025-06-21T15:15:24.293629461Z 2025-06-21 15:15:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008970
2025-06-21T15:15:30.763084834Z 2025-06-21 15:15:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.015943
2025-06-21T15:15:30.825220586Z 2025-06-21 15:15:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.019328
2025-06-21T15:15:30.995166982Z 2025-06-21 15:15:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.009523
2025-06-21T15:15:39.118212768Z 2025-06-21 15:15:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011699
2025-06-21T15:15:40.279530408Z 2025-06-21 15:15:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.005388
2025-06-21T15:15:50.775209077Z 2025-06-21 15:15:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010385
2025-06-21T15:15:50.850704335Z 2025-06-21 15:15:50.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011984
2025-06-21T15:15:51.022485415Z 2025-06-21 15:15:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008982
2025-06-21T15:15:55.150357882Z 2025-06-21 15:15:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014329
2025-06-21T15:15:56.326691276Z 2025-06-21 15:15:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010389
2025-06-21T15:16:10.783621288Z 2025-06-21 15:16:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009348
2025-06-21T15:16:10.858168459Z 2025-06-21 15:16:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008552
2025-06-21T15:16:11.048142703Z 2025-06-21 15:16:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008734
2025-06-21T15:16:11.144837501Z 2025-06-21 15:16:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007247
2025-06-21T15:16:12.328926097Z 2025-06-21 15:16:12.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004625
2025-06-21T15:16:27.161975889Z 2025-06-21 15:16:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007700
2025-06-21T15:16:28.340065972Z 2025-06-21 15:16:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006101
2025-06-21T15:16:30.762196838Z 2025-06-21 15:16:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010639
2025-06-21T15:16:30.811586677Z 2025-06-21 15:16:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.980891
2025-06-21T15:16:31.020407487Z 2025-06-21 15:16:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005641
2025-06-21T15:16:43.169234676Z 2025-06-21 15:16:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006892
2025-06-21T15:16:44.314215238Z 2025-06-21 15:16:44.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007143
2025-06-21T15:16:50.771109844Z 2025-06-21 15:16:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009804
2025-06-21T15:16:50.815094698Z 2025-06-21 15:16:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006967
2025-06-21T15:16:51.032229749Z 2025-06-21 15:16:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006360
2025-06-21T15:16:59.141604975Z 2025-06-21 15:16:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005802
2025-06-21T15:17:00.324524801Z 2025-06-21 15:17:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006711
2025-06-21T15:17:10.784110823Z 2025-06-21 15:17:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006053
2025-06-21T15:17:10.829712250Z 2025-06-21 15:17:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.012448
2025-06-21T15:17:11.031069996Z 2025-06-21 15:17:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006536
2025-06-21T15:17:15.184603503Z 2025-06-21 15:17:15.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006071
2025-06-21T15:17:16.322521301Z 2025-06-21 15:17:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006121
2025-06-21T15:17:25.817919189Z 2025-06-21 15:17:25.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006).
2025-06-21T15:17:25.818323063Z 2025-06-21 15:17:25.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006):
2025-06-21T15:17:25.818344464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92217', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:25.823103238Z 2025-06-21 15:17:25.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:17:25.856420256Z 2025-06-21 15:17:25.856 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006).
2025-06-21T15:17:25.856724852Z 2025-06-21 15:17:25.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006):
2025-06-21T15:17:25.856748627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822771', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:25.859632764Z 2025-06-21 15:17:25.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:17:26.062884773Z 2025-06-21 15:17:26.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_1, port=6006).
2025-06-21T15:17:26.063155625Z 2025-06-21 15:17:26.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_1, port=6006):
2025-06-21T15:17:26.063185472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497297', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:26.066843924Z 2025-06-21 15:17:26.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:17:30.430147905Z 2025-06-21 15:17:30.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006).
2025-06-21T15:17:30.430308308Z 2025-06-21 15:17:30.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006):
2025-06-21T15:17:30.430317706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841858', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:30.434841475Z 2025-06-21 15:17:30.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:17:30.791603194Z 2025-06-21 15:17:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005477
2025-06-21T15:17:30.851577478Z 2025-06-21 15:17:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008044
2025-06-21T15:17:31.038156533Z 2025-06-21 15:17:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005897
2025-06-21T15:17:31.153808221Z 2025-06-21 15:17:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004874
2025-06-21T15:17:31.356916489Z 2025-06-21 15:17:31.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006).
2025-06-21T15:17:31.357214162Z 2025-06-21 15:17:31.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006):
2025-06-21T15:17:31.357238989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371284', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:31.368114666Z 2025-06-21 15:17:31.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:17:32.329666155Z 2025-06-21 15:17:32.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006575
2025-06-21T15:17:45.826283904Z 2025-06-21 15:17:45.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006).
2025-06-21T15:17:45.826326114Z 2025-06-21 15:17:45.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006):
2025-06-21T15:17:45.826331684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330522', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:45.830104171Z 2025-06-21 15:17:45.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:17:45.877018942Z 2025-06-21 15:17:45.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006).
2025-06-21T15:17:45.877107078Z 2025-06-21 15:17:45.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006):
2025-06-21T15:17:45.877117338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385960', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:45.879735471Z 2025-06-21 15:17:45.879 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:17:46.069891174Z 2025-06-21 15:17:46.069 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_1, port=6006).
2025-06-21T15:17:46.070151817Z 2025-06-21 15:17:46.069 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_1, port=6006):
