2025-06-21T17:57:27.894201312Z 2025-06-21 17:57:27.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:52.906028599Z 2025-06-21 17:57:52.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:57:52.906090697Z 2025-06-21 17:57:52.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:58:10.123220834Z 2025-06-21 17:58:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.090698
2025-06-21T17:58:10.328654622Z 2025-06-21 17:58:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.303618
2025-06-21T17:58:10.777719246Z 2025-06-21 17:58:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.770112
2025-06-21T17:58:10.854923453Z 2025-06-21 17:58:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.833400
2025-06-21T17:58:10.934101796Z 2025-06-21 17:58:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.908457
2025-06-21T17:58:11.908799492Z 2025-06-21 17:58:11.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:58:11.908929608Z 2025-06-21 17:58:11.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:58:11.909914257Z 2025-06-21 17:58:11.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:58:11.925739337Z 2025-06-21 17:58:11.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:58:12.000263295Z 2025-06-21 17:58:11.999 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyg26hkfgVuM9M3gs96orenCZndM and address rECXGcWZgJCR1bFymbyLXrgh9La7EVukCg
2025-06-21T17:58:12.013216736Z 2025-06-21 17:58:12.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhn73iM6C5A2bk9moZFEanSXYf4g and address rNDDALMkbsPD1zpXhMkNk6N2FLfAskqjTd
2025-06-21T17:58:12.028694020Z 2025-06-21 17:58:12.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXdRdrChsCxD4Lrjf16rDk96hEes and address rJcet2rhpnxiZPoQsofudtffZJ29tDFQBc
2025-06-21T17:58:13.654914290Z 2025-06-21 17:58:13.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E5F031FB1AF90768E93C0D6334B9381A2E2F1F29CC4D41D72936A8FE99E1089 submitted successfully
2025-06-21T17:58:13.834810244Z 2025-06-21 17:58:13.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002664
2025-06-21T17:58:14.381688547Z 2025-06-21 17:58:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999840
2025-06-21T17:58:14.703317239Z 2025-06-21 17:58:14.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27A5F3F20DAB25DB975FE3A3CA0B2A75F17CB3523D46F3672AB4984A76EEB3A9 submitted successfully
2025-06-21T17:58:14.790630588Z 2025-06-21 17:58:14.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999870
2025-06-21T17:58:14.885696591Z 2025-06-21 17:58:14.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.972219
2025-06-21T17:58:15.076709468Z 2025-06-21 17:58:15.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000202
2025-06-21T17:58:15.428987282Z 2025-06-21 17:58:15.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD8F6ECD239F11AB0FDBA9D1251B363492AA7EC1FC98F9132D9A27E926CEE514 submitted successfully
2025-06-21T17:58:17.855315722Z 2025-06-21 17:58:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999215
2025-06-21T17:58:18.330271338Z 2025-06-21 17:58:18.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001257
2025-06-21T17:58:18.801882109Z 2025-06-21 17:58:18.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009878
2025-06-21T17:58:18.903608414Z 2025-06-21 17:58:18.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001499
2025-06-21T17:58:19.101582661Z 2025-06-21 17:58:19.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002165
2025-06-21T17:58:20.430326400Z 2025-06-21 17:58:20.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:58:20.430827546Z 2025-06-21 17:58:20.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:58:20.431317240Z 2025-06-21 17:58:20.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:58:20.431749766Z 2025-06-21 17:58:20.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:58:21.824047163Z 2025-06-21 17:58:21.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001935
2025-06-21T17:58:23.140027867Z 2025-06-21 17:58:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002824
2025-06-21T17:58:23.334522044Z 2025-06-21 17:58:23.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.101394
2025-06-21T17:58:23.604617868Z 2025-06-21 17:58:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.083806
2025-06-21T17:58:23.816612619Z 2025-06-21 17:58:23.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78BEA69933225241FF5AF8FB06CDC415CB4AD25BABB1F12E6290C3BA8B0BDCFC submitted successfully
2025-06-21T17:58:23.964385503Z 2025-06-21 17:58:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000738
2025-06-21T17:58:23.993862606Z 2025-06-21 17:58:23.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D488D5AEC2EBCFFE5B95BB22AE65723F580939A6C7D390A0C0468A6AFA2BBFA submitted successfully
2025-06-21T17:58:24.005800100Z 2025-06-21 17:58:24.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F83038524CD3E48B40624D3F38AE45B91E3D181CD25FC6135A3DC3909F1EE352 submitted successfully
2025-06-21T17:58:24.008237144Z 2025-06-21 17:58:24.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B406A42EB951E1106DC549066B2B768959181F0CCB049609366A898264C59A35 submitted successfully
2025-06-21T17:58:26.316061970Z 2025-06-21 17:58:26.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.922107
2025-06-21T17:58:26.805419681Z 2025-06-21 17:58:26.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003784
2025-06-21T17:58:26.904633479Z 2025-06-21 17:58:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002615
2025-06-21T17:58:27.119707105Z 2025-06-21 17:58:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.902991
2025-06-21T17:58:31.122223724Z 2025-06-21 17:58:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003205
2025-06-21T17:58:31.911173072Z 2025-06-21 17:58:31.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001052
2025-06-21T17:58:32.801812404Z 2025-06-21 17:58:32.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004408
2025-06-21T17:58:33.364970849Z 2025-06-21 17:58:33.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.029530
2025-06-21T17:58:35.775331753Z 2025-06-21 17:58:35.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000769
2025-06-21T17:58:36.098902238Z 2025-06-21 17:58:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001054
2025-06-21T17:58:36.309065852Z 2025-06-21 17:58:36.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.977780
2025-06-21T17:58:36.905887791Z 2025-06-21 17:58:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001395
2025-06-21T17:58:38.814690878Z 2025-06-21 17:58:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000636
2025-06-21T17:58:39.878664102Z 2025-06-21 17:58:39.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001763
2025-06-21T17:58:40.112316360Z 2025-06-21 17:58:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001956
2025-06-21T17:58:40.307450536Z 2025-06-21 17:58:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002321
2025-06-21T17:58:41.806743581Z 2025-06-21 17:58:41.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002774
2025-06-21T17:58:42.883806836Z 2025-06-21 17:58:42.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001510
2025-06-21T17:58:43.120455192Z 2025-06-21 17:58:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004888
2025-06-21T17:58:43.305791536Z 2025-06-21 17:58:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999989
2025-06-21T17:58:44.840125039Z 2025-06-21 17:58:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016800
2025-06-21T17:58:45.828163151Z 2025-06-21 17:58:45.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.002031
2025-06-21T17:58:45.868384340Z 2025-06-21 17:58:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.028328
2025-06-21T17:58:45.906514599Z 2025-06-21 17:58:45.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.027445
2025-06-21T17:58:46.137325686Z 2025-06-21 17:58:46.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001940
2025-06-21T17:58:46.309935704Z 2025-06-21 17:58:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002152
2025-06-21T17:58:48.824555552Z 2025-06-21 17:58:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000831
2025-06-21T17:58:48.892680940Z 2025-06-21 17:58:48.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995114
2025-06-21T17:58:48.933089964Z 2025-06-21 17:58:48.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.025492
2025-06-21T17:58:49.125853536Z 2025-06-21 17:58:49.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000423
2025-06-21T17:58:49.309297160Z 2025-06-21 17:58:49.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999558
2025-06-21T17:58:51.800298726Z 2025-06-21 17:58:51.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001710
2025-06-21T17:58:51.847933190Z 2025-06-21 17:58:51.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.982678
2025-06-21T17:58:51.887014395Z 2025-06-21 17:58:51.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.954819
2025-06-21T17:58:52.103345962Z 2025-06-21 17:58:52.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001017
2025-06-21T17:58:52.310605870Z 2025-06-21 17:58:52.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001236
2025-06-21T17:58:54.819057042Z 2025-06-21 17:58:54.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002695
2025-06-21T17:58:54.885621830Z 2025-06-21 17:58:54.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013577
2025-06-21T17:58:54.928717709Z 2025-06-21 17:58:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.037980
2025-06-21T17:58:55.121408991Z 2025-06-21 17:58:55.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002867
2025-06-21T17:58:55.311038529Z 2025-06-21 17:58:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002420
2025-06-21T17:58:57.816727301Z 2025-06-21 17:58:57.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999036
2025-06-21T17:58:57.880322458Z 2025-06-21 17:58:57.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996693
2025-06-21T17:58:57.922116297Z 2025-06-21 17:58:57.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994672
2025-06-21T17:58:58.122376117Z 2025-06-21 17:58:58.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999941
2025-06-21T17:58:58.311666633Z 2025-06-21 17:58:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000659
2025-06-21T17:59:00.803865999Z 2025-06-21 17:59:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001338
2025-06-21T17:59:00.862120616Z 2025-06-21 17:59:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.992779
2025-06-21T17:59:00.902134612Z 2025-06-21 17:59:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.982827
2025-06-21T17:59:01.136116329Z 2025-06-21 17:59:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001465
2025-06-21T17:59:01.334323669Z 2025-06-21 17:59:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000941
2025-06-21T17:59:03.789518053Z 2025-06-21 17:59:03.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002243
2025-06-21T17:59:03.851750224Z 2025-06-21 17:59:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001201
2025-06-21T17:59:03.929057014Z 2025-06-21 17:59:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988287
2025-06-21T17:59:04.138480603Z 2025-06-21 17:59:04.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002076
2025-06-21T17:59:04.349484798Z 2025-06-21 17:59:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001672
2025-06-21T17:59:06.790665647Z 2025-06-21 17:59:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000301
2025-06-21T17:59:06.887806989Z 2025-06-21 17:59:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002506
2025-06-21T17:59:06.963111486Z 2025-06-21 17:59:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.036908
2025-06-21T17:59:07.140459295Z 2025-06-21 17:59:07.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000666
2025-06-21T17:59:07.316790463Z 2025-06-21 17:59:07.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001279
2025-06-21T17:59:09.824789366Z 2025-06-21 17:59:09.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001301
2025-06-21T17:59:09.864158993Z 2025-06-21 17:59:09.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011118
2025-06-21T17:59:09.927097307Z 2025-06-21 17:59:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.977216
2025-06-21T17:59:10.107772841Z 2025-06-21 17:59:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001233
2025-06-21T17:59:10.351165782Z 2025-06-21 17:59:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000957
2025-06-21T17:59:12.816021719Z 2025-06-21 17:59:12.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001233
2025-06-21T17:59:12.879518547Z 2025-06-21 17:59:12.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.992099
2025-06-21T17:59:12.955618526Z 2025-06-21 17:59:12.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013517
2025-06-21T17:59:13.142945995Z 2025-06-21 17:59:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001039
2025-06-21T17:59:13.361339555Z 2025-06-21 17:59:13.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001329
2025-06-21T17:59:13.362143424Z 2025-06-21 17:59:13.361 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:59:13.401670308Z 2025-06-21 17:59:13.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E5F031FB1AF90768E93C0D6334B9381A2E2F1F29CC4D41D72936A8FE99E1089 validated: True
2025-06-21T17:59:13.436621338Z 2025-06-21 17:59:13.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A5F3F20DAB25DB975FE3A3CA0B2A75F17CB3523D46F3672AB4984A76EEB3A9 validated: True
2025-06-21T17:59:13.472555254Z 2025-06-21 17:59:13.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8F6ECD239F11AB0FDBA9D1251B363492AA7EC1FC98F9132D9A27E926CEE514 validated: True
2025-06-21T17:59:13.508753350Z 2025-06-21 17:59:13.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78BEA69933225241FF5AF8FB06CDC415CB4AD25BABB1F12E6290C3BA8B0BDCFC validated: False
2025-06-21T17:59:13.545578680Z 2025-06-21 17:59:13.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D488D5AEC2EBCFFE5B95BB22AE65723F580939A6C7D390A0C0468A6AFA2BBFA validated: True
2025-06-21T17:59:13.580475738Z 2025-06-21 17:59:13.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F83038524CD3E48B40624D3F38AE45B91E3D181CD25FC6135A3DC3909F1EE352 validated: False
2025-06-21T17:59:13.616012885Z 2025-06-21 17:59:13.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B406A42EB951E1106DC549066B2B768959181F0CCB049609366A898264C59A35 validated: False
2025-06-21T17:59:18.678897615Z 2025-06-21 17:59:18.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:59:18.703840948Z 2025-06-21 17:59:18.703 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:59:18.704003535Z 2025-06-21 17:59:18.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:18.704071654Z 2025-06-21 17:59:18.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:18.705169598Z 2025-06-21 17:59:18.705 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:59:18.705796342Z 2025-06-21 17:59:18.705 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:59:18.705874069Z 2025-06-21 17:59:18.705 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:59:18.705980840Z 2025-06-21 17:59:18.705 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:59:29.577148023Z 2025-06-21 17:59:29.576 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:59:29.577576893Z 2025-06-21 17:59:29.577 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:59:29.578395089Z 2025-06-21 17:59:29.578 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:59:29.592729118Z Removed container: AMG_ProposalElitism_G26T1R0_validator_4
2025-06-21T17:59:29.592773552Z Removed container: AMG_ProposalElitism_G26T1R0_validator_3
2025-06-21T17:59:29.592782819Z Removed container: AMG_ProposalElitism_G26T1R0_validator_2
2025-06-21T17:59:29.592790033Z Removed container: AMG_ProposalElitism_G26T1R0_validator_1
2025-06-21T17:59:29.592797617Z Removed container: AMG_ProposalElitism_G26T1R0_validator_0
