2025-06-21T22:09:30.609871281Z 2025-06-21 22:09:30.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:09:50.621272902Z 2025-06-21 22:09:50.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:10:00.301018360Z 2025-06-21 22:10:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.517619
2025-06-21T22:10:00.382231950Z 2025-06-21 22:10:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.592134
2025-06-21T22:10:00.601728483Z 2025-06-21 22:10:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.830041
2025-06-21T22:10:00.652191447Z 2025-06-21 22:10:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.905151
2025-06-21T22:10:01.031761807Z 2025-06-21 22:10:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.276675
2025-06-21T22:10:02.623184079Z 2025-06-21 22:10:02.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:02.623314735Z 2025-06-21 22:10:02.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:02.629158236Z 2025-06-21 22:10:02.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:10:02.645122340Z 2025-06-21 22:10:02.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:10:02.729650757Z 2025-06-21 22:10:02.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9DdNTrADk1wa7FV2gpX9azbVszU and address rfdkbym5FVVz8DbrZPnbxxGFUY5tHTyASr
2025-06-21T22:10:02.744347768Z 2025-06-21 22:10:02.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1WZpgKJTjkmJHkq8ae6jArTZXYQ and address r3XLe1sGZ92tBgt1WDd2oyCF3G2bQxkMFT
2025-06-21T22:10:02.745268596Z 2025-06-21 22:10:02.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEuDQxDMXSfxv8eC5AmEavsk1AqL and address rnjUMRnWr9KKvHucMpaG4UFjVJbEbLP77j
2025-06-21T22:10:03.327161573Z 2025-06-21 22:10:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.962361
2025-06-21T22:10:03.656491809Z 2025-06-21 22:10:03.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001119
2025-06-21T22:10:04.060784946Z 2025-06-21 22:10:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002847
2025-06-21T22:10:04.616059136Z 2025-06-21 22:10:04.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001778
2025-06-21T22:10:05.448405441Z 2025-06-21 22:10:05.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.004767
2025-06-21T22:10:05.620464100Z 2025-06-21 22:10:05.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DCC24FF3E3D511CB621685321A583AB7AFFF046113E3576E11C328BF0493B51 submitted successfully
2025-06-21T22:10:06.501280096Z 2025-06-21 22:10:06.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A151F26C0180C3CF78B269BA03A59CAB1E8D315183FE26F3431D668B0BC30934 submitted successfully
2025-06-21T22:10:06.694629343Z 2025-06-21 22:10:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002803
2025-06-21T22:10:07.170200065Z 2025-06-21 22:10:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000277
2025-06-21T22:10:07.370696103Z 2025-06-21 22:10:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002201
2025-06-21T22:10:07.406647826Z 2025-06-21 22:10:07.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE8303F48F5735C38218B50F0D52E900F2AAA634F689D006D85A297A3BE48286 submitted successfully
2025-06-21T22:10:07.619740421Z 2025-06-21 22:10:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999984
2025-06-21T22:10:08.307636790Z 2025-06-21 22:10:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000640
2025-06-21T22:10:10.033842972Z 2025-06-21 22:10:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001396
2025-06-21T22:10:10.308362758Z 2025-06-21 22:10:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999566
2025-06-21T22:10:10.605362188Z 2025-06-21 22:10:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001107
2025-06-21T22:10:10.658094906Z 2025-06-21 22:10:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000651
2025-06-21T22:10:12.277817018Z 2025-06-21 22:10:12.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002153
2025-06-21T22:10:12.407315000Z 2025-06-21 22:10:12.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:10:12.407799495Z 2025-06-21 22:10:12.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:10:12.408227723Z 2025-06-21 22:10:12.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:10:12.408636465Z 2025-06-21 22:10:12.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:10:15.214507133Z 2025-06-21 22:10:15.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.032910
2025-06-21T22:10:15.529884582Z 2025-06-21 22:10:15.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA2B355CDF0DC6A7D7FB896CCC49D0009D9F2419DAF65C8561BE825CE001D6F submitted successfully
2025-06-21T22:10:15.540701691Z 2025-06-21 22:10:15.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF571177D17929E792728F9BA873F1ACF1D7453797772EDAA7F8BB84F47E143D submitted successfully
2025-06-21T22:10:15.550633218Z 2025-06-21 22:10:15.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DF80569EA72BC06D2EE9E75E7B9F5479E2122E1B6FAD3263226CEF6D28C514B submitted successfully
2025-06-21T22:10:15.572518378Z 2025-06-21 22:10:15.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 836B6EFD6393AD86DA2FFA4128645DBA76249259555700998FB82605F1B314B4 submitted successfully
2025-06-21T22:10:15.660967035Z 2025-06-21 22:10:15.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001873
2025-06-21T22:10:16.661934781Z 2025-06-21 22:10:16.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.028334
2025-06-21T22:10:18.359247636Z 2025-06-21 22:10:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.014841
2025-06-21T22:10:19.283761137Z 2025-06-21 22:10:19.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005416
2025-06-21T22:10:31.043773424Z 2025-06-21 22:10:31.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.980903
2025-06-21T22:10:40.650183850Z 2025-06-21 22:10:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.011752
2025-06-21T22:10:40.692646202Z 2025-06-21 22:10:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.030854
2025-06-21T22:10:41.322502688Z 2025-06-21 22:10:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.007809
2025-06-21T22:10:41.384655228Z 2025-06-21 22:10:41.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.042892
2025-06-21T22:10:47.089280693Z 2025-06-21 22:10:47.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008478
2025-06-21T22:10:57.298801226Z 2025-06-21 22:10:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011262
2025-06-21T22:11:00.359651862Z 2025-06-21 22:11:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:18.973494
2025-06-21T22:11:00.669546684Z 2025-06-21 22:11:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012042
2025-06-21T22:11:00.747060230Z 2025-06-21 22:11:00.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.018751
2025-06-21T22:11:03.067787610Z 2025-06-21 22:11:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006840
2025-06-21T22:11:13.307327635Z 2025-06-21 22:11:13.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006602
2025-06-21T22:11:19.068305502Z 2025-06-21 22:11:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008348
2025-06-21T22:11:20.365876980Z 2025-06-21 22:11:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008594
2025-06-21T22:11:20.684022026Z 2025-06-21 22:11:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010194
2025-06-21T22:11:20.750621710Z 2025-06-21 22:11:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013146
2025-06-21T22:11:29.335616847Z 2025-06-21 22:11:29.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007568
2025-06-21T22:11:35.075857138Z 2025-06-21 22:11:35.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006467
2025-06-21T22:11:40.397063517Z 2025-06-21 22:11:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010282
2025-06-21T22:11:40.689777419Z 2025-06-21 22:11:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010552
2025-06-21T22:11:40.763501563Z 2025-06-21 22:11:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007307
2025-06-21T22:11:45.354081229Z 2025-06-21 22:11:45.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007555
2025-06-21T22:11:51.100589852Z 2025-06-21 22:11:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006968
2025-06-21T22:12:00.400869159Z 2025-06-21 22:12:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007998
2025-06-21T22:12:00.660987835Z 2025-06-21 22:12:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006577
2025-06-21T22:12:00.710137381Z 2025-06-21 22:12:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.978265
2025-06-21T22:12:01.364686301Z 2025-06-21 22:12:01.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005290
2025-06-21T22:12:07.096593030Z 2025-06-21 22:12:07.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004988
2025-06-21T22:12:17.384965288Z 2025-06-21 22:12:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008029
2025-06-21T22:12:20.374728924Z 2025-06-21 22:12:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003744
2025-06-21T22:12:20.670866149Z 2025-06-21 22:12:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007839
2025-06-21T22:12:20.730086485Z 2025-06-21 22:12:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009515
2025-06-21T22:12:23.125721540Z 2025-06-21 22:12:23.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008467
2025-06-21T22:12:32.419886715Z 2025-06-21 22:12:32.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:12:32.420141726Z 2025-06-21 22:12:32.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:12:32.420163207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733314', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:32.423324424Z 2025-06-21 22:12:32.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:12:33.363983795Z 2025-06-21 22:12:33.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.008765
2025-06-21T22:12:35.408542613Z 2025-06-21 22:12:35.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:12:35.408701784Z 2025-06-21 22:12:35.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:12:35.408716782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_948447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_948447', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_948447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.411921261Z 2025-06-21 22:12:35.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:12:35.705331059Z 2025-06-21 22:12:35.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:12:35.705477755Z 2025-06-21 22:12:35.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:12:35.705488666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889652', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.710061067Z 2025-06-21 22:12:35.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:12:35.860770880Z 2025-06-21 22:12:35.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:12:35.860959196Z 2025-06-21 22:12:35.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:12:35.860991877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266718', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.865799232Z 2025-06-21 22:12:35.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:12:38.154378830Z 2025-06-21 22:12:38.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:12:38.154563409Z 2025-06-21 22:12:38.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:12:38.154597213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598197', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:38.159007668Z 2025-06-21 22:12:38.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:12:39.134862044Z 2025-06-21 22:12:39.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004824
2025-06-21T22:12:40.431036385Z 2025-06-21 22:12:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.030594
2025-06-21T22:12:40.709613654Z 2025-06-21 22:12:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006618
2025-06-21T22:12:40.787948852Z 2025-06-21 22:12:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.031956
2025-06-21T22:12:48.397563310Z 2025-06-21 22:12:48.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:12:48.397815476Z 2025-06-21 22:12:48.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:12:48.397860661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428925', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:48.403075636Z 2025-06-21 22:12:48.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:12:49.384227462Z 2025-06-21 22:12:49.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004428
2025-06-21T22:12:54.163238526Z 2025-06-21 22:12:54.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:12:54.163451859Z 2025-06-21 22:12:54.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:12:54.163462329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399502', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:54.168284150Z 2025-06-21 22:12:54.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:12:55.140905927Z 2025-06-21 22:12:55.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005551
2025-06-21T22:12:55.461266858Z 2025-06-21 22:12:55.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:12:55.461319337Z 2025-06-21 22:12:55.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:12:55.461329246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638552', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638552', type=<ResponseType.RESPONSE: 'response'>)
