2025-06-22T05:35:54.643587151Z 2025-06-22 05:35:54.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:36:19.655939470Z 2025-06-22 05:36:19.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:36:19.656073062Z 2025-06-22 05:36:19.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:36:40.114317144Z 2025-06-22 05:36:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.037586
2025-06-22T05:36:40.191668829Z 2025-06-22 05:36:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.134396
2025-06-22T05:36:40.264576706Z 2025-06-22 05:36:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.210291
2025-06-22T05:36:40.329618798Z 2025-06-22 05:36:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.297705
2025-06-22T05:36:41.027905990Z 2025-06-22 05:36:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.999288
2025-06-22T05:36:42.658999614Z 2025-06-22 05:36:42.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:36:42.659050680Z 2025-06-22 05:36:42.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:36:42.664625095Z 2025-06-22 05:36:42.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:36:42.675157659Z 2025-06-22 05:36:42.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:36:42.694020354Z 2025-06-22 05:36:42.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5fx4rjBwcN8h1ApD4pE9LTTiABt and address rPjndiqxLAPynwMj13sYNrKyPJmeWyS9Fc
2025-06-22T05:36:42.732766374Z 2025-06-22 05:36:42.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssX7DzrpU9pxeYxqVwj1JxPeF8BGS and address rKrh1cNJTiJ7JZh6ZfF9FaT7nbvu7RSGm6
2025-06-22T05:36:42.733738341Z 2025-06-22 05:36:42.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzbNd7c8xYrMnQL3XnPzhQYQ6U4B and address raKzBcg7XRbH28d4cpqzaWDU4suUgKEud7
2025-06-22T05:36:43.093317462Z 2025-06-22 05:36:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000085
2025-06-22T05:36:43.202562727Z 2025-06-22 05:36:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.961592
2025-06-22T05:36:43.321435345Z 2025-06-22 05:36:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002023
2025-06-22T05:36:44.051892811Z 2025-06-22 05:36:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000277
2025-06-22T05:36:45.156708786Z 2025-06-22 05:36:45.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.968060
2025-06-22T05:36:46.086919583Z 2025-06-22 05:36:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001347
2025-06-22T05:36:46.310899818Z 2025-06-22 05:36:46.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000642
2025-06-22T05:36:46.439655763Z 2025-06-22 05:36:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.030401
2025-06-22T05:36:46.541140142Z 2025-06-22 05:36:46.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E143BDD51408B10DDD6CF33A1C26E4F18F1874341DFE3D3ECD9A632A2D78F79 submitted successfully
2025-06-22T05:36:47.057049497Z 2025-06-22 05:36:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001451
2025-06-22T05:36:47.476923419Z 2025-06-22 05:36:47.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C5DB42D5F1AFFE65FDF439BAEB8F03BE3069B24DA5F7543B9494D7CBCD832F4 submitted successfully
2025-06-22T05:36:48.189391309Z 2025-06-22 05:36:48.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000351
2025-06-22T05:36:48.254688964Z 2025-06-22 05:36:48.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98D098E7BEBEA82662B3A4D6E6960A6D5F95A76842E0F3B96EF83B19DA9464F9 submitted successfully
2025-06-22T05:36:49.121101008Z 2025-06-22 05:36:49.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.024609
2025-06-22T05:36:49.231063528Z 2025-06-22 05:36:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001635
2025-06-22T05:36:49.358291466Z 2025-06-22 05:36:49.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.971401
2025-06-22T05:36:50.044424570Z 2025-06-22 05:36:50.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002518
2025-06-22T05:36:51.123757528Z 2025-06-22 05:36:51.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001180
2025-06-22T05:36:52.097528162Z 2025-06-22 05:36:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.977647
2025-06-22T05:36:52.231024235Z 2025-06-22 05:36:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000694
2025-06-22T05:36:53.255536597Z 2025-06-22 05:36:53.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:36:53.256111744Z 2025-06-22 05:36:53.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:36:53.256499276Z 2025-06-22 05:36:53.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:36:53.256956340Z 2025-06-22 05:36:53.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:36:53.360151351Z 2025-06-22 05:36:53.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002881
2025-06-22T05:36:54.026825533Z 2025-06-22 05:36:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001233
2025-06-22T05:36:56.017840283Z 2025-06-22 05:36:56.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B92574D16E78517372B90EDAF392EE9D7772240895E3EE57647F494AA75AA34B submitted successfully
2025-06-22T05:36:56.027203377Z 2025-06-22 05:36:56.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 401E94269286B1B105D841509C2B316CFE8026457EC9985066D0E968A26A666E submitted successfully
2025-06-22T05:36:56.069735662Z 2025-06-22 05:36:56.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 734C6AE0AC4B2927FAC28ED9F7A5A3A21F42E9CCA7E64C7CA5C6625F83581589 submitted successfully
2025-06-22T05:36:56.073239483Z 2025-06-22 05:36:56.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7C4D0BB2B05CA550641B2E8B9920C74048B8C6815C290B4F79FCCFD48BEF3B7 submitted successfully
2025-06-22T05:36:56.151889110Z 2025-06-22 05:36:56.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003162
2025-06-22T05:36:57.062365644Z 2025-06-22 05:36:57.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002048
2025-06-22T05:36:57.206918331Z 2025-06-22 05:36:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003119
2025-06-22T05:36:57.333465873Z 2025-06-22 05:36:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002974
2025-06-22T05:37:01.335799923Z 2025-06-22 05:37:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004076
2025-06-22T05:37:02.239944451Z 2025-06-22 05:37:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005283
2025-06-22T05:37:04.375959865Z 2025-06-22 05:37:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001445
2025-06-22T05:37:05.077602016Z 2025-06-22 05:37:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.013652
2025-06-22T05:37:05.245070437Z 2025-06-22 05:37:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002125
2025-06-22T05:37:07.341613949Z 2025-06-22 05:37:07.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000201
2025-06-22T05:37:08.077897393Z 2025-06-22 05:37:08.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002844
2025-06-22T05:37:08.241164735Z 2025-06-22 05:37:08.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001274
2025-06-22T05:37:10.058019097Z 2025-06-22 05:37:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006956
2025-06-22T05:37:10.142302972Z 2025-06-22 05:37:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.014637
2025-06-22T05:37:10.359232742Z 2025-06-22 05:37:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002792
2025-06-22T05:37:11.245039446Z 2025-06-22 05:37:11.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002568
2025-06-22T05:37:12.074750103Z 2025-06-22 05:37:12.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000897
2025-06-22T05:37:12.149667317Z 2025-06-22 05:37:12.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004065
2025-06-22T05:37:13.086398114Z 2025-06-22 05:37:13.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.023894
2025-06-22T05:37:13.368438096Z 2025-06-22 05:37:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000194
2025-06-22T05:37:14.215822392Z 2025-06-22 05:37:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999634
2025-06-22T05:37:15.053631863Z 2025-06-22 05:37:15.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994786
2025-06-22T05:37:15.101657249Z 2025-06-22 05:37:15.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.016877
2025-06-22T05:37:15.143351269Z 2025-06-22 05:37:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995738
2025-06-22T05:37:17.211046695Z 2025-06-22 05:37:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001360
2025-06-22T05:37:17.337537800Z 2025-06-22 05:37:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.001150
2025-06-22T05:37:18.046146606Z 2025-06-22 05:37:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000869
2025-06-22T05:37:18.092906189Z 2025-06-22 05:37:18.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.985466
2025-06-22T05:37:18.152623850Z 2025-06-22 05:37:18.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000558
2025-06-22T05:37:20.211165227Z 2025-06-22 05:37:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000779
2025-06-22T05:37:20.365909533Z 2025-06-22 05:37:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001435
2025-06-22T05:37:21.084511633Z 2025-06-22 05:37:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001163
2025-06-22T05:37:21.176598103Z 2025-06-22 05:37:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.036480
2025-06-22T05:37:21.222105199Z 2025-06-22 05:37:21.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.073124
2025-06-22T05:37:23.212846822Z 2025-06-22 05:37:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001692
2025-06-22T05:37:23.339632373Z 2025-06-22 05:37:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001314
2025-06-22T05:37:24.050262889Z 2025-06-22 05:37:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002041
2025-06-22T05:37:24.094685917Z 2025-06-22 05:37:24.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.969719
2025-06-22T05:37:24.148264427Z 2025-06-22 05:37:24.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.929155
2025-06-22T05:37:26.216038410Z 2025-06-22 05:37:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001551
2025-06-22T05:37:26.343745894Z 2025-06-22 05:37:26.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001847
2025-06-22T05:37:27.052987786Z 2025-06-22 05:37:27.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000600
2025-06-22T05:37:27.097078716Z 2025-06-22 05:37:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998107
2025-06-22T05:37:27.161528259Z 2025-06-22 05:37:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000804
2025-06-22T05:37:29.252141602Z 2025-06-22 05:37:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000893
2025-06-22T05:37:29.343091233Z 2025-06-22 05:37:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000729
2025-06-22T05:37:30.079797937Z 2025-06-22 05:37:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001363
2025-06-22T05:37:30.140555713Z 2025-06-22 05:37:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.026725
2025-06-22T05:37:30.219820392Z 2025-06-22 05:37:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.035153
2025-06-22T05:37:32.244057191Z 2025-06-22 05:37:32.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002069
2025-06-22T05:37:32.379979619Z 2025-06-22 05:37:32.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001703
2025-06-22T05:37:33.090186765Z 2025-06-22 05:37:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001601
2025-06-22T05:37:33.151102239Z 2025-06-22 05:37:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010150
2025-06-22T05:37:33.214159341Z 2025-06-22 05:37:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008964
2025-06-22T05:37:35.229066429Z 2025-06-22 05:37:35.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000939
2025-06-22T05:37:35.377994704Z 2025-06-22 05:37:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001256
2025-06-22T05:37:36.092421073Z 2025-06-22 05:37:36.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002157
2025-06-22T05:37:36.155687030Z 2025-06-22 05:37:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002298
2025-06-22T05:37:36.196087636Z 2025-06-22 05:37:36.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004741
2025-06-22T05:37:38.243291316Z 2025-06-22 05:37:38.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001602
2025-06-22T05:37:38.387754454Z 2025-06-22 05:37:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001527
2025-06-22T05:37:39.066540131Z 2025-06-22 05:37:39.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007180
2025-06-22T05:37:39.108691205Z 2025-06-22 05:37:39.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973986
2025-06-22T05:37:39.177700284Z 2025-06-22 05:37:39.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.957939
2025-06-22T05:37:39.178861970Z 2025-06-22 05:37:39.178 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:37:39.216725261Z 2025-06-22 05:37:39.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E143BDD51408B10DDD6CF33A1C26E4F18F1874341DFE3D3ECD9A632A2D78F79 validated: True
2025-06-22T05:37:39.253125418Z 2025-06-22 05:37:39.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C5DB42D5F1AFFE65FDF439BAEB8F03BE3069B24DA5F7543B9494D7CBCD832F4 validated: True
2025-06-22T05:37:39.290687571Z 2025-06-22 05:37:39.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D098E7BEBEA82662B3A4D6E6960A6D5F95A76842E0F3B96EF83B19DA9464F9 validated: True
2025-06-22T05:37:39.327333422Z 2025-06-22 05:37:39.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92574D16E78517372B90EDAF392EE9D7772240895E3EE57647F494AA75AA34B validated: False
2025-06-22T05:37:39.362576482Z 2025-06-22 05:37:39.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 401E94269286B1B105D841509C2B316CFE8026457EC9985066D0E968A26A666E validated: False
2025-06-22T05:37:39.398418725Z 2025-06-22 05:37:39.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 734C6AE0AC4B2927FAC28ED9F7A5A3A21F42E9CCA7E64C7CA5C6625F83581589 validated: True
2025-06-22T05:37:39.433455535Z 2025-06-22 05:37:39.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C4D0BB2B05CA550641B2E8B9920C74048B8C6815C290B4F79FCCFD48BEF3B7 validated: False
2025-06-22T05:37:44.507208781Z 2025-06-22 05:37:44.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:37:44.532652684Z 2025-06-22 05:37:44.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:37:44.532817886Z 2025-06-22 05:37:44.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:37:44.532872589Z 2025-06-22 05:37:44.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:37:44.534158990Z 2025-06-22 05:37:44.533 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:37:44.535054703Z 2025-06-22 05:37:44.534 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:37:44.535160824Z 2025-06-22 05:37:44.534 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:37:44.535285780Z 2025-06-22 05:37:44.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:37:49.674801018Z 2025-06-22 05:37:49.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:37:49.675201656Z 2025-06-22 05:37:49.675 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:37:49.676200423Z 2025-06-22 05:37:49.675 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:37:49.688358178Z Removed container: AMG_ProposalTournament_G7T1R0_validator_4
2025-06-22T05:37:49.688406379Z Removed container: AMG_ProposalTournament_G7T1R0_validator_3
2025-06-22T05:37:49.688417330Z Removed container: AMG_ProposalTournament_G7T1R0_validator_2
2025-06-22T05:37:49.688426888Z Removed container: AMG_ProposalTournament_G7T1R0_validator_1
2025-06-22T05:37:49.688436285Z Removed container: AMG_ProposalTournament_G7T1R0_validator_0
